        1        1        1        1        0        0        0        0        8        0    27436     3692    10745     3797     3797     7859     7859     7859     7859
        1        1        1        1        0        0        0        0        8        0    27437     3797     7859    10745    10745     8741     8741     8741     8741
        1        1        1        1        0        0        0        0        8        0    27438     3691     3797    10745    10745     3796     3796     3796     3796
        1        1        1        1        0        0        0        0        8        0    27439     3692    10745     7859     7859     8285     8285     8285     8285
        1        1        1        1        0        0        0        0        8        0    27440     3691    10745     3692     3692     8285     8285     8285     8285
        1        1        1        1        0        0        0        0        8        0    27441     3796     3797    10745    10745     8741     8741     8741     8741
        1        1        1        1        0        0        0        0        8        0    27442     3796     8741    10745    10745    10743    10743    10743    10743
        1        1        1        1        0        0        0        0        8        0    27443     3796    10745     8739     8739    10743    10743    10743    10743
        1        1        1        1        0        0        0        0        8        0    27444     4358     7850    10746    10746     8738     8738     8738     8738
        1        1        1        1        0        0        0        0        8        0    27445     4465     4466    10746    10746     7832     7832     7832     7832
        1        1        1        1        0        0        0        0        8        0    27446     4358     4466    10746    10746     4465     4465     4465     4465
        1        1        1        1        0        0        0        0        8        0    27447     4358     4465    10746    10746     7850     7850     7850     7850
        1        1        1        1        0        0        0        0        8        0    27448     4358     4466     4359     4359    10746    10746    10746    10746
        1        1        1        1        0        0        0        0        8        0    27449     4358    10746     4359     4359     8738     8738     8738     8738
        1        1        1        1        0        0        0        0        8        0    27450     7847     8737    10746    10746     8738     8738     8738     8738
        1        1        1        1        0        0        0        0        8        0    27451     7847    10746     8737     8737     8775     8775     8775     8775
        1        1        1        1        0        0        0        0        8        0    27452     4466     4467    10746    10746     7832     7832     7832     7832
        1        1        1        1        0        0        0        0        8        0    27453     4467    10746     7832     7832     8775     8775     8775     8775
        1        1        1        1        0        0        0        0        8        0    27454     4359    10746     8737     8737     8738     8738     8738     8738
        1        1        1        1        0        0        0        0        8        0    27455     4359     8737    10746    10746     8775     8775     8775     8775
        1        1        1        1        0        0        0        0        8        0    27456     4359    10746     4466     4466     4467     4467     4467     4467
        1        1        1        1        0        0        0        0        8        0    27457     4359    10746     4467     4467     8775     8775     8775     8775
        1        1        1        1        0        0        0        0        8        0    27458     4253     4254    10747    10747     4361     4361     4361     4361
        1        1        1        1        0        0        0        0        8        0    27459     4253     4361    10747    10747     8737     8737     8737     8737
        1        1        1        1        0        0        0        0        8        0    27460     4362    10747     8796     8796     8830     8830     8830     8830
        1        1        1        1        0        0        0        0        8        0    27461     4254    10747     4362     4362     8830     8830     8830     8830
        1        1        1        1        0        0        0        0        8        0    27462     4361    10747     8737     8737     8775     8775     8775     8775
        1        1        1        1        0        0        0        0        8        0    27463     4361    10747     8775     8775     8796     8796     8796     8796
        1        1        1        1        0        0        0        0        8        0    27464     4254     4362    10747    10747     4361     4361     4361     4361
        1        1        1        1        0        0        0        0        8        0    27465     4361     4362    10747    10747     8796     8796     8796     8796
        1        1        1        1        0        0        0        0        8        0    27466     1492     1540    10748    10748     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0    27467     1492    10748     1493     1493     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0    27468     1491     1540    10748    10748     1492     1492     1492     1492
        1        1        1        1        0        0        0        0        8        0    27469     1491     1492    10748    10748     8736     8736     8736     8736
        1        1        1        1        0        0        0        0        8        0    27470     3754     3862    10749    10749     8319     8319     8319     8319
        1        1        1        1        0        0        0        0        8        0    27471     3754     8319    10749    10749     8323     8323     8323     8323
        1        1        1        1        0        0        0        0        8        0    27472     3758    10749     3862     3862     3866     3866     3866     3866
        1        1        1        1        0        0        0        0        8        0    27473     3758    10749     3866     3866     8733     8733     8733     8733
        1        1        1        1        0        0        0        0        8        0    27474     3754    10749     3862     3862     3758     3758     3758     3758
        1        1        1        1        0        0        0        0        8        0    27475     3754    10749     3758     3758     8323     8323     8323     8323
        1        1        1        1        0        0        0        0        8        0    27476     3866    10750     8733     8733    10749    10749    10749    10749
        1        1        1        1        0        0        0        0        8        0    27477     3866     3970     3974     3974    10750    10750    10750    10750
        1        1        1        1        0        0        0        0        8        0    27478     3866    10750     3974     3974     8733     8733     8733     8733
        1        1        1        1        0        0        0        0        8        0    27479     3862    10750     3970     3970     3866     3866     3866     3866
        1        1        1        1        0        0        0        0        8        0    27480     3862    10750     3866     3866    10749    10749    10749    10749
        1        1        1        1        0        0        0        0        8        0    27481     3982    10751     8732     8732    10714    10714    10714    10714
        1        1        1        1        0        0        0        0        8        0    27482     3874    10751     3982     3982     3878     3878     3878     3878
        1        1        1        1        0        0        0        0        8        0    27483     3874     3982    10751    10751     8732     8732     8732     8732
        1        1        1        1        0        0        0        0        8        0    27484     3878    10751     8800     8800    10710    10710    10710    10710
        1        1        1        1        0        0        0        0        8        0    27485     3982     8797    10751    10751    10714    10714    10714    10714
        1        1        1        1        0        0        0        0        8        0    27486     3770    10751     3874     3874     3878     3878     3878     3878
        1        1        1        1        0        0        0        0        8        0    27487     3770    10751     3878     3878    10710    10710    10710    10710
        1        1        1        1        0        0        0        0        8        0    27488     3878    10751     3982     3982     3986     3986     3986     3986
        1        1        1        1        0        0        0        0        8        0    27489     3878    10751     3986     3986     8800     8800     8800     8800
        1        1        1        1        0        0        0        0        8        0    27490     3982     3986    10751    10751     8797     8797     8797     8797
        1        1        1        1        0        0        0        0        8        0    27491     3986    10751     8797     8797     8800     8800     8800     8800
        1        1        1        1        0        0        0        0        8        0    27492     3770     3874    10751    10751     8735     8735     8735     8735
        1        1        1        1        0        0        0        0        8        0    27493     3770     8735    10751    10751    10710    10710    10710    10710
        1        1        1        1        0        0        0        0        8        0    27494     3557    10752     3657     3657     8273     8273     8273     8273
        1        1        1        1        0        0        0        0        8        0    27495     3557    10752     3661     3661     3657     3657     3657     3657
        1        1        1        1        0        0        0        0        8        0    27496     3657    10752     3661     3661     8272     8272     8272     8272
        1        1        1        1        0        0        0        0        8        0    27497     3561    10752     8676     8676     8730     8730     8730     8730
        1        1        1        1        0        0        0        0        8        0    27498     3661    10752     8730     8730     8731     8731     8731     8731
        1        1        1        1        0        0        0        0        8        0    27499     3661     8272    10752    10752     8731     8731     8731     8731
        1        1        1        1        0        0        0        0        8        0    27500     3557    10752     3561     3561     3661     3661     3661     3661
        1        1        1        1        0        0        0        0        8        0    27501     3561     3661    10752    10752     8730     8730     8730     8730
        1        1        1        1        0        0        0        0        8        0    27502     3779    10753     8295     8295    10709    10709    10709    10709
        1        1        1        1        0        0        0        0        8        0    27503     3779     8295    10753    10753     8729     8729     8729     8729
        1        1        1        1        0        0        0        0        8        0    27504     3775     3779     3883     3883    10753    10753    10753    10753
        1        1        1        1        0        0        0        0        8        0    27505     3775    10753     3883     3883     8728     8728     8728     8728
        1        1        1        1        0        0        0        0        8        0    27506     3883    10753     3887     3887     8758     8758     8758     8758
        1        1        1        1        0        0        0        0        8        0    27507     3779     3883    10753    10753     3887     3887     3887     3887
        1        1        1        1        0        0        0        0        8        0    27508     3779     3887    10753    10753    10709    10709    10709    10709
        1        1        1        1        0        0        0        0        8        0    27509     3775    10753     8728     8728     8729     8729     8729     8729
        1        1        1        1        0        0        0        0        8        0    27510     3775     3779    10753    10753     8729     8729     8729     8729
        1        1        1        1        0        0        0        0        8        0    27511     4123    10754     8782     8782    10724    10724    10724    10724
        1        1        1        1        0        0        0        0        8        0    27512     4015    10754     4123     4123    10724    10724    10724    10724
        1        1        1        1        0        0        0        0        8        0    27513     4015    10754     8723     8723     8726     8726     8726     8726
        1        1        1        1        0        0        0        0        8        0    27514     4015    10754     4124     4124     4123     4123     4123     4123
        1        1        1        1        0        0        0        0        8        0    27515     4015     4124    10754    10754     8726     8726     8726     8726
        1        1        1        1        0        0        0        0        8        0    27516     4123     4124     4226     4226    10754    10754    10754    10754
        1        1        1        1        0        0        0        0        8        0    27517     4123    10754     4226     4226     8782     8782     8782     8782
        1        1        1        1        0        0        0        0        8        0    27518     3715    10755     8214     8214     8692     8692     8692     8692
        1        1        1        1        0        0        0        0        8        0    27519     3715     3823    10755    10755     8692     8692     8692     8692
        1        1        1        1        0        0        0        0        8        0    27520     3823     3910    10755    10755     7863     7863     7863     7863
        1        1        1        1        0        0        0        0        8        0    27521     3910    10755     7863     7863     8725     8725     8725     8725
        1        1        1        1        0        0        0        0        8        0    27522     3715     3823     3811     3811    10755    10755    10755    10755
        1        1        1        1        0        0        0        0        8        0    27523     3715    10755     3811     3811     8214     8214     8214     8214
        1        1        1        1        0        0        0        0        8        0    27524     3811     8214    10755    10755     8281     8281     8281     8281
        1        1        1        1        0        0        0        0        8        0    27525     3811     8281    10755    10755     8725     8725     8725     8725
        1        1        1        1        0        0        0        0        8        0    27526     3811     3823     3910     3910    10755    10755    10755    10755
        1        1        1        1        0        0        0        0        8        0    27527     3811    10755     3910     3910     8725     8725     8725     8725
        1        1        1        1        0        0        0        0        8        0    27528     3851     3955    10756    10756     3959     3959     3959     3959
        1        1        1        1        0        0        0        0        8        0    27529     3851     3959    10756    10756     8722     8722     8722     8722
        1        1        1        1        0        0        0        0        8        0    27530     3847     3851     3955     3955    10756    10756    10756    10756
        1        1        1        1        0        0        0        0        8        0    27531     3847    10756     3955     3955    10740    10740    10740    10740
        1        1        1        1        0        0        0        0        8        0    27532     4065    10757     8743     8743    10740    10740    10740    10740
        1        1        1        1        0        0        0        0        8        0    27533     3959     8722    10757    10757    10756    10756    10756    10756
        1        1        1        1        0        0        0        0        8        0    27534     3955    10757     4065     4065    10740    10740    10740    10740
        1        1        1        1        0        0        0        0        8        0    27535     3955    10757    10740    10740    10756    10756    10756    10756
        1        1        1        1        0        0        0        0        8        0    27536     3959     4069     4065     4065    10757    10757    10757    10757
        1        1        1        1        0        0        0        0        8        0    27537     3955     4065    10757    10757     3959     3959     3959     3959
        1        1        1        1        0        0        0        0        8        0    27538     3955     3959    10757    10757    10756    10756    10756    10756
        1        1        1        1        0        0        0        0        8        0    27539     4065     4069     4169     4169    10757    10757    10757    10757
        1        1        1        1        0        0        0        0        8        0    27540     4065    10757     4169     4169     8743     8743     8743     8743
        1        1        1        1        0        0        0        0        8        0    27541     4069    10701    10757    10757    10739    10739    10739    10739
        1        1        1        1        0        0        0        0        8        0    27542     3959     4069    10757    10757     3963     3963     3963     3963
        1        1        1        1        0        0        0        0        8        0    27543     3959     3963    10757    10757     8722     8722     8722     8722
        1        1        1        1        0        0        0        0        8        0    27544     3963    10757     8722     8722    10739    10739    10739    10739
        1        1        1        1        0        0        0        0        8        0    27545     3963     4069    10757    10757    10739    10739    10739    10739
        1        1        1        1        0        0        0        0        8        0    27546     3947    10758     4057     4057     4053     4053     4053     4053
        1        1        1        1        0        0        0        0        8        0    27547     3947    10758     4053     4053     8719     8719     8719     8719
        1        1        1        1        0        0        0        0        8        0    27548     3947     4057    10758    10758     3951     3951     3951     3951
        1        1        1        1        0        0        0        0        8        0    27549     3951     4057    10758    10758    10740    10740    10740    10740
        1        1        1        1        0        0        0        0        8        0    27550     4053     4157     4153     4153    10759    10759    10759    10759
        1        1        1        1        0        0        0        0        8        0    27551     4053    10759     4153     4153     8717     8717     8717     8717
        1        1        1        1        0        0        0        0        8        0    27552     4053    10759     8717     8717     8719     8719     8719     8719
        1        1        1        1        0        0        0        0        8        0    27553     4153    10759     7856     7856     8717     8717     8717     8717
        1        1        1        1        0        0        0        0        8        0    27554     4053    10759     8719     8719    10758    10758    10758    10758
        1        1        1        1        0        0        0        0        8        0    27555     4057     4157    10759    10759     8744     8744     8744     8744
        1        1        1        1        0        0        0        0        8        0    27556     4057     8744    10759    10759    10758    10758    10758    10758
        1        1        1        1        0        0        0        0        8        0    27557     4053     4057     4157     4157    10759    10759    10759    10759
        1        1        1        1        0        0        0        0        8        0    27558     4053     4057    10759    10759    10758    10758    10758    10758
        1        1        1        1        0        0        0        0        8        0    27559     4153    10759     4157     4157     4263     4263     4263     4263
        1        1        1        1        0        0        0        0        8        0    27560     4153    10759     4263     4263     7856     7856     7856     7856
        1        1        1        1        0        0        0        0        8        0    27561     1596     1653    10760    10760     1654     1654     1654     1654
        1        1        1        1        0        0        0        0        8        0    27562     1595     1596     1653     1653    10760    10760    10760    10760
        1        1        1        1        0        0        0        0        8        0    27563     1596    10760     1597     1597     1654     1654     1654     1654
        1        1        1        1        0        0        0        0        8        0    27564     1597     1654    10760    10760     7866     7866     7866     7866
        1        1        1        1        0        0        0        0        8        0    27565     1494     7858    10761    10761    10737    10737    10737    10737
        1        1        1        1        0        0        0        0        8        0    27566     1494    10761     8747     8747    10737    10737    10737    10737
        1        1        1        1        0        0        0        0        8        0    27567     1494     1543     1542     1542    10761    10761    10761    10761
        1        1        1        1        0        0        0        0        8        0    27568     1494     1543    10761    10761     7858     7858     7858     7858
        1        1        1        1        0        0        0        0        8        0    27569     1493     1542    10761    10761     1494     1494     1494     1494
        1        1        1        1        0        0        0        0        8        0    27570     1493     1494    10761    10761     8747     8747     8747     8747
        1        1        1        1        0        0        0        0        8        0    27571     1493    10761     1542     1542     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0    27572     1541    10761     1542     1542     8715     8715     8715     8715
        1        1        1        1        0        0        0        0        8        0    27573     1541    10761     8715     8715    10748    10748    10748    10748
        1        1        1        1        0        0        0        0        8        0    27574     1493    10761     1541     1541    10748    10748    10748    10748
        1        1        1        1        0        0        0        0        8        0    27575     1656    10762     7866     7866     8721     8721     8721     8721
        1        1        1        1        0        0        0        0        8        0    27576     1657     7864    10762    10762     8721     8721     8721     8721
        1        1        1        1        0        0        0        0        8        0    27577     1656     1657    10762    10762     8721     8721     8721     8721
        1        1        1        1        0        0        0        0        8        0    27578     1656    10762     1657     1657     1695     1695     1695     1695
        1        1        1        1        0        0        0        0        8        0    27579     1655     1656     1695     1695    10762    10762    10762    10762
        1        1        1        1        0        0        0        0        8        0    27580     1655    10762     1695     1695     8714     8714     8714     8714
        1        1        1        1        0        0        0        0        8        0    27581     1655     1656    10762    10762     7866     7866     7866     7866
        1        1        1        1        0        0        0        0        8        0    27582     1624     1637    10763    10763     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0    27583     1683     7851    10764    10764     8764     8764     8764     8764
        1        1        1        1        0        0        0        0        8        0    27584     1627    10764     8352     8352     8713     8713     8713     8713
        1        1        1        1        0        0        0        0        8        0    27585     1627     1638     1683     1683    10764    10764    10764    10764
        1        1        1        1        0        0        0        0        8        0    27586     1627     1638    10764    10764     8713     8713     8713     8713
        1        1        1        1        0        0        0        0        8        0    27587     1638     8330    10764    10764     8713     8713     8713     8713
        1        1        1        1        0        0        0        0        8        0    27588     1638     1696     1683     1683    10764    10764    10764    10764
        1        1        1        1        0        0        0        0        8        0    27589     1683    10764     1696     1696     8764     8764     8764     8764
        1        1        1        1        0        0        0        0        8        0    27590     4253    10765     8737     8737    10747    10747    10747    10747
        1        1        1        1        0        0        0        0        8        0    27591     4145     4253     4146     4146    10765    10765    10765    10765
        1        1        1        1        0        0        0        0        8        0    27592     4145    10765     4146     4146     8712     8712     8712     8712
        1        1        1        1        0        0        0        0        8        0    27593     4146    10765     4254     4254     8750     8750     8750     8750
        1        1        1        1        0        0        0        0        8        0    27594     4254     8750    10765    10765    10747    10747    10747    10747
        1        1        1        1        0        0        0        0        8        0    27595     4146     4253     4254     4254    10765    10765    10765    10765
        1        1        1        1        0        0        0        0        8        0    27596     4253     4254    10765    10765    10747    10747    10747    10747
        1        1        1        1        0        0        0        0        8        0    27597     4145     7860    10765    10765     8712     8712     8712     8712
        1        1        1        1        0        0        0        0        8        0    27598     4252    10765     7860     7860     8737     8737     8737     8737
        1        1        1        1        0        0        0        0        8        0    27599     4252     4253    10765    10765     8737     8737     8737     8737
        1        1        1        1        0        0        0        0        8        0    27600     4145     4252     4253     4253    10765    10765    10765    10765
        1        1        1        1        0        0        0        0        8        0    27601     4145     4252    10765    10765     7860     7860     7860     7860
        1        1        1        1        0        0        0        0        8        0    27602     4041     8724    10766    10766     8726     8726     8726     8726
        1        1        1        1        0        0        0        0        8        0    27603     4041    10766     4147     4147     8726     8726     8726     8726
        1        1        1        1        0        0        0        0        8        0    27604     4040     8712    10766    10766     8724     8724     8724     8724
        1        1        1        1        0        0        0        0        8        0    27605     4040    10766     4041     4041     8724     8724     8724     8724
        1        1        1        1        0        0        0        0        8        0    27606     4041    10766     4146     4146     4147     4147     4147     4147
        1        1        1        1        0        0        0        0        8        0    27607     4146     4147    10766    10766     8750     8750     8750     8750
        1        1        1        1        0        0        0        0        8        0    27608     4040    10766     4146     4146     4041     4041     4041     4041
        1        1        1        1        0        0        0        0        8        0    27609     4040     4146    10766    10766     8712     8712     8712     8712
        1        1        1        1        0        0        0        0        8        0    27610     4146     8750    10766    10766    10765    10765    10765    10765
        1        1        1        1        0        0        0        0        8        0    27611     4146    10766     8712     8712    10765    10765    10765    10765
        1        1        1        1        0        0        0        0        8        0    27612     1594     1651    10767    10767     1652     1652     1652     1652
        1        1        1        1        0        0        0        0        8        0    27613     1594    10767     1595     1595     1652     1652     1652     1652
        1        1        1        1        0        0        0        0        8        0    27614     1595    10767     1653     1653     1652     1652     1652     1652
        1        1        1        1        0        0        0        0        8        0    27615     1595     1653    10767    10767    10760    10760    10760    10760
        1        1        1        1        0        0        0        0        8        0    27616     3612    10768     3713     3713     3718     3718     3718     3718
        1        1        1        1        0        0        0        0        8        0    27617     3612    10768     3718     3718     8348     8348     8348     8348
        1        1        1        1        0        0        0        0        8        0    27618     3608    10768     3713     3713     3612     3612     3612     3612
        1        1        1        1        0        0        0        0        8        0    27619     3608    10768     3612     3612     8709     8709     8709     8709
        1        1        1        1        0        0        0        0        8        0    27620     3608     8309    10768    10768     8709     8709     8709     8709
        1        1        1        1        0        0        0        0        8        0    27621     3831     8690    10769    10769     8691     8691     8691     8691
        1        1        1        1        0        0        0        0        8        0    27622     3831     3835    10769    10769     8690     8690     8690     8690
        1        1        1        1        0        0        0        0        8        0    27623     3835    10769     8690     8690     8700     8700     8700     8700
        1        1        1        1        0        0        0        0        8        0    27624     3831     3939    10769    10769     3835     3835     3835     3835
        1        1        1        1        0        0        0        0        8        0    27625     3835     3939    10769    10769     3943     3943     3943     3943
        1        1        1        1        0        0        0        0        8        0    27626     3831    10769     3939     3939     3935     3935     3935     3935
        1        1        1        1        0        0        0        0        8        0    27627     3831    10769     3935     3935     8691     8691     8691     8691
        1        1        1        1        0        0        0        0        8        0    27628     3739     3847     3843     3843    10770    10770    10770    10770
        1        1        1        1        0        0        0        0        8        0    27629     3739    10770     3843     3843     8698     8698     8698     8698
        1        1        1        1        0        0        0        0        8        0    27630     3739     8269    10770    10770     8698     8698     8698     8698
        1        1        1        1        0        0        0        0        8        0    27631     3739     3743     3847     3847    10770    10770    10770    10770
        1        1        1        1        0        0        0        0        8        0    27632     3739     3743    10770    10770     8269     8269     8269     8269
        1        1        1        1        0        0        0        0        8        0    27633      536    10771     1018     1018     7883     7883     7883     7883
        1        1        1        1        0        0        0        0        8        0    27634     3723     8690    10772    10772     8693     8693     8693     8693
        1        1        1        1        0        0        0        0        8        0    27635     3719    10772     7885     7885     8693     8693     8693     8693
        1        1        1        1        0        0        0        0        8        0    27636     3831    10772     8690     8690     8691     8691     8691     8691
        1        1        1        1        0        0        0        0        8        0    27637     3827    10772     3831     3831     8691     8691     8691     8691
        1        1        1        1        0        0        0        0        8        0    27638     3821     7885    10772    10772     8691     8691     8691     8691
        1        1        1        1        0        0        0        0        8        0    27639     3821    10772     3827     3827     8691     8691     8691     8691
        1        1        1        1        0        0        0        0        8        0    27640     3723     3831     3827     3827    10772    10772    10772    10772
        1        1        1        1        0        0        0        0        8        0    27641     3723     3831    10772    10772     8690     8690     8690     8690
        1        1        1        1        0        0        0        0        8        0    27642     3719     3827    10772    10772     3723     3723     3723     3723
        1        1        1        1        0        0        0        0        8        0    27643     3719     3723    10772    10772     8693     8693     8693     8693
        1        1        1        1        0        0        0        0        8        0    27644     3719     3827     3821     3821    10772    10772    10772    10772
        1        1        1        1        0        0        0        0        8        0    27645     3719    10772     3821     3821     7885     7885     7885     7885
        1        1        1        1        0        0        0        0        8        0    27646     1985     7889    10773    10773     8232     8232     8232     8232
        1        1        1        1        0        0        0        0        8        0    27647     1985    10773     2028     2028     8232     8232     8232     8232
        1        1        1        1        0        0        0        0        8        0    27648     1984    10773     2028     2028     1985     1985     1985     1985
        1        1        1        1        0        0        0        0        8        0    27649     1984    10773     1985     1985     7889     7889     7889     7889
        1        1        1        1        0        0        0        0        8        0    27650     1984    10773     7889     7889     8678     8678     8678     8678
        1        1        1        1        0        0        0        0        8        0    27651     1983    10773     2028     2028     1984     1984     1984     1984
        1        1        1        1        0        0        0        0        8        0    27652     1983     2028    10773    10773     8679     8679     8679     8679
        1        1        1        1        0        0        0        0        8        0    27653     1983    10773     1984     1984     8678     8678     8678     8678
        1        1        1        1        0        0        0        0        8        0    27654     1983    10773     8678     8678     8679     8679     8679     8679
        1        1        1        1        0        0        0        0        8        0    27655     1928    10774     2027     2027     2026     2026     2026     2026
        1        1        1        1        0        0        0        0        8        0    27656     1981     2027    10774    10774     2026     2026     2026     2026
        1        1        1        1        0        0        0        0        8        0    27657     1981    10774     2027     2027     1982     1982     1982     1982
        1        1        1        1        0        0        0        0        8        0    27658     1982    10774     2027     2027     8679     8679     8679     8679
        1        1        1        1        0        0        0        0        8        0    27659     2028     8679    10775    10775    10773    10773    10773    10773
        1        1        1        1        0        0        0        0        8        0    27660     1929     2028     2027     2027    10775    10775    10775    10775
        1        1        1        1        0        0        0        0        8        0    27661     2027    10775     2028     2028     8679     8679     8679     8679
        1        1        1        1        0        0        0        0        8        0    27662     1928     2027    10775    10775     1929     1929     1929     1929
        1        1        1        1        0        0        0        0        8        0    27663     1928     1929    10775    10775     8229     8229     8229     8229
        1        1        1        1        0        0        0        0        8        0    27664     2027    10775     8679     8679    10774    10774    10774    10774
        1        1        1        1        0        0        0        0        8        0    27665     1928     8229    10775    10775    10774    10774    10774    10774
        1        1        1        1        0        0        0        0        8        0    27666     1928    10775     2027     2027    10774    10774    10774    10774
        1        1        1        1        0        0        0        0        8        0    27667      515    10776     6780     6780     8621     8621     8621     8621
        1        1        1        1        0        0        0        0        8        0    27668      515     6885    10776    10776     8621     8621     8621     8621
        1        1        1        1        0        0        0        0        8        0    27669      465     6780    10776    10776     7891     7891     7891     7891
        1        1        1        1        0        0        0        0        8        0    27670      465    10776      515      515     6885     6885     6885     6885
        1        1        1        1        0        0        0        0        8        0    27671     1934    10777     2033     2033     2032     2032     2032     2032
        1        1        1        1        0        0        0        0        8        0    27672     1934    10777     2032     2032     8233     8233     8233     8233
        1        1        1        1        0        0        0        0        8        0    27673     2033    10777     8236     8236     8673     8673     8673     8673
        1        1        1        1        0        0        0        0        8        0    27674     1991     2033    10777    10777     2032     2032     2032     2032
        1        1        1        1        0        0        0        0        8        0    27675     1991    10777     2033     2033     8673     8673     8673     8673
        1        1        1        1        0        0        0        0        8        0    27676     1934    10777     8233     8233     8236     8236     8236     8236
        1        1        1        1        0        0        0        0        8        0    27677     1934     2033    10777    10777     8236     8236     8236     8236
        1        1        1        1        0        0        0        0        8        0    27678     1991     7903    10777    10777     8673     8673     8673     8673
        1        1        1        1        0        0        0        0        8        0    27679     1783     1883    10778    10778     1882     1882     1882     1882
        1        1        1        1        0        0        0        0        8        0    27680     1883     1884    10778    10778     7897     7897     7897     7897
        1        1        1        1        0        0        0        0        8        0    27681     1884    10778     7897     7897     8668     8668     8668     8668
        1        1        1        1        0        0        0        0        8        0    27682     1783     1784    10778    10778     1883     1883     1883     1883
        1        1        1        1        0        0        0        0        8        0    27683     1783    10778     7937     7937     8631     8631     8631     8631
        1        1        1        1        0        0        0        0        8        0    27684     1784     1884    10778    10778     1883     1883     1883     1883
        1        1        1        1        0        0        0        0        8        0    27685     1784    10778     1884     1884     8668     8668     8668     8668
        1        1        1        1        0        0        0        0        8        0    27686     1783    10778     1784     1784     7937     7937     7937     7937
        1        1        1        1        0        0        0        0        8        0    27687     1885    10779     8668     8668     8678     8678     8678     8678
        1        1        1        1        0        0        0        0        8        0    27688     1785     7908    10779    10779     8667     8667     8667     8667
        1        1        1        1        0        0        0        0        8        0    27689     1785     1886    10779    10779     1885     1885     1885     1885
        1        1        1        1        0        0        0        0        8        0    27690     1785    10779     1886     1886     8667     8667     8667     8667
        1        1        1        1        0        0        0        0        8        0    27691     1886    10779     7889     7889     8667     8667     8667     8667
        1        1        1        1        0        0        0        0        8        0    27692     1885     1886    10779    10779     7889     7889     7889     7889
        1        1        1        1        0        0        0        0        8        0    27693     1885     7889    10779    10779     8678     8678     8678     8678
        1        1        1        1        0        0        0        0        8        0    27694     1785    10779     1802     1802     1885     1885     1885     1885
        1        1        1        1        0        0        0        0        8        0    27695     1802     1885    10779    10779     8668     8668     8668     8668
        1        1        1        1        0        0        0        0        8        0    27696     7898     7908    10779    10779     7938     7938     7938     7938
        1        1        1        1        0        0        0        0        8        0    27697     1785    10779     7908     7908     7938     7938     7938     7938
