        1        1        1        1        0        0        0        0        8        0    15187     4042     4454     5045     5045     4632     4632     4632     4632
        1        1        1        1        0        0        0        0        8        0    15188     3824     5046     4385     4385     4405     4405     4405     4405
        1        1        1        1        0        0        0        0        8        0    15189     3824     4091     5046     5046     4405     4405     4405     4405
        1        1        1        1        0        0        0        0        8        0    15190     3824     5046     4091     4091     4898     4898     4898     4898
        1        1        1        1        0        0        0        0        8        0    15191     4091     5046     4405     4405     4673     4673     4673     4673
        1        1        1        1        0        0        0        0        8        0    15192     4673     5046     5029     5029     5044     5044     5044     5044
        1        1        1        1        0        0        0        0        8        0    15193     4405     4673     5046     5046     4890     4890     4890     4890
        1        1        1        1        0        0        0        0        8        0    15194     4089     4672     5047     5047     4898     4898     4898     4898
        1        1        1        1        0        0        0        0        8        0    15195     4062     5047     4672     4672     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15196     4062     4092     5047     5047     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15197     3824     5047     4092     4092     4385     4385     4385     4385
        1        1        1        1        0        0        0        0        8        0    15198     4092     4385     5047     5047     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15199     3445     3824     5047     5047     4092     4092     4092     4092
        1        1        1        1        0        0        0        0        8        0    15200     4062     5047     4089     4089     4672     4672     4672     4672
        1        1        1        1        0        0        0        0        8        0    15201     3393     5047     3445     3445     3824     3824     3824     3824
        1        1        1        1        0        0        0        0        8        0    15202     3393     5047     3824     3824     4089     4089     4089     4089
        1        1        1        1        0        0        0        0        8        0    15203     3445     5047     4062     4062     4092     4092     4092     4092
        1        1        1        1        0        0        0        0        8        0    15204     3274     3445     5047     5047     4062     4062     4062     4062
        1        1        1        1        0        0        0        0        8        0    15205     3274     4062     5047     5047     4089     4089     4089     4089
        1        1        1        1        0        0        0        0        8        0    15206     4410     5048     4896     4896     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15207     4062     5048     4410     4410     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15208     4062     4672     5048     5048     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15209     3842     4062     5048     5048     4432     4432     4432     4432
        1        1        1        1        0        0        0        0        8        0    15210     4062     4410     5048     5048     4432     4432     4432     4432
        1        1        1        1        0        0        0        0        8        0    15211     3842     5048     4062     4062     4672     4672     4672     4672
        1        1        1        1        0        0        0        0        8        0    15212     3842     5048     3936     3936     4432     4432     4432     4432
        1        1        1        1        0        0        0        0        8        0    15213     3842     3936     5048     5048     4548     4548     4548     4548
        1        1        1        1        0        0        0        0        8        0    15214     3842     5048     4672     4672     4904     4904     4904     4904
        1        1        1        1        0        0        0        0        8        0    15215     3842     4548     5048     5048     4904     4904     4904     4904
        1        1        1        1        0        0        0        0        8        0    15216     4675     4896     5049     5049     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    15217     4704     4862     5049     5049     4863     4863     4863     4863
        1        1        1        1        0        0        0        0        8        0    15218     4547     4896     5050     5050     4959     4959     4959     4959
        1        1        1        1        0        0        0        0        8        0    15219     3904     4547     5050     5050     4959     4959     4959     4959
        1        1        1        1        0        0        0        0        8        0    15220     3904     4432     5050     5050     4547     4547     4547     4547
        1        1        1        1        0        0        0        0        8        0    15221     3936     5050     4432     4432     5048     5048     5048     5048
        1        1        1        1        0        0        0        0        8        0    15222     3936     4548     5050     5050     5048     5048     5048     5048
        1        1        1        1        0        0        0        0        8        0    15223     4410     5050     4432     4432     4547     4547     4547     4547
        1        1        1        1        0        0        0        0        8        0    15224     4410     5050     4547     4547     4896     4896     4896     4896
        1        1        1        1        0        0        0        0        8        0    15225     4678     5051     4893     4893     4894     4894     4894     4894
        1        1        1        1        0        0        0        0        8        0    15226     4678     4881     5051     5051     4894     4894     4894     4894
        1        1        1        1        0        0        0        0        8        0    15227     4406     5052     4680     4680     4894     4894     4894     4894
        1        1        1        1        0        0        0        0        8        0    15228     4096     5052     4406     4406     4894     4894     4894     4894
        1        1        1        1        0        0        0        0        8        0    15229     4096     4889     5052     5052     4894     4894     4894     4894
        1        1        1        1        0        0        0        0        8        0    15230     4406     4680     5052     5052     4891     4891     4891     4891
        1        1        1        1        0        0        0        0        8        0    15231     4681     5052     4889     4889     5038     5038     5038     5038
        1        1        1        1        0        0        0        0        8        0    15232     4668     5052     4680     4680     4891     4891     4891     4891
        1        1        1        1        0        0        0        0        8        0    15233     4404     4681     5052     5052     4889     4889     4889     4889
        1        1        1        1        0        0        0        0        8        0    15234     4096     4404     5052     5052     4889     4889     4889     4889
        1        1        1        1        0        0        0        0        8        0    15235     4681     4888     5052     5052     5038     5038     5038     5038
        1        1        1        1        0        0        0        0        8        0    15236     4677     4883     5053     5053     4888     4888     4888     4888
        1        1        1        1        0        0        0        0        8        0    15237     4689     5053     4868     4868     4880     4880     4880     4880
        1        1        1        1        0        0        0        0        8        0    15238     4689     5053     4690     4690     4868     4868     4868     4868
        1        1        1        1        0        0        0        0        8        0    15239     4868     4888     5053     5053     5039     5039     5039     5039
        1        1        1        1        0        0        0        0        8        0    15240     4879     5053     4888     4888     5039     5039     5039     5039
        1        1        1        1        0        0        0        0        8        0    15241     4677     4868     5053     5053     4880     4880     4880     4880
        1        1        1        1        0        0        0        0        8        0    15242     4677     5053     4868     4868     4888     4888     4888     4888
        1        1        1        1        0        0        0        0        8        0    15243     4690     5053     4879     4879     5039     5039     5039     5039
        1        1        1        1        0        0        0        0        8        0    15244     4690     4868     5053     5053     5039     5039     5039     5039
        1        1        1        1        0        0        0        0        8        0    15245     4681     4879     5054     5054     4888     4888     4888     4888
        1        1        1        1        0        0        0        0        8        0    15246     4879     5054     4888     4888     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15247     4090     4681     5054     5054     4888     4888     4888     4888
        1        1        1        1        0        0        0        0        8        0    15248     4090     5054     4385     4385     4676     4676     4676     4676
        1        1        1        1        0        0        0        0        8        0    15249     4883     4888     5054     5054     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15250     4676     4883     5054     5054     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15251     4090     5054     4676     4676     4883     4883     4883     4883
        1        1        1        1        0        0        0        0        8        0    15252     4090     5054     4883     4883     4888     4888     4888     4888
        1        1        1        1        0        0        0        0        8        0    15253     4090     4385     5054     5054     4405     4405     4405     4405
        1        1        1        1        0        0        0        0        8        0    15254     4680     5055     4682     4682     4881     4881     4881     4881
        1        1        1        1        0        0        0        0        8        0    15255     4680     4682     5055     5055     4887     4887     4887     4887
        1        1        1        1        0        0        0        0        8        0    15256     4680     4887     5055     5055     5052     5052     5052     5052
        1        1        1        1        0        0        0        0        8        0    15257     4680     5055     4881     4881     4894     4894     4894     4894
        1        1        1        1        0        0        0        0        8        0    15258     4881     4894     5055     5055     5051     5051     5051     5051
        1        1        1        1        0        0        0        0        8        0    15259     4394     5055     4682     4682     4887     4887     4887     4887
        1        1        1        1        0        0        0        0        8        0    15260     4682     4881     5055     5055     4884     4884     4884     4884
        1        1        1        1        0        0        0        0        8        0    15261     4680     5055     4894     4894     5052     5052     5052     5052
        1        1        1        1        0        0        0        0        8        0    15262     4394     4682     5055     5055     4684     4684     4684     4684
        1        1        1        1        0        0        0        0        8        0    15263     4394     4684     5055     5055     4886     4886     4886     4886
        1        1        1        1        0        0        0        0        8        0    15264     4394     5055     4887     4887     5040     5040     5040     5040
        1        1        1        1        0        0        0        0        8        0    15265     4394     4886     5055     5055     5040     5040     5040     5040
        1        1        1        1        0        0        0        0        8        0    15266     4682     5055     4684     4684     4884     4884     4884     4884
        1        1        1        1        0        0        0        0        8        0    15267     4875     5056     4882     4882     4885     4885     4885     4885
        1        1        1        1        0        0        0        0        8        0    15268     4377     4875     5056     5056     4882     4882     4882     4882
        1        1        1        1        0        0        0        0        8        0    15269     4541     4911     5056     5056     5034     5034     5034     5034
        1        1        1        1        0        0        0        0        8        0    15270     4423     4538     5056     5056     4541     4541     4541     4541
        1        1        1        1        0        0        0        0        8        0    15271     4423     4541     5056     5056     5034     5034     5034     5034
        1        1        1        1        0        0        0        0        8        0    15272     4537     5056     4541     4541     4885     4885     4885     4885
        1        1        1        1        0        0        0        0        8        0    15273     4541     4885     5056     5056     4911     4911     4911     4911
        1        1        1        1        0        0        0        0        8        0    15274     4875     5056     4885     4885     4911     4911     4911     4911
        1        1        1        1        0        0        0        0        8        0    15275     4537     5056     4538     4538     4541     4541     4541     4541
        1        1        1        1        0        0        0        0        8        0    15276     4537     4538     5056     5056     4971     4971     4971     4971
        1        1        1        1        0        0        0        0        8        0    15277     4688     4882     5057     5057     4885     4885     4885     4885
        1        1        1        1        0        0        0        0        8        0    15278     4684     4886     5057     5057     5055     5055     5055     5055
        1        1        1        1        0        0        0        0        8        0    15279     4886     5051     5057     5057     5055     5055     5055     5055
        1        1        1        1        0        0        0        0        8        0    15280     4886     4972     5057     5057     5051     5051     5051     5051
        1        1        1        1        0        0        0        0        8        0    15281     4678     5057     4688     4688     4882     4882     4882     4882
        1        1        1        1        0        0        0        0        8        0    15282     4684     5057     4884     4884     5055     5055     5055     5055
        1        1        1        1        0        0        0        0        8        0    15283     4881     5057     5051     5051     5055     5055     5055     5055
        1        1        1        1        0        0        0        0        8        0    15284     4678     4688     5057     5057     4881     4881     4881     4881
        1        1        1        1        0        0        0        0        8        0    15285     4678     4881     5057     5057     5051     5051     5051     5051
        1        1        1        1        0        0        0        0        8        0    15286     4688     5057     4881     4881     4884     4884     4884     4884
        1        1        1        1        0        0        0        0        8        0    15287     4881     4884     5057     5057     5055     5055     5055     5055
        1        1        1        1        0        0        0        0        8        0    15288     4676     5058     4883     4883     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15289     4392     5058     4869     4869     4880     4880     4880     4880
        1        1        1        1        0        0        0        0        8        0    15290     4677     4883     5058     5058     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15291     4677     5058     4880     4880     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15292     4392     4677     5058     5058     4880     4880     4880     4880
        1        1        1        1        0        0        0        0        8        0    15293     4391     5058     4392     4392     4677     4677     4677     4677
        1        1        1        1        0        0        0        0        8        0    15294     4391     5058     4677     4677     4883     4883     4883     4883
        1        1        1        1        0        0        0        0        8        0    15295     4879     5053     5059     5059     5054     5054     5054     5054
        1        1        1        1        0        0        0        0        8        0    15296     4690     5059     4879     4879     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15297     4654     4690     5059     5059     4879     4879     4879     4879
        1        1        1        1        0        0        0        0        8        0    15298     4676     5059     5053     5053     5054     5054     5054     5054
        1        1        1        1        0        0        0        0        8        0    15299     4689     5059     4690     4690     5053     5053     5053     5053
        1        1        1        1        0        0        0        0        8        0    15300     4676     5053     5059     5059     5058     5058     5058     5058
        1        1        1        1        0        0        0        0        8        0    15301     4676     5059     4864     4864     5058     5058     5058     5058
        1        1        1        1        0        0        0        0        8        0    15302     4383     5059     4654     4654     4690     4690     4690     4690
        1        1        1        1        0        0        0        0        8        0    15303     4383     4654     5059     5059     4861     4861     4861     4861
        1        1        1        1        0        0        0        0        8        0    15304     4365     4648     5060     5060     4871     4871     4871     4871
        1        1        1        1        0        0        0        0        8        0    15305     4871     5060     4876     4876     5023     5023     5023     5023
        1        1        1        1        0        0        0        0        8        0    15306     4648     5012     5060     5060     5023     5023     5023     5023
        1        1        1        1        0        0        0        0        8        0    15307     4365     4376     5060     5060     4649     4649     4649     4649
        1        1        1        1        0        0        0        0        8        0    15308     4365     5060     4376     4376     4871     4871     4871     4871
        1        1        1        1        0        0        0        0        8        0    15309     4376     4871     5060     5060     4876     4876     4876     4876
        1        1        1        1        0        0        0        0        8        0    15310     4376     5060     4649     4649     4876     4876     4876     4876
        1        1        1        1        0        0        0        0        8        0    15311     4433     4649     5060     5060     5012     5012     5012     5012
        1        1        1        1        0        0        0        0        8        0    15312     4433     5060     4648     4648     5012     5012     5012     5012
        1        1        1        1        0        0        0        0        8        0    15313     4335     5061     4839     4839     4865     4865     4865     4865
        1        1        1        1        0        0        0        0        8        0    15314     4227     4624     5061     5061     4933     4933     4933     4933
        1        1        1        1        0        0        0        0        8        0    15315     4146     4227     5061     5061     4335     4335     4335     4335
        1        1        1        1        0        0        0        0        8        0    15316     4146     4335     5061     5061     4839     4839     4839     4839
        1        1        1        1        0        0        0        0        8        0    15317     4335     5061     4865     4865     4874     4874     4874     4874
        1        1        1        1        0        0        0        0        8        0    15318     4227     5061     4335     4335     4874     4874     4874     4874
        1        1        1        1        0        0        0        0        8        0    15319     4865     5012     5061     5061     5013     5013     5013     5013
        1        1        1        1        0        0        0        0        8        0    15320     4933     5061     5012     5012     5013     5013     5013     5013
        1        1        1        1        0        0        0        0        8        0    15321     4624     5061     4933     4933     5013     5013     5013     5013
        1        1        1        1        0        0        0        0        8        0    15322     4624     4839     5061     5061     5013     5013     5013     5013
        1        1        1        1        0        0        0        0        8        0    15323     3916     4698     5062     5062     4922     4922     4922     4922
        1        1        1        1        0        0        0        0        8        0    15324     4372     5062     4698     4698     4873     4873     4873     4873
        1        1        1        1        0        0        0        0        8        0    15325     4074     5062     4372     4372     4374     4374     4374     4374
        1        1        1        1        0        0        0        0        8        0    15326     4372     4374     5062     5062     4873     4873     4873     4873
        1        1        1        1        0        0        0        0        8        0    15327     3835     5062     3916     3916     4074     4074     4074     4074
        1        1        1        1        0        0        0        0        8        0    15328     3835     3916     5062     5062     4697     4697     4697     4697
        1        1        1        1        0        0        0        0        8        0    15329     4374     5062     4660     4660     4697     4697     4697     4697
        1        1        1        1        0        0        0        0        8        0    15330     4374     4660     5062     5062     4873     4873     4873     4873
        1        1        1        1        0        0        0        0        8        0    15331     4692     5063     4877     4877     4976     4976     4976     4976
        1        1        1        1        0        0        0        0        8        0    15332     4032     5064     4128     4128     4362     4362     4362     4362
        1        1        1        1        0        0        0        0        8        0    15333     4032     5064     4362     4362     4870     4870     4870     4870
        1        1        1        1        0        0        0        0        8        0    15334     4032     4626     5064     5064     4870     4870     4870     4870
        1        1        1        1        0        0        0        0        8        0    15335     4362     4870     5064     5064     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15336     4626     4976     5064     5064     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15337     4626     5064     4870     4870     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15338     4032     4128     5064     5064     4341     4341     4341     4341
        1        1        1        1        0        0        0        0        8        0    15339     4700     4869     5065     5065     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15340     3827     5065     4380     4380     4692     4692     4692     4692
        1        1        1        1        0        0        0        0        8        0    15341     3827     4380     5065     5065     4869     4869     4869     4869
        1        1        1        1        0        0        0        0        8        0    15342     3827     5065     4078     4078     4369     4369     4369     4369
        1        1        1        1        0        0        0        0        8        0    15343     3827     5065     4369     4369     4869     4869     4869     4869
        1        1        1        1        0        0        0        0        8        0    15344     3827     5065     4077     4077     4078     4078     4078     4078
        1        1        1        1        0        0        0        0        8        0    15345     4077     4078     5065     5065     4626     4626     4626     4626
        1        1        1        1        0        0        0        0        8        0    15346     4077     4626     5065     5065     4692     4692     4692     4692
        1        1        1        1        0        0        0        0        8        0    15347     3827     4077     5065     5065     4692     4692     4692     4692
        1        1        1        1        0        0        0        0        8        0    15348     4626     4870     5065     5065     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15349     4700     5065     4870     4870     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15350     4078     5065     4370     4370     4700     4700     4700     4700
        1        1        1        1        0        0        0        0        8        0    15351     4370     4700     5065     5065     4870     4870     4870     4870
        1        1        1        1        0        0        0        0        8        0    15352     4078     4370     5065     5065     4626     4626     4626     4626
        1        1        1        1        0        0        0        0        8        0    15353     4370     5065     4626     4626     4870     4870     4870     4870
        1        1        1        1        0        0        0        0        8        0    15354     4723     4814     5066     5066     4830     4830     4830     4830
        1        1        1        1        0        0        0        0        8        0    15355     4320     5066     4717     4717     4830     4830     4830     4830
        1        1        1        1        0        0        0        0        8        0    15356     4320     4717     5066     5066     4866     4866     4866     4866
        1        1        1        1        0        0        0        0        8        0    15357     4717     4837     5066     5066     4866     4866     4866     4866
        1        1        1        1        0        0        0        0        8        0    15358     4717     5066     4837     4837     5010     5010     5010     5010
        1        1        1        1        0        0        0        0        8        0    15359     4320     4723     5066     5066     4830     4830     4830     4830
        1        1        1        1        0        0        0        0        8        0    15360     4837     5010     5066     5066     5026     5026     5026     5026
        1        1        1        1        0        0        0        0        8        0    15361     4837     5066     4866     4866     5026     5026     5026     5026
        1        1        1        1        0        0        0        0        8        0    15362     4320     5066     4723     4723     4813     4813     4813     4813
        1        1        1        1        0        0        0        0        8        0    15363     4320     5066     4813     4813     4866     4866     4866     4866
        1        1        1        1        0        0        0        0        8        0    15364     4128     4841     5067     5067     5064     5064     5064     5064
        1        1        1        1        0        0        0        0        8        0    15365     4841     4976     5067     5067     5064     5064     5064     5064
        1        1        1        1        0        0        0        0        8        0    15366     4128     5067     4362     4362     5064     5064     5064     5064
        1        1        1        1        0        0        0        0        8        0    15367     4128     5067     4346     4346     4361     4361     4361     4361
        1        1        1        1        0        0        0        0        8        0    15368     4128     4346     5067     5067     4841     4841     4841     4841
        1        1        1        1        0        0        0        0        8        0    15369     4128     5067     4361     4361     4362     4362     4362     4362
        1        1        1        1        0        0        0        0        8        0    15370     4361     4362     5067     5067     4863     4863     4863     4863
        1        1        1        1        0        0        0        0        8        0    15371     4700     5068     4869     4869     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15372     4700     4870     5068     5068     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15373     4362     5068     4870     4870     5063     5063     5063     5063
        1        1        1        1        0        0        0        0        8        0    15374     4108     5068     4367     4367     4700     4700     4700     4700
        1        1        1        1        0        0        0        0        8        0    15375     3807     4367     5068     5068     4861     4861     4861     4861
        1        1        1        1        0        0        0        0        8        0    15376     3807     5068     4362     4362     4704     4704     4704     4704
        1        1        1        1        0        0        0        0        8        0    15377     3807     5068     4704     4704     4861     4861     4861     4861
        1        1        1        1        0        0        0        0        8        0    15378     4108     5068     4700     4700     4870     4870     4870     4870
        1        1        1        1        0        0        0        0        8        0    15379     4108     4362     5068     5068     4870     4870     4870     4870
        1        1        1        1        0        0        0        0        8        0    15380     3807     5068     4108     4108     4362     4362     4362     4362
        1        1        1        1        0        0        0        0        8        0    15381     3807     4108     5068     5068     4367     4367     4367     4367
        1        1        1        1        0        0        0        0        8        0    15382     4064     4431     5069     5069     4629     4629     4629     4629
        1        1        1        1        0        0        0        0        8        0    15383     4064     5069     4431     4431     4856     4856     4856     4856
        1        1        1        1        0        0        0        0        8        0    15384     4638     5017     5069     5069     5020     5020     5020     5020
        1        1        1        1        0        0        0        0        8        0    15385     4638     5069     4858     4858     5020     5020     5020     5020
        1        1        1        1        0        0        0        0        8        0    15386     4931     5017     5069     5069     5018     5018     5018     5018
        1        1        1        1        0        0        0        0        8        0    15387     4629     4931     5069     5069     5018     5018     5018     5018
        1        1        1        1        0        0        0        0        8        0    15388     4638     5069     5017     5017     5018     5018     5018     5018
        1        1        1        1        0        0        0        0        8        0    15389     4629     5069     4630     4630     5018     5018     5018     5018
        1        1        1        1        0        0        0        0        8        0    15390     4431     5069     4539     4539     4856     4856     4856     4856
        1        1        1        1        0        0        0        0        8        0    15391     4539     5069     4931     4931     5017     5017     5017     5017
        1        1        1        1        0        0        0        0        8        0    15392     4064     4070     5069     5069     4357     4357     4357     4357
        1        1        1        1        0        0        0        0        8        0    15393     4070     5069     4357     4357     4858     4858     4858     4858
        1        1        1        1        0        0        0        0        8        0    15394     4070     4630     5069     5069     4858     4858     4858     4858
        1        1        1        1        0        0        0        0        8        0    15395     4630     4638     5069     5069     4858     4858     4858     4858
        1        1        1        1        0        0        0        0        8        0    15396     4630     5069     4638     4638     5018     5018     5018     5018
        1        1        1        1        0        0        0        0        8        0    15397     4431     5069     4629     4629     4931     4931     4931     4931
        1        1        1        1        0        0        0        0        8        0    15398     4431     4539     5069     5069     4931     4931     4931     4931
        1        1        1        1        0        0        0        0        8        0    15399     4064     5069     4070     4070     4425     4425     4425     4425
        1        1        1        1        0        0        0        0        8        0    15400     4064     5069     4425     4425     4629     4629     4629     4629
        1        1        1        1        0        0        0        0        8        0    15401     4425     4629     5069     5069     4630     4630     4630     4630
        1        1        1        1        0        0        0        0        8        0    15402     4070     4425     5069     5069     4630     4630     4630     4630
        1        1        1        1        0        0        0        0        8        0    15403     4415     5070     4671     4671     5035     5035     5035     5035
        1        1        1        1        0        0        0        0        8        0    15404     4416     4671     5070     5070     4903     4903     4903     4903
        1        1        1        1        0        0        0        0        8        0    15405     4416     4903     5070     5070     5042     5042     5042     5042
        1        1        1        1        0        0        0        0        8        0    15406     4088     5070     4416     4416     4671     4671     4671     4671
        1        1        1        1        0        0        0        0        8        0    15407     4670     5070     4855     4855     5042     5042     5042     5042
        1        1        1        1        0        0        0        0        8        0    15408     4416     5070     4670     4670     5042     5042     5042     5042
        1        1        1        1        0        0        0        0        8        0    15409     4088     4415     5070     5070     4671     4671     4671     4671
        1        1        1        1        0        0        0        0        8        0    15410     4088     4416     5070     5070     4670     4670     4670     4670
        1        1        1        1        0        0        0        0        8        0    15411     4088     4670     5070     5070     4855     4855     4855     4855
        1        1        1        1        0        0        0        0        8        0    15412     4854     4938     5071     5071     5004     5004     5004     5004
        1        1        1        1        0        0        0        0        8        0    15413     4615     4842     5071     5071     4938     4938     4938     4938
        1        1        1        1        0        0        0        0        8        0    15414     4625     4854     5071     5071     5004     5004     5004     5004
        1        1        1        1        0        0        0        0        8        0    15415     4462     5071     4468     4468     4614     4614     4614     4614
        1        1        1        1        0        0        0        0        8        0    15416     4462     5071     4854     4854     4939     4939     4939     4939
        1        1        1        1        0        0        0        0        8        0    15417     4462     5071     4614     4614     4625     4625     4625     4625
        1        1        1        1        0        0        0        0        8        0    15418     4462     5071     4625     4625     4854     4854     4854     4854
        1        1        1        1        0        0        0        0        8        0    15419     4615     4938     5071     5071     4939     4939     4939     4939
        1        1        1        1        0        0        0        0        8        0    15420     4614     4625     5071     5071     4840     4840     4840     4840
        1        1        1        1        0        0        0        0        8        0    15421     4625     5071     4840     4840     5004     5004     5004     5004
        1        1        1        1        0        0        0        0        8        0    15422     4468     4615     5071     5071     4939     4939     4939     4939
        1        1        1        1        0        0        0        0        8        0    15423     4462     4468     5071     5071     4939     4939     4939     4939
        1        1        1        1        0        0        0        0        8        0    15424     4533     4711     5072     5072     4849     4849     4849     4849
        1        1        1        1        0        0        0        0        8        0    15425     4533     5072     4711     4711     4846     4846     4846     4846
        1        1        1        1        0        0        0        0        8        0    15426     4304     4533     5072     5072     4849     4849     4849     4849
        1        1        1        1        0        0        0        0        8        0    15427     4550     5072     4711     4711     4849     4849     4849     4849
        1        1        1        1        0        0        0        0        8        0    15428     4304     5072     4550     4550     4849     4849     4849     4849
        1        1        1        1        0        0        0        0        8        0    15429     4304     4550     5072     5072     4718     4718     4718     4718
        1        1        1        1        0        0        0        0        8        0    15430     4304     4718     5072     5072     4836     4836     4836     4836
        1        1        1        1        0        0        0        0        8        0    15431     4550     4711     5072     5072     5008     5008     5008     5008
        1        1        1        1        0        0        0        0        8        0    15432     4550     5072     4718     4718     4835     4835     4835     4835
        1        1        1        1        0        0        0        0        8        0    15433     4718     4835     5072     5072     4836     4836     4836     4836
        1        1        1        1        0        0        0        0        8        0    15434     4530     4845     5073     5073     4846     4846     4846     4846
        1        1        1        1        0        0        0        0        8        0    15435     4140     4307     5074     5074     4846     4846     4846     4846
        1        1        1        1        0        0        0        0        8        0    15436     4020     4140     5074     5074     4846     4846     4846     4846
        1        1        1        1        0        0        0        0        8        0    15437     4167     5074     4307     4307     4530     4530     4530     4530
        1        1        1        1        0        0        0        0        8        0    15438     4020     5074     4533     4533     4846     4846     4846     4846
        1        1        1        1        0        0        0        0        8        0    15439     2814     3212     5074     5074     4020     4020     4020     4020
        1        1        1        1        0        0        0        0        8        0    15440     3653     4167     5074     5074     4307     4307     4307     4307
        1        1        1        1        0        0        0        0        8        0    15441     3212     3653     5074     5074     4307     4307     4307     4307
        1        1        1        1        0        0        0        0        8        0    15442     3212     5074     4020     4020     4140     4140     4140     4140
        1        1        1        1        0        0        0        0        8        0    15443     3212     5074     4140     4140     4307     4307     4307     4307
        1        1        1        1        0        0        0        0        8        0    15444     4530     4533     5074     5074     4846     4846     4846     4846
        1        1        1        1        0        0        0        0        8        0    15445     3723     4020     5074     5074     4533     4533     4533     4533
        1        1        1        1        0        0        0        0        8        0    15446     2814     5074     3723     3723     4020     4020     4020     4020
        1        1        1        1        0        0        0        0        8        0    15447     2814     3723     5074     5074     4167     4167     4167     4167
        1        1        1        1        0        0        0        0        8        0    15448     3723     5074     4167     4167     4306     4306     4306     4306
