        1        1        1        1        0        0        0        0        8        0    12226      703     4315      707      707     2654     2654     2654     2654
        1        1        1        1        0        0        0        0        8        0    12227      759      762     4315     4315     3012     3012     3012     3012
        1        1        1        1        0        0        0        0        8        0    12228      707      762     4315     4315      759      759      759      759
        1        1        1        1        0        0        0        0        8        0    12229      707     4315      762      762     2972     2972     2972     2972
        1        1        1        1        0        0        0        0        8        0    12230     2970     4316     3011     3011     3730     3730     3730     3730
        1        1        1        1        0        0        0        0        8        0    12231     2611     4316     2970     2970     4307     4307     4307     4307
        1        1        1        1        0        0        0        0        8        0    12232     2611     3010     4316     4316     3701     3701     3701     3701
        1        1        1        1        0        0        0        0        8        0    12233     2611     3701     4316     4316     4307     4307     4307     4307
        1        1        1        1        0        0        0        0        8        0    12234     2611     2970     4316     4316     3011     3011     3011     3011
        1        1        1        1        0        0        0        0        8        0    12235      739      758     4317     4317      777      777      777      777
        1        1        1        1        0        0        0        0        8        0    12236      739     4317      758      758     2651     2651     2651     2651
        1        1        1        1        0        0        0        0        8        0    12237      715      777      739      739     4317     4317     4317     4317
        1        1        1        1        0        0        0        0        8        0    12238      776     4317     2611     2611     3010     3010     3010     3010
        1        1        1        1        0        0        0        0        8        0    12239      776      777     4317     4317     3010     3010     3010     3010
        1        1        1        1        0        0        0        0        8        0    12240     2611     4317     3011     3011     4316     4316     4316     4316
        1        1        1        1        0        0        0        0        8        0    12241     2611     3010     4317     4317     4316     4316     4316     4316
        1        1        1        1        0        0        0        0        8        0    12242      715      776      777      777     4317     4317     4317     4317
        1        1        1        1        0        0        0        0        8        0    12243      715      776     4317     4317     2611     2611     2611     2611
        1        1        1        1        0        0        0        0        8        0    12244      715     4317     2537     2537     2611     2611     2611     2611
        1        1        1        1        0        0        0        0        8        0    12245     2537     2611     4317     4317     3011     3011     3011     3011
        1        1        1        1        0        0        0        0        8        0    12246      758     4318     2651     2651     4317     4317     4317     4317
        1        1        1        1        0        0        0        0        8        0    12247      758     4318      759      759     2651     2651     2651     2651
        1        1        1        1        0        0        0        0        8        0    12248      777     3010     4318     4318     4317     4317     4317     4317
        1        1        1        1        0        0        0        0        8        0    12249      758      777     4318     4318     4317     4317     4317     4317
        1        1        1        1        0        0        0        0        8        0    12250     3010     4316     4318     4318     4317     4317     4317     4317
        1        1        1        1        0        0        0        0        8        0    12251      759     4318     3012     3012     4315     4315     4315     4315
        1        1        1        1        0        0        0        0        8        0    12252      759     2651     4318     4318     4315     4315     4315     4315
        1        1        1        1        0        0        0        0        8        0    12253      758     4318      813      813      814      814      814      814
        1        1        1        1        0        0        0        0        8        0    12254      758     4318      814      814      759      759      759      759
        1        1        1        1        0        0        0        0        8        0    12255      759     4318      814      814     3012     3012     3012     3012
        1        1        1        1        0        0        0        0        8        0    12256      758     4318      777      777      813      813      813      813
        1        1        1        1        0        0        0        0        8        0    12257      777      813     4318     4318     3010     3010     3010     3010
        1        1        1        1        0        0        0        0        8        0    12258      813     4318     3010     3010     4024     4024     4024     4024
        1        1        1        1        0        0        0        0        8        0    12259      813      814     4318     4318     4024     4024     4024     4024
        1        1        1        1        0        0        0        0        8        0    12260      454     2648     4319     4319     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0    12261      454     4319     2648     2648     3020     3020     3020     3020
        1        1        1        1        0        0        0        0        8        0    12262      444     4319      454      454     3020     3020     3020     3020
        1        1        1        1        0        0        0        0        8        0    12263      454      513     4319     4319      507      507      507      507
        1        1        1        1        0        0        0        0        8        0    12264      454     4319      513      513     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0    12265     2649     3015     4320     4320     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0    12266      609     2583     4321     4321     3255     3255     3255     3255
        1        1        1        1        0        0        0        0        8        0    12267      568      609     4321     4321     3255     3255     3255     3255
        1        1        1        1        0        0        0        0        8        0    12268      609      613     4321     4321      643      643      643      643
        1        1        1        1        0        0        0        0        8        0    12269      609      643     4321     4321     2583     2583     2583     2583
        1        1        1        1        0        0        0        0        8        0    12270      613     3023     4321     4321     3064     3064     3064     3064
        1        1        1        1        0        0        0        0        8        0    12271      568      609      613      613     4321     4321     4321     4321
        1        1        1        1        0        0        0        0        8        0    12272      568     4321      613      613     3023     3023     3023     3023
        1        1        1        1        0        0        0        0        8        0    12273      568     4321     3023     3023     3024     3024     3024     3024
        1        1        1        1        0        0        0        0        8        0    12274      568     4321     3024     3024     3255     3255     3255     3255
        1        1        1        1        0        0        0        0        8        0    12275      613     4321      643      643     3064     3064     3064     3064
        1        1        1        1        0        0        0        0        8        0    12276      643     3064     4321     4321     3662     3662     3662     3662
        1        1        1        1        0        0        0        0        8        0    12277      643     4321     2583     2583     3662     3662     3662     3662
        1        1        1        1        0        0        0        0        8        0    12278      462     4322      520      520      521      521      521      521
        1        1        1        1        0        0        0        0        8        0    12279      462     4322      521      521     3022     3022     3022     3022
        1        1        1        1        0        0        0        0        8        0    12280      520     2647     4322     4322     3025     3025     3025     3025
        1        1        1        1        0        0        0        0        8        0    12281      461      520      462      462     4322     4322     4322     4322
        1        1        1        1        0        0        0        0        8        0    12282      461      520     4322     4322     3025     3025     3025     3025
        1        1        1        1        0        0        0        0        8        0    12283      521     3022     4322     4322     3692     3692     3692     3692
        1        1        1        1        0        0        0        0        8        0    12284      520      521     4322     4322     3692     3692     3692     3692
        1        1        1        1        0        0        0        0        8        0    12285      520     4322     2647     2647     3692     3692     3692     3692
        1        1        1        1        0        0        0        0        8        0    12286      461     3025     4322     4322     3688     3688     3688     3688
        1        1        1        1        0        0        0        0        8        0    12287      461     4322      462      462     3688     3688     3688     3688
        1        1        1        1        0        0        0        0        8        0    12288      519     4323     2647     2647     3025     3025     3025     3025
        1        1        1        1        0        0        0        0        8        0    12289      519     4323      568      568     2647     2647     2647     2647
        1        1        1        1        0        0        0        0        8        0    12290      568     2647     4323     4323     3024     3024     3024     3024
        1        1        1        1        0        0        0        0        8        0    12291      518      568      519      519     4323     4323     4323     4323
        1        1        1        1        0        0        0        0        8        0    12292      518      568     4323     4323     3024     3024     3024     3024
        1        1        1        1        0        0        0        0        8        0    12293      518     3024     4323     4323     3690     3690     3690     3690
        1        1        1        1        0        0        0        0        8        0    12294      460      519     4323     4323      518      518      518      518
        1        1        1        1        0        0        0        0        8        0    12295      460     4323      519      519     3025     3025     3025     3025
        1        1        1        1        0        0        0        0        8        0    12296      460     4323     3025     3025     3690     3690     3690     3690
        1        1        1        1        0        0        0        0        8        0    12297      460      518     4323     4323     3690     3690     3690     3690
        1        1        1        1        0        0        0        0        8        0    12298      386     3029     4324     4324     3618     3618     3618     3618
        1        1        1        1        0        0        0        0        8        0    12299      386     4324      443      443     3618     3618     3618     3618
        1        1        1        1        0        0        0        0        8        0    12300      443     4324     2619     2619     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0    12301      443     4324     3112     3112     3618     3618     3618     3618
        1        1        1        1        0        0        0        0        8        0    12302      385      442      443      443     4324     4324     4324     4324
        1        1        1        1        0        0        0        0        8        0    12303      442      443     4324     4324     2619     2619     2619     2619
        1        1        1        1        0        0        0        0        8        0    12304      385     4324     3029     3029     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0    12305      385     4324      443      443      386      386      386      386
        1        1        1        1        0        0        0        0        8        0    12306      385     4324      386      386     3029     3029     3029     3029
        1        1        1        1        0        0        0        0        8        0    12307      442     2619     4324     4324     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0    12308      385      442     4324     4324     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0    12309     2645     4325     3037     3037     3038     3038     3038     3038
        1        1        1        1        0        0        0        0        8        0    12310     1512     4326     2644     2644     3041     3041     3041     3041
        1        1        1        1        0        0        0        0        8        0    12311       68     2520     4326     4326     1531     1531     1531     1531
        1        1        1        1        0        0        0        0        8        0    12312       68     1531     4326     4326     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0    12313     2520     2522     4326     4326     3040     3040     3040     3040
        1        1        1        1        0        0        0        0        8        0    12314     1531     2520     4326     4326     2633     2633     2633     2633
        1        1        1        1        0        0        0        0        8        0    12315     2520     4326     2633     2633     3040     3040     3040     3040
        1        1        1        1        0        0        0        0        8        0    12316     1512     4326     2522     2522     2644     2644     2644     2644
        1        1        1        1        0        0        0        0        8        0    12317     2522     2644     4326     4326     3040     3040     3040     3040
        1        1        1        1        0        0        0        0        8        0    12318       68     2520     2522     2522     4326     4326     4326     4326
        1        1        1        1        0        0        0        0        8        0    12319       68     4326     2522     2522     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0    12320     2596     3046     4327     4327     3199     3199     3199     3199
        1        1        1        1        0        0        0        0        8        0    12321     3042     4327     3046     3046     3199     3199     3199     3199
        1        1        1        1        0        0        0        0        8        0    12322     2609     4328     3052     3052     3144     3144     3144     3144
        1        1        1        1        0        0        0        0        8        0    12323     2609     2641     4328     4328     3050     3050     3050     3050
        1        1        1        1        0        0        0        0        8        0    12324     2589     3049     4328     4328     3052     3052     3052     3052
        1        1        1        1        0        0        0        0        8        0    12325     1509     4328     2609     2609     2641     2641     2641     2641
        1        1        1        1        0        0        0        0        8        0    12326     1509     2609     4328     4328     3052     3052     3052     3052
        1        1        1        1        0        0        0        0        8        0    12327     2526     4328     2589     2589     3049     3049     3049     3049
        1        1        1        1        0        0        0        0        8        0    12328     2526     2641     4328     4328     3049     3049     3049     3049
        1        1        1        1        0        0        0        0        8        0    12329     2526     4328     2641     2641     3050     3050     3050     3050
        1        1        1        1        0        0        0        0        8        0    12330     1509     4328     2641     2641     3049     3049     3049     3049
        1        1        1        1        0        0        0        0        8        0    12331     1509     4328     3049     3049     3052     3052     3052     3052
        1        1        1        1        0        0        0        0        8        0    12332     2530     3054     4329     4329     3669     3669     3669     3669
        1        1        1        1        0        0        0        0        8        0    12333     2530     4329     2637     2637     3053     3053     3053     3053
        1        1        1        1        0        0        0        0        8        0    12334     2530     2637     4329     4329     3054     3054     3054     3054
        1        1        1        1        0        0        0        0        8        0    12335     2530     3669     4329     4329     4134     4134     4134     4134
        1        1        1        1        0        0        0        0        8        0    12336     2530     4329     3053     3053     4134     4134     4134     4134
        1        1        1        1        0        0        0        0        8        0    12337     2614     2652     4330     4330     3009     3009     3009     3009
        1        1        1        1        0        0        0        0        8        0    12338     2614     4330     2652     2652     3126     3126     3126     3126
        1        1        1        1        0        0        0        0        8        0    12339     2634     4330     3058     3058     3126     3126     3126     3126
        1        1        1        1        0        0        0        0        8        0    12340     2992     3058     4330     4330     4312     4312     4312     4312
        1        1        1        1        0        0        0        0        8        0    12341     2634     4330     2652     2652     3009     3009     3009     3009
        1        1        1        1        0        0        0        0        8        0    12342     2634     2652     4330     4330     3126     3126     3126     3126
        1        1        1        1        0        0        0        0        8        0    12343     2634     2992     4330     4330     3009     3009     3009     3009
        1        1        1        1        0        0        0        0        8        0    12344     2634     4330     2992     2992     3058     3058     3058     3058
        1        1        1        1        0        0        0        0        8        0    12345     1435     3060     4331     4331     3665     3665     3665     3665
        1        1        1        1        0        0        0        0        8        0    12346     1474     4331     2632     2632     3059     3059     3059     3059
        1        1        1        1        0        0        0        0        8        0    12347     1475     2632     4331     4331     3060     3060     3060     3060
        1        1        1        1        0        0        0        0        8        0    12348     1435     1475     4331     4331     3060     3060     3060     3060
        1        1        1        1        0        0        0        0        8        0    12349     1483     4332     2908     2908     3059     3059     3059     3059
        1        1        1        1        0        0        0        0        8        0    12350     1482     1483     4332     4332     2908     2908     2908     2908
        1        1        1        1        0        0        0        0        8        0    12351     1482     2908     4332     4332     3777     3777     3777     3777
        1        1        1        1        0        0        0        0        8        0    12352     1483     1484     4332     4332     3059     3059     3059     3059
        1        1        1        1        0        0        0        0        8        0    12353     1484     4332     3059     3059     3061     3061     3061     3061
        1        1        1        1        0        0        0        0        8        0    12354     1442     1483     1443     1443     4332     4332     4332     4332
        1        1        1        1        0        0        0        0        8        0    12355     1442     1482     1483     1483     4332     4332     4332     4332
        1        1        1        1        0        0        0        0        8        0    12356     1442     1482     4332     4332     3777     3777     3777     3777
        1        1        1        1        0        0        0        0        8        0    12357     1443     1484     4332     4332     1483     1483     1483     1483
        1        1        1        1        0        0        0        0        8        0    12358     1443     4332     1484     1484     3061     3061     3061     3061
        1        1        1        1        0        0        0        0        8        0    12359     2632     4333     2951     2951     3061     3061     3061     3061
        1        1        1        1        0        0        0        0        8        0    12360     2951     3061     4333     4333     3664     3664     3664     3664
        1        1        1        1        0        0        0        0        8        0    12361      646     4334     2630     2630     3064     3064     3064     3064
        1        1        1        1        0        0        0        0        8        0    12362      646     4334      662      662     2630     2630     2630     2630
        1        1        1        1        0        0        0        0        8        0    12363      662     2630     4334     4334     3065     3065     3065     3065
        1        1        1        1        0        0        0        0        8        0    12364      673     3065     4334     4334     3453     3453     3453     3453
        1        1        1        1        0        0        0        0        8        0    12365      673     4334     3063     3063     3453     3453     3453     3453
        1        1        1        1        0        0        0        0        8        0    12366      673     4334      675      675     3063     3063     3063     3063
        1        1        1        1        0        0        0        0        8        0    12367      646     4334      675      675      662      662      662      662
        1        1        1        1        0        0        0        0        8        0    12368      674      675     4334     4334     3063     3063     3063     3063
        1        1        1        1        0        0        0        0        8        0    12369      674     3063     4334     4334     3662     3662     3662     3662
        1        1        1        1        0        0        0        0        8        0    12370      645     4334      646      646     3064     3064     3064     3064
        1        1        1        1        0        0        0        0        8        0    12371      645     4334     3064     3064     3662     3662     3662     3662
        1        1        1        1        0        0        0        0        8        0    12372      646     4334      674      674      675      675      675      675
        1        1        1        1        0        0        0        0        8        0    12373      662     4334      675      675      673      673      673      673
        1        1        1        1        0        0        0        0        8        0    12374      662     4334      673      673     3065     3065     3065     3065
        1        1        1        1        0        0        0        0        8        0    12375      645      674      646      646     4334     4334     4334     4334
        1        1        1        1        0        0        0        0        8        0    12376      645      674     4334     4334     3662     3662     3662     3662
        1        1        1        1        0        0        0        0        8        0    12377     2629     4335     3068     3068     3069     3069     3069     3069
        1        1        1        1        0        0        0        0        8        0    12378     2629     3068     4335     4335     3654     3654     3654     3654
        1        1        1        1        0        0        0        0        8        0    12379     2628     3077     4336     4336     3079     3079     3079     3079
        1        1        1        1        0        0        0        0        8        0    12380     3076     4336     3077     3077     3079     3079     3079     3079
        1        1        1        1        0        0        0        0        8        0    12381     3076     3077     4336     4336     3651     3651     3651     3651
        1        1        1        1        0        0        0        0        8        0    12382     3074     4336     3077     3077     3651     3651     3651     3651
        1        1        1        1        0        0        0        0        8        0    12383     2613     2659     4338     4338     2996     2996     2996     2996
        1        1        1        1        0        0        0        0        8        0    12384     1594     4338     2613     2613     2659     2659     2659     2659
        1        1        1        1        0        0        0        0        8        0    12385     2659     4338     2996     2996     3102     3102     3102     3102
        1        1        1        1        0        0        0        0        8        0    12386     2622     4338     2659     2659     3102     3102     3102     3102
        1        1        1        1        0        0        0        0        8        0    12387     1568     3101     4338     4338     3624     3624     3624     3624
        1        1        1        1        0        0        0        0        8        0    12388     1568     4338     2622     2622     3624     3624     3624     3624
        1        1        1        1        0        0        0        0        8        0    12389     1564     1594     4338     4338     2613     2613     2613     2613
        1        1        1        1        0        0        0        0        8        0    12390     1564     4338     1594     1594     3101     3101     3101     3101
        1        1        1        1        0        0        0        0        8        0    12391     1568     2622     4338     4338     2659     2659     2659     2659
        1        1        1        1        0        0        0        0        8        0    12392     1568     4338     1594     1594     2659     2659     2659     2659
        1        1        1        1        0        0        0        0        8        0    12393     1568     1594     4338     4338     3101     3101     3101     3101
        1        1        1        1        0        0        0        0        8        0    12394      770     4339     3104     3104     3622     3622     3622     3622
        1        1        1        1        0        0        0        0        8        0    12395      770      829     4339     4339     3622     3622     3622     3622
        1        1        1        1        0        0        0        0        8        0    12396      770      830     4339     4339      829      829      829      829
        1        1        1        1        0        0        0        0        8        0    12397      829      830     4339     4339     2608     2608     2608     2608
        1        1        1        1        0        0        0        0        8        0    12398      770      771     4339     4339      830      830      830      830
        1        1        1        1        0        0        0        0        8        0    12399      770     4339      771      771     3104     3104     3104     3104
        1        1        1        1        0        0        0        0        8        0    12400      829     2608     4339     4339     3149     3149     3149     3149
        1        1        1        1        0        0        0        0        8        0    12401      829     4339     2971     2971     3149     3149     3149     3149
        1        1        1        1        0        0        0        0        8        0    12402      829     2971     4339     4339     3622     3622     3622     3622
        1        1        1        1        0        0        0        0        8        0    12403      771     3104     4339     4339     3623     3623     3623     3623
        1        1        1        1        0        0        0        0        8        0    12404      771     4339      830      830     3623     3623     3623     3623
        1        1        1        1        0        0        0        0        8        0    12405     2653     4340     2667     2667     3008     3008     3008     3008
        1        1        1        1        0        0        0        0        8        0    12406     2580     2667     4340     4340     3008     3008     3008     3008
        1        1        1        1        0        0        0        0        8        0    12407     2620     4340     2653     2653     3008     3008     3008     3008
        1        1        1        1        0        0        0        0        8        0    12408      799     2620     4340     4340     2653     2653     2653     2653
        1        1        1        1        0        0        0        0        8        0    12409      733      799     4340     4340     2653     2653     2653     2653
        1        1        1        1        0        0        0        0        8        0    12410      733     2653     4340     4340     2667     2667     2667     2667
        1        1        1        1        0        0        0        0        8        0    12411      799      805     4340     4340     3105     3105     3105     3105
        1        1        1        1        0        0        0        0        8        0    12412      805     4340     3105     3105     3344     3344     3344     3344
        1        1        1        1        0        0        0        0        8        0    12413     2580     4340     2667     2667     3269     3269     3269     3269
        1        1        1        1        0        0        0        0        8        0    12414      733      805     4340     4340      799      799      799      799
        1        1        1        1        0        0        0        0        8        0    12415      733     4340      805      805     2667     2667     2667     2667
        1        1        1        1        0        0        0        0        8        0    12416      798     4341      799      799     2620     2620     2620     2620
        1        1        1        1        0        0        0        0        8        0    12417      798      807     4341     4341     2620     2620     2620     2620
        1        1        1        1        0        0        0        0        8        0    12418      799     4341     3105     3105     4340     4340     4340     4340
        1        1        1        1        0        0        0        0        8        0    12419      799     2620     4341     4341     4340     4340     4340     4340
        1        1        1        1        0        0        0        0        8        0    12420      798     4341      860      860      799      799      799      799
        1        1        1        1        0        0        0        0        8        0    12421      799     4341      860      860     3105     3105     3105     3105
        1        1        1        1        0        0        0        0        8        0    12422      859     4341     3106     3106     3502     3502     3502     3502
        1        1        1        1        0        0        0        0        8        0    12423      860     3105     4341     4341     3502     3502     3502     3502
        1        1        1        1        0        0        0        0        8        0    12424      798     4341      807      807      859      859      859      859
        1        1        1        1        0        0        0        0        8        0    12425      807      859     4341     4341     3106     3106     3106     3106
        1        1        1        1        0        0        0        0        8        0    12426      798     4341      859      859      860      860      860      860
        1        1        1        1        0        0        0        0        8        0    12427      859      860     4341     4341     3502     3502     3502     3502
        1        1        1        1        0        0        0        0        8        0    12428      384     4342     3033     3033     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0    12429      329     4342     3026     3026     3037     3037     3037     3037
        1        1        1        1        0        0        0        0        8        0    12430      329      384     4342     4342     3037     3037     3037     3037
        1        1        1        1        0        0        0        0        8        0    12431      330     4342      384      384     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0    12432      330     4342     3108     3108     3687     3687     3687     3687
        1        1        1        1        0        0        0        0        8        0    12433      330     3026     4342     4342     3687     3687     3687     3687
        1        1        1        1        0        0        0        0        8        0    12434      329      384      330      330     4342     4342     4342     4342
        1        1        1        1        0        0        0        0        8        0    12435      329     4342      330      330     3026     3026     3026     3026
        1        1        1        1        0        0        0        0        8        0    12436      503     4343     3109     3109     3110     3110     3110     3110
        1        1        1        1        0        0        0        0        8        0    12437      502      503     4343     4343     3109     3109     3109     3109
        1        1        1        1        0        0        0        0        8        0    12438      502     3109     4343     4343     3161     3161     3161     3161
        1        1        1        1        0        0        0        0        8        0    12439      441     3033     4343     4343     3110     3110     3110     3110
        1        1        1        1        0        0        0        0        8        0    12440      441     4343      503      503     3110     3110     3110     3110
        1        1        1        1        0        0        0        0        8        0    12441      440     4343      502      502      503      503      503      503
        1        1        1        1        0        0        0        0        8        0    12442      440     4343      503      503      441      441      441      441
        1        1        1        1        0        0        0        0        8        0    12443      440     4343      441      441     3033     3033     3033     3033
        1        1        1        1        0        0        0        0        8        0    12444     3109     4344     3110     3110     4343     4343     4343     4343
        1        1        1        1        0        0        0        0        8        0    12445     3109     3110     4344     4344     3111     3111     3111     3111
        1        1        1        1        0        0        0        0        8        0    12446     2619     4344     3110     3110     3111     3111     3111     3111
        1        1        1        1        0        0        0        0        8        0    12447      579     3114     4345     4345     3120     3120     3120     3120
        1        1        1        1        0        0        0        0        8        0    12448      619     2616     4345     4345     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0    12449      578     4345      618      618      619      619      619      619
        1        1        1        1        0        0        0        0        8        0    12450      618      619     4345     4345     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0    12451      578      579     4345     4345      619      619      619      619
        1        1        1        1        0        0        0        0        8        0    12452      578     4345      579      579     3114     3114     3114     3114
        1        1        1        1        0        0        0        0        8        0    12453      579      620     4345     4345      619      619      619      619
        1        1        1        1        0        0        0        0        8        0    12454      579     4345      620      620     3120     3120     3120     3120
        1        1        1        1        0        0        0        0        8        0    12455      619      620     4345     4345     2616     2616     2616     2616
        1        1        1        1        0        0        0        0        8        0    12456      620     4345     2616     2616     3120     3120     3120     3120
        1        1        1        1        0        0        0        0        8        0    12457      577      578     4345     4345      618      618      618      618
        1        1        1        1        0        0        0        0        8        0    12458      618     2988     4345     4345     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0    12459      577      618     4345     4345     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0    12460      529     4346     3114     3114     3118     3118     3118     3118
        1        1        1        1        0        0        0        0        8        0    12461      529     4346     3118     3118     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0    12462      528     2604     4346     4346     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0    12463      528     4346      529      529     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0    12464      528      529     4346     4346      577      577      577      577
        1        1        1        1        0        0        0        0        8        0    12465      528      577     4346     4346     2604     2604     2604     2604
        1        1        1        1        0        0        0        0        8        0    12466      529      578     4346     4346      577      577      577      577
        1        1        1        1        0        0        0        0        8        0    12467      529     4346      578      578     3114     3114     3114     3114
        1        1        1        1        0        0        0        0        8        0    12468      578     3114     4346     4346     4345     4345     4345     4345
        1        1        1        1        0        0        0        0        8        0    12469      577      578     4346     4346     4345     4345     4345     4345
        1        1        1        1        0        0        0        0        8        0    12470      577     4346     2604     2604     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0    12471      577     4346     3167     3167     4345     4345     4345     4345
        1        1        1        1        0        0        0        0        8        0    12472     2593     4348     2642     2642     4231     4231     4231     4231
        1        1        1        1        0        0        0        0        8        0    12473     2617     2642     4348     4348     4231     4231     4231     4231
        1        1        1        1        0        0        0        0        8        0    12474     1581     4348     2617     2617     2642     2642     2642     2642
        1        1        1        1        0        0        0        0        8        0    12475     1581     2617     4348     4348     3119     3119     3119     3119
        1        1        1        1        0        0        0        0        8        0    12476     1536     1581     4348     4348     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0    12477     1536     4348     1581     1581     2642     2642     2642     2642
        1        1        1        1        0        0        0        0        8        0    12478     1536     1559     4348     4348     3207     3207     3207     3207
        1        1        1        1        0        0        0        0        8        0    12479     2615     3123     4349     4349     3124     3124     3124     3124
        1        1        1        1        0        0        0        0        8        0    12480     3123     4349     3124     3124     3872     3872     3872     3872
        1        1        1        1        0        0        0        0        8        0    12481     2615     4349     3123     3123     3125     3125     3125     3125
        1        1        1        1        0        0        0        0        8        0    12482      289     4350      344      344      290      290      290      290
        1        1        1        1        0        0        0        0        8        0    12483      289      344     4350     4350     2612     2612     2612     2612
        1        1        1        1        0        0        0        0        8        0    12484      289     2612     4350     4350     3132     3132     3132     3132
        1        1        1        1        0        0        0        0        8        0    12485      290     4350     3131     3131     3512     3512     3512     3512
        1        1        1        1        0        0        0        0        8        0    12486      344     4350     2612     2612     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0    12487      344     4350     3133     3133     3598     3598     3598     3598
