        1        1        1        1        0        0        0        0        4        0     1649     1799     1802     1807     1807
        1        1        1        1        0        0        0        0        4        0     1650     1757     1791     1808     1808
        1        1        1        1        0        0        0        0        4        0     1651     1791     1793     1809     1809
        1        1        1        1        0        0        0        0        4        0     1652     1796     1799     1807     1807
        1        1        1        1        0        0        0        0        4        0     1653     1796     1807     1805     1805
        1        1        1        1        0        0        0        0        4        0     1654     1805     1807     1810     1810
        1        1        1        1        0        0        0        0        4        0     1655     1805     1810     1811     1811
        1        1        1        1        0        0        0        0        4        0     1656     1810     1807     1812     1812
        1        1        1        1        0        0        0        0        4        0     1657     1812     1807     1802     1802
        1        1        1        1        0        0        0        0        4        0     1658     1812     1802     1813     1813
        1        1        1        1        0        0        0        0        4        0     1659     1813     1802     1814     1814
        1        1        1        1        0        0        0        0        4        0     1660     1812     1813     1815     1815
        1        1        1        1        0        0        0        0        4        0     1661     1812     1815     1816     1816
        1        1        1        1        0        0        0        0        4        0     1662     1815     1813     1817     1817
        1        1        1        1        0        0        0        0        4        0     1663     1817     1813     1818     1818
        1        1        1        1        0        0        0        0        4        0     1664     1800     1801     1814     1814
        1        1        1        1        0        0        0        0        4        0     1665     1800     1814     1802     1802
        1        1        1        1        0        0        0        0        4        0     1666     1814     1801     1819     1819
        1        1        1        1        0        0        0        0        4        0     1667     1819     1801     1820     1820
        1        1        1        1        0        0        0        0        4        0     1668     1814     1819     1818     1818
        1        1        1        1        0        0        0        0        4        0     1669     1818     1819     1821     1821
        1        1        1        1        0        0        0        0        4        0     1670     1821     1819     1822     1822
        1        1        1        1        0        0        0        0        4        0     1671     1818     1821     1823     1823
        1        1        1        1        0        0        0        0        4        0     1672     1818     1823     1817     1817
        1        1        1        1        0        0        0        0        4        0     1673     1817     1823     1824     1824
        1        1        1        1        0        0        0        0        4        0     1674     1817     1824     1825     1825
        1        1        1        1        0        0        0        0        4        0     1675     1806     1805     1811     1811
        1        1        1        1        0        0        0        0        4        0     1676     1806     1811     1826     1826
        1        1        1        1        0        0        0        0        4        0     1677     1798     1806     1827     1827
        1        1        1        1        0        0        0        0        4        0     1678     1827     1806     1828     1828
        1        1        1        1        0        0        0        0        4        0     1679     1798     1827     1804     1804
        1        1        1        1        0        0        0        0        4        0     1680     1828     1806     1826     1826
        1        1        1        1        0        0        0        0        4        0     1681     1828     1826     1829     1829
        1        1        1        1        0        0        0        0        4        0     1682     1829     1826     1830     1830
        1        1        1        1        0        0        0        0        4        0     1683     1828     1829     1831     1831
        1        1        1        1        0        0        0        0        4        0     1684     1831     1829     1832     1832
        1        1        1        1        0        0        0        0        4        0     1685     1828     1831     1833     1833
        1        1        1        1        0        0        0        0        4        0     1686     1828     1833     1827     1827
        1        1        1        1        0        0        0        0        4        0     1687     1827     1833     1834     1834
        1        1        1        1        0        0        0        0        4        0     1688     1833     1831     1835     1835
        1        1        1        1        0        0        0        0        4        0     1689     1827     1834     1804     1804
        1        1        1        1        0        0        0        0        4        0     1690     1804     1834     1836     1836
        1        1        1        1        0        0        0        0        4        0     1691     1829     1830     1837     1837
        1        1        1        1        0        0        0        0        4        0     1692     1835     1831     1838     1838
        1        1        1        1        0        0        0        0        4        0     1693     1832     1829     1837     1837
        1        1        1        1        0        0        0        0        4        0     1694     1831     1832     1838     1838
        1        1        1        1        0        0        0        0        4        0     1695     1838     1832     1782     1782
        1        1        1        1        0        0        0        0        4        0     1696     1782     1832     1787     1787
        1        1        1        1        0        0        0        0        4        0     1697     1787     1832     1837     1837
        1        1        1        1        0        0        0        0        4        0     1698     1787     1837     1839     1839
        1        1        1        1        0        0        0        0        4        0     1699     1838     1782     1784     1784
        1        1        1        1        0        0        0        0        4        0     1700     1838     1784     1840     1840
        1        1        1        1        0        0        0        0        4        0     1701     1787     1839     1786     1786
        1        1        1        1        0        0        0        0        4        0     1702     1786     1839     1841     1841
        1        1        1        1        0        0        0        0        4        0     1703     1786     1841     1842     1842
        1        1        1        1        0        0        0        0        4        0     1704     1841     1839     1843     1843
        1        1        1        1        0        0        0        0        4        0     1705     1839     1837     1844     1844
        1        1        1        1        0        0        0        0        4        0     1706     1838     1840     1835     1835
        1        1        1        1        0        0        0        0        4        0     1707     1835     1840     1845     1845
        1        1        1        1        0        0        0        0        4        0     1708     1835     1845     1846     1846
        1        1        1        1        0        0        0        0        4        0     1709     1843     1839     1844     1844
        1        1        1        1        0        0        0        0        4        0     1710     1843     1844     1847     1847
        1        1        1        1        0        0        0        0        4        0     1711     1847     1844     1848     1848
        1        1        1        1        0        0        0        0        4        0     1712     1843     1847     1849     1849
        1        1        1        1        0        0        0        0        4        0     1713     1843     1849     1850     1850
        1        1        1        1        0        0        0        0        4        0     1714     1840     1784     1851     1851
        1        1        1        1        0        0        0        0        4        0     1715     1844     1837     1830     1830
        1        1        1        1        0        0        0        0        4        0     1716     1845     1840     1852     1852
        1        1        1        1        0        0        0        0        4        0     1717     1841     1843     1850     1850
        1        1        1        1        0        0        0        0        4        0     1718     1841     1850     1853     1853
        1        1        1        1        0        0        0        0        4        0     1719     1853     1850     1854     1854
        1        1        1        1        0        0        0        0        4        0     1720     1841     1853     1842     1842
        1        1        1        1        0        0        0        0        4        0     1721     1853     1854     1855     1855
        1        1        1        1        0        0        0        0        4        0     1722     1849     1847     1856     1856
        1        1        1        1        0        0        0        0        4        0     1723     1856     1847     1857     1857
        1        1        1        1        0        0        0        0        4        0     1724     1784     1782     1774     1774
        1        1        1        1        0        0        0        0        4        0     1725     1782     1787     1776     1776
        1        1        1        1        0        0        0        0        4        0     1726     1854     1850     1858     1858
        1        1        1        1        0        0        0        0        4        0     1727     1858     1850     1849     1849
        1        1        1        1        0        0        0        0        4        0     1728     1858     1849     1859     1859
        1        1        1        1        0        0        0        0        4        0     1729     1859     1849     1856     1856
        1        1        1        1        0        0        0        0        4        0     1730     1859     1856     1860     1860
        1        1        1        1        0        0        0        0        4        0     1731     1860     1856     1861     1861
        1        1        1        1        0        0        0        0        4        0     1732     1858     1859     1862     1862
        1        1        1        1        0        0        0        0        4        0     1733     1859     1860     1863     1863
        1        1        1        1        0        0        0        0        4        0     1734     1858     1862     1864     1864
        1        1        1        1        0        0        0        0        4        0     1735     1848     1844     1830     1830
        1        1        1        1        0        0        0        0        4        0     1736     1848     1830     1865     1865
        1        1        1        1        0        0        0        0        4        0     1737     1865     1830     1826     1826
        1        1        1        1        0        0        0        0        4        0     1738     1865     1826     1811     1811
        1        1        1        1        0        0        0        0        4        0     1739     1865     1811     1866     1866
        1        1        1        1        0        0        0        0        4        0     1740     1866     1811     1810     1810
        1        1        1        1        0        0        0        0        4        0     1741     1848     1865     1867     1867
        1        1        1        1        0        0        0        0        4        0     1742     1867     1865     1866     1866
        1        1        1        1        0        0        0        0        4        0     1743     1867     1866     1868     1868
        1        1        1        1        0        0        0        0        4        0     1744     1868     1866     1816     1816
        1        1        1        1        0        0        0        0        4        0     1745     1816     1866     1810     1810
        1        1        1        1        0        0        0        0        4        0     1746     1816     1810     1812     1812
        1        1        1        1        0        0        0        0        4        0     1747     1867     1868     1869     1869
        1        1        1        1        0        0        0        0        4        0     1748     1867     1869     1857     1857
        1        1        1        1        0        0        0        0        4        0     1749     1857     1869     1861     1861
        1        1        1        1        0        0        0        0        4        0     1750     1861     1869     1870     1870
        1        1        1        1        0        0        0        0        4        0     1751     1857     1861     1856     1856
        1        1        1        1        0        0        0        0        4        0     1752     1870     1869     1871     1871
        1        1        1        1        0        0        0        0        4        0     1753     1867     1857     1848     1848
        1        1        1        1        0        0        0        0        4        0     1754     1861     1870     1872     1872
        1        1        1        1        0        0        0        0        4        0     1755     1786     1842     1775     1775
        1        1        1        1        0        0        0        0        4        0     1756     1775     1842     1777     1777
        1        1        1        1        0        0        0        0        4        0     1757     1777     1842     1873     1873
        1        1        1        1        0        0        0        0        4        0     1758     1777     1873     1778     1778
        1        1        1        1        0        0        0        0        4        0     1759     1873     1842     1853     1853
        1        1        1        1        0        0        0        0        4        0     1760     1873     1853     1855     1855
        1        1        1        1        0        0        0        0        4        0     1761     1873     1855     1874     1874
        1        1        1        1        0        0        0        0        4        0     1762     1873     1874     1778     1778
        1        1        1        1        0        0        0        0        4        0     1763     1778     1874     1779     1779
        1        1        1        1        0        0        0        0        4        0     1764     1779     1874     1875     1875
        1        1        1        1        0        0        0        0        4        0     1765     1779     1875     1876     1876
        1        1        1        1        0        0        0        0        4        0     1766     1875     1874     1877     1877
        1        1        1        1        0        0        0        0        4        0     1767     1874     1855     1877     1877
        1        1        1        1        0        0        0        0        4        0     1768     1877     1855     1878     1878
        1        1        1        1        0        0        0        0        4        0     1769     1878     1855     1854     1854
        1        1        1        1        0        0        0        0        4        0     1770     1878     1854     1864     1864
        1        1        1        1        0        0        0        0        4        0     1771     1878     1864     1879     1879
        1        1        1        1        0        0        0        0        4        0     1772     1877     1878     1880     1880
        1        1        1        1        0        0        0        0        4        0     1773     1864     1854     1858     1858
        1        1        1        1        0        0        0        0        4        0     1774     1878     1879     1880     1880
        1        1        1        1        0        0        0        0        4        0     1775     1880     1879     1881     1881
        1        1        1        1        0        0        0        0        4        0     1776     1880     1881     1882     1882
        1        1        1        1        0        0        0        0        4        0     1777     1881     1879     1883     1883
        1        1        1        1        0        0        0        0        4        0     1778     1879     1864     1884     1884
        1        1        1        1        0        0        0        0        4        0     1779     1877     1880     1885     1885
        1        1        1        1        0        0        0        0        4        0     1780     1883     1879     1884     1884
        1        1        1        1        0        0        0        0        4        0     1781     1883     1884     1886     1886
        1        1        1        1        0        0        0        0        4        0     1782     1886     1884     1887     1887
        1        1        1        1        0        0        0        0        4        0     1783     1883     1886     1888     1888
        1        1        1        1        0        0        0        0        4        0     1784     1880     1882     1885     1885
        1        1        1        1        0        0        0        0        4        0     1785     1885     1882     1889     1889
        1        1        1        1        0        0        0        0        4        0     1786     1885     1889     1875     1875
        1        1        1        1        0        0        0        0        4        0     1787     1885     1875     1877     1877
        1        1        1        1        0        0        0        0        4        0     1788     1889     1882     1890     1890
        1        1        1        1        0        0        0        0        4        0     1789     1884     1864     1862     1862
        1        1        1        1        0        0        0        0        4        0     1790     1882     1881     1891     1891
        1        1        1        1        0        0        0        0        4        0     1791     1889     1890     1892     1892
        1        1        1        1        0        0        0        0        4        0     1792     1876     1875     1889     1889
        1        1        1        1        0        0        0        0        4        0     1793     1779     1876     1780     1780
        1        1        1        1        0        0        0        0        4        0     1794     1881     1883     1893     1893
        1        1        1        1        0        0        0        0        4        0     1795     1890     1882     1891     1891
        1        1        1        1        0        0        0        0        4        0     1796     1890     1891     1894     1894
        1        1        1        1        0        0        0        0        4        0     1797     1890     1894     1895     1895
        1        1        1        1        0        0        0        0        4        0     1798     1894     1891     1896     1896
        1        1        1        1        0        0        0        0        4        0     1799     1896     1891     1893     1893
        1        1        1        1        0        0        0        0        4        0     1800     1883     1888     1893     1893
        1        1        1        1        0        0        0        0        4        0     1801     1893     1888     1897     1897
        1        1        1        1        0        0        0        0        4        0     1802     1893     1897     1896     1896
        1        1        1        1        0        0        0        0        4        0     1803     1897     1888     1898     1898
        1        1        1        1        0        0        0        0        4        0     1804     1898     1888     1899     1899
        1        1        1        1        0        0        0        0        4        0     1805     1847     1848     1857     1857
        1        1        1        1        0        0        0        0        4        0     1806     1749     1751     1900     1900
        1        1        1        1        0        0        0        0        4        0     1807       78     1693       77       77
        1        1        1        1        0        0        0        0        4        0     1808       77     1693     1901     1901
        1        1        1        1        0        0        0        0        4        0     1809     1901     1693     1902     1902
        1        1        1        1        0        0        0        0        4        0     1810       77     1901       76       76
        1        1        1        1        0        0        0        0        4        0     1811       76     1901     1903     1903
        1        1        1        1        0        0        0        0        4        0     1812     1903     1901     1904     1904
        1        1        1        1        0        0        0        0        4        0     1813     1711     1708     1748     1748
        1        1        1        1        0        0        0        0        4        0     1814     1711     1748     1718     1718
        1        1        1        1        0        0        0        0        4        0     1815     1718     1748     1905     1905
        1        1        1        1        0        0        0        0        4        0     1816     1718     1905     1906     1906
        1        1        1        1        0        0        0        0        4        0     1817     1851     1784     1783     1783
        1        1        1        1        0        0        0        0        4        0     1818     1720     1718     1906     1906
        1        1        1        1        0        0        0        0        4        0     1819     1745     1742     1803     1803
        1        1        1        1        0        0        0        0        4        0     1820     1803     1742     1705     1705
        1        1        1        1        0        0        0        0        4        0     1821     1803     1705     1907     1907
        1        1        1        1        0        0        0        0        4        0     1822     1907     1705     1703     1703
        1        1        1        1        0        0        0        0        4        0     1823     1803     1907     1820     1820
        1        1        1        1        0        0        0        0        4        0     1824     1820     1907     1908     1908
        1        1        1        1        0        0        0        0        4        0     1825     1908     1907     1909     1909
        1        1        1        1        0        0        0        0        4        0     1826     1820     1908     1822     1822
        1        1        1        1        0        0        0        0        4        0     1827     1820     1822     1819     1819
        1        1        1        1        0        0        0        0        4        0     1828     1822     1908     1910     1910
        1        1        1        1        0        0        0        0        4        0     1829     1910     1908     1911     1911
        1        1        1        1        0        0        0        0        4        0     1830     1822     1910     1912     1912
        1        1        1        1        0        0        0        0        4        0     1831     1822     1912     1821     1821
        1        1        1        1        0        0        0        0        4        0     1832     1821     1912     1913     1913
        1        1        1        1        0        0        0        0        4        0     1833     1821     1913     1823     1823
        1        1        1        1        0        0        0        0        4        0     1834     1823     1913     1914     1914
        1        1        1        1        0        0        0        0        4        0     1835     1913     1912     1915     1915
        1        1        1        1        0        0        0        0        4        0     1836     1823     1914     1824     1824
        1        1        1        1        0        0        0        0        4        0     1837     1824     1914     1916     1916
        1        1        1        1        0        0        0        0        4        0     1838     1914     1913     1917     1917
        1        1        1        1        0        0        0        0        4        0     1839     1915     1912     1918     1918
        1        1        1        1        0        0        0        0        4        0     1840     1824     1916     1919     1919
        1        1        1        1        0        0        0        0        4        0     1841     1913     1915     1917     1917
        1        1        1        1        0        0        0        0        4        0     1842     1917     1915     1920     1920
        1        1        1        1        0        0        0        0        4        0     1843     1916     1914     1921     1921
        1        1        1        1        0        0        0        0        4        0     1844     1918     1912     1910     1910
        1        1        1        1        0        0        0        0        4        0     1845     1918     1910     1922     1922
        1        1        1        1        0        0        0        0        4        0     1846     1918     1922     1923     1923
        1        1        1        1        0        0        0        0        4        0     1847     1922     1910     1911     1911
        1        1        1        1        0        0        0        0        4        0     1848     1922     1911       49       49
        1        1        1        1        0        0        0        0        4        0     1849     1922       49       48       48
        1        1        1        1        0        0        0        0        4        0     1850       49     1911       50       50
        1        1        1        1        0        0        0        0        4        0     1851     1923     1922       48       48
        1        1        1        1        0        0        0        0        4        0     1852     1918     1923     1924     1924
        1        1        1        1        0        0        0        0        4        0     1853     1915     1918     1924     1924
        1        1        1        1        0        0        0        0        4        0     1854     1915     1924     1920     1920
        1        1        1        1        0        0        0        0        4        0     1855     1920     1924     1925     1925
        1        1        1        1        0        0        0        0        4        0     1856     1925     1924     1926     1926
        1        1        1        1        0        0        0        0        4        0     1857     1920     1925     1927     1927
        1        1        1        1        0        0        0        0        4        0     1858     1920     1927     1928     1928
        1        1        1        1        0        0        0        0        4        0     1859     1859     1863     1862     1862
        1        1        1        1        0        0        0        0        4        0     1860     1862     1863     1887     1887
        1        1        1        1        0        0        0        0        4        0     1861     1862     1887     1884     1884
        1        1        1        1        0        0        0        0        4        0     1862     1861     1872     1860     1860
        1        1        1        1        0        0        0        0        4        0     1863     1797     1804     1836     1836
        1        1        1        1        0        0        0        0        4        0     1864     1754     1767     1929     1929
        1        1        1        1        0        0        0        0        4        0     1865     1754     1929     1734     1734
        1        1        1        1        0        0        0        0        4        0     1866     1734     1929     1930     1930
        1        1        1        1        0        0        0        0        4        0     1867     1734     1930     1731     1731
        1        1        1        1        0        0        0        0        4        0     1868     1726     1731     1931     1931
        1        1        1        1        0        0        0        0        4        0     1869     1726     1931     1725     1725
        1        1        1        1        0        0        0        0        4        0     1870     1725     1931     1932     1932
        1        1        1        1        0        0        0        0        4        0     1871     1725     1932     1727     1727
        1        1        1        1        0        0        0        0        4        0     1872     1727     1932     1933     1933
        1        1        1        1        0        0        0        0        4        0     1873     1727     1933     1934     1934
        1        1        1        1        0        0        0        0        4        0     1874     1932     1931     1935     1935
        1        1        1        1        0        0        0        0        4        0     1875     1935     1931     1936     1936
        1        1        1        1        0        0        0        0        4        0     1876     1933     1932     1937     1937
        1        1        1        1        0        0        0        0        4        0     1877     1937     1932     1935     1935
        1        1        1        1        0        0        0        0        4        0     1878     1750     1753     1751     1751
        1        1        1        1        0        0        0        0        4        0     1879     1751     1753     1938     1938
        1        1        1        1        0        0        0        0        4        0     1880     1751     1938     1939     1939
        1        1        1        1        0        0        0        0        4        0     1881     1938     1753     1940     1940
        1        1        1        1        0        0        0        0        4        0     1882     1940     1753       58       58
        1        1        1        1        0        0        0        0        4        0     1883     1938     1940     1941     1941
        1        1        1        1        0        0        0        0        4        0     1884     1938     1941     1942     1942
        1        1        1        1        0        0        0        0        4        0     1885       65       66     1943     1943
        1        1        1        1        0        0        0        0        4        0     1886     1852     1840     1851     1851
        1        1        1        1        0        0        0        0        4        0     1887     1852     1851     1944     1944
        1        1        1        1        0        0        0        0        4        0     1888     1944     1851     1945     1945
        1        1        1        1        0        0        0        0        4        0     1889     1852     1944     1946     1946
        1        1        1        1        0        0        0        0        4        0     1890     1852     1946     1947     1947
        1        1        1        1        0        0        0        0        4        0     1891     1945     1851     1783     1783
        1        1        1        1        0        0        0        0        4        0     1892     1944     1945     1948     1948
        1        1        1        1        0        0        0        0        4        0     1893     1813     1814     1818     1818
        1        1        1        1        0        0        0        0        4        0     1894       76     1903       75       75
        1        1        1        1        0        0        0        0        4        0     1895     1948     1945     1949     1949
        1        1        1        1        0        0        0        0        4        0     1896       34       33     1950     1950
        1        1        1        1        0        0        0        0        4        0     1897     1943       66     1951     1951
        1        1        1        1        0        0        0        0        4        0     1898     1943     1951     1952     1952
        1        1        1        1        0        0        0        0        4        0     1899     1951       66       67       67
        1        1        1        1        0        0        0        0        4        0     1900     1943     1952     1953     1953
        1        1        1        1        0        0        0        0        4        0     1901     1953     1952     1954     1954
        1        1        1        1        0        0        0        0        4        0     1902     1943     1953     1955     1955
        1        1        1        1        0        0        0        0        4        0     1903     1943     1955       65       65
        1        1        1        1        0        0        0        0        4        0     1904       65     1955       64       64
        1        1        1        1        0        0        0        0        4        0     1905     1953     1954     1956     1956
        1        1        1        1        0        0        0        0        4        0     1906     1956     1954     1957     1957
        1        1        1        1        0        0        0        0        4        0     1907     1954     1952     1958     1958
        1        1        1        1        0        0        0        0        4        0     1908     1954     1958     1959     1959
        1        1        1        1        0        0        0        0        4        0     1909     1958     1952     1960     1960
        1        1        1        1        0        0        0        0        4        0     1910     1960     1952     1951     1951
        1        1        1        1        0        0        0        0        4        0     1911     1954     1959     1957     1957
        1        1        1        1        0        0        0        0        4        0     1912     1957     1959     1961     1961
        1        1        1        1        0        0        0        0        4        0     1913     1959     1958     1962     1962
        1        1        1        1        0        0        0        0        4        0     1914     1959     1962     1963     1963
        1        1        1        1        0        0        0        0        4        0     1915     1957     1961     1964     1964
        1        1        1        1        0        0        0        0        4        0     1916     1964     1961     1965     1965
        1        1        1        1        0        0        0        0        4        0     1917     1961     1959     1963     1963
        1        1        1        1        0        0        0        0        4        0     1918     1961     1963     1966     1966
        1        1        1        1        0        0        0        0        4        0     1919     1963     1962     1967     1967
        1        1        1        1        0        0        0        0        4        0     1920     1963     1967     1968     1968
        1        1        1        1        0        0        0        0        4        0     1921     1961     1966     1965     1965
        1        1        1        1        0        0        0        0        4        0     1922     1965     1966     1969     1969
        1        1        1        1        0        0        0        0        4        0     1923     1969     1966     1970     1970
        1        1        1        1        0        0        0        0        4        0     1924     1969     1970     1971     1971
        1        1        1        1        0        0        0        0        4        0     1925     1970     1966     1968     1968
        1        1        1        1        0        0        0        0        4        0     1926     1970     1968     1972     1972
        1        1        1        1        0        0        0        0        4        0     1927     1968     1966     1963     1963
        1        1        1        1        0        0        0        0        4        0     1928     1970     1972     1973     1973
        1        1        1        1        0        0        0        0        4        0     1929     1971     1970     1973     1973
        1        1        1        1        0        0        0        0        4        0     1930     1971     1973     1974     1974
        1        1        1        1        0        0        0        0        4        0     1931     1971     1974     1975     1975
        1        1        1        1        0        0        0        0        4        0     1932     1975     1974     1976     1976
        1        1        1        1        0        0        0        0        4        0     1933     1971     1975     1977     1977
        1        1        1        1        0        0        0        0        4        0     1934     1971     1977     1969     1969
        1        1        1        1        0        0        0        0        4        0     1935     1969     1977     1978     1978
        1        1        1        1        0        0        0        0        4        0     1936     1969     1978     1965     1965
        1        1        1        1        0        0        0        0        4        0     1937     1965     1978     1979     1979
        1        1        1        1        0        0        0        0        4        0     1938     1977     1975     1980     1980
        1        1        1        1        0        0        0        0        4        0     1939     1974     1973     1981     1981
        1        1        1        1        0        0        0        0        4        0     1940     1974     1981     1982     1982
        1        1        1        1        0        0        0        0        4        0     1941     1975     1976     1983     1983
        1        1        1        1        0        0        0        0        4        0     1942     1983     1976     1984     1984
        1        1        1        1        0        0        0        0        4        0     1943     1975     1983     1980     1980
        1        1        1        1        0        0        0        0        4        0     1944     1980     1983     1985     1985
        1        1        1        1        0        0        0        0        4        0     1945     1976     1974     1982     1982
        1        1        1        1        0        0        0        0        4        0     1946     1983     1984     1986     1986
        1        1        1        1        0        0        0        0        4        0     1947     1984     1976     1987     1987
        1        1        1        1        0        0        0        0        4        0     1948     1984     1987     1988     1988
        1        1        1        1        0        0        0        0        4        0     1949     1987     1976     1982     1982
        1        1        1        1        0        0        0        0        4        0     1950     1984     1988     1989     1989
        1        1        1        1        0        0        0        0        4        0     1951     1989     1988     1990     1990
        1        1        1        1        0        0        0        0        4        0     1952     1984     1989     1986     1986
        1        1        1        1        0        0        0        0        4        0     1953     1989     1990     1991     1991
        1        1        1        1        0        0        0        0        4        0     1954     1991     1990     1992     1992
        1        1        1        1        0        0        0        0        4        0     1955     1990     1988     1993     1993
        1        1        1        1        0        0        0        0        4        0     1956     1990     1993     1994     1994
        1        1        1        1        0        0        0        0        4        0     1957     1993     1988     1995     1995
        1        1        1        1        0        0        0        0        4        0     1958     1995     1988     1987     1987
        1        1        1        1        0        0        0        0        4        0     1959     1990     1994     1992     1992
        1        1        1        1        0        0        0        0        4        0     1960     1992     1994     1996     1996
        1        1        1        1        0        0        0        0        4        0     1961     1994     1993     1997     1997
        1        1        1        1        0        0        0        0        4        0     1962     1994     1997     1998     1998
        1        1        1        1        0        0        0        0        4        0     1963     1993     1995     1999     1999
        1        1        1        1        0        0        0        0        4        0     1964     1993     1999     1997     1997
        1        1        1        1        0        0        0        0        4        0     1965     1997     1999     2000     2000
        1        1        1        1        0        0        0        0        4        0     1966     1997     2000     2001     2001
        1        1        1        1        0        0        0        0        4        0     1967     1994     1998     1996     1996
        1        1        1        1        0        0        0        0        4        0     1968     1996     1998     2002     2002
        1        1        1        1        0        0        0        0        4        0     1969     1998     1997     2001     2001
        1        1        1        1        0        0        0        0        4        0     1970     1998     2001     2003     2003
        1        1        1        1        0        0        0        0        4        0     1971     1992     1996     2004     2004
        1        1        1        1        0        0        0        0        4        0     1972     2004     1996     2005     2005
        1        1        1        1        0        0        0        0        4        0     1973     1996     2002     2005     2005
        1        1        1        1        0        0        0        0        4        0     1974     2005     2002     2006     2006
        1        1        1        1        0        0        0        0        4        0     1975     2005     2006     2007     2007
        1        1        1        1        0        0        0        0        4        0     1976     2007     2006     2008     2008
        1        1        1        1        0        0        0        0        4        0     1977     2006     2002     2009     2009
        1        1        1        1        0        0        0        0        4        0     1978     2006     2009     2010     2010
        1        1        1        1        0        0        0        0        4        0     1979     2009     2002     2003     2003
