        1        1        1        1        0        0        0        0        8        0     4111      866     1432     1013     1013     1047     1047     1047     1047
        1        1        1        1        0        0        0        0        8        0     4112      866     1013     1432     1432      896      896      896      896
        1        1        1        1        0        0        0        0        8        0     4113      789     1267     1004     1004     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     4114      789     1004     1267     1267     1431     1431     1431     1431
        1        1        1        1        0        0        0        0        8        0     4115      757     1004      789      789      800      800      800      800
        1        1        1        1        0        0        0        0        8        0     4116      789      800     1004     1004     1431     1431     1431     1431
        1        1        1        1        0        0        0        0        8        0     4117       35      883     1431     1431     1267     1267     1267     1267
        1        1        1        1        0        0        0        0        8        0     4118       34     1431       35       35      883      883      883      883
        1        1        1        1        0        0        0        0        8        0     4119     1113     1380     1152     1152     1271     1271     1271     1271
        1        1        1        1        0        0        0        0        8        0     4120     1152     1271     1380     1380     1430     1430     1430     1430
        1        1        1        1        0        0        0        0        8        0     4121     1271     1380     1357     1357     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     4122     1271     1357     1380     1380     1430     1430     1430     1430
        1        1        1        1        0        0        0        0        8        0     4123     1353     1380     1357     1357     1430     1430     1430     1430
        1        1        1        1        0        0        0        0        8        0     4124     1260     1353     1380     1380     1357     1357     1357     1357
        1        1        1        1        0        0        0        0        8        0     4125     1271     1357     1354     1354     1311     1311     1311     1311
        1        1        1        1        0        0        0        0        8        0     4126     1271     1354     1357     1357     1430     1430     1430     1430
        1        1        1        1        0        0        0        0        8        0     4127     1152     1354     1271     1271     1430     1430     1430     1430
        1        1        1        1        0        0        0        0        8        0     4128     1152     1271     1354     1354     1153     1153     1153     1153
        1        1        1        1        0        0        0        0        8        0     4129     1232     1236     1429     1429     1383     1383     1383     1383
        1        1        1        1        0        0        0        0        8        0     4130     1048     1429     1232     1232     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0     4131      931     1429     1075     1075     1048     1048     1048     1048
        1        1        1        1        0        0        0        0        8        0     4132      931     1075     1429     1429     1231     1231     1231     1231
        1        1        1        1        0        0        0        0        8        0     4133      982     1081     1114     1114     1429     1429     1429     1429
        1        1        1        1        0        0        0        0        8        0     4134      982     1114     1081     1081     1413     1413     1413     1413
        1        1        1        1        0        0        0        0        8        0     4135     1081     1236     1429     1429     1188     1188     1188     1188
        1        1        1        1        0        0        0        0        8        0     4136     1048     1429     1236     1236     1188     1188     1188     1188
        1        1        1        1        0        0        0        0        8        0     4137     1125     1328     1192     1192     1324     1324     1324     1324
        1        1        1        1        0        0        0        0        8        0     4138     1125     1192     1328     1328     1428     1428     1428     1428
        1        1        1        1        0        0        0        0        8        0     4139     1096     1248     1289     1289     1427     1427     1427     1427
        1        1        1        1        0        0        0        0        8        0     4140     1096     1289     1248     1248     1333     1333     1333     1333
        1        1        1        1        0        0        0        0        8        0     4141     1248     1315     1289     1289     1427     1427     1427     1427
        1        1        1        1        0        0        0        0        8        0     4142     1248     1289     1315     1315     1412     1412     1412     1412
        1        1        1        1        0        0        0        0        8        0     4143     1248     1315     1309     1309     1308     1308     1308     1308
        1        1        1        1        0        0        0        0        8        0     4144     1248     1309     1315     1315     1427     1427     1427     1427
        1        1        1        1        0        0        0        0        8        0     4145      695     1138      962      962     1426     1426     1426     1426
        1        1        1        1        0        0        0        0        8        0     4146      695      962     1138     1138     1262     1262     1262     1262
        1        1        1        1        0        0        0        0        8        0     4147      695      715     1138     1138     1426     1426     1426     1426
        1        1        1        1        0        0        0        0        8        0     4148      648      715     1138     1138      695      695      695      695
        1        1        1        1        0        0        0        0        8        0     4149      652     1152      715      715      694      694      694      694
        1        1        1        1        0        0        0        0        8        0     4150      694     1152      715      715     1426     1426     1426     1426
        1        1        1        1        0        0        0        0        8        0     4151      861     1158      887      887      898      898      898      898
        1        1        1        1        0        0        0        0        8        0     4152      861      887     1158     1158     1425     1425     1425     1425
        1        1        1        1        0        0        0        0        8        0     4153      970     1098     1158     1158     1425     1425     1425     1425
        1        1        1        1        0        0        0        0        8        0     4154      970     1158     1098     1098     1273     1273     1273     1273
        1        1        1        1        0        0        0        0        8        0     4155      887     1158      970      970      981      981      981      981
        1        1        1        1        0        0        0        0        8        0     4156      887      970     1158     1158     1425     1425     1425     1425
        1        1        1        1        0        0        0        0        8        0     4157      670      998     1063     1063     1020     1020     1020     1020
        1        1        1        1        0        0        0        0        8        0     4158      670     1063      998      998     1424     1424     1424     1424
        1        1        1        1        0        0        0        0        8        0     4159      661      998      962      962     1424     1424     1424     1424
        1        1        1        1        0        0        0        0        8        0     4160      661      962      998      998     1009     1009     1009     1009
        1        1        1        1        0        0        0        0        8        0     4161      661      962      695      695     1424     1424     1424     1424
        1        1        1        1        0        0        0        0        8        0     4162      661      695      962      962      694      694      694      694
        1        1        1        1        0        0        0        0        8        0     4163     1121     1221     1423     1423     1250     1250     1250     1250
        1        1        1        1        0        0        0        0        8        0     4164     1025     1423     1121     1121     1221     1221     1221     1221
        1        1        1        1        0        0        0        0        8        0     4165      623     1050     1025     1025     1030     1030     1030     1030
        1        1        1        1        0        0        0        0        8        0     4166      623     1025     1050     1050     1423     1423     1423     1423
        1        1        1        1        0        0        0        0        8        0     4167      584     1050      623      623      629      629      629      629
        1        1        1        1        0        0        0        0        8        0     4168      584      623     1050     1050     1423     1423     1423     1423
        1        1        1        1        0        0        0        0        8        0     4169     1278     1304     1387     1387     1342     1342     1342     1342
        1        1        1        1        0        0        0        0        8        0     4170     1278     1387     1304     1304     1421     1421     1421     1421
        1        1        1        1        0        0        0        0        8        0     4171     1151     1343     1345     1345     1421     1421     1421     1421
        1        1        1        1        0        0        0        0        8        0     4172     1151     1345     1343     1343     1358     1358     1358     1358
        1        1        1        1        0        0        0        0        8        0     4173      961     1345     1151     1151     1208     1208     1208     1208
        1        1        1        1        0        0        0        0        8        0     4174      961     1151     1345     1345     1421     1421     1421     1421
        1        1        1        1        0        0        0        0        8        0     4175     1112     1380     1113     1113     1420     1420     1420     1420
        1        1        1        1        0        0        0        0        8        0     4176     1112     1113     1380     1380     1406     1406     1406     1406
        1        1        1        1        0        0        0        0        8        0     4177      863     1268     1419     1419     1211     1211     1211     1211
        1        1        1        1        0        0        0        0        8        0     4178      863     1419     1268     1268      890      890      890      890
        1        1        1        1        0        0        0        0        8        0     4179     1142     1397     1417     1417     1146     1146     1146     1146
        1        1        1        1        0        0        0        0        8        0     4180     1146     1397     1417     1417     1343     1343     1343     1343
        1        1        1        1        0        0        0        0        8        0     4181      682     1027     1053     1053     1055     1055     1055     1055
        1        1        1        1        0        0        0        0        8        0     4182     1054     1187     1416     1416     1329     1329     1329     1329
        1        1        1        1        0        0        0        0        8        0     4183     1161     1416     1187     1187     1329     1329     1329     1329
        1        1        1        1        0        0        0        0        8        0     4184      650     1053      682      682      688      688      688      688
        1        1        1        1        0        0        0        0        8        0     4185      682      688     1053     1053     1416     1416     1416     1416
        1        1        1        1        0        0        0        0        8        0     4186      682     1054     1053     1053     1027     1027     1027     1027
        1        1        1        1        0        0        0        0        8        0     4187      682     1053     1054     1054     1416     1416     1416     1416
        1        1        1        1        0        0        0        0        8        0     4188      667     1113      983      983     1112     1112     1112     1112
        1        1        1        1        0        0        0        0        8        0     4189      667      983     1113     1113     1415     1415     1415     1415
        1        1        1        1        0        0        0        0        8        0     4190      652     1113      714      714      667      667      667      667
        1        1        1        1        0        0        0        0        8        0     4191      667     1113      714      714     1415     1415     1415     1415
        1        1        1        1        0        0        0        0        8        0     4192       54     1414      910      910      891      891      891      891
        1        1        1        1        0        0        0        0        8        0     4193       54      910     1414     1414     1009     1009     1009     1009
        1        1        1        1        0        0        0        0        8        0     4194      735      960     1137     1137     1414     1414     1414     1414
        1        1        1        1        0        0        0        0        8        0     4195      735     1137      960      960     1263     1263     1263     1263
        1        1        1        1        0        0        0        0        8        0     4196      779      982     1081     1081     1413     1413     1413     1413
        1        1        1        1        0        0        0        0        8        0     4197      779     1081      982      982     1188     1188     1188     1188
        1        1        1        1        0        0        0        0        8        0     4198      798     1114      982      982     1413     1413     1413     1413
        1        1        1        1        0        0        0        0        8        0     4199      798      982     1114     1114     1143     1143     1143     1143
        1        1        1        1        0        0        0        0        8        0     4200     1145     1355     1296     1296     1318     1318     1318     1318
-1
!Material Id = {4D8D5084-33E0-4C57-A3A1-123F1D124528}
/com,*********** Elements for Body 2 "Ressalto-extrus_o2" ***********
et,2,30
r,2,2.e-005,101325.
keyo,2,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,4221
(19i9)
        2        2        2        2        0        0        0        0        8        0     4201     1483     1645     1929     1929     1927     1927     1927     1927
        2        2        2        2        0        0        0        0        8        0     4202     1483     1629     1929     1929     1645     1645     1645     1645
        2        2        2        2        0        0        0        0        8        0     4203      428     1469     1929     1929     1645     1645     1645     1645
        2        2        2        2        0        0        0        0        8        0     4204      428     1929     1629     1629     1645     1645     1645     1645
        2        2        2        2        0        0        0        0        8        0     4205      538     1483     1929     1929     1927     1927     1927     1927
        2        2        2        2        0        0        0        0        8        0     4206      538     1929     1483     1483     1629     1629     1629     1629
        2        2        2        2        0        0        0        0        8        0     4207      151      456     1929     1929     1629     1629     1629     1629
        2        2        2        2        0        0        0        0        8        0     4208      151     1929      538      538     1629     1629     1629     1629
        2        2        2        2        0        0        0        0        8        0     4209      518      538     1929     1929     1927     1927     1927     1927
        2        2        2        2        0        0        0        0        8        0     4210      150      518      538      538     1929     1929     1929     1929
        2        2        2        2        0        0        0        0        8        0     4211      518     1929     1469     1469     1927     1927     1927     1927
        2        2        2        2        0        0        0        0        8        0     4212      150      518     1929     1929     1469     1469     1469     1469
        2        2        2        2        0        0        0        0        8        0     4213     1469     1929     1645     1645     1927     1927     1927     1927
        2        2        2        2        0        0        0        0        8        0     4214      150     1929      428      428     1469     1469     1469     1469
        2        2        2        2        0        0        0        0        8        0     4215      150     1929      456      456      428      428      428      428
        2        2        2        2        0        0        0        0        8        0     4216      150      456     1929     1929      151      151      151      151
        2        2        2        2        0        0        0        0        8        0     4217      150     1929      538      538      151      151      151      151
        2        2        2        2        0        0        0        0        8        0     4218      210      322     1928     1928     1463     1463     1463     1463
        2        2        2        2        0        0        0        0        8        0     4219      210     1928      287      287     1463     1463     1463     1463
        2        2        2        2        0        0        0        0        8        0     4220      209     1458      232      232     1928     1928     1928     1928
        2        2        2        2        0        0        0        0        8        0     4221      232     1458     1456     1456     1928     1928     1928     1928
        2        2        2        2        0        0        0        0        8        0     4222     1456     1928     1458     1458     1656     1656     1656     1656
        2        2        2        2        0        0        0        0        8        0     4223      323     1458     1928     1928     1656     1656     1656     1656
        2        2        2        2        0        0        0        0        8        0     4224      322     1928     1463     1463     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     4225     1456     1463     1928     1928     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     4226      287     1928     1456     1456     1463     1463     1463     1463
        2        2        2        2        0        0        0        0        8        0     4227      232      287     1928     1928     1456     1456     1456     1456
        2        2        2        2        0        0        0        0        8        0     4228      209      287     1928     1928      232      232      232      232
        2        2        2        2        0        0        0        0        8        0     4229      209     1928      287      287      210      210      210      210
        2        2        2        2        0        0        0        0        8        0     4230      209      322     1928     1928      210      210      210      210
        2        2        2        2        0        0        0        0        8        0     4231     1456     1928     1656     1656     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     4232      323     1656     1928     1928     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     4233      209      323     1458     1458     1928     1928     1928     1928
        2        2        2        2        0        0        0        0        8        0     4234      322      323     1928     1928     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     4235      209      323     1928     1928      322      322      322      322
        2        2        2        2        0        0        0        0        8        0     4236     1483     1645     1927     1927     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     4237     1645     1677     1927     1927     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     4238     1483     1927     1749     1749     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     4239     1677     1749     1927     1927     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     4240     1469     1927     1645     1645     1677     1677     1677     1677
        2        2        2        2        0        0        0        0        8        0     4241      486     1483     1927     1927     1749     1749     1749     1749
        2        2        2        2        0        0        0        0        8        0     4242      486     1927     1677     1677     1749     1749     1749     1749
        2        2        2        2        0        0        0        0        8        0     4243      518     1927     1469     1469     1677     1677     1677     1677
        2        2        2        2        0        0        0        0        8        0     4244      486     1927      518      518     1677     1677     1677     1677
        2        2        2        2        0        0        0        0        8        0     4245      486     1927      538      538      518      518      518      518
        2        2        2        2        0        0        0        0        8        0     4246     1478     1634     1926     1926     1674     1674     1674     1674
        2        2        2        2        0        0        0        0        8        0     4247      281     1926     1478     1478     1634     1634     1634     1634
        2        2        2        2        0        0        0        0        8        0     4248      247     1465     1926     1926     1634     1634     1634     1634
        2        2        2        2        0        0        0        0        8        0     4249      247     1926      281      281     1634     1634     1634     1634
        2        2        2        2        0        0        0        0        8        0     4250     1474     1926     1674     1674     1921     1921     1921     1921
        2        2        2        2        0        0        0        0        8        0     4251     1465     1474     1926     1926     1674     1674     1674     1674
        2        2        2        2        0        0        0        0        8        0     4252      188      281     1926     1926     1921     1921     1921     1921
        2        2        2        2        0        0        0        0        8        0     4253      188     1926      281      281      308      308      308      308
        2        2        2        2        0        0        0        0        8        0     4254      188     1926     1474     1474     1921     1921     1921     1921
        2        2        2        2        0        0        0        0        8        0     4255      247      308      281      281     1926     1926     1926     1926
        2        2        2        2        0        0        0        0        8        0     4256      308     1474     1926     1926     1465     1465     1465     1465
        2        2        2        2        0        0        0        0        8        0     4257      844     1925      846      846     1551     1551     1551     1551
        2        2        2        2        0        0        0        0        8        0     4258       77      844     1925     1925      846      846      846      846
        2        2        2        2        0        0        0        0        8        0     4259      345      348     1925     1925     1551     1551     1551     1551
        2        2        2        2        0        0        0        0        8        0     4260       77     1925      345      345      348      348      348      348
        2        2        2        2        0        0        0        0        8        0     4261      844      857     1925     1925     1550     1550     1550     1550
        2        2        2        2        0        0        0        0        8        0     4262       78      857     1925     1925      844      844      844      844
        2        2        2        2        0        0        0        0        8        0     4263      844     1550     1925     1925     1551     1551     1551     1551
        2        2        2        2        0        0        0        0        8        0     4264      345     1925     1550     1550     1551     1551     1551     1551
        2        2        2        2        0        0        0        0        8        0     4265      345     1925      398      398     1550     1550     1550     1550
        2        2        2        2        0        0        0        0        8        0     4266       78      398      345      345     1925     1925     1925     1925
        2        2        2        2        0        0        0        0        8        0     4267       77       78     1925     1925      844      844      844      844
        2        2        2        2        0        0        0        0        8        0     4268       77      345     1925     1925       78       78       78       78
        2        2        2        2        0        0        0        0        8        0     4269      159      507     1924     1924     1914     1914     1914     1914
        2        2        2        2        0        0        0        0        8        0     4270      159     1924      507      507      160      160      160      160
        2        2        2        2        0        0        0        0        8        0     4271      507     1564     1924     1924     1914     1914     1914     1914
        2        2        2        2        0        0        0        0        8        0     4272      507      544     1924     1924     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     4273      440     1924     1533     1533     1914     1914     1914     1914
        2        2        2        2        0        0        0        0        8        0     4274     1533     1924     1564     1564     1914     1914     1914     1914
        2        2        2        2        0        0        0        0        8        0     4275     1533     1924     1539     1539     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     4276      462     1533     1924     1924     1539     1539     1539     1539
        2        2        2        2        0        0        0        0        8        0     4277      160      507      544      544     1924     1924     1924     1924
        2        2        2        2        0        0        0        0        8        0     4278      159     1924      440      440     1914     1914     1914     1914
        2        2        2        2        0        0        0        0        8        0     4279      159      440     1924     1924      160      160      160      160
        2        2        2        2        0        0        0        0        8        0     4280      544     1539     1924     1924     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     4281      160      462     1924     1924      161      161      161      161
        2        2        2        2        0        0        0        0        8        0     4282      160     1924      544      544      161      161      161      161
        2        2        2        2        0        0        0        0        8        0     4283      160      462      440      440     1924     1924     1924     1924
        2        2        2        2        0        0        0        0        8        0     4284      222      267     1923     1923     1562     1562     1562     1562
        2        2        2        2        0        0        0        0        8        0     4285      267     1554     1923     1923     1562     1562     1562     1562
        2        2        2        2        0        0        0        0        8        0     4286      222     1562     1923     1923     1699     1699     1699     1699
        2        2        2        2        0        0        0        0        8        0     4287      217     1923      267      267     1554     1554     1554     1554
        2        2        2        2        0        0        0        0        8        0     4288      217      267     1923     1923      222      222      222      222
        2        2        2        2        0        0        0        0        8        0     4289      217      222     1923     1923     1699     1699     1699     1699
        2        2        2        2        0        0        0        0        8        0     4290     1536     1566     1922     1922     1567     1567     1567     1567
        2        2        2        2        0        0        0        0        8        0     4291      480     1922     1536     1536     1566     1566     1566     1566
        2        2        2        2        0        0        0        0        8        0     4292      480      509     1922     1922     1566     1566     1566     1566
        2        2        2        2        0        0        0        0        8        0     4293      474     1536     1922     1922     1567     1567     1567     1567
        2        2        2        2        0        0        0        0        8        0     4294      474      509     1922     1922      480      480      480      480
        2        2        2        2        0        0        0        0        8        0     4295      187      281     1921     1921     1478     1478     1478     1478
        2        2        2        2        0        0        0        0        8        0     4296      187     1921      371      371     1478     1478     1478     1478
        2        2        2        2        0        0        0        0        8        0     4297      371     1478     1921     1921     1674     1674     1674     1674
        2        2        2        2        0        0        0        0        8        0     4298      187      281      188      188     1921     1921     1921     1921
        2        2        2        2        0        0        0        0        8        0     4299      187      188      371      371     1921     1921     1921     1921
        2        2        2        2        0        0        0        0        8        0     4300      358      371     1921     1921     1674     1674     1674     1674
        2        2        2        2        0        0        0        0        8        0     4301      188     1921      358      358      371      371      371      371
        2        2        2        2        0        0        0        0        8        0     4302      188     1921     1474     1474      358      358      358      358
        2        2        2        2        0        0        0        0        8        0     4303      504      522     1920     1920     1755     1755     1755     1755
        2        2        2        2        0        0        0        0        8        0     4304      504     1920     1668     1668     1755     1755     1755     1755
        2        2        2        2        0        0        0        0        8        0     4305      522     1920     1755     1755     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     4306     1668     1755     1920     1920     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     4307      470      504     1920     1920     1668     1668     1668     1668
        2        2        2        2        0        0        0        0        8        0     4308      470      504      522      522     1920     1920     1920     1920
        2        2        2        2        0        0        0        0        8        0     4309     1455     1668     1920     1920     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     4310     1455     1920     1650     1650     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     4311      489     1920      522      522     1650     1650     1650     1650
        2        2        2        2        0        0        0        0        8        0     4312      470      522      489      489     1920     1920     1920     1920
        2        2        2        2        0        0        0        0        8        0     4313      522     1650     1920     1920     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     4314     1459     1919     1798     1798     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     4315     1459     1919     1794     1794     1798     1798     1798     1798
        2        2        2        2        0        0        0        0        8        0     4316     1641     1798     1794     1794     1919     1919     1919     1919
        2        2        2        2        0        0        0        0        8        0     4317     1757     1798     1919     1919     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     4318     1641     1919     1757     1757     1798     1798     1798     1798
        2        2        2        2        0        0        0        0        8        0     4319     1459     1837     1642     1642     1919     1919     1919     1919
        2        2        2        2        0        0        0        0        8        0     4320     1473     1641     1919     1919     1757     1757     1757     1757
        2        2        2        2        0        0        0        0        8        0     4321     1473     1919     1642     1642     1757     1757     1757     1757
        2        2        2        2        0        0        0        0        8        0     4322     1464     1794     1919     1919     1641     1641     1641     1641
        2        2        2        2        0        0        0        0        8        0     4323     1642     1757     1919     1919     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     4324     1464     1473     1919     1919     1642     1642     1642     1642
        2        2        2        2        0        0        0        0        8        0     4325     1464     1919     1473     1473     1641     1641     1641     1641
        2        2        2        2        0        0        0        0        8        0     4326     1797     1843     1918     1918     1870     1870     1870     1870
        2        2        2        2        0        0        0        0        8        0     4327     1843     1853     1918     1918     1870     1870     1870     1870
        2        2        2        2        0        0        0        0        8        0     4328     1769     1918     1843     1843     1853     1853     1853     1853
        2        2        2        2        0        0        0        0        8        0     4329     1769     1918     1797     1797     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     4330     1455     1649     1918     1918     1872     1872     1872     1872
        2        2        2        2        0        0        0        0        8        0     4331     1455     1918     1649     1649     1797     1797     1797     1797
        2        2        2        2        0        0        0        0        8        0     4332     1455     1769     1918     1918     1797     1797     1797     1797
        2        2        2        2        0        0        0        0        8        0     4333     1649     1851     1918     1918     1872     1872     1872     1872
        2        2        2        2        0        0        0        0        8        0     4334     1649     1797     1918     1918     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     4335     1853     1918     1870     1870     1904     1904     1904     1904
        2        2        2        2        0        0        0        0        8        0     4336     1797     1870     1918     1918     1904     1904     1904     1904
        2        2        2        2        0        0        0        0        8        0     4337     1769     1836     1918     1918     1853     1853     1853     1853
        2        2        2        2        0        0        0        0        8        0     4338     1455     1918     1836     1836     1872     1872     1872     1872
        2        2        2        2        0        0        0        0        8        0     4339     1797     1918     1851     1851     1904     1904     1904     1904
        2        2        2        2        0        0        0        0        8        0     4340     1851     1918     1872     1872     1904     1904     1904     1904
        2        2        2        2        0        0        0        0        8        0     4341     1836     1918     1853     1853     1904     1904     1904     1904
        2        2        2        2        0        0        0        0        8        0     4342     1836     1918     1904     1904     1872     1872     1872     1872
        2        2        2        2        0        0        0        0        8        0     4343     1856     1917     1865     1865     1866     1866     1866     1866
        2        2        2        2        0        0        0        0        8        0     4344     1814     1865     1917     1917     1866     1866     1866     1866
        2        2        2        2        0        0        0        0        8        0     4345     1731     1917     1820     1820     1865     1865     1865     1865
        2        2        2        2        0        0        0        0        8        0     4346     1731     1856     1917     1917     1865     1865     1865     1865
        2        2        2        2        0        0        0        0        8        0     4347     1726     1814     1917     1917     1866     1866     1866     1866
        2        2        2        2        0        0        0        0        8        0     4348     1726     1917     1856     1856     1866     1866     1866     1866
        2        2        2        2        0        0        0        0        8        0     4349     1731     1733     1917     1917     1856     1856     1856     1856
        2        2        2        2        0        0        0        0        8        0     4350     1731     1917     1733     1733     1820     1820     1820     1820
        2        2        2        2        0        0        0        0        8        0     4351     1577     1917     1814     1814     1820     1820     1820     1820
        2        2        2        2        0        0        0        0        8        0     4352     1577     1814     1917     1917     1726     1726     1726     1726
        2        2        2        2        0        0        0        0        8        0     4353     1488     1916     1619     1619     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     4354     1485     1916     1619     1619     1488     1488     1488     1488
        2        2        2        2        0        0        0        0        8        0     4355     1488     1623     1916     1916     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     4356     1485     1916     1488     1488     1623     1623     1623     1623
        2        2        2        2        0        0        0        0        8        0     4357     1619     1916     1638     1638     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     4358     1485     1619     1916     1916     1638     1638     1638     1638
        2        2        2        2        0        0        0        0        8        0     4359      532     1916     1623     1623     1639     1639     1639     1639
        2        2        2        2        0        0        0        0        8        0     4360      532     1916     1485     1485     1623     1623     1623     1623
        2        2        2        2        0        0        0        0        8        0     4361     1468     1623     1916     1916     1639     1639     1639     1639
        2        2        2        2        0        0        0        0        8        0     4362     1638     1916     1756     1756     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     4363     1475     1638     1916     1916     1756     1756     1756     1756
        2        2        2        2        0        0        0        0        8        0     4364     1475     1485     1916     1916     1638     1638     1638     1638
        2        2        2        2        0        0        0        0        8        0     4365     1475     1756     1916     1916     1639     1639     1639     1639
        2        2        2        2        0        0        0        0        8        0     4366     1877     1915     1888     1888     1900     1900     1900     1900
        2        2        2        2        0        0        0        0        8        0     4367     1826     1877     1915     1915     1888     1888     1888     1888
        2        2        2        2        0        0        0        0        8        0     4368     1679     1888     1915     1915     1900     1900     1900     1900
        2        2        2        2        0        0        0        0        8        0     4369     1875     1915     1877     1877     1900     1900     1900     1900
        2        2        2        2        0        0        0        0        8        0     4370     1826     1875     1915     1915     1877     1877     1877     1877
        2        2        2        2        0        0        0        0        8        0     4371     1715     1915     1802     1802     1826     1826     1826     1826
