        1        1        1        1        0        0        0        0        8        0     2652     3160     3162     3199     3197     8791     8790     9006     8749
        1        1        1        1        0        0        0        0        8        0     2653     3161     3467     3465     3164     9370     9410     9202     9118
        1        1        1        1        0        0        0        0        8        0     2654     3162     3174     3201     3199     8790     8789     8751     9006
        1        1        1        1        0        0        0        0        8        0     2655     3163     3166     3171     3170     8460     8568     8556     8555
        1        1        1        1        0        0        0        0        8        0     2656     3164     3465     3431     3167     9118     9202     9159     9116
        1        1        1        1        0        0        0        0        8        0     2657     3165     4180     4183     3180     8812     8862     8861     9003
        1        1        1        1        0        0        0        0        8        0     2658     3166     3169     3173     3171     8568     8461     8557     8556
        1        1        1        1        0        0        0        0        8        0     2659     3167     3431     3192     3176     9116     9159     9201     9151
        1        1        1        1        0        0        0        0        8        0     2660     3168     3170     3171     3172     8836     8910     8909     8974
        1        1        1        1        0        0        0        0        8        0     2661     3168     3172     3177     3174     8836     8974     8984     8789
        1        1        1        1        0        0        0        0        8        0     2662     3169     3284     3287     3173     8461     8462     8558     8557
        1        1        1        1        0        0        0        0        8        0     2663     3170     8555     8556     3171     8910     8699     8721     8909
        1        1        1        1        0        0        0        0        8        0     2664     3171     3173     3175     3172     8909     8908     8835     8974
        1        1        1        1        0        0        0        0        8        0     2665     3171     8556     8557     3173     8909     8721     8722     8908
        1        1        1        1        0        0        0        0        8        0     2666     3172     3175     3179     3177     8974     8835     8788     8984
        1        1        1        1        0        0        0        0        8        0     2667     3173     8557     8558     3287     8908     8722     8700     8907
        1        1        1        1        0        0        0        0        8        0     2668     3173     3287     3292     3175     8908     8907     8958     8835
        1        1        1        1        0        0        0        0        8        0     2669     3174     3177     3210     3201     8789     8984     8753     8751
        1        1        1        1        0        0        0        0        8        0     2670     3175     3292     3294     3179     8835     8958     8968     8788
        1        1        1        1        0        0        0        0        8        0     2671     3176     3189     3186     3178     9151     9436     9385     9108
        1        1        1        1        0        0        0        0        8        0     2672     3176     3192     3194     3189     9151     9201     9460     9436
        1        1        1        1        0        0        0        0        8        0     2673     3177     3179     3212     3210     8984     8788     8755     8753
        1        1        1        1        0        0        0        0        8        0     2674     3178     3186     3183     3181     9108     9385     9051     9065
        1        1        1        1        0        0        0        0        8        0     2675     3179     3294     3296     3212     8788     8968     8757     8755
        1        1        1        1        0        0        0        0        8        0     2676     3180     4183     4186     3184     9003     8861     8860     8811
        1        1        1        1        0        0        0        0        8        0     2677     3181     3183     3188     3185     9065     9051     9442     9075
        1        1        1        1        0        0        0        0        8        0     2678     3182     3185     3198     3191     9356     9075     9123     9426
        1        1        1        1        0        0        0        0        8        0     2679     3183     3205     3207     3188     9051     9052     9076     9442
        1        1        1        1        0        0        0        0        8        0     2680     3183     3186     3202     3205     9051     9385     9072     9052
        1        1        1        1        0        0        0        0        8        0     2681     3184     4186     4191     3204     8811     8860     8859     8810
        1        1        1        1        0        0        0        0        8        0     2682     3185     3188     3203     3198     9075     9442     9396     9123
        1        1        1        1        0        0        0        0        8        0     2683     3186     3189     3200     3202     9385     9436     9117     9072
        1        1        1        1        0        0        0        0        8        0     2684     3187     3190     3216     3206     8741     8743     8972     8778
        1        1        1        1        0        0        0        0        8        0     2685     3188     3207     3209     3203     9442     9076     9124     9396
        1        1        1        1        0        0        0        0        8        0     2686     3189     3194     3196     3200     9436     9460     9473     9117
        1        1        1        1        0        0        0        0        8        0     2687     3190     3193     3226     3216     8743     8745     8779     8972
        1        1        1        1        0        0        0        0        8        0     2688     3191     3198     3223     3221     9426     9123     9167     9430
        1        1        1        1        0        0        0        0        8        0     2689     3192     3431     3725     3703     9201     9159     9251     9250
        1        1        1        1        0        0        0        0        8        0     2690     3192     3703     3700     3194     9201     9250     9441     9460
        1        1        1        1        0        0        0        0        8        0     2691     3193     3195     3228     3226     8745     8747     8964     8779
        1        1        1        1        0        0        0        0        8        0     2692     3194     3700     3695     3196     9460     9441     9249     9473
        1        1        1        1        0        0        0        0        8        0     2693     3195     3197     3310     3228     8747     8749     8780     8964
        1        1        1        1        0        0        0        0        8        0     2694     3196     3695     3692     3401     9473     9249     9358     9158
        1        1        1        1        0        0        0        0        8        0     2695     3196     3401     3222     3200     9473     9158     9462     9117
        1        1        1        1        0        0        0        0        8        0     2696     3197     3199     3319     3310     8749     9006     8947     8780
        1        1        1        1        0        0        0        0        8        0     2697     3198     3203     3225     3223     9123     9396     9168     9167
        1        1        1        1        0        0        0        0        8        0     2698     3199     3201     3321     3319     9006     8751     8781     8947
        1        1        1        1        0        0        0        0        8        0     2699     3200     3222     3220     3202     9117     9462     9394     9072
        1        1        1        1        0        0        0        0        8        0     2700     3201     3210     3332     3321     8751     8753     8983     8781
        1        1        1        1        0        0        0        0        8        0     2701     3202     3220     3215     3205     9072     9394     9373     9052
        1        1        1        1        0        0        0        0        8        0     2702     3203     3209     3227     3225     9396     9124     9169     9168
        1        1        1        1        0        0        0        0        8        0     2703     3204     4191     4195     3236     8810     8859     8858     8827
        1        1        1        1        0        0        0        0        8        0     2704     3205     3215     3211     3207     9052     9373     9077     9076
        1        1        1        1        0        0        0        0        8        0     2705     3206     3216     3218     3208     8778     8972     8994     8819
        1        1        1        1        0        0        0        0        8        0     2706     3207     3211     3214     3209     9076     9077     9386     9124
        1        1        1        1        0        0        0        0        8        0     2707     3208     3218     3250     3291     8819     8994     8879     8878
        1        1        1        1        0        0        0        0        8        0     2708     3209     3214     3230     3227     9124     9386     9421     9169
        1        1        1        1        0        0        0        0        8        0     2709     3210     3212     3334     3332     8753     8755     8782     8983
        1        1        1        1        0        0        0        0        8        0     2710     3211     3215     3217     3213     9077     9373     9064     9078
        1        1        1        1        0        0        0        0        8        0     2711     3211     3213     3219     3214     9077     9078     9125     9386
        1        1        1        1        0        0        0        0        8        0     2712     3212     3296     3339     3334     8755     8757     8969     8782
        1        1        1        1        0        0        0        0        8        0     2713     3213     3217     3254     3251     9078     9064     9477     9435
        1        1        1        1        0        0        0        0        8        0     2714     3213     3251     3248     3219     9078     9435     9420     9125
        1        1        1        1        0        0        0        0        8        0     2715     3214     3219     3232     3230     9386     9125     9170     9421
        1        1        1        1        0        0        0        0        8        0     2716     3215     3220     3224     3217     9373     9394     9107     9064
        1        1        1        1        0        0        0        0        8        0     2717     3216     3226     3229     3218     8972     8779     8820     8994
        1        1        1        1        0        0        0        0        8        0     2718     3217     3224     3256     3254     9064     9107     9427     9477
        1        1        1        1        0        0        0        0        8        0     2719     3218     3229     3239     3250     8994     8820     8880     8879
        1        1        1        1        0        0        0        0        8        0     2720     3219     3248     3237     3232     9125     9420     9403     9170
        1        1        1        1        0        0        0        0        8        0     2721     3220     3222     3233     3224     9394     9462     9150     9107
        1        1        1        1        0        0        0        0        8        0     2722     3221     3223     3874     3889     9430     9167     9215     9419
        1        1        1        1        0        0        0        0        8        0     2723     3222     3401     3412     3233     9462     9158     9200     9150
        1        1        1        1        0        0        0        0        8        0     2724     3223     3225     3870     3874     9167     9168     9354     9215
        1        1        1        1        0        0        0        0        8        0     2725     3224     3233     3278     3256     9107     9150     9439     9427
        1        1        1        1        0        0        0        0        8        0     2726     3225     3227     3867     3870     9168     9169     9432     9354
        1        1        1        1        0        0        0        0        8        0     2727     3226     3228     3231     3229     8779     8964     8999     8820
        1        1        1        1        0        0        0        0        8        0     2728     3227     3230     3849     3867     9169     9421     9451     9432
        1        1        1        1        0        0        0        0        8        0     2729     3228     3310     3316     3231     8964     8780     8821     8999
        1        1        1        1        0        0        0        0        8        0     2730     3229     3231     3234     3239     8820     8999     8881     8880
        1        1        1        1        0        0        0        0        8        0     2731     3230     3232     3836     3849     9421     9170     9216     9451
        1        1        1        1        0        0        0        0        8        0     2732     3231     3316     3840     3234     8999     8821     8882     8881
        1        1        1        1        0        0        0        0        8        0     2733     3232     3237     3235     3836     9170     9403     9398     9216
        1        1        1        1        0        0        0        0        8        0     2734     3233     3412     3414     3278     9150     9200     9465     9439
        1        1        1        1        0        0        0        0        8        0     2735     3234     3840     3836     3235     9280     9279     9216     9398
        1        1        1        1        0        0        0        0        8        0     2736     3234     3235     3241     3239     9280     9398     9217     9281
        1        1        1        1        0        0        0        0        8        0     2737     3234     8881     8882     3840     9280     9017     9034     9279
        1        1        1        1        0        0        0        0        8        0     2738     3234     3239     8880     8881     9280     9281     9019     9017
        1        1        1        1        0        0        0        0        8        0     2739     3235     3237     3243     3241     9398     9403     9171     9217
        1        1        1        1        0        0        0        0        8        0     2740     3236     4195     4200     3293     8827     8858     8857     8853
        1        1        1        1        0        0        0        0        8        0     2741     3237     3248     3253     3243     9403     9420     9126     9171
        1        1        1        1        0        0        0        0        8        0     2742     3238     3252     3264     3240     8296     8339     8603     8648
        1        1        1        1        0        0        0        0        8        0     2743     3239     3241     3246     3250     9281     9217     9357     9282
        1        1        1        1        0        0        0        0        8        0     2744     3239     3250     8879     8880     9281     9282     9018     9019
        1        1        1        1        0        0        0        0        8        0     2745     3240     3264     3267     3242     8648     8603     8338     8295
        1        1        1        1        0        0        0        0        8        0     2746     3241     3243     3245     3246     9217     9171     9472     9357
        1        1        1        1        0        0        0        0        8        0     2747     3242     3267     3269     3244     8295     8338     8677     8590
        1        1        1        1        0        0        0        0        8        0     2748     3243     3253     3258     3245     9171     9126     9395     9472
        1        1        1        1        0        0        0        0        8        0     2749     3244     3269     3271     3247     8590     8677     8337     8294
        1        1        1        1        0        0        0        0        8        0     2750     3245     3285     3288     3246     9472     9172     9218     9357
        1        1        1        1        0        0        0        0        8        0     2751     3245     3258     3261     3285     9472     9395     9127     9172
        1        1        1        1        0        0        0        0        8        0     2752     3246     3288     3291     3250     9357     9218     9283     9282
        1        1        1        1        0        0        0        0        8        0     2753     3247     3271     3273     3249     8294     8337     8643     8578
        1        1        1        1        0        0        0        0        8        0     2754     3248     3251     3255     3253     9420     9435     9079     9126
        1        1        1        1        0        0        0        0        8        0     2755     3249     3273     3276     3274     8578     8643     8336     8293
        1        1        1        1        0        0        0        0        8        0     2756     3250     3291     8878     8879     9282     9283     9012     9018
        1        1        1        1        0        0        0        0        8        0     2757     3251     3254     3257     3255     9435     9477     9063     9079
        1        1        1        1        0        0        0        0        8        0     2758     3252     3999     3997     3264     8339     8382     8567     8603
        1        1        1        1        0        0        0        0        8        0     2759     3253     3255     3260     3258     9126     9079     9359     9395
        1        1        1        1        0        0        0        0        8        0     2760     3254     3256     3259     3257     9477     9427     9106     9063
        1        1        1        1        0        0        0        0        8        0     2761     3255     3257     3262     3260     9079     9063     9062     9359
        1        1        1        1        0        0        0        0        8        0     2762     3256     3278     3317     3259     9427     9439     9149     9106
        1        1        1        1        0        0        0        0        8        0     2763     3257     3259     3265     3262     9063     9106     9105     9062
        1        1        1        1        0        0        0        0        8        0     2764     3258     3260     3263     3261     9395     9359     9080     9127
        1        1        1        1        0        0        0        0        8        0     2765     3259     3317     3328     3265     9106     9149     9364     9105
        1        1        1        1        0        0        0        0        8        0     2766     3260     3262     3266     3263     9359     9062     9061     9080
        1        1        1        1        0        0        0        0        8        0     2767     3261     3277     3295     3285     9127     9367     9423     9172
        1        1        1        1        0        0        0        0        8        0     2768     3261     3263     3275     3277     9127     9080     9081     9367
        1        1        1        1        0        0        0        0        8        0     2769     3262     3265     3268     3266     9062     9105     9104     9061
        1        1        1        1        0        0        0        0        8        0     2770     3263     3266     3272     3275     9080     9061     9455     9081
        1        1        1        1        0        0        0        0        8        0     2771     3264     3997     3995     3267     8603     8567     8381     8338
        1        1        1        1        0        0        0        0        8        0     2772     3265     3328     3336     3268     9105     9364     9148     9104
        1        1        1        1        0        0        0        0        8        0     2773     3266     3268     3270     3272     9061     9104     9417     9455
        1        1        1        1        0        0        0        0        8        0     2774     3267     3995     3993     3269     8338     8381     8588     8677
        1        1        1        1        0        0        0        0        8        0     2775     3268     3336     3345     3270     9104     9148     9382     9417
        1        1        1        1        0        0        0        0        8        0     2776     3269     3993     3991     3271     8677     8588     8692     8337
        1        1        1        1        0        0        0        0        8        0     2777     3270     3345     3350     3304     9417     9382     9463     9103
        1        1        1        1        0        0        0        0        8        0     2778     3270     3304     3300     3272     9417     9103     9060     9455
        1        1        1        1        0        0        0        0        8        0     2779     3271     3991     3990     3273     8337     8692     8675     8643
        1        1        1        1        0        0        0        0        8        0     2780     3272     3300     3298     3275     9455     9060     9082     9081
        1        1        1        1        0        0        0        0        8        0     2781     3273     3990     4097     3276     8643     8675     8380     8336
        1        1        1        1        0        0        0        0        8        0     2782     3274     3276     3283     3279     8293     8336     8587     8591
        1        1        1        1        0        0        0        0        8        0     2783     3275     3298     3290     3277     9081     9082     9128     9367
        1        1        1        1        0        0        0        0        8        0     2784     3276     4097     4110     3283     8336     8380     8379     8587
        1        1        1        1        0        0        0        0        8        0     2785     3277     3290     3297     3295     9367     9128     9173     9423
        1        1        1        1        0        0        0        0        8        0     2786     3278     3414     3416     3317     9439     9465     9199     9149
        1        1        1        1        0        0        0        0        8        0     2787     3279     3283     3289     3281     8591     8587     8602     8292
        1        1        1        1        0        0        0        0        8        0     2788     3280     3301     3303     3282     8365     8649     8411     8410
        1        1        1        1        0        0        0        0        8        0     2789     3281     3289     3417     3415     8292     8602     8335     8577
        1        1        1        1        0        0        0        0        8        0     2790     3282     3303     3309     3284     8410     8411     8463     8462
        1        1        1        1        0        0        0        0        8        0     2791     3283     4110     4120     3289     8587     8379     8378     8602
        1        1        1        1        0        0        0        0        8        0     2792     3284     3309     3313     3287     8462     8463     8559     8558
        1        1        1        1        0        0        0        0        8        0     2793     3285     3295     3299     3288     9172     9423     9453     9218
        1        1        1        1        0        0        0        0        8        0     2794     3286     3964     3966     3953     8683     8370     8395     8394
        1        1        1        1        0        0        0        0        8        0     2795     3287     3313     3323     3292     8907     8906     8834     8958
        1        1        1        1        0        0        0        0        8        0     2796     3287     8558     8559     3313     8907     8700     8704     8906
        1        1        1        1        0        0        0        0        8        0     2797     3288     3299     3305     3291     9218     9453     9284     9283
        1        1        1        1        0        0        0        0        8        0     2798     3289     4120     4130     3417     8602     8378     8586     8335
        1        1        1        1        0        0        0        0        8        0     2799     3290     3298     3346     3343     9128     9082     9434     9378
        1        1        1        1        0        0        0        0        8        0     2800     3290     3343     3341     3297     9128     9378     9466     9173
        1        1        1        1        0        0        0        0        8        0     2801     3291     3305     8877     8878     9283     9284     9015     9012
        1        1        1        1        0        0        0        0        8        0     2802     3292     3323     3333     3294     8958     8834     8787     8968
        1        1        1        1        0        0        0        0        8        0     2803     3293     4200     4212     4208     8853     8857     8943     8942
        1        1        1        1        0        0        0        0        8        0     2804     3294     3333     3349     3296     8968     8787     9005     8757
        1        1        1        1        0        0        0        0        8        0     2805     3295     3297     3302     3299     9423     9173     9411     9453
        1        1        1        1        0        0        0        0        8        0     2806     3296     3349     3356     3339     8757     9005     8783     8969
        1        1        1        1        0        0        0        0        8        0     2807     3297     3341     3329     3302     9173     9466     9444     9411
        1        1        1        1        0        0        0        0        8        0     2808     3298     3300     3348     3346     9082     9060     9362     9434
        1        1        1        1        0        0        0        0        8        0     2809     3299     3302     3307     3305     9453     9411     9285     9284
        1        1        1        1        0        0        0        0        8        0     2810     3300     3304     3354     3348     9060     9103     9102     9362
        1        1        1        1        0        0        0        0        8        0     2811     3301     3306     3308     3303     8649     8601     8670     8411
        1        1        1        1        0        0        0        0        8        0     2812     3302     3329     3325     3307     9411     9444     9286     9285
        1        1        1        1        0        0        0        0        8        0     2813     3303     3308     3311     3309     8411     8670     8572     8463
        1        1        1        1        0        0        0        0        8        0     2814     3304     3350     3357     3354     9103     9463     9147     9102
        1        1        1        1        0        0        0        0        8        0     2815     3305     3307     8876     8877     9284     9285     9025     9015
        1        1        1        1        0        0        0        0        8        0     2816     3306     3312     3315     3308     8601     8366     8412     8670
        1        1        1        1        0        0        0        0        8        0     2817     3307     3325     8875     8876     9285     9286     9024     9025
        1        1        1        1        0        0        0        0        8        0     2818     3308     3315     3318     3311     8670     8412     8464     8572
        1        1        1        1        0        0        0        0        8        0     2819     3309     3311     3314     3313     8463     8572     8560     8559
        1        1        1        1        0        0        0        0        8        0     2820     3310     3319     3322     3316     8780     8947     8822     8821
        1        1        1        1        0        0        0        0        8        0     2821     3311     3318     3320     3314     8572     8464     8561     8560
        1        1        1        1        0        0        0        0        8        0     2822     3312     3369     3371     3315     8366     8367     8371     8412
        1        1        1        1        0        0        0        0        8        0     2823     3313     8559     8560     3314     8906     8704     8711     8905
        1        1        1        1        0        0        0        0        8        0     2824     3313     3314     3326     3323     8906     8905     8993     8834
        1        1        1        1        0        0        0        0        8        0     2825     3314     8560     8561     3320     8905     8711     8735     8904
        1        1        1        1        0        0        0        0        8        0     2826     3314     3320     3330     3326     8905     8904     8833     8993
        1        1        1        1        0        0        0        0        8        0     2827     3315     3371     3373     3318     8412     8371     8465     8464
        1        1        1        1        0        0        0        0        8        0     2828     3316     3322     3855     3840     8821     8822     8883     8882
        1        1        1        1        0        0        0        0        8        0     2829     3317     3416     3418     3328     9149     9199     9422     9364
        1        1        1        1        0        0        0        0        8        0     2830     3318     3373     3375     3320     8464     8465     8562     8561
        1        1        1        1        0        0        0        0        8        0     2831     3319     3321     3324     3322     8947     8781     8823     8822
        1        1        1        1        0        0        0        0        8        0     2832     3320     8561     8562     3375     8904     8735     8736     8903
        1        1        1        1        0        0        0        0        8        0     2833     3320     3375     3382     3330     8904     8903     8832     8833
        1        1        1        1        0        0        0        0        8        0     2834     3321     3332     3338     3324     8781     8983     8973     8823
        1        1        1        1        0        0        0        0        8        0     2835     3322     3324     3872     3855     8822     8823     8884     8883
        1        1        1        1        0        0        0        0        8        0     2836     3323     3326     3335     3333     8834     8993     8971     8787
        1        1        1        1        0        0        0        0        8        0     2837     3324     3338     3876     3872     8823     8973     8885     8884
        1        1        1        1        0        0        0        0        8        0     2838     3325     3327     8874     8875     9286     9287     9043     9024
        1        1        1        1        0        0        0        0        8        0     2839     3325     3329     3331     3327     9286     9444     9219     9287
        1        1        1        1        0        0        0        0        8        0     2840     3326     3330     3337     3335     8993     8833     8786     8971
        1        1        1        1        0        0        0        0        8        0     2841     3327     3340     8873     8874     9287     9288     9042     9043
        1        1        1        1        0        0        0        0        8        0     2842     3327     3331     3344     3340     9287     9219     9456     9288
        1        1        1        1        0        0        0        0        8        0     2843     3328     3418     3420     3336     9364     9422     9198     9148
        1        1        1        1        0        0        0        0        8        0     2844     3329     3341     3352     3331     9444     9466     9174     9219
        1        1        1        1        0        0        0        0        8        0     2845     3330     3382     3385     3337     8833     8832     8785     8786
        1        1        1        1        0        0        0        0        8        0     2846     3331     3352     3363     3344     9219     9174     9155     9456
        1        1        1        1        0        0        0        0        8        0     2847     3332     3334     3342     3338     8983     8782     8824     8973
        1        1        1        1        0        0        0        0        8        0     2848     3333     3335     3351     3349     8787     8971     8759     9005
        1        1        1        1        0        0        0        0        8        0     2849     3334     3339     3347     3342     8782     8969     8992     8824
        1        1        1        1        0        0        0        0        8        0     2850     3335     3337     3353     3351     8971     8786     8761     8759
        1        1        1        1        0        0        0        0        8        0     2851     3336     3420     3422     3345     9148     9198     9471     9382
        1        1        1        1        0        0        0        0        8        0     2852     3337     3385     3396     3353     8786     8785     8763     8761
        1        1        1        1        0        0        0        0        8        0     2853     3338     3342     3888     3876     8973     8824     8886     8885
        1        1        1        1        0        0        0        0        8        0     2854     3339     3356     3368     3347     8969     8783     8825     8992
        1        1        1        1        0        0        0        0        8        0     2855     3340     3361     8872     8873     9288     9289     9010     9042
        1        1        1        1        0        0        0        0        8        0     2856     3340     3344     3365     3361     9288     9456     9220     9289
        1        1        1        1        0        0        0        0        8        0     2857     3341     3343     3355     3352     9466     9378     9129     9174
        1        1        1        1        0        0        0        0        8        0     2858     3342     3347     3893     3888     8824     8992     8887     8886
        1        1        1        1        0        0        0        0        8        0     2859     3343     3346     3358     3355     9378     9434     9083     9129
        1        1        1        1        0        0        0        0        8        0     2860     3344     3363     3367     3365     9456     9155     9469     9220
        1        1        1        1        0        0        0        0        8        0     2861     3345     3422     3424     3350     9382     9471     9197     9463
        1        1        1        1        0        0        0        0        8        0     2862     3346     3348     3360     3358     9434     9362     9059     9083
        1        1        1        1        0        0        0        0        8        0     2863     3347     3368     3896     3893     8992     8825     8888     8887
        1        1        1        1        0        0        0        0        8        0     2864     3348     3354     3362     3360     9362     9102     9101     9059
        1        1        1        1        0        0        0        0        8        0     2865     3349     3351     3359     3356     9005     8759     8970     8783
        1        1        1        1        0        0        0        0        8        0     2866     3350     3424     3426     3357     9463     9197     9196     9147
        1        1        1        1        0        0        0        0        8        0     2867     3351     3353     3364     3359     8759     8761     8784     8970
        1        1        1        1        0        0        0        0        8        0     2868     3352     3355     3370     3363     9174     9129     9112     9155
        1        1        1        1        0        0        0        0        8        0     2869     3353     3396     3398     3364     8761     8763     8764     8784
        1        1        1        1        0        0        0        0        8        0     2870     3354     3357     3366     3362     9102     9147     9146     9101
        1        1        1        1        0        0        0        0        8        0     2871     3355     3358     3374     3370     9129     9083     9067     9112
        1        1        1        1        0        0        0        0        8        0     2872     3356     3359     3378     3368     8783     8970     8957     8825
        1        1        1        1        0        0        0        0        8        0     2873     3357     3426     3428     3366     9147     9196     9195     9146
        1        1        1        1        0        0        0        0        8        0     2874     3358     3360     3380     3374     9083     9059     9058     9067
        1        1        1        1        0        0        0        0        8        0     2875     3359     3364     3388     3378     8970     8784     8826     8957
        1        1        1        1        0        0        0        0        8        0     2876     3360     3362     3387     3380     9059     9101     9368     9058
        1        1        1        1        0        0        0        0        8        0     2877     3361     3384     8871     8872     9289     9290     9023     9010
        1        1        1        1        0        0        0        0        8        0     2878     3361     3365     3381     3384     9289     9220     9457     9290
        1        1        1        1        0        0        0        0        8        0     2879     3362     3366     3390     3387     9101     9146     9375     9368
        1        1        1        1        0        0        0        0        8        0     2880     3363     3370     3372     3367     9155     9112     9113     9469
        1        1        1        1        0        0        0        0        8        0     2881     3364     3398     3400     3388     8784     8764     8829     8826
        1        1        1        1        0        0        0        0        8        0     2882     3365     3367     3379     3381     9220     9469     9360     9457
        1        1        1        1        0        0        0        0        8        0     2883     3366     3428     3430     3390     9146     9195     9194     9375
        1        1        1        1        0        0        0        0        8        0     2884     3367     3372     3377     3379     9469     9113     9429     9360
        1        1        1        1        0        0        0        0        8        0     2885     3368     3378     3900     3896     8825     8957     8889     8888
        1        1        1        1        0        0        0        0        8        0     2886     3369     4119     4109     3371     8367     8679     8413     8371
        1        1        1        1        0        0        0        0        8        0     2887     3370     3374     3376     3372     9112     9067     9068     9113
        1        1        1        1        0        0        0        0        8        0     2888     3371     4109     4096     3373     8371     8413     8466     8465
        1        1        1        1        0        0        0        0        8        0     2889     3372     3376     3392     3377     9113     9068     9084     9429
        1        1        1        1        0        0        0        0        8        0     2890     3373     4096     4086     3375     8465     8466     8563     8562
        1        1        1        1        0        0        0        0        8        0     2891     3374     3380     3383     3376     9067     9058     9057     9068
        1        1        1        1        0        0        0        0        8        0     2892     3375     8562     8563     4086     8903     8736     8705     8902
        1        1        1        1        0        0        0        0        8        0     2893     3375     4086     3445     3382     8903     8902     8831     8832
        1        1        1        1        0        0        0        0        8        0     2894     3376     3383     3394     3392     9068     9057     9474     9084
        1        1        1        1        0        0        0        0        8        0     2895     3377     3392     3395     3393     9429     9084     9085     9130
        1        1        1        1        0        0        0        0        8        0     2896     3377     3393     3391     3379     9429     9130     9380     9360
        1        1        1        1        0        0        0        0        8        0     2897     3378     3388     3904     3900     8957     8826     8890     8889
        1        1        1        1        0        0        0        0        8        0     2898     3379     3391     3389     3381     9360     9380     9221     9457
        1        1        1        1        0        0        0        0        8        0     2899     3380     3387     3399     3383     9058     9368     9100     9057
        1        1        1        1        0        0        0        0        8        0     2900     3381     3389     3386     3384     9457     9221     9291     9290
        1        1        1        1        0        0        0        0        8        0     2901     3382     3445     3441     3385     8832     8831     8808     8785
        1        1        1        1        0        0        0        0        8        0     2902     3383     3399     3403     3394     9057     9100     9387     9474
        1        1        1        1        0        0        0        0        8        0     2903     3384     3386     8870     8871     9290     9291     9022     9023
        1        1        1        1        0        0        0        0        8        0     2904     3385     3441     3432     3396     8785     8808     8765     8763
        1        1        1        1        0        0        0        0        8        0     2905     3386     3405     8869     8870     9291     9292     9014     9022
        1        1        1        1        0        0        0        0        8        0     2906     3386     3389     3410     3405     9291     9221     9390     9292
        1        1        1        1        0        0        0        0        8        0     2907     3387     3390     3402     3399     9368     9375     9145     9100
        1        1        1        1        0        0        0        0        8        0     2908     3388     3400     3909     3904     8826     8829     8891     8890
        1        1        1        1        0        0        0        0        8        0     2909     3389     3391     3413     3410     9221     9380     9467     9390
        1        1        1        1        0        0        0        0        8        0     2910     3390     3430     3433     3402     9375     9194     9193     9145
        1        1        1        1        0        0        0        0        8        0     2911     3391     3393     3419     3413     9380     9130     9384     9467
        1        1        1        1        0        0        0        0        8        0     2912     3392     3394     3397     3395     9084     9474     9454     9085
        1        1        1        1        0        0        0        0        8        0     2913     3393     3395     3421     3419     9130     9085     9433     9384
