        1        1        1        1        0        0        0        0        8        0      103       28       30       36       33      186      188      223      226
        1        1        1        1        0        0        0        0        8        0      104       29       40       44       35      144      195      197      146
        1        1        1        1        0        0        0        0        8        0      105       30       37       41       36      188      190      220      223
        1        1        1        1        0        0        0        0        8        0      106       31       32       98       95      230      227      211      206
        1        1        1        1        0        0        0        0        8        0      107       31       32      227      230      232      229      231      234
        1        1        1        1        0        0        0        0        8        0      108       32       33      109       98      227      224      212      211
        1        1        1        1        0        0        0        0        8        0      109       32       33      224      227      229      226      228      231
        1        1        1        1        0        0        0        0        8        0      110       33       36      119      109      224      221      261      212
        1        1        1        1        0        0        0        0        8        0      111       33       36      221      224      226      223      225      228
        1        1        1        1        0        0        0        0        8        0      112       30       36       41       37       91      119      123      107
        1        1        1        1        0        0        0        0        8        0      113       35       44       54       51      146      197      200      148
        1        1        1        1        0        0        0        0        8        0      114       35       51       49       38      146      148      137      136
        1        1        1        1        0        0        0        0        8        0      115       36       41      123      119      221      218      274      261
        1        1        1        1        0        0        0        0        8        0      116       36       41      218      221      223      220      222      225
        1        1        1        1        0        0        0        0        8        0      117       37       42       45       41      190      192      217      220
        1        1        1        1        0        0        0        0        8        0      118       38       49       48       42      136      137      194      192
        1        1        1        1        0        0        0        0        8        0      119       37       41       45       42      107      123      127      124
        1        1        1        1        0        0        0        0        8        0      120       40      121      125       44      174      306      309      176
        1        1        1        1        0        0        0        0        8        0      121       40      174      176       44      195      267      272      197
        1        1        1        1        0        0        0        0        8        0      122       41       45      215      218      220      217      219      222
        1        1        1        1        0        0        0        0        8        0      123       41       45      127      123      218      215      280      274
        1        1        1        1        0        0        0        0        8        0      124       42       48       46       45      192      194      214      217
        1        1        1        1        0        0        0        0        8        0      125       42       45       46       48      124      127      158      126
        1        1        1        1        0        0        0        0        8        0      126       44      176      178       54      197      272      278      200
        1        1        1        1        0        0        0        0        8        0      127       44      125      128       54      176      309      312      178
        1        1        1        1        0        0        0        0        8        0      128       45       46      158      127      215      213      290      280
        1        1        1        1        0        0        0        0        8        0      129       45       46      213      215      217      214      216      219
        1        1        1        1        0        0        0        0        8        0      130       46      207      299      158      213      252      297      290
        1        1        1        1        0        0        0        0        8        0      131       46       48      126      158      207      205      302      299
        1        1        1        1        0        0        0        0        8        0      132       46      214      208      207      213      216      209      252
        1        1        1        1        0        0        0        0        8        0      133       46      214      194       48      207      208      196      205
        1        1        1        1        0        0        0        0        8        0      134       47       82       66       52      236      203      202      239
        1        1        1        1        0        0        0        0        8        0      135       47      236      239       52      238      240      243      241
        1        1        1        1        0        0        0        0        8        0      136       48       49      122      126      205      156      305      302
        1        1        1        1        0        0        0        0        8        0      137       48      194      137       49      205      196      138      156
        1        1        1        1        0        0        0        0        8        0      138       49       51       90      122      156      153      308      305
        1        1        1        1        0        0        0        0        8        0      139       49      137      148       51      156      138      151      153
        1        1        1        1        0        0        0        0        8        0      140        4       56       52        8      111      114       66       72
        1        1        1        1        0        0        0        0        8        0      141       51      148      200       54      153      151      210      269
        1        1        1        1        0        0        0        0        8        0      142       51       54      128       90      153      269      311      308
        1        1        1        1        0        0        0        0        8        0      143       52       66      114       56      239      202      201      244
        1        1        1        1        0        0        0        0        8        0      144       52      239      244       56      241      243      248      245
        1        1        1        1        0        0        0        0        8        0      145        2        6        4        3      110      113      111      108
        1        1        1        1        0        0        0        0        8        0      146       54      200      278      178      269      210      288      276
        1        1        1        1        0        0        0        0        8        0      147       54      178      312      128      269      276      314      311
        1        1        1        1        0        0        0        0        8        0      148        4        6       60       56      111      113      117      114
        1        1        1        1        0        0        0        0        8        0      149       56      244      247       60      245      248      251      249
        1        1        1        1        0        0        0        0        8        0      150       56      114      117       60      244      201      199      247
        1        1        1        1        0        0        0        0        8        0      151        2       61       62        6      110      112      115      113
        1        1        1        1        0        0        0        0        8        0      152       58       65       97       96      167      173      170      164
        1        1        1        1        0        0        0        0        8        0      153       58       65      173      167      279      289      291      281
        1        1        1        1        0        0        0        0        8        0      154        6       62       64       60      113      115      129      117
        1        1        1        1        0        0        0        0        8        0      155       60      247      250       64      249      251      253      257
        1        1        1        1        0        0        0        0        8        0      156       60      117      129       64      247      199      198      250
        1        1        1        1        0        0        0        0        8        0      157       61       62      115      112      262      282      293      185
        1        1        1        1        0        0        0        0        8        0      158       61      112      105       63      262      185      183      264
        1        1        1        1        0        0        0        0        8        0      159       61       62      282      262      285      283      301      304
        1        1        1        1        0        0        0        0        8        0      160       61      262      264       63      285      304      307      287
        1        1        1        1        0        0        0        0        8        0      161       62      283      257       64      282      301      260      284
        1        1        1        1        0        0        0        0        8        0      162       62       64      129      115      282      284      295      293
        1        1        1        1        0        0        0        0        8        0      163       63      264      266       65      287      307      310      289
        1        1        1        1        0        0        0        0        8        0      164       63      105       97       65      264      183      181      266
        1        1        1        1        0        0        0        0        8        0      165       64      250      198      129      284      286      315      295
        1        1        1        1        0        0        0        0        8        0      166       64      257      253      250      284      260      254      286
        1        1        1        1        0        0        0        0        8        0      167       65       97      170      173      266      181      180      271
        1        1        1        1        0        0        0        0        8        0      168       65      266      271      173      289      310      313      291
        1        1        1        1        0        0        0        0        8        0      169       66      202      203       82      674      712      711      673
        1        1        1        1        0        0        0        0        8        0      170       66       82       68       72      674      673      735      653
        1        1        1        1        0        0        0        0        8        0      171       66      114      201      202      674      676      713      712
        1        1        1        1        0        0        0        0        8        0      172       66       72      111      114      674      653      642      676
        1        1        1        1        0        0        0        0        8        0      173       67       68       82       93      652      735      673      672
        1        1        1        1        0        0        0        0        8        0      174       67       71       69       68      652      737      637      735
        1        1        1        1        0        0        0        0        8        0      175       67       93       95       70      652      672      728      733
        1        1        1        1        0        0        0        0        8        0      176       67       70       73       71      652      733      636      737
        1        1        1        1        0        0        0        0        8        0      177       68       69       74       72      735      637      639      653
        1        1        1        1        0        0        0        0        8        0      178       69       71       77       75      637      737      646      734
        1        1        1        1        0        0        0        0        8        0      179       69       75       78       74      637      734      645      639
        1        1        1        1        0        0        0        0        8        0      180       70       95       98       80      733      728      671      651
        1        1        1        1        0        0        0        0        8        0      181       70       80       76       73      733      651      633      636
        1        1        1        1        0        0        0        0        8        0      182       71       73       79       77      737      636      732      646
        1        1        1        1        0        0        0        0        8        0      183       72       74      108      111      653      639      643      642
        1        1        1        1        0        0        0        0        8        0      184       73       76       81       79      636      633      647      732
        1        1        1        1        0        0        0        0        8        0      185       74       78      100      108      639      645      730      643
        1        1        1        1        0        0        0        0        8        0      186       75       99       92       78      734      727      659      645
        1        1        1        1        0        0        0        0        8        0      187       75       77      102       99      734      646      660      727
        1        1        1        1        0        0        0        0        8        0      188       76       80       89       83      633      651      724      634
        1        1        1        1        0        0        0        0        8        0      189       76       83       84       81      633      634      729      647
        1        1        1        1        0        0        0        0        8        0      190       77       79      104      102      646      732      661      660
        1        1        1        1        0        0        0        0        8        0      191       78       92       94      100      645      659      658      730
        1        1        1        1        0        0        0        0        8        0      192       79       81      106      104      732      647      662      661
        1        1        1        1        0        0        0        0        8        0      193       80       98      109       89      651      671      731      724
        1        1        1        1        0        0        0        0        8        0      194       81       84      116      106      647      729      726      662
        1        1        1        1        0        0        0        0        8        0      195       82      203      204       93      673      711      710      672
        1        1        1        1        0        0        0        0        8        0      196       83       86       85       84      634      635      648      729
        1        1        1        1        0        0        0        0        8        0      197       83       89       91       86      634      724      650      635
        1        1        1        1        0        0        0        0        8        0      198       84       85      118      116      729      648      663      726
        1        1        1        1        0        0        0        0        8        0      199       85       86      101       87      648      635      638      640
        1        1        1        1        0        0        0        0        8        0      200       85       87      121      118      648      640      736      663
        1        1        1        1        0        0        0        0        8        0      201       86       91      107      101      635      650      649      638
        1        1        1        1        0        0        0        0        8        0      202       87       88      125      121      640      655      666      736
        1        1        1        1        0        0        0        0        8        0      203       87      101      120       88      640      638      641      655
        1        1        1        1        0        0        0        0        8        0      204       88       90      128      125      655      665      680      666
        1        1        1        1        0        0        0        0        8        0      205       88      120      122       90      655      641      668      665
        1        1        1        1        0        0        0        0        8        0      206       89      109      119       91      724      731      670      650
        1        1        1        1        0        0        0        0        8        0      207       90      122      305      308      665      668      699      698
        1        1        1        1        0        0        0        0        8        0      208       90      308      311      128      665      698      697      680
        1        1        1        1        0        0        0        0        8        0      209       91      119      123      107      650      670      723      649
        1        1        1        1        0        0        0        0        8        0      210       92      157      162       94      659      686      685      658
        1        1        1        1        0        0        0        0        8        0      211       92       99      292      157      659      727      687      686
        1        1        1        1        0        0        0        0        8        0      212       93      204      206       95      672      710      709      728
        1        1        1        1        0        0        0        0        8        0      213       94       96      103      100      658      664      654      730
        1        1        1        1        0        0        0        0        8        0      214       94      162      164       96      658      685      684      664
        1        1        1        1        0        0        0        0        8        0      215       95      206      211       98      728      709      708      671
        1        1        1        1        0        0        0        0        8        0      216       96      164      170       97      664      684      683      679
        1        1        1        1        0        0        0        0        8        0      217       96       97      105      103      664      679      678      654
        1        1        1        1        0        0        0        0        8        0      218       97      170      180      181      679      683      722      721
        1        1        1        1        0        0        0        0        8        0      219       97      181      183      105      679      721      720      678
        1        1        1        1        0        0        0        0        8        0      220       98      211      212      109      671      708      707      731
        1        1        1        1        0        0        0        0        8        0      221       99      102      294      292      727      660      688      687
        1        1        1        1        0        0        0        0        8        0      222      100      103      110      108      730      654      644      643
        1        1        1        1        0        0        0        0        8        0      223      101      107      124      120      638      649      656      641
        1        1        1        1        0        0        0        0        8        0      224      102      104      296      294      660      661      689      688
        1        1        1        1        0        0        0        0        8        0      225      103      105      112      110      654      678      725      644
        1        1        1        1        0        0        0        0        8        0      226      104      106      298      296      661      662      690      689
        1        1        1        1        0        0        0        0        8        0      227      105      183      185      112      678      720      719      725
        1        1        1        1        0        0        0        0        8        0      228      106      116      300      298      662      726      691      690
        1        1        1        1        0        0        0        0        8        0      229      107      123      127      124      649      723      667      656
        1        1        1        1        0        0        0        0        8        0      230      108      110      113      111      643      644      657      642
        1        1        1        1        0        0        0        0        8        0      231      109      212      261      119      731      707      706      670
        1        1        1        1        0        0        0        0        8        0      232      110      112      115      113      644      725      675      657
        1        1        1        1        0        0        0        0        8        0      233      111      113      117      114      642      657      677      676
        1        1        1        1        0        0        0        0        8        0      234      112      185      293      115      725      719      718      675
        1        1        1        1        0        0        0        0        8        0      235      113      115      129      117      657      675      682      677
        1        1        1        1        0        0        0        0        8        0      236      114      117      199      201      676      677      714      713
        1        1        1        1        0        0        0        0        8        0      237      115      293      295      129      675      718      717      682
        1        1        1        1        0        0        0        0        8        0      238      116      118      303      300      726      663      692      691
        1        1        1        1        0        0        0        0        8        0      239      117      129      198      199      677      682      715      714
        1        1        1        1        0        0        0        0        8        0      240      118      121      306      303      663      736      693      692
        1        1        1        1        0        0        0        0        8        0      241      119      261      274      123      670      706      705      723
        1        1        1        1        0        0        0        0        8        0      242      120      124      126      122      641      656      669      668
        1        1        1        1        0        0        0        0        8        0      243      121      125      309      306      736      666      694      693
        1        1        1        1        0        0        0        0        8        0      244      122      126      302      305      668      669      700      699
        1        1        1        1        0        0        0        0        8        0      245      123      274      280      127      723      705      704      667
        1        1        1        1        0        0        0        0        8        0      246      124      127      158      126      656      667      681      669
        1        1        1        1        0        0        0        0        8        0      247      125      128      312      309      666      680      695      694
        1        1        1        1        0        0        0        0        8        0      248      126      158      299      302      669      681      701      700
        1        1        1        1        0        0        0        0        8        0      249      127      280      290      158      667      704      703      681
        1        1        1        1        0        0        0        0        8        0      250      128      311      314      312      680      697      696      695
        1        1        1        1        0        0        0        0        8        0      251      129      295      315      198      682      717      716      715
        1        1        1        1        0        0        0        0        8        0      252      130      143      141      131      486      585      502      590
        1        1        1        1        0        0        0        0        8        0      253      130      133      145      143      486      487      503      585
        1        1        1        1        0        0        0        0        8        0      254      130      131      184      182      486      590      497      582
        1        1        1        1        0        0        0        0        8        0      255      130      182      179      133      486      582      496      487
        1        1        1        1        0        0        0        0        8        0      256      131      141      140      132      590      502      584      489
        1        1        1        1        0        0        0        0        8        0      257      131      132      186      184      590      489      583      497
        1        1        1        1        0        0        0        0        8        0      258      132      140      142      134      489      584      501      573
        1        1        1        1        0        0        0        0        8        0      259      132      134      188      186      489      573      498      583
        1        1        1        1        0        0        0        0        8        0      260      133      179      177      139      487      496      578      488
        1        1        1        1        0        0        0        0        8        0      261      133      139      147      145      487      488      579      503
        1        1        1        1        0        0        0        0        8        0      262      134      135      190      188      573      571      499      498
        1        1        1        1        0        0        0        0        8        0      263      134      142      144      135      573      501      581      571
        1        1        1        1        0        0        0        0        8        0      264      135      136      192      190      571      500      507      499
        1        1        1        1        0        0        0        0        8        0      265      135      144      146      136      571      581      508      500
        1        1        1        1        0        0        0        0        8        0      266      136      137      194      192      500      575      518      507
        1        1        1        1        0        0        0        0        8        0      267      136      146      148      137      500      508      521      575
        1        1        1        1        0        0        0        0        8        0      268      137      138      196      194      575      553      552      518
        1        1        1        1        0        0        0        0        8        0      269      137      148      151      138      575      521      554      553
        1        1        1        1        0        0        0        0        8        0      270      138      156      205      196      622      605      606      623
        1        1        1        1        0        0        0        0        8        0      271      138      196      552      553      622      623      592      601
        1        1        1        1        0        0        0        0        8        0      272      138      151      153      156      622      621      607      605
        1        1        1        1        0        0        0        0        8        0      273      138      553      554      151      622      601      602      621
        1        1        1        1        0        0        0        0        8        0      274      139      152      149      147      488      490      504      579
        1        1        1        1        0        0        0        0        8        0      275      139      177      175      152      488      578      495      490
        1        1        1        1        0        0        0        0        8        0      276      140      141      163      191      584      502      523      576
        1        1        1        1        0        0        0        0        8        0      277      140      191      193      142      584      576      522      501
        1        1        1        1        0        0        0        0        8        0      278      141      143      187      163      502      585      524      523
        1        1        1        1        0        0        0        0        8        0      279      142      193      195      144      501      522      588      581
        1        1        1        1        0        0        0        0        8        0      280      143      145      256      187      585      503      525      524
        1        1        1        1        0        0        0        0        8        0      281      144      195      197      146      581      588      580      508
        1        1        1        1        0        0        0        0        8        0      282      145      147      263      256      503      579      589      525
        1        1        1        1        0        0        0        0        8        0      283      146      197      200      148      508      580      530      521
        1        1        1        1        0        0        0        0        8        0      284      147      149      268      263      579      504      572      589
        1        1        1        1        0        0        0        0        8        0      285      148      200      210      151      521      530      555      554
        1        1        1        1        0        0        0        0        8        0      286      149      150      273      268      504      492      586      572
        1        1        1        1        0        0        0        0        8        0      287      149      152      154      150      504      490      491      492
        1        1        1        1        0        0        0        0        8        0      288      150      277      279      273      492      505      526      586
        1        1        1        1        0        0        0        0        8        0      289      150      154      155      277      492      491      493      505
        1        1        1        1        0        0        0        0        8        0      290      151      554      555      210      621      602      596      620
        1        1        1        1        0        0        0        0        8        0      291      151      210      269      153      621      620      609      607
        1        1        1        1        0        0        0        0        8        0      292      152      175      242      154      490      495      494      491
        1        1        1        1        0        0        0        0        8        0      293      153      269      311      308      607      609      616      615
        1        1        1        1        0        0        0        0        8        0      294      153      308      305      156      607      615      614      605
        1        1        1        1        0        0        0        0        8        0      295      154      242      246      155      491      494      506      493
        1        1        1        1        0        0        0        0        8        0      296      155      285      287      277      493      574      509      505
        1        1        1        1        0        0        0        0        8        0      297      155      246      283      285      493      506      511      574
        1        1        1        1        0        0        0        0        8        0      298      156      305      302      205      605      614      613      606
        1        1        1        1        0        0        0        0        8        0      299      157      440      441      162      686      454      472      685
        1        1        1        1        0        0        0        0        8        0      300      157      292      439      440      686      687      467      454
        1        1        1        1        0        0        0        0        8        0      301      157      159      161      162      440      406      408      441
        1        1        1        1        0        0        0        0        8        0      302      157      292      160      159      440      439      404      406
        1        1        1        1        0        0        0        0        8        0      303      158      290      297      299      681      703      702      701
        1        1        1        1        0        0        0        0        8        0      304      159      160      265      270      406      404      419      418
        1        1        1        1        0        0        0        0        8        0      305      159      270      275      161      406      418      417      408
        1        1        1        1        0        0        0        0        8        0      306      160      165      258      265      404      402      420      419
        1        1        1        1        0        0        0        0        8        0      307      160      292      294      165      404      439      438      402
        1        1        1        1        0        0        0        0        8        0      308      161      167      164      162      408      410      442      441
        1        1        1        1        0        0        0        0        8        0      309      161      275      281      167      408      417      416      410
        1        1        1        1        0        0        0        0        8        0      310      162      441      442      164      685      472      473      684
        1        1        1        1        0        0        0        0        8        0      311      163      168      255      191      523      562      561      576
        1        1        1        1        0        0        0        0        8        0      312      163      187      189      168      523      524      563      562
        1        1        1        1        0        0        0        0        8        0      313      164      442      443      170      684      473      460      683
        1        1        1        1        0        0        0        0        8        0      314      164      167      173      170      442      410      412      443
        1        1        1        1        0        0        0        0        8        0      315      165      294      296      166      402      438      437      401
        1        1        1        1        0        0        0        0        8        0      316      165      166      189      258      402      401      421      420
        1        1        1        1        0        0        0        0        8        0      317      166      296      298      169      401      437      436      403
        1        1        1        1        0        0        0        0        8        0      318      166      169      168      189      401      403      422      421
        1        1        1        1        0        0        0        0        8        0      319      167      281      291      173      410      416      415      412
        1        1        1        1        0        0        0        0        8        0      320      168      169      171      255      422      403      405      423
        1        1        1        1        0        0        0        0        8        0      321      168      189      421      422      562      563      451      464
        1        1        1        1        0        0        0        0        8        0      322      168      422      423      255      562      464      465      561
        1        1        1        1        0        0        0        0        8        0      323      169      298      300      171      403      436      435      405
        1        1        1        1        0        0        0        0        8        0      324      170      443      444      180      683      460      450      722
        1        1        1        1        0        0        0        0        8        0      325      170      173      271      180      443      412      413      444
        1        1        1        1        0        0        0        0        8        0      326      171      300      303      172      405      435      434      407
        1        1        1        1        0        0        0        0        8        0      327      171      172      259      255      405      407      424      423
        1        1        1        1        0        0        0        0        8        0      328      172      303      306      174      407      434      433      409
        1        1        1        1        0        0        0        0        8        0      329      172      174      267      259      407      409      425      424
        1        1        1        1        0        0        0        0        8        0      330      173      291      313      271      412      415      414      413
        1        1        1        1        0        0        0        0        8        0      331      174      306      309      176      409      433      432      411
        1        1        1        1        0        0        0        0        8        0      332      174      176      272      267      409      411      426      425
        1        1        1        1        0        0        0        0        8        0      333      175      241      245      242      495      513      512      494
        1        1        1        1        0        0        0        0        8        0      334      175      177      238      241      495      578      587      513
        1        1        1        1        0        0        0        0        8        0      335      176      309      312      178      411      432      431      445
        1        1        1        1        0        0        0        0        8        0      336      176      178      278      272      411      445      427      426
        1        1        1        1        0        0        0        0        8        0      337      177      179      235      238      578      496      514      587
        1        1        1        1        0        0        0        0        8        0      338      178      312      314      276      445      431      430      429
        1        1        1        1        0        0        0        0        8        0      339      178      276      288      278      445      429      428      427
        1        1        1        1        0        0        0        0        8        0      340      179      182      232      235      496      582      577      514
        1        1        1        1        0        0        0        0        8        0      341      180      444      413      271      759      483      484      758
        1        1        1        1        0        0        0        0        8        0      342      180      271      266      181      759      758      749      760
        1        1        1        1        0        0        0        0        8        0      343      180      722      450      444      759      738      446      483
        1        1        1        1        0        0        0        0        8        0      344      180      181      721      722      759      760      740      738
        1        1        1        1        0        0        0        0        8        0      345      181      266      264      183      760      749      747      761
        1        1        1        1        0        0        0        0        8        0      346      181      183      720      721      760      761      744      740
        1        1        1        1        0        0        0        0        8        0      347      182      184      229      232      582      497      515      577
        1        1        1        1        0        0        0        0        8        0      348      183      185      719      720      761      762      743      744
        1        1        1        1        0        0        0        0        8        0      349      183      264      262      185      761      747      745      762
        1        1        1        1        0        0        0        0        8        0      350      184      186      226      229      497      583      516      515
        1        1        1        1        0        0        0        0        8        0      351      185      262      282      293      762      745      746      763
        1        1        1        1        0        0        0        0        8        0      352      185      293      718      719      762      763      739      743
        1        1        1        1        0        0        0        0        8        0      353      186      188      223      226      583      498      517      516
        1        1        1        1        0        0        0        0        8        0      354      187      256      258      189      524      525      564      563
        1        1        1        1        0        0        0        0        8        0      355      188      190      220      223      498      499      519      517
        1        1        1        1        0        0        0        0        8        0      356      189      258      420      421      563      564      469      451
        1        1        1        1        0        0        0        0        8        0      357      190      192      217      220      499      507      520      519
        1        1        1        1        0        0        0        0        8        0      358      191      255      259      193      576      561      560      522
        1        1        1        1        0        0        0        0        8        0      359      192      194      214      217      507      518      529      520
        1        1        1        1        0        0        0        0        8        0      360      193      259      267      195      522      560      559      588
        1        1        1        1        0        0        0        0        8        0      361      194      196      208      214      518      552      551      529
        1        1        1        1        0        0        0        0        8        0      362      195      267      272      197      588      559      558      580
        1        1        1        1        0        0        0        0        8        0      363      196      205      207      208      623      606      608      624
        1        1        1        1        0        0        0        0        8        0      364      196      208      551      552      623      624      600      592
        1        1        1        1        0        0        0        0        8        0      365      197      272      278      200      580      558      557      530
        1        1        1        1        0        0        0        0        8        0      366      198      315      344      345      715      716      365      375
        1        1        1        1        0        0        0        0        8        0      367      198      315      286      250      345      344      343      326
        1        1        1        1        0        0        0        0        8        0      368      198      345      346      199      715      375      388      714
        1        1        1        1        0        0        0        0        8        0      369      198      250      247      199      345      326      325      346
        1        1        1        1        0        0        0        0        8        0      370      199      346      347      201      714      388      387      713
        1        1        1        1        0        0        0        0        8        0      371      199      247      244      201      346      325      324      347
        1        1        1        1        0        0        0        0        8        0      372      200      278      288      210      530      557      556      555
        1        1        1        1        0        0        0        0        8        0      373      201      347      348      202      713      387      369      712
        1        1        1        1        0        0        0        0        8        0      374      201      244      239      202      347      324      322      348
        1        1        1        1        0        0        0        0        8        0      375      202      348      349      203      712      369      382      711
        1        1        1        1        0        0        0        0        8        0      376      202      239      236      203      348      322      320      349
        1        1        1        1        0        0        0        0        8        0      377      203      349      350      204      711      382      381      710
        1        1        1        1        0        0        0        0        8        0      378      203      236      233      204      349      320      318      350
        1        1        1        1        0        0        0        0        8        0      379      204      350      351      206      710      381      367      709
        1        1        1        1        0        0        0        0        8        0      380      204      233      230      206      350      318      316      351
        1        1        1        1        0        0        0        0        8        0      381      205      302      299      207      606      613      612      608
        1        1        1        1        0        0        0        0        8        0      382      206      230      227      211      351      316      317      352
        1        1        1        1        0        0        0        0        8        0      383      206      351      352      211      709      367      380      708
        1        1        1        1        0        0        0        0        8        0      384      207      252      209      208      608      610      625      624
        1        1        1        1        0        0        0        0        8        0      385      207      299      297      252      608      612      611      610
        1        1        1        1        0        0        0        0        8        0      386      208      209      550      551      624      625      599      600
        1        1        1        1        0        0        0        0        8        0      387      208      209      216      214      551      550      549      529
        1        1        1        1        0        0        0        0        8        0      388      209      252      327      328      625      610      397      396
        1        1        1        1        0        0        0        0        8        0      389      209      252      213      216      328      327      360      329
        1        1        1        1        0        0        0        0        8        0      390      209      328      373      550      625      396      364      599
        1        1        1        1        0        0        0        0        8        0      391      209      328      329      216      550      373      394      549
        1        1        1        1        0        0        0        0        8        0      392      210      555      556      288      620      596      591      619
        1        1        1        1        0        0        0        0        8        0      393      210      288      276      269      620      619      618      609
        1        1        1        1        0        0        0        0        8        0      394      211      352      353      212      708      380      379      707
        1        1        1        1        0        0        0        0        8        0      395      211      227      224      212      352      317      319      353
        1        1        1        1        0        0        0        0        8        0      396      212      353      354      261      707      379      371      706
        1        1        1        1        0        0        0        0        8        0      397      212      224      221      261      353      319      321      354
        1        1        1        1        0        0        0        0        8        0      398      213      252      297      290      360      327      358      357
        1        1        1        1        0        0        0        0        8        0      399      213      290      280      215      360      357      356      359
        1        1        1        1        0        0        0        0        8        0      400      213      215      219      216      360      359      330      329
        1        1        1        1        0        0        0        0        8        0      401      214      216      219      217      529      549      548      520
        1        1        1        1        0        0        0        0        8        0      402      215      280      274      218      359      356      355      323
        1        1        1        1        0        0        0        0        8        0      403      218      274      261      221      323      355      354      321
        1        1        1        1        0        0        0        0        8        0      404      215      218      222      219      359      323      331      330
        1        1        1        1        0        0        0        0        8        0      405      216      329      330      219      549      394      393      548
        1        1        1        1        0        0        0        0        8        0      406      217      219      222      220      520      548      547      519
        1        1        1        1        0        0        0        0        8        0      407      218      221      225      222      323      321      332      331
        1        1        1        1        0        0        0        0        8        0      408      219      330      331      222      548      393      389      547
        1        1        1        1        0        0        0        0        8        0      409      220      222      225      223      519      547      546      517
        1        1        1        1        0        0        0        0        8        0      410      221      224      228      225      321      319      333      332
        1        1        1        1        0        0        0        0        8        0      411      222      331      332      225      547      389      372      546
        1        1        1        1        0        0        0        0        8        0      412      223      225      228      226      517      546      545      516
        1        1        1        1        0        0        0        0        8        0      413      224      227      231      228      319      317      334      333
        1        1        1        1        0        0        0        0        8        0      414      225      332      333      228      546      372      378      545
        1        1        1        1        0        0        0        0        8        0      415      226      228      231      229      516      545      544      515
        1        1        1        1        0        0        0        0        8        0      416      227      230      234      231      317      316      335      334
        1        1        1        1        0        0        0        0        8        0      417      228      333      334      231      545      378      377      544
        1        1        1        1        0        0        0        0        8        0      418      229      231      234      232      515      544      543      577
        1        1        1        1        0        0        0        0        8        0      419      230      233      237      234      316      318      336      335
        1        1        1        1        0        0        0        0        8        0      420      231      334      335      234      544      377      366      543
        1        1        1        1        0        0        0        0        8        0      421      232      234      237      235      577      543      542      514
        1        1        1        1        0        0        0        0        8        0      422      233      236      240      237      318      320      337      336
        1        1        1        1        0        0        0        0        8        0      423      234      335      336      237      543      366      384      542
        1        1        1        1        0        0        0        0        8        0      424      235      237      240      238      514      542      541      587
        1        1        1        1        0        0        0        0        8        0      425      236      239      243      240      320      322      338      337
        1        1        1        1        0        0        0        0        8        0      426      237      336      337      240      542      384      383      541
        1        1        1        1        0        0        0        0        8        0      427      238      240      243      241      587      541      540      513
        1        1        1        1        0        0        0        0        8        0      428      239      244      248      243      322      324      339      338
        1        1        1        1        0        0        0        0        8        0      429      240      337      338      243      541      383      368      540
        1        1        1        1        0        0        0        0        8        0      430      241      243      248      245      513      540      539      512
        1        1        1        1        0        0        0        0        8        0      431      242      245      249      246      494      512      510      506
        1        1        1        1        0        0        0        0        8        0      432      243      338      339      248      540      368      386      539
        1        1        1        1        0        0        0        0        8        0      433      244      247      251      248      324      325      340      339
        1        1        1        1        0        0        0        0        8        0      434      245      248      251      249      512      539      538      510
        1        1        1        1        0        0        0        0        8        0      435      246      249      257      283      506      510      528      511
        1        1        1        1        0        0        0        0        8        0      436      247      250      253      251      325      326      341      340
        1        1        1        1        0        0        0        0        8        0      437      248      339      340      251      539      386      385      538
        1        1        1        1        0        0        0        0        8        0      438      249      251      253      257      510      538      537      528
        1        1        1        1        0        0        0        0        8        0      439      250      286      254      253      326      343      342      341
        1        1        1        1        0        0        0        0        8        0      440      251      340      341      253      538      385      376      537
        1        1        1        1        0        0        0        0        8        0      441      252      297      358      327      610      611      395      397
        1        1        1        1        0        0        0        0        8        0      442      253      341      342      254      537      376      370      536
        1        1        1        1        0        0        0        0        8        0      443      253      254      260      257      537      536      535      528
        1        1        1        1        0        0        0        0        8        0      444      254      536      370      342      751      593      362      400
        1        1        1        1        0        0        0        0        8        0      445      254      260      535      536      751      752      594      593
        1        1        1        1        0        0        0        0        8        0      446      254      342      343      286      751      400      399      750
        1        1        1        1        0        0        0        0        8        0      447      254      286      284      260      751      750      748      752
        1        1        1        1        0        0        0        0        8        0      448      255      423      424      259      561      465      456      560
        1        1        1        1        0        0        0        0        8        0      449      256      263      265      258      525      589      565      564
        1        1        1        1        0        0        0        0        8        0      450      257      260      301      283      528      535      534      511
        1        1        1        1        0        0        0        0        8        0      451      258      265      419      420      564      565      468      469
        1        1        1        1        0        0        0        0        8        0      452      260      301      534      535      752      753      603      594
        1        1        1        1        0        0        0        0        8        0      453      260      284      282      301      752      748      746      753
        1        1        1        1        0        0        0        0        8        0      454      259      424      425      267      560      456      475      559
        1        1        1        1        0        0        0        0        8        0      455      262      304      301      282      745      754      753      746
        1        1        1        1        0        0        0        0        8        0      456      261      354      355      274      706      371      390      705
        1        1        1        1        0        0        0        0        8        0      457      262      264      307      304      745      747      755      754
        1        1        1        1        0        0        0        0        8        0      458      263      268      270      265      589      572      566      565
        1        1        1        1        0        0        0        0        8        0      459      264      266      310      307      747      749      756      755
        1        1        1        1        0        0        0        0        8        0      460      265      270      418      419      565      566      453      468
