        1        1        1        1        0        0        0        0        8        0      129       58       59      135      144      275      272      271      273
        1        1        1        1        0        0        0        0        8        0      130       58       59       88       86      144      135      132      131
        1        1        1        1        0        0        0        0        8        0      131       59       61      161      135      272      278      270      271
        1        1        1        1        0        0        0        0        8        0      132       59       61      107       88      135      161      147      132
        1        1        1        1        0        0        0        0        8        0      133       60      200      197       62      305      337      334      308
        1        1        1        1        0        0        0        0        8        0      134       61       63       98      107      280      289      258      256
        1        1        1        1        0        0        0        0        8        0      135       61      107      147      161      280      256      254      268
        1        1        1        1        0        0        0        0        8        0      136       61      280      268      161      278      282      269      270
        1        1        1        1        0        0        0        0        8        0      137       61      278      290       63      280      282      291      289
        1        1        1        1        0        0        0        0        8        0      138       62      197      297      122      308      334      331      311
        1        1        1        1        0        0        0        0        8        0      139       63       65      301      289      290      300      304      291
        1        1        1        1        0        0        0        0        8        0      140       64       67      115      112      140      142      181      152
        1        1        1        1        0        0        0        0        8        0      141       64       66       69       67      140      186      176      142
        1        1        1        1        0        0        0        0        8        0      142       65      300      312       70      301      304      317      313
        1        1        1        1        0        0        0        0        8        0      143       66       72       74       69      186      189      178      176
        1        1        1        1        0        0        0        0        8        0      144       67      110      118      115      142      162      187      181
        1        1        1        1        0        0        0        0        8        0      145       67       69      104      110      142      176      199      162
        1        1        1        1        0        0        0        0        8        0      146       68       71       77       73      223      194      193      221
        1        1        1        1        0        0        0        0        8        0      147       69       74       79      104      176      178      202      199
        1        1        1        1        0        0        0        0        8        0      148       70      312      314      125      313      317      321      315
        1        1        1        1        0        0        0        0        8        0      149       71      101      108       77      194      228      236      193
        1        1        1        1        0        0        0        0        8        0      150       72       75       76       74      189      208      218      178
        1        1        1        1        0        0        0        0        8        0      151       73       77       83       87      221      193      192      210
        1        1        1        1        0        0        0        0        8        0      152       74       76       78       79      178      218      222      202
        1        1        1        1        0        0        0        0        8        0      153       75      154      145       76      208      332      330      218
        1        1        1        1        0        0        0        0        8        0      154       75       81       85       76      154      136      139      145
        1        1        1        1        0        0        0        0        8        0      155       76      145      143       78      218      330      328      222
        1        1        1        1        0        0        0        0        8        0      156       76       85       95       78      145      139      141      143
        1        1        1        1        0        0        0        0        8        0      157       77      108      111       83      193      236      239      192
        1        1        1        1        0        0        0        0        8        0      158       78      143      266      219      222      328      326      224
        1        1        1        1        0        0        0        0        8        0      159       78      219      185       79      222      224      207      202
        1        1        1        1        0        0        0        0        8        0      160       78      143      141       95      219      266      252      217
        1        1        1        1        0        0        0        0        8        0      161       78       95       80       79      219      217      183      185
        1        1        1        1        0        0        0        0        8        0      162       79      185      179      104      202      207      201      199
        1        1        1        1        0        0        0        0        8        0      163       79       80      100      104      185      183      174      179
        1        1        1        1        0        0        0        0        8        0      164       80       95       99       90      183      217      148      150
        1        1        1        1        0        0        0        0        8        0      165       80       90       84      100      183      150      153      174
        1        1        1        1        0        0        0        0        8        0      166       81       89       93       85      136      129      128      139
        1        1        1        1        0        0        0        0        8        0      167       82      105      100       84      155      171      174      153
        1        1        1        1        0        0        0        0        8        0      168       82       83      111      105      155      284      169      171
        1        1        1        1        0        0        0        0        8        0      169       82       91       87       83      155      165      293      284
        1        1        1        1        0        0        0        0        8        0      170       82       84       94       91      155      153      151      165
        1        1        1        1        0        0        0        0        8        0      171       83      111      169      284      192      239      322      333
        1        1        1        1        0        0        0        0        8        0      172       83       87      210      192      284      293      336      333
        1        1        1        1        0        0        0        0        8        0      173       84       90       97       94      153      150      175      151
        1        1        1        1        0        0        0        0        8        0      174       85       93       99       95      139      128      134      141
        1        1        1        1        0        0        0        0        8        0      175       86       88       92       89      131      132      130      129
        1        1        1        1        0        0        0        0        8        0      176       87      123      214      210      293      307      339      336
        1        1        1        1        0        0        0        0        8        0      177       87       91      120      123      293      165      167      307
        1        1        1        1        0        0        0        0        8        0      178       88      107      113       92      132      147      149      130
        1        1        1        1        0        0        0        0        8        0      179       89       92       96       93      129      130      127      128
        1        1        1        1        0        0        0        0        8        0      180       90       99      102       97      150      148      180      175
        1        1        1        1        0        0        0        0        8        0      181       91       94      117      120      165      151      166      167
        1        1        1        1        0        0        0        0        8        0      182       92      113      116       96      130      149      157      127
        1        1        1        1        0        0        0        0        8        0      183       93       96      102       99      128      127      126      134
        1        1        1        1        0        0        0        0        8        0      184       94       97      109      117      151      175      177      166
        1        1        1        1        0        0        0        0        8        0      185       95      141      134       99      217      252      241      148
        1        1        1        1        0        0        0        0        8        0      186       96      116      119      102      127      157      159      126
        1        1        1        1        0        0        0        0        8        0      187       97      102      119      109      175      180      182      177
        1        1        1        1        0        0        0        0        8        0      188       98      103      113      107      258      244      242      256
        1        1        1        1        0        0        0        0        8        0      189       99      134      126      102      148      241      234      180
        1        1        1        1        0        0        0        0        8        0      190      100      105      110      104      174      171      172      179
        1        1        1        1        0        0        0        0        8        0      191      101      112      115      108      228      230      238      236
        1        1        1        1        0        0        0        0        8        0      192      102      126      159      119      180      234      226      182
        1        1        1        1        0        0        0        0        8        0      193      103      106      116      113      244      233      231      242
        1        1        1        1        0        0        0        0        8        0      194      104      110      162      199      179      172      173      201
        1        1        1        1        0        0        0        0        8        0      195      105      111      118      110      171      169      184      172
        1        1        1        1        0        0        0        0        8        0      196      106      109      119      116      233      209      158      231
        1        1        1        1        0        0        0        0        8        0      197      107      113      149      147      256      242      240      254
        1        1        1        1        0        0        0        0        8        0      198      108      115      118      111      236      238      249      239
        1        1        1        1        0        0        0        0        8        0      199      109      119      158      209      177      182      212      190
        1        1        1        1        0        0        0        0        8        0      200      109      117      166      177      209      211      170      190
        1        1        1        1        0        0        0        0        8        0      201      110      118      187      162      172      184      203      173
        1        1        1        1        0        0        0        0        8        0      202      111      118      184      169      239      249      250      322
        1        1        1        1        0        0        0        0        8        0      203      112      152      181      115      230      264      259      238
        1        1        1        1        0        0        0        0        8        0      204      113      116      157      149      242      231      229      240
        1        1        1        1        0        0        0        0        8        0      205      114      121      198      196      292      281      320      310
        1        1        1        1        0        0        0        0        8        0      206      115      181      187      118      238      259      257      249
        1        1        1        1        0        0        0        0        8        0      207      116      119      159      157      231      158      164      229
        1        1        1        1        0        0        0        0        8        0      208      117      120      167      166      211      213      168      170
        1        1        1        1        0        0        0        0        8        0      209      118      187      203      184      249      257      255      250
        1        1        1        1        0        0        0        0        8        0      210      119      159      164      158      182      226      220      212
        1        1        1        1        0        0        0        0        8        0      211      120      123      307      167      213      215      319      168
        1        1        1        1        0        0        0        0        8        0      212      121      124      206      198      281      279      324      320
        1        1        1        1        0        0        0        0        8        0      213      122      297      316      125      311      331      329      314
        1        1        1        1        0        0        0        0        8        0      214      123      215      216      214      307      319      342      339
        1        1        1        1        0        0        0        0        8        0      215      124      163      338      206      279      276      341      324
        1        1        1        1        0        0        0        0        8        0      216      125      315      321      314      316      318      327      329
        1        1        1        1        0        0        0        0        8        0      217      126      159      226      234      583      584      609      608
        1        1        1        1        0        0        0        0        8        0      218      126      127      157      159      583      572      616      584
        1        1        1        1        0        0        0        0        8        0      219      126      234      241      134      583      608      607      615
        1        1        1        1        0        0        0        0        8        0      220      126      134      128      127      583      615      614      572
        1        1        1        1        0        0        0        0        8        0      221      127      130      149      157      572      570      613      616
        1        1        1        1        0        0        0        0        8        0      222      127      128      129      130      572      614      569      570
        1        1        1        1        0        0        0        0        8        0      223      128      134      141      139      614      615      581      576
        1        1        1        1        0        0        0        0        8        0      224      128      139      136      129      614      576      575      569
        1        1        1        1        0        0        0        0        8        0      225      129      131      132      130      569      571      573      570
        1        1        1        1        0        0        0        0        8        0      226      129      136      133      131      569      575      574      571
        1        1        1        1        0        0        0        0        8        0      227      130      132      147      149      570      573      617      613
        1        1        1        1        0        0        0        0        8        0      228      131      144      135      132      571      579      577      573
        1        1        1        1        0        0        0        0        8        0      229      131      133      146      144      571      574      580      579
        1        1        1        1        0        0        0        0        8        0      230      132      135      161      147      573      577      585      617
        1        1        1        1        0        0        0        0        8        0      231      133      156      163      146      574      578      586      580
        1        1        1        1        0        0        0        0        8        0      232      133      136      154      156      574      575      611      578
        1        1        1        1        0        0        0        0        8        0      233      134      241      252      141      615      607      606      581
        1        1        1        1        0        0        0        0        8        0      234      135      271      270      161      577      595      594      585
        1        1        1        1        0        0        0        0        8        0      235      135      144      273      271      577      579      596      595
        1        1        1        1        0        0        0        0        8        0      236      136      139      145      154      575      576      582      611
        1        1        1        1        0        0        0        0        8        0      237      137      295      310      196      353      365      364      389
        1        1        1        1        0        0        0        0        8        0      238      137      196      188      138      353      389      388      349
        1        1        1        1        0        0        0        0        8        0      239      137      286      288      295      353      359      366      365
        1        1        1        1        0        0        0        0        8        0      240      137      138      160      286      353      349      390      359
        1        1        1        1        0        0        0        0        8        0      241      138      188      186      140      349      388      344      345
        1        1        1        1        0        0        0        0        8        0      242      138      140      152      160      349      345      355      390
        1        1        1        1        0        0        0        0        8        0      243      139      141      143      145      576      581      587      582
        1        1        1        1        0        0        0        0        8        0      244      140      142      181      152      345      350      356      355
        1        1        1        1        0        0        0        0        8        0      245      140      186      176      142      345      344      347      350
        1        1        1        1        0        0        0        0        8        0      246      141      252      266      143      581      606      605      587
        1        1        1        1        0        0        0        0        8        0      247      142      176      199      162      350      347      386      354
        1        1        1        1        0        0        0        0        8        0      248      142      162      187      181      350      354      360      356
        1        1        1        1        0        0        0        0        8        0      249      143      266      326      328      587      605      604      603
        1        1        1        1        0        0        0        0        8        0      250      143      328      330      145      587      603      602      582
        1        1        1        1        0        0        0        0        8        0      251      144      146      274      273      579      580      612      596
        1        1        1        1        0        0        0        0        8        0      252      145      330      332      154      582      602      601      611
        1        1        1        1        0        0        0        0        8        0      253      146      163      276      274      580      586      597      612
        1        1        1        1        0        0        0        0        8        0      254      147      161      268      254      617      585      592      591
        1        1        1        1        0        0        0        0        8        0      255      147      254      240      149      617      591      590      613
        1        1        1        1        0        0        0        0        8        0      256      148      217      252      241      635      636      668      652
        1        1        1        1        0        0        0        0        8        0      257      148      150      183      217      635      627      630      636
        1        1        1        1        0        0        0        0        8        0      258      148      241      234      180      635      652      651      633
        1        1        1        1        0        0        0        0        8        0      259      148      180      175      150      635      633      629      627
        1        1        1        1        0        0        0        0        8        0      260      149      240      229      157      613      590      589      616
        1        1        1        1        0        0        0        0        8        0      261      150      175      151      153      627      629      626      625
        1        1        1        1        0        0        0        0        8        0      262      150      153      174      183      627      625      631      630
        1        1        1        1        0        0        0        0        8        0      263      151      175      177      166      626      629      673      669
        1        1        1        1        0        0        0        0        8        0      264      151      166      167      165      626      669      672      628
        1        1        1        1        0        0        0        0        8        0      265      151      165      155      153      626      628      670      625
        1        1        1        1        0        0        0        0        8        0      266      152      181      259      264      355      356      371      370
        1        1        1        1        0        0        0        0        8        0      267      152      264      323      160      355      370      369      390
        1        1        1        1        0        0        0        0        8        0      268      153      155      171      174      625      670      632      631
        1        1        1        1        0        0        0        0        8        0      269      154      332      335      156      611      601      600      578
        1        1        1        1        0        0        0        0        8        0      270      155      284      169      171      670      671      637      632
        1        1        1        1        0        0        0        0        8        0      271      155      165      293      284      670      628      639      671
        1        1        1        1        0        0        0        0        8        0      272      156      335      338      163      578      600      599      586
        1        1        1        1        0        0        0        0        8        0      273      157      229      164      159      616      589      588      584
        1        1        1        1        0        0        0        0        8        0      274      158      231      233      209      467      470      431      432
        1        1        1        1        0        0        0        0        8        0      275      158      209      190      212      467      432      441      440
        1        1        1        1        0        0        0        0        8        0      276      158      164      229      231      467      462      461      470
        1        1        1        1        0        0        0        0        8        0      277      158      212      220      164      467      440      463      462
        1        1        1        1        0        0        0        0        8        0      278      159      164      220      226      584      588      610      609
        1        1        1        1        0        0        0        0        8        0      279      160      323      325      286      390      369      368      359
        1        1        1        1        0        0        0        0        8        0      280      161      270      269      268      585      594      593      592
        1        1        1        1        0        0        0        0        8        0      281      162      173      203      187      354      375      374      360
        1        1        1        1        0        0        0        0        8        0      282      162      199      201      173      354      386      376      375
        1        1        1        1        0        0        0        0        8        0      283      163      338      341      276      586      599      598      597
        1        1        1        1        0        0        0        0        8        0      284      164      229      461      462      588      589      493      500
        1        1        1        1        0        0        0        0        8        0      285      164      462      463      220      588      500      501      610
        1        1        1        1        0        0        0        0        8        0      286      165      167      307      293      628      672      640      639
        1        1        1        1        0        0        0        0        8        0      287      166      170      168      167      669      646      645      672
        1        1        1        1        0        0        0        0        8        0      288      166      177      190      170      669      673      647      646
        1        1        1        1        0        0        0        0        8        0      289      167      168      319      307      672      645      644      640
        1        1        1        1        0        0        0        0        8        0      290      168      213      215      319      443      469      437      444
        1        1        1        1        0        0        0        0        8        0      291      168      170      211      213      443      442      464      469
        1        1        1        1        0        0        0        0        8        0      292      168      443      444      319      645      481      483      644
        1        1        1        1        0        0        0        0        8        0      293      168      170      442      443      645      646      499      481
        1        1        1        1        0        0        0        0        8        0      294      170      190      209      211      442      441      432      464
        1        1        1        1        0        0        0        0        8        0      295      169      284      333      322      637      671      663      662
        1        1        1        1        0        0        0        0        8        0      296      169      322      250      184      637      662      661      643
        1        1        1        1        0        0        0        0        8        0      297      169      184      172      171      637      643      638      632
        1        1        1        1        0        0        0        0        8        0      298      170      190      441      442      646      647      498      499
        1        1        1        1        0        0        0        0        8        0      299      171      172      179      174      632      638      667      631
        1        1        1        1        0        0        0        0        8        0      300      172      184      203      173      638      643      659      658
        1        1        1        1        0        0        0        0        8        0      301      172      173      201      179      638      658      657      667
        1        1        1        1        0        0        0        0        8        0      302      173      203      374      375      658      659      419      401
        1        1        1        1        0        0        0        0        8        0      303      173      375      376      201      658      401      416      657
        1        1        1        1        0        0        0        0        8        0      304      174      179      185      183      631      667      634      630
        1        1        1        1        0        0        0        0        8        0      305      175      180      182      177      629      633      641      673
        1        1        1        1        0        0        0        0        8        0      306      176      186      189      178      347      344      346      351
        1        1        1        1        0        0        0        0        8        0      307      176      178      202      199      347      351      357      386
        1        1        1        1        0        0        0        0        8        0      308      177      182      212      190      673      641      648      647
        1        1        1        1        0        0        0        0        8        0      309      178      218      222      202      351      391      361      357
        1        1        1        1        0        0        0        0        8        0      310      178      189      208      218      351      346      387      391
        1        1        1        1        0        0        0        0        8        0      311      179      201      207      185      667      657      656      634
        1        1        1        1        0        0        0        0        8        0      312      180      234      226      182      633      651      650      641
        1        1        1        1        0        0        0        0        8        0      313      181      187      257      259      356      360      372      371
        1        1        1        1        0        0        0        0        8        0      314      182      226      220      212      641      650      649      648
        1        1        1        1        0        0        0        0        8        0      315      183      185      219      217      630      634      642      636
        1        1        1        1        0        0        0        0        8        0      316      184      250      255      203      643      661      660      659
        1        1        1        1        0        0        0        0        8        0      317      185      207      224      219      634      656      655      642
        1        1        1        1        0        0        0        0        8        0      318      186      188      191      189      344      388      348      346
        1        1        1        1        0        0        0        0        8        0      319      187      203      255      257      360      374      373      372
        1        1        1        1        0        0        0        0        8        0      320      188      196      198      191      388      389      352      348
        1        1        1        1        0        0        0        0        8        0      321      189      191      205      208      346      348      392      387
        1        1        1        1        0        0        0        0        8        0      322      190      212      440      441      647      648      486      498
        1        1        1        1        0        0        0        0        8        0      323      191      198      206      205      348      352      358      392
        1        1        1        1        0        0        0        0        8        0      324      192      333      336      210      726      714      713      693
        1        1        1        1        0        0        0        0        8        0      325      192      210      221      193      726      693      687      725
        1        1        1        1        0        0        0        0        8        0      326      192      239      322      333      726      695      715      714
        1        1        1        1        0        0        0        0        8        0      327      192      193      236      239      726      725      688      695
        1        1        1        1        0        0        0        0        8        0      328      193      221      223      194      725      687      686      681
        1        1        1        1        0        0        0        0        8        0      329      193      194      228      236      725      681      683      688
        1        1        1        1        0        0        0        0        8        0      330      194      223      260      195      681      686      685      682
        1        1        1        1        0        0        0        0        8        0      331      194      195      225      228      681      682      684      683
        1        1        1        1        0        0        0        0        8        0      332      195      260      297      197      682      685      692      691
        1        1        1        1        0        0        0        0        8        0      333      195      197      200      225      682      691      689      684
        1        1        1        1        0        0        0        0        8        0      334      196      310      320      198      389      364      363      352
        1        1        1        1        0        0        0        0        8        0      335      197      297      331      334      691      692      703      702
        1        1        1        1        0        0        0        0        8        0      336      197      334      337      200      691      702      701      689
        1        1        1        1        0        0        0        0        8        0      337      198      320      324      206      352      363      362      358
        1        1        1        1        0        0        0        0        8        0      338      199      202      207      201      386      357      377      376
        1        1        1        1        0        0        0        0        8        0      339      200      337      340      204      689      701      700      696
        1        1        1        1        0        0        0        0        8        0      340      200      204      227      225      689      696      727      684
        1        1        1        1        0        0        0        0        8        0      341      201      376      377      207      657      416      415      656
        1        1        1        1        0        0        0        0        8        0      342      202      222      224      207      357      361      378      377
        1        1        1        1        0        0        0        0        8        0      343      203      255      373      374      659      660      420      419
        1        1        1        1        0        0        0        0        8        0      344      204      325      323      227      696      722      721      727
        1        1        1        1        0        0        0        0        8        0      345      204      340      343      325      696      700      723      722
        1        1        1        1        0        0        0        0        8        0      346      205      206      338      335      392      358      384      383
        1        1        1        1        0        0        0        0        8        0      347      205      335      332      208      392      383      382      387
        1        1        1        1        0        0        0        0        8        0      348      206      324      341      338      358      362      385      384
        1        1        1        1        0        0        0        0        8        0      349      207      377      378      224      656      415      404      655
        1        1        1        1        0        0        0        0        8        0      350      208      332      330      218      387      382      381      391
        1        1        1        1        0        0        0        0        8        0      351      209      233      235      211      432      431      427      464
        1        1        1        1        0        0        0        0        8        0      352      210      214      232      221      693      698      729      687
        1        1        1        1        0        0        0        0        8        0      353      210      336      339      214      693      713      712      698
        1        1        1        1        0        0        0        0        8        0      354      211      235      237      213      464      427      428      469
        1        1        1        1        0        0        0        0        8        0      355      212      220      463      440      648      649      480      486
        1        1        1        1        0        0        0        0        8        0      356      213      237      243      215      469      428      433      437
        1        1        1        1        0        0        0        0        8        0      357      214      216      245      232      698      710      709      729
        1        1        1        1        0        0        0        0        8        0      358      214      339      342      216      698      712      711      710
        1        1        1        1        0        0        0        0        8        0      359      215      216      342      319      437      446      445      444
        1        1        1        1        0        0        0        0        8        0      360      215      243      245      216      437      433      447      446
        1        1        1        1        0        0        0        0        8        0      361      216      342      445      446      710      711      488      489
        1        1        1        1        0        0        0        0        8        0      362      216      446      447      245      710      489      496      709
        1        1        1        1        0        0        0        0        8        0      363      217      219      266      252      636      642      653      668
        1        1        1        1        0        0        0        0        8        0      364      218      330      328      222      391      381      380      361
        1        1        1        1        0        0        0        0        8        0      365      219      224      326      266      642      655      654      653
        1        1        1        1        0        0        0        0        8        0      366      220      610      501      463      649      618      478      480
        1        1        1        1        0        0        0        0        8        0      367      220      226      609      610      649      650      620      618
        1        1        1        1        0        0        0        0        8        0      368      221      232      247      223      687      729      694      686
        1        1        1        1        0        0        0        0        8        0      369      222      328      326      224      361      380      379      378
        1        1        1        1        0        0        0        0        8        0      370      223      247      262      260      686      694      690      685
        1        1        1        1        0        0        0        0        8        0      371      224      378      379      326      655      404      400      654
        1        1        1        1        0        0        0        0        8        0      372      225      227      230      228      684      727      724      683
        1        1        1        1        0        0        0        0        8        0      373      226      234      608      609      650      651      622      620
        1        1        1        1        0        0        0        0        8        0      374      227      323      264      230      727      721      720      724
        1        1        1        1        0        0        0        0        8        0      375      228      230      238      236      683      724      728      688
        1        1        1        1        0        0        0        0        8        0      376      229      240      460      461      589      590      492      493
        1        1        1        1        0        0        0        0        8        0      377      229      240      242      231      461      460      465      470
        1        1        1        1        0        0        0        0        8        0      378      230      264      259      238      724      720      719      728
        1        1        1        1        0        0        0        0        8        0      379      231      242      244      233      470      465      426      431
        1        1        1        1        0        0        0        0        8        0      380      232      245      253      247      729      709      708      694
        1        1        1        1        0        0        0        0        8        0      381      233      244      246      235      431      426      473      427
        1        1        1        1        0        0        0        0        8        0      382      234      241      607      608      651      652      624      622
        1        1        1        1        0        0        0        0        8        0      383      235      246      248      237      427      473      425      428
        1        1        1        1        0        0        0        0        8        0      384      236      238      249      239      688      728      699      695
        1        1        1        1        0        0        0        0        8        0      385      237      248      251      243      428      425      435      433
        1        1        1        1        0        0        0        0        8        0      386      238      259      257      249      728      719      718      699
        1        1        1        1        0        0        0        0        8        0      387      239      249      250      322      695      699      716      715
        1        1        1        1        0        0        0        0        8        0      388      240      254      459      460      590      591      476      492
        1        1        1        1        0        0        0        0        8        0      389      240      254      256      242      460      459      471      465
        1        1        1        1        0        0        0        0        8        0      390      241      252      606      607      652      668      623      624
        1        1        1        1        0        0        0        0        8        0      391      242      256      258      244      465      471      430      426
        1        1        1        1        0        0        0        0        8        0      392      243      251      253      245      433      435      448      447
        1        1        1        1        0        0        0        0        8        0      393      244      258      261      246      426      430      466      473
        1        1        1        1        0        0        0        0        8        0      394      245      447      448      253      709      496      497      708
        1        1        1        1        0        0        0        0        8        0      395      246      261      263      248      473      466      429      425
        1        1        1        1        0        0        0        0        8        0      396      247      253      267      262      694      708      707      690
        1        1        1        1        0        0        0        0        8        0      397      248      263      265      251      425      429      472      435
        1        1        1        1        0        0        0        0        8        0      398      249      257      255      250      699      718      717      716
        1        1        1        1        0        0        0        0        8        0      399      250      661      662      322      716      677      679      715
        1        1        1        1        0        0        0        0        8        0      400      250      255      660      661      716      717      675      677
        1        1        1        1        0        0        0        0        8        0      401      251      265      267      253      435      472      449      448
        1        1        1        1        0        0        0        0        8        0      402      252      266      605      606      668      653      621      623
        1        1        1        1        0        0        0        0        8        0      403      253      448      449      267      708      497      490      707
        1        1        1        1        0        0        0        0        8        0      404      254      268      458      459      591      592      503      476
        1        1        1        1        0        0        0        0        8        0      405      254      268      280      256      459      458      439      471
        1        1        1        1        0        0        0        0        8        0      406      255      373      420      660      717      399      396      675
        1        1        1        1        0        0        0        0        8        0      407      255      257      372      373      717      718      405      399
        1        1        1        1        0        0        0        0        8        0      408      256      280      289      258      471      439      436      430
        1        1        1        1        0        0        0        0        8        0      409      257      259      371      372      718      719      413      405
        1        1        1        1        0        0        0        0        8        0      410      258      289      301      261      430      436      468      466
        1        1        1        1        0        0        0        0        8        0      411      259      264      370      371      719      720      414      413
        1        1        1        1        0        0        0        0        8        0      412      260      262      316      297      685      690      697      692
        1        1        1        1        0        0        0        0        8        0      413      261      301      313      263      466      468      434      429
        1        1        1        1        0        0        0        0        8        0      414      262      267      318      316      690      707      706      697
        1        1        1        1        0        0        0        0        8        0      415      263      313      315      265      429      434      438      472
        1        1        1        1        0        0        0        0        8        0      416      264      323      369      370      720      721      409      414
        1        1        1        1        0        0        0        0        8        0      417      265      315      318      267      472      438      450      449
        1        1        1        1        0        0        0        0        8        0      418      266      326      604      605      653      654      619      621
        1        1        1        1        0        0        0        0        8        0      419      267      449      450      318      707      490      491      706
        1        1        1        1        0        0        0        0        8        0      420      268      269      457      458      592      593      502      503
        1        1        1        1        0        0        0        0        8        0      421      268      269      282      280      458      457      456      439
        1        1        1        1        0        0        0        0        8        0      422      269      270      529      530      593      594      559      555
        1        1        1        1        0        0        0        0        8        0      423      269      270      278      282      530      529      522      531
        1        1        1        1        0        0        0        0        8        0      424      269      530      479      457      593      555      477      502
        1        1        1        1        0        0        0        0        8        0      425      269      282      456      457      530      531      487      479
        1        1        1        1        0        0        0        0        8        0      426      270      271      528      529      594      595      558      559
        1        1        1        1        0        0        0        0        8        0      427      270      271      272      278      529      528      516      522
        1        1        1        1        0        0        0        0        8        0      428      271      273      527      528      595      596      564      558
        1        1        1        1        0        0        0        0        8        0      429      271      273      275      272      528      527      549      516
        1        1        1        1        0        0        0        0        8        0      430      272      287      290      278      516      511      515      522
        1        1        1        1        0        0        0        0        8        0      431      272      275      285      287      516      549      510      511
        1        1        1        1        0        0        0        0        8        0      432      273      274      526      527      596      612      563      564
        1        1        1        1        0        0        0        0        8        0      433      273      274      277      275      527      526      514      549
        1        1        1        1        0        0        0        0        8        0      434      274      276      525      526      612      597      560      563
        1        1        1        1        0        0        0        0        8        0      435      274      276      279      277      526      525      521      514
        1        1        1        1        0        0        0        0        8        0      436      275      277      283      285      549      514      509      510
        1        1        1        1        0        0        0        0        8        0      437      276      341      548      525      597      598      556      560
        1        1        1        1        0        0        0        0        8        0      438      276      341      324      279      525      548      547      521
        1        1        1        1        0        0        0        0        8        0      439      277      279      281      283      514      521      520      509
        1        1        1        1        0        0        0        0        8        0      440      278      290      291      282      522      515      532      531
        1        1        1        1        0        0        0        0        8        0      441      279      324      320      281      521      547      546      520
        1        1        1        1        0        0        0        0        8        0      442      280      282      291      289      439      456      455      436
        1        1        1        1        0        0        0        0        8        0      443      281      320      310      292      520      546      545      550
        1        1        1        1        0        0        0        0        8        0      444      281      292      294      283      520      550      507      509
        1        1        1        1        0        0        0        0        8        0      445      282      291      455      456      531      532      495      487
        1        1        1        1        0        0        0        0        8        0      446      283      294      296      285      509      507      506      510
        1        1        1        1        0        0        0        0        8        0      447      284      293      336      333      671      639      664      663
        1        1        1        1        0        0        0        0        8        0      448      285      296      298      287      510      506      552      511
        1        1        1        1        0        0        0        0        8        0      449      286      325      343      288      359      368      367      366
        1        1        1        1        0        0        0        0        8        0      450      287      298      300      290      511      552      553      515
        1        1        1        1        0        0        0        0        8        0      451      288      366      367      343      543      424      423      542
        1        1        1        1        0        0        0        0        8        0      452      288      343      340      302      543      542      541      524
        1        1        1        1        0        0        0        0        8        0      453      288      295      365      366      543      544      403      424
        1        1        1        1        0        0        0        0        8        0      454      288      302      299      295      543      524      518      544
        1        1        1        1        0        0        0        0        8        0      455      289      291      304      301      436      455      454      468
        1        1        1        1        0        0        0        0        8        0      456      290      300      304      291      515      553      533      532
        1        1        1        1        0        0        0        0        8        0      457      292      310      295      299      550      545      544      518
        1        1        1        1        0        0        0        0        8        0      458      291      304      454      455      532      533      494      495
        1        1        1        1        0        0        0        0        8        0      459      292      299      303      294      550      518      513      507
        1        1        1        1        0        0        0        0        8        0      460      293      307      339      336      639      640      665      664
        1        1        1        1        0        0        0        0        8        0      461      294      303      306      296      507      513      508      506
        1        1        1        1        0        0        0        0        8        0      462      295      310      364      365      544      545      411      403
        1        1        1        1        0        0        0        0        8        0      463      296      306      309      298      506      508      512      552
        1        1        1        1        0        0        0        0        8        0      464      297      316      329      331      692      697      704      703
        1        1        1        1        0        0        0        0        8        0      465      298      309      312      300      552      512      517      553
        1        1        1        1        0        0        0        0        8        0      466      299      302      305      303      518      524      519      513
        1        1        1        1        0        0        0        0        8        0      467      300      312      317      304      553      517      534      533
        1        1        1        1        0        0        0        0        8        0      468      301      304      317      313      468      454      453      434
        1        1        1        1        0        0        0        0        8        0      469      302      340      337      305      524      541      540      519
        1        1        1        1        0        0        0        0        8        0      470      303      305      308      306      513      519      551      508
        1        1        1        1        0        0        0        0        8        0      471      304      317      453      454      533      534      485      494
        1        1        1        1        0        0        0        0        8        0      472      305      337      334      308      519      540      539      551
        1        1        1        1        0        0        0        0        8        0      473      306      308      311      309      508      551      554      512
        1        1        1        1        0        0        0        0        8        0      474      307      319      342      339      640      644      666      665
        1        1        1        1        0        0        0        0        8        0      475      308      334      331      311      551      539      538      554
        1        1        1        1        0        0        0        0        8        0      476      309      311      314      312      512      554      523      517
        1        1        1        1        0        0        0        0        8        0      477      310      320      363      364      545      546      412      411
        1        1        1        1        0        0        0        0        8        0      478      311      331      329      314      554      538      537      523
        1        1        1        1        0        0        0        0        8        0      479      312      314      321      317      517      523      535      534
        1        1        1        1        0        0        0        0        8        0      480      313      317      321      315      434      453      452      438
        1        1        1        1        0        0        0        0        8        0      481      314      329      327      321      523      537      536      535
        1        1        1        1        0        0        0        0        8        0      482      315      321      327      318      438      452      451      450
        1        1        1        1        0        0        0        0        8        0      483      316      318      327      329      697      706      705      704
        1        1        1        1        0        0        0        0        8        0      484      317      321      452      453      534      535      505      485
        1        1        1        1        0        0        0        0        8        0      485      318      450      451      327      706      491      482      705
        1        1        1        1        0        0        0        0        8        0      486      319      444      445      342      644      483      484      666
