        1        1        1        1        0        0        0        0        8        0      766     2775     3060     3052     2782     3360     3358     3353     3355
        1        1        1        1        0        0        0        0        8        0      767     2451     2455     2460     2457     2917     2909     2915     2925
        1        1        1        1        0        0        0        0        8        0      768     3047     3056     3058     3051     3262     3240     3242     3267
        1        1        1        1        0        0        0        0        8        0      769     2457     2460     2468     2464     2925     2915     3145     3129
        1        1        1        1        0        0        0        0        8        0      770     3043     3054     3056     3047     3252     3236     3240     3262
        1        1        1        1        0        0        0        0        8        0      771     2464     2468     2470     2466     3129     3145     3144     3128
        1        1        1        1        0        0        0        0        8        0      772     1732     1733     3252     3236     1759     1760     3043     3054
        1        1        1        1        0        0        0        0        8        0      773     1759     3658     3660     1760     3054     2402     2396     3043
        1        1        1        1        0        0        0        0        8        0      774     2396     2402     2417     2415     3043     3054     3056     3047
        1        1        1        1        0        0        0        0        8        0      775     2154     2197     2255     2251     2855     2859     2867     2861
        1        1        1        1        0        0        0        0        8        0      776     2782     3052     3045     2787     3355     3353     3343     3348
        1        1        1        1        0        0        0        0        8        0      777     2744     3047     3051     2764     3283     3262     3267     3287
        1        1        1        1        0        0        0        0        8        0      778     2421     2423     2507     2508     3074     3079     3081     3076
        1        1        1        1        0        0        0        0        8        0      779     2197     2199     2280     2255     2859     2865     2871     2867
        1        1        1        1        0        0        0        0        8        0      780     2419     2421     2508     2506     3067     3074     3076     3069
        1        1        1        1        0        0        0        0        8        0      781     2730     3043     3047     2744     3255     3252     3262     3283
        1        1        1        1        0        0        0        0        8        0      782     2417     2419     2506     2504     3056     3067     3069     3058
        1        1        1        1        0        0        0        0        8        0      783     2787     3045     3038     2792     3348     3343     3335     3341
        1        1        1        1        0        0        0        0        8        0      784     2199     2368     2370     2280     2865     2877     2886     2871
        1        1        1        1        0        0        0        0        8        0      785     1733     3247     3255     3252     1760     1762     2730     3043
        1        1        1        1        0        0        0        0        8        0      786     1760     3660     3663     1762     3043     2396     2394     2730
        1        1        1        1        0        0        0        0        8        0      787     2394     2396     2415     2403     2730     3043     3047     2744
        1        1        1        1        0        0        0        0        8        0      788     2474     2480     2483     2476     3109     2819     2928     3107
        1        1        1        1        0        0        0        0        8        0      789     2368     2371     2373     2370     2877     2884     2896     2886
        1        1        1        1        0        0        0        0        8        0      790     2480     2485     2532     2483     2819     2854     2887     2928
        1        1        1        1        0        0        0        0        8        0      791     2415     2417     2504     2495     3047     3056     3058     3051
        1        1        1        1        0        0        0        0        8        0      792     2792     3038     3034     2797     3341     3335     3332     3339
        1        1        1        1        0        0        0        0        8        0      793     2403     2415     2495     2492     2744     3047     3051     2764
        1        1        1        1        0        0        0        0        8        0      794     2485     2487     2530     2532     2854     2862     2866     2887
        1        1        1        1        0        0        0        0        8        0      795     2371     2462     2453     2373     2884     2894     2904     2896
        1        1        1        1        0        0        0        0        8        0      796     2797     3034     3031     2802     3339     3332     3326     3329
        1        1        1        1        0        0        0        0        8        0      797     2401     2403     2492     2486     2742     2744     2764     2758
        1        1        1        1        0        0        0        0        8        0      798     2392     2394     2403     2401     2729     2730     2744     2742
        1        1        1        1        0        0        0        0        8        0      799     2487     2489     2527     2530     2862     2937     2926     2866
        1        1        1        1        0        0        0        0        8        0      800     2802     3031     3026     2806     3329     3326     3323     3327
        1        1        1        1        0        0        0        0        8        0      801     2489     2501     2525     2527     2937     3118     3112     2926
        1        1        1        1        0        0        0        0        8        0      802     2466     2470     2497     2501     3128     3144     3143     3118
        1        1        1        1        0        0        0        0        8        0      803     2453     2462     2463     2455     2904     2894     2902     2909
        1        1        1        1        0        0        0        0        8        0      804     2497     2510     2525     2501     3143     3142     3112     3118
        1        1        1        1        0        0        0        0        8        0      805     2806     3026     3023     2810     3327     3323     3310     3321
        1        1        1        1        0        0        0        0        8        0      806     2455     2463     2465     2460     2909     2902     2907     2915
        1        1        1        1        0        0        0        0        8        0      807     2476     2483     2543     2478     3107     2928     2931     3104
        1        1        1        1        0        0        0        0        8        0      808     1947     1952     3310     3321     2814     3017     3023     2810
        1        1        1        1        0        0        0        0        8        0      809     2478     2543     2591     2498     3104     2931     2933     3102
        1        1        1        1        0        0        0        0        8        0      810     2483     2532     2539     2543     2928     2887     2895     2931
        1        1        1        1        0        0        0        0        8        0      811     2498     2591     2587     2500     3102     2933     2936     3093
        1        1        1        1        0        0        0        0        8        0      812     2530     2533     2539     2532     2866     2874     2895     2887
        1        1        1        1        0        0        0        0        8        0      813     2500     2587     2579     2502     3093     2936     2939     3089
        1        1        1        1        0        0        0        0        8        0      814     1947     2029     2031     1952     2814     2818     3015     3017
        1        1        1        1        0        0        0        0        8        0      815     2502     2579     2577     2507     3089     2939     2943     3081
        1        1        1        1        0        0        0        0        8        0      816     2029     2034     2036     2031     2818     2822     2841     3015
        1        1        1        1        0        0        0        0        8        0      817     2507     2577     2574     2508     3081     2943     2954     3076
        1        1        1        1        0        0        0        0        8        0      818     2034     2037     2040     2036     2822     2824     2846     2841
        1        1        1        1        0        0        0        0        8        0      819     2506     2508     2574     2563     3069     3076     2954     2957
        1        1        1        1        0        0        0        0        8        0      820     2037     2146     2148     2040     2824     2825     2852     2846
        1        1        1        1        0        0        0        0        8        0      821     2504     2506     2563     2561     3058     3069     2957     2959
        1        1        1        1        0        0        0        0        8        0      822     2146     2150     2154     2148     2825     2826     2855     2852
        1        1        1        1        0        0        0        0        8        0      823     2539     2562     2591     2543     2895     2899     2933     2931
        1        1        1        1        0        0        0        0        8        0      824     2150     2156     2197     2154     2826     2827     2859     2855
        1        1        1        1        0        0        0        0        8        0      825     2562     2588     2587     2591     2899     2901     2936     2933
        1        1        1        1        0        0        0        0        8        0      826     2533     2560     2562     2539     2874     2879     2899     2895
        1        1        1        1        0        0        0        0        8        0      827     2156     2181     2199     2197     2827     2828     2865     2859
        1        1        1        1        0        0        0        0        8        0      828     2579     2587     2588     2593     2939     2936     2901     2906
        1        1        1        1        0        0        0        0        8        0      829     2560     2571     2588     2562     2879     2881     2901     2899
        1        1        1        1        0        0        0        0        8        0      830     2181     2365     2368     2199     2828     2829     2877     2865
        1        1        1        1        0        0        0        0        8        0      831     2571     2601     2593     2588     2881     2883     2906     2901
        1        1        1        1        0        0        0        0        8        0      832     2460     2465     2467     2468     2915     2907     3146     3145
        1        1        1        1        0        0        0        0        8        0      833     2495     2504     2561     2559     3051     3058     2959     2963
        1        1        1        1        0        0        0        0        8        0      834     2577     2579     2593     2595     2943     2939     2906     2910
        1        1        1        1        0        0        0        0        8        0      835     2492     2495     2559     2551     2764     3051     2963     2971
        1        1        1        1        0        0        0        0        8        0      836     2574     2577     2595     2576     2954     2943     2910     2919
        1        1        1        1        0        0        0        0        8        0      837     2593     2601     2599     2595     2906     2883     2897     2910
        1        1        1        1        0        0        0        0        8        0      838     2486     2492     2551     2519     2758     2764     2971     2974
        1        1        1        1        0        0        0        0        8        0      839     2576     2595     2599     2590     2919     2910     2897     2914
        1        1        1        1        0        0        0        0        8        0      840     2563     2574     2576     2569     2957     2954     2919     2921
        1        1        1        1        0        0        0        0        8        0      841     2390     2392     2401     2399     2727     2729     2742     2740
        1        1        1        1        0        0        0        0        8        0      842     2399     2401     2486     2484     2740     2742     2758     2753
        1        1        1        1        0        0        0        0        8        0      843     2569     2576     2590     2583     2921     2919     2914     2923
        1        1        1        1        0        0        0        0        8        0      844     2561     2563     2569     2567     2959     2957     2921     2956
        1        1        1        1        0        0        0        0        8        0      845     2484     2486     2519     2516     2753     2758     2974     2989
        1        1        1        1        0        0        0        0        8        0      846     2567     2569     2583     2580     2956     2921     2923     2940
        1        1        1        1        0        0        0        0        8        0      847     2559     2561     2567     2565     2963     2959     2956     2961
        1        1        1        1        0        0        0        0        8        0      848     2387     2390     2399     2397     2725     2727     2740     2736
        1        1        1        1        0        0        0        0        8        0      849     2397     2399     2484     2479     2736     2740     2753     2748
        1        1        1        1        0        0        0        0        8        0      850     2565     2567     2580     2572     2961     2956     2940     2941
        1        1        1        1        0        0        0        0        8        0      851     2551     2559     2565     2558     2971     2963     2961     2965
        1        1        1        1        0        0        0        0        8        0      852     2479     2484     2516     2512     2748     2753     2989     2993
        1        1        1        1        0        0        0        0        8        0      853     2558     2565     2572     2570     2965     2961     2941     2960
        1        1        1        1        0        0        0        0        8        0      854     2519     2551     2558     2521     2974     2971     2965     2966
        1        1        1        1        0        0        0        0        8        0      855     2384     2387     2397     2395     2724     2725     2736     2732
        1        1        1        1        0        0        0        0        8        0      856     2395     2397     2479     2477     2732     2736     2748     2745
        1        1        1        1        0        0        0        0        8        0      857     2516     2519     2521     2518     2989     2974     2966     2987
        1        1        1        1        0        0        0        0        8        0      858     2521     2558     2570     2544     2966     2965     2960     2968
        1        1        1        1        0        0        0        0        8        0      859     2475     2477     2479     2512     2997     2745     2748     2993
        1        1        1        1        0        0        0        0        8        0      860     2512     2516     2518     2515     2993     2989     2987     2992
        1        1        1        1        0        0        0        0        8        0      861     2518     2521     2544     2542     2987     2966     2968     2979
        1        1        1        1        0        0        0        0        8        0      862     2527     2531     2533     2530     2926     2900     2874     2866
        1        1        1        1        0        0        0        0        8        0      863     2449     2475     2512     2515     3000     2997     2993     2992
        1        1        1        1        0        0        0        0        8        0      864     2515     2518     2542     2517     2992     2987     2979     2995
        1        1        1        1        0        0        0        0        8        0      865     2531     2553     2560     2533     2900     2870     2879     2874
        1        1        1        1        0        0        0        0        8        0      866     2443     2449     2515     2517     3002     3000     2992     2995
        1        1        1        1        0        0        0        0        8        0      867     2553     2557     2571     2560     2870     2876     2881     2879
        1        1        1        1        0        0        0        0        8        0      868     2362     2384     2395     2367     2723     2724     2732     2720
        1        1        1        1        0        0        0        0        8        0      869     2367     2395     2477     2380     2720     2732     2745     2719
        1        1        1        1        0        0        0        0        8        0      870     2557     2603     2601     2571     2876     2889     2883     2881
        1        1        1        1        0        0        0        0        8        0      871     2380     2477     2475     2382     2719     2745     2997     2718
        1        1        1        1        0        0        0        0        8        0      872     2525     2528     2531     2527     3112     3110     2900     2926
        1        1        1        1        0        0        0        0        8        0      873     2382     2475     2449     2422     2718     2997     3000     2717
        1        1        1        1        0        0        0        0        8        0      874     2528     2550     2553     2531     3110     3094     2870     2900
        1        1        1        1        0        0        0        0        8        0      875     2422     2449     2443     3324     2717     3000     3002     2716
        1        1        1        1        0        0        0        0        8        0      876     2599     2601     2603     2602     2897     2883     2889     2892
        1        1        1        1        0        0        0        0        8        0      877     2550     2555     2557     2553     3094     3064     2876     2870
        1        1        1        1        0        0        0        0        8        0      878     2467     2469     2470     2468     3146     2955     3144     3145
        1        1        1        1        0        0        0        0        8        0      879     2555     2604     2603     2557     3064     3057     2889     2876
        1        1        1        1        0        0        0        0        8        0      880     2835     2836     2953     2955     3419     3436     3425     3411
        1        1        1        1        0        0        0        0        8        0      881     2600     2602     2603     2604     2929     2892     2889     3057
        1        1        1        1        0        0        0        0        8        0      882     2836     2837     2951     2953     3436     3448     3444     3425
        1        1        1        1        0        0        0        0        8        0      883     2590     2599     2602     2592     2914     2897     2892     2916
        1        1        1        1        0        0        0        0        8        0      884     2837     2838     2949     2951     3448     3512     3509     3444
        1        1        1        1        0        0        0        0        8        0      885     2583     2590     2592     2586     2923     2914     2916     2938
        1        1        1        1        0        0        0        0        8        0      886     2838     2839     2927     2949     3512     3518     3515     3509
        1        1        1        1        0        0        0        0        8        0      887     2580     2583     2586     2582     2940     2923     2938     2944
        1        1        1        1        0        0        0        0        8        0      888     2592     2602     2600     2597     2916     2892     2929     2920
        1        1        1        1        0        0        0        0        8        0      889     2572     2580     2582     2578     2941     2940     2944     2947
        1        1        1        1        0        0        0        0        8        0      890     2365     2369     2371     2368     2829     2830     2884     2877
        1        1        1        1        0        0        0        0        8        0      891     2568     2570     2572     2578     2964     2960     2941     2947
        1        1        1        1        0        0        0        0        8        0      892     2369     2391     2462     2371     2830     2831     2894     2884
        1        1        1        1        0        0        0        0        8        0      893     2544     2570     2568     2552     2968     2960     2964     2970
        1        1        1        1        0        0        0        0        8        0      894     2391     2393     2463     2462     2831     2832     2902     2894
        1        1        1        1        0        0        0        0        8        0      895     2542     2544     2552     2545     2979     2968     2970     2981
        1        1        1        1        0        0        0        0        8        0      896     2586     2592     2597     2589     2938     2916     2920     2942
        1        1        1        1        0        0        0        0        8        0      897     2393     2416     2465     2463     2832     2833     2907     2902
        1        1        1        1        0        0        0        0        8        0      898     2517     2542     2545     2520     2995     2979     2981     2998
        1        1        1        1        0        0        0        0        8        0      899     2416     2418     2467     2465     2833     2834     3146     2907
        1        1        1        1        0        0        0        0        8        0      900     2356     2443     2517     2520     3004     3002     2995     2998
        1        1        1        1        0        0        0        0        8        0      901     2582     2586     2589     2585     2944     2938     2942     2946
        1        1        1        1        0        0        0        0        8        0      902     2469     2471     2497     2470     2955     2953     3143     3144
        1        1        1        1        0        0        0        0        8        0      903     2578     2582     2585     2584     2947     2944     2946     2952
        1        1        1        1        0        0        0        0        8        0      904     2471     2473     2510     2497     2953     2951     3142     3143
        1        1        1        1        0        0        0        0        8        0      905     2566     2568     2578     2584     2969     2964     2947     2952
        1        1        1        1        0        0        0        0        8        0      906     2356     3715     3324     2443     3004     2715     2716     3002
        1        1        1        1        0        0        0        0        8        0      907     2552     2568     2566     2554     2970     2964     2969     2973
        1        1        1        1        0        0        0        0        8        0      908     2839     2840     2918     2927     3518     3524     3521     3515
        1        1        1        1        0        0        0        0        8        0      909     2545     2552     2554     2548     2981     2970     2973     2983
        1        1        1        1        0        0        0        0        8        0      910     1769     1773     1777     1772     2925     2915     2909     2917
        1        1        1        1        0        0        0        0        8        0      911     2418     2420     2469     2467     2834     2835     2955     3146
        1        1        1        1        0        0        0        0        8        0      912     2520     2545     2548     2536     2998     2981     2983     3003
        1        1        1        1        0        0        0        0        8        0      913     2420     2424     2471     2469     2835     2836     2953     2955
        1        1        1        1        0        0        0        0        8        0      914     2353     2356     2520     2536     3006     3004     2998     3003
        1        1        1        1        0        0        0        0        8        0      915     2424     2426     2473     2471     2836     2837     2951     2953
        1        1        1        1        0        0        0        0        8        0      916     2353     3717     3715     2356     3006     2714     2715     3004
        1        1        1        1        0        0        0        0        8        0      917     2840     2843     2913     2918     3524     3531     3529     3521
        1        1        1        1        0        0        0        0        8        0      918     1772     1777     1791     1788     2917     2909     2904     2911
        1        1        1        1        0        0        0        0        8        0      919     2510     2514     2528     2525     3142     3141     3110     3112
        1        1        1        1        0        0        0        0        8        0      920     1773     1775     1779     1777     2915     2907     2902     2909
        1        1        1        1        0        0        0        0        8        0      921     2514     2547     2550     2528     3141     3140     3094     3110
        1        1        1        1        0        0        0        0        8        0      922     2843     2873     2875     2913     3531     3543     3539     3529
        1        1        1        1        0        0        0        0        8        0      923     2547     2549     2555     2550     3140     3066     3064     3094
        1        1        1        1        0        0        0        0        8        0      924     1788     1791     1811     1806     2911     2904     2896     2905
        1        1        1        1        0        0        0        0        8        0      925     2549     2598     2604     2555     3066     3059     3057     3064
        1        1        1        1        0        0        0        0        8        0      926     1777     1779     1789     1791     2909     2902     2894     2904
        1        1        1        1        0        0        0        0        8        0      927     2596     2600     2604     2598     2935     2929     3057     3059
        1        1        1        1        0        0        0        0        8        0      928     1775     3373     3361     1779     2907     2833     2832     2902
        1        1        1        1        0        0        0        0        8        0      929     2594     2597     2600     2596     2922     2920     2929     2935
        1        1        1        1        0        0        0        0        8        0      930     1806     1811     1817     1809     2905     2896     2886     2898
        1        1        1        1        0        0        0        0        8        0      931     1789     1813     1811     1791     2894     2884     2896     2904
        1        1        1        1        0        0        0        0        8        0      932     2581     2589     2597     2594     2945     2942     2920     2922
        1        1        1        1        0        0        0        0        8        0      933     1779     3361     3308     1789     2902     2832     2831     2894
        1        1        1        1        0        0        0        0        8        0      934     2575     2585     2589     2581     2948     2946     2942     2945
        1        1        1        1        0        0        0        0        8        0      935     2473     2481     2514     2510     2951     2949     3141     3142
        1        1        1        1        0        0        0        0        8        0      936     2573     2584     2585     2575     2962     2952     2946     2948
        1        1        1        1        0        0        0        0        8        0      937     1809     1817     1862     1865     2898     2886     2871     2878
        1        1        1        1        0        0        0        0        8        0      938     2564     2566     2584     2573     2972     2969     2952     2962
        1        1        1        1        0        0        0        0        8        0      939     1811     1813     1820     1817     2896     2884     2877     2886
        1        1        1        1        0        0        0        0        8        0      940     2554     2566     2564     2556     2973     2969     2972     2975
        1        1        1        1        0        0        0        0        8        0      941     1789     3308     1815     1813     2894     2831     2830     2884
        1        1        1        1        0        0        0        0        8        0      942     2546     2548     2554     2556     2991     2983     2973     2975
        1        1        1        1        0        0        0        0        8        0      943     2481     2488     2547     2514     2949     2927     3140     3141
        1        1        1        1        0        0        0        0        8        0      944     2426     2458     2481     2473     2837     2838     2949     2951
        1        1        1        1        0        0        0        0        8        0      945     2536     2548     2546     2538     3003     2983     2991     3005
        1        1        1        1        0        0        0        0        8        0      946     2458     2472     2488     2481     2838     2839     2927     2949
        1        1        1        1        0        0        0        0        8        0      947     2351     2353     2536     2538     3011     3006     3003     3005
        1        1        1        1        0        0        0        0        8        0      948     2488     2491     2549     2547     2927     2918     3066     3140
        1        1        1        1        0        0        0        0        8        0      949     1817     1820     1859     1862     2886     2877     2865     2871
        1        1        1        1        0        0        0        0        8        0      950     2491     2493     2598     2549     2918     2913     3059     3066
        1        1        1        1        0        0        0        0        8        0      951     1813     1815     1822     1820     2884     2830     2829     2877
        1        1        1        1        0        0        0        0        8        0      952     2472     2482     2491     2488     2839     2840     2918     2927
        1        1        1        1        0        0        0        0        8        0      953     2493     2511     2596     2598     2913     2875     2935     3059
        1        1        1        1        0        0        0        0        8        0      954     2482     2490     2493     2491     2840     2843     2913     2918
        1        1        1        1        0        0        0        0        8        0      955     2351     3719     3717     2353     3011     2713     2714     3006
        1        1        1        1        0        0        0        0        8        0      956     2490     2494     2511     2493     2843     2873     2875     2913
        1        1        1        1        0        0        0        0        8        0      957     1862     1896     1908     1865     2871     2867     2872     2878
        1        1        1        1        0        0        0        0        8        0      958     1820     1822     1848     1859     2877     2829     2828     2865
        1        1        1        1        0        0        0        0        8        0      959     2511     2513     2594     2596     2875     2851     2922     2935
        1        1        1        1        0        0        0        0        8        0      960     2847     2851     2875     2873     3552     3549     3539     3543
        1        1        1        1        0        0        0        0        8        0      961     2494     2496     2513     2511     2873     2847     2851     2875
        1        1        1        1        0        0        0        0        8        0      962     2847     2873     3534     3541     3552     3543     3548     3555
        1        1        1        1        0        0        0        0        8        0      963     2843     3530     3534     2873     3531     3535     3548     3543
        1        1        1        1        0        0        0        0        8        0      964     2494     2496     2847     2873     3542     3544     3541     3534
        1        1        1        1        0        0        0        0        8        0      965     2490     2494     2873     2843     3540     3542     3534     3530
        1        1        1        1        0        0        0        0        8        0      966     1896     1905     1911     1908     2867     2861     2869     2872
        1        1        1        1        0        0        0        0        8        0      967     1859     1893     1896     1862     2865     2859     2867     2871
        1        1        1        1        0        0        0        0        8        0      968     2513     2522     2581     2594     2851     2844     2945     2922
        1        1        1        1        0        0        0        0        8        0      969     1905     1930     1932     1911     2861     2857     2863     2869
        1        1        1        1        0        0        0        0        8        0      970     2522     2524     2575     2581     2844     2842     2948     2945
        1        1        1        1        0        0        0        0        8        0      971     1893     1903     1905     1896     2859     2855     2861     2867
        1        1        1        1        0        0        0        0        8        0      972     2524     2526     2573     2575     2842     2800     2962     2948
        1        1        1        1        0        0        0        0        8        0      973     1848     1889     1893     1859     2828     2827     2859     2865
        1        1        1        1        0        0        0        0        8        0      974     2526     2529     2564     2573     2800     2795     2972     2962
        1        1        1        1        0        0        0        0        8        0      975     1930     1950     1948     1932     2857     2850     2853     2863
        1        1        1        1        0        0        0        0        8        0      976     2529     2541     2556     2564     2795     2790     2975     2972
        1        1        1        1        0        0        0        0        8        0      977     1903     1927     1930     1905     2855     2852     2857     2861
        1        1        1        1        0        0        0        0        8        0      978     2537     2546     2556     2541     2783     2991     2975     2790
        1        1        1        1        0        0        0        0        8        0      979     1889     1901     1903     1893     2827     2826     2855     2859
        1        1        1        1        0        0        0        0        8        0      980     2534     2538     2546     2537     2778     3005     2991     2783
        1        1        1        1        0        0        0        0        8        0      981     1927     1941     1950     1930     2852     2846     2850     2857
        1        1        1        1        0        0        0        0        8        0      982     2349     2351     2538     2534     2773     3011     3005     2778
        1        1        1        1        0        0        0        0        8        0      983     1901     1925     1927     1903     2826     2825     2852     2855
        1        1        1        1        0        0        0        0        8        0      984     2349     3731     3719     2351     2773     2711     2713     3011
        1        1        1        1        0        0        0        0        8        0      985     1948     1950     1962     1955     2853     2850     2845     2849
        1        1        1        1        0        0        0        0        8        0      986     1925     1939     1941     1927     2825     2824     2846     2852
        1        1        1        1        0        0        0        0        8        0      987     2763     2844     2851     2847     3560     3556     3549     3552
        1        1        1        1        0        0        0        0        8        0      988     1941     1964     1962     1950     2846     2841     2845     2850
        1        1        1        1        0        0        0        0        8        0      989     1955     1962     1986     1984     2849     2845     2821     2823
        1        1        1        1        0        0        0        0        8        0      990     2496     2499     2522     2513     2847     2763     2844     2851
        1        1        1        1        0        0        0        0        8        0      991     2763     2847     3541     3554     3560     3552     3555     3564
        1        1        1        1        0        0        0        0        8        0      992     2496     2499     2763     2847     3544     3545     3554     3541
        1        1        1        1        0        0        0        0        8        0      993     1939     1965     1964     1941     2824     2822     2841     2846
        1        1        1        1        0        0        0        0        8        0      994     1962     1964     1991     1986     2845     2841     3015     2821
        1        1        1        1        0        0        0        0        8        0      995     2762     2842     2844     2763     3615     3611     3556     3560
        1        1        1        1        0        0        0        0        8        0      996     2840     3523     3530     2843     3524     3532     3535     3531
        1        1        1        1        0        0        0        0        8        0      997     2482     2490     2843     2840     3538     3540     3530     3523
        1        1        1        1        0        0        0        0        8        0      998     2760     2800     2842     2762     3629     3626     3611     3615
        1        1        1        1        0        0        0        0        8        0      999     1964     1965     1994     1991     2841     2822     2818     3015
        1        1        1        1        0        0        0        0        8        0     1000     2839     3517     3523     2840     3518     3526     3532     3524
        1        1        1        1        0        0        0        0        8        0     1001     2064     3517     3523     3538     2472     2839     2840     2482
        1        1        1        1        0        0        0        0        8        0     1002     2838     3511     3517     2839     3512     3520     3526     3518
        1        1        1        1        0        0        0        0        8        0     1003     2055     3511     3517     2064     2458     2838     2839     2472
        1        1        1        1        0        0        0        0        8        0     1004     2837     3446     3511     2838     3448     3514     3520     3512
        1        1        1        1        0        0        0        0        8        0     1005     2050     3446     3511     2055     2426     2837     2838     2458
        1        1        1        1        0        0        0        0        8        0     1006     2836     3423     3446     2837     3436     3503     3514     3448
        1        1        1        1        0        0        0        0        8        0     1007     2048     3423     3446     2050     2424     2836     2837     2426
        1        1        1        1        0        0        0        0        8        0     1008     2835     3412     3423     2836     3419     3440     3503     3436
        1        1        1        1        0        0        0        0        8        0     1009     2045     3412     3423     2048     2420     2835     2836     2424
        1        1        1        1        0        0        0        0        8        0     1010     1929     3412     2835     2834     3415     3440     3419     3409
        1        1        1        1        0        0        0        0        8        0     1011     1929     3412     2045     2044     2834     2835     2420     2418
        1        1        1        1        0        0        0        0        8        0     1012     1929     2834     2833     1931     3415     3409     3373     3379
        1        1        1        1        0        0        0        0        8        0     1013     1929     2044     2043     1931     2834     2418     2416     2833
        1        1        1        1        0        0        0        0        8        0     1014     1931     2833     2832     1956     3379     3373     3361     3365
        1        1        1        1        0        0        0        0        8        0     1015     1931     2043     2042     1956     2833     2416     2393     2832
        1        1        1        1        0        0        0        0        8        0     1016     1956     2832     2831     1969     3365     3361     3308     3317
        1        1        1        1        0        0        0        0        8        0     1017     1956     2042     2041     1969     2832     2393     2391     2831
        1        1        1        1        0        0        0        0        8        0     1018     1815     3308     3317     1821     2830     2831     1969     1971
        1        1        1        1        0        0        0        0        8        0     1019     1969     2041     2039     1971     2831     2391     2369     2830
        1        1        1        1        0        0        0        0        8        0     1020     1815     1821     1831     1822     2830     1971     1973     2829
        1        1        1        1        0        0        0        0        8        0     1021     1971     2039     2038     1973     2830     2369     2365     2829
        1        1        1        1        0        0        0        0        8        0     1022     1822     1831     1845     1848     2829     1973     1977     2828
        1        1        1        1        0        0        0        0        8        0     1023     1973     2038     2032     1977     2829     2365     2181     2828
        1        1        1        1        0        0        0        0        8        0     1024     1845     1883     1889     1848     1977     1979     2827     2828
        1        1        1        1        0        0        0        0        8        0     1025     1977     2032     2028     1979     2828     2181     2156     2827
        1        1        1        1        0        0        0        0        8        0     1026     1883     1899     1901     1889     1979     1982     2826     2827
        1        1        1        1        0        0        0        0        8        0     1027     1979     2028     2027     1982     2827     2156     2150     2826
