     5844     1.977970220E-02     9.968738498E-02     4.062106351E-02
     5845     0.000000000E+00    -1.000000000E-01     6.000000000E-02
     5846     1.972384685E-02    -1.003098249E-01     3.959897620E-02
     5847     1.948955364E-02    -1.006118737E-01     7.953561689E-02
     5848     0.000000000E+00    -4.000000000E-02    -1.200000000E-01
     5849     1.957136006E-02    -1.916529098E-02    -1.201508963E-01
     5850     1.951775146E-02    -5.918606956E-02    -1.204573248E-01
     5851     0.000000000E+00     1.000000000E-01    -6.000000000E-02
     5852     1.949283454E-02     1.006110069E-01    -7.940890572E-02
     5853     0.000000000E+00     4.000000000E-02     1.200000000E-01
     5854     1.957050806E-02     1.916334547E-02     1.201508746E-01
     5855     1.951773015E-02     5.918484522E-02     1.204573149E-01
     5856     0.000000000E+00     1.000000000E-01    -2.000000000E-02
     5857     1.966476606E-02     9.999885488E-02     5.344816288E-04
     5858     1.954601491E-02     1.003056304E-01    -3.941997092E-02
     5859     2.000000000E+00    -2.828427269E-02     4.002965106E-08
     5860     2.000000000E+00    -4.026839042E-08    -2.828426950E-02
     5861     2.000000000E+00    -2.828431211E-02    -2.828423043E-02
     5862     2.000000000E+00     2.326309207E-10     6.884686030E-10
     5863     2.000000000E+00    -2.828423245E-02     2.828430956E-02
     5864     2.000000000E+00    -5.656850448E-02     2.828434918E-02
     5865     2.000000000E+00    -5.656854437E-02     7.893911264E-08
     5866     2.000000000E+00    -2.828419229E-02     5.656858011E-02
     5867     2.000000000E+00     7.970345637E-08     5.656854082E-02
     5868     2.000000000E+00     4.047506908E-08     2.828427022E-02
     5869     2.000000000E+00     2.828423237E-02    -2.828430940E-02
     5870     2.000000000E+00     5.656854420E-02    -7.855898677E-08
     5871     2.000000000E+00     5.656850443E-02    -2.828434904E-02
     5872     2.000000000E+00     2.828427287E-02    -3.921007150E-08
     5873     2.000000000E+00     2.828419226E-02    -5.656858007E-02
     5874     2.000000000E+00    -7.976030987E-08    -5.656854074E-02
     5875     2.000000000E+00    -5.656846433E-02     5.656861973E-02
     5876     2.000000000E+00    -8.485277598E-02     2.828438880E-02
     5877     2.000000006E+00    -8.485273614E-02     5.656865961E-02
     5878     2.000000000E+00    -2.828415263E-02     8.485285130E-02
     5879     2.000000006E+00    -5.656842478E-02     8.485289100E-02
     5880     2.000000000E+00     1.193630712E-07     8.485281201E-02
     5881     2.000000006E+00    -2.828411329E-02     1.131371225E-01
     5882     2.000000006E+00     1.583914065E-07     1.131370830E-01
     5883     2.000000000E+00     2.828435152E-02     5.656850184E-02
     5884     2.000000006E+00     2.828439057E-02     8.485277275E-02
     5885     2.000000000E+00     5.656858362E-02     2.828419189E-02
     5886     2.000000000E+00     2.828431229E-02     2.828423124E-02
     5887     2.000000006E+00     5.656862274E-02     5.656846257E-02
     5888     2.000000000E+00     8.485281552E-02    -1.178160774E-07
     5889     2.000000006E+00     8.485285487E-02     2.828415251E-02
     5890     2.000000000E+00     8.485277575E-02    -2.828438830E-02
     5891     2.000000006E+00     1.131370869E-01    -1.574280652E-07
     5892     2.000000006E+00     1.131370474E-01    -2.828442824E-02
     5893     2.000000000E+00     5.656846431E-02    -5.656861971E-02
     5894     2.000000006E+00     8.485273614E-02    -5.656865960E-02
     5895     2.000000000E+00     2.828415260E-02    -8.485285127E-02
     5896     2.000000006E+00     5.656842478E-02    -8.485289099E-02
     5897     2.000000000E+00    -1.194140828E-07    -8.485281193E-02
     5898     2.000000006E+00     2.828411327E-02    -1.131371225E-01
     5899     2.000000006E+00    -1.584115168E-07    -1.131370830E-01
     5900     2.000000000E+00    -2.828435161E-02    -5.656850167E-02
     5901     2.000000006E+00    -2.828439060E-02    -8.485277270E-02
     5902     2.000000000E+00    -5.656858379E-02    -2.828419152E-02
     5903     2.000000006E+00    -5.656862280E-02    -5.656846245E-02
     5904     2.000000000E+00    -8.485281586E-02     1.185628949E-07
     5905     2.000000006E+00    -8.485285498E-02    -2.828415226E-02
     5906     2.000000006E+00    -1.131370871E-01     1.579258677E-07
     5907     2.000000006E+00    -1.131370476E-01     2.828442874E-02
     5908     2.000000011E+00    -8.485289400E-02    -5.656842319E-02
     5909     2.000000011E+00    -5.656866180E-02    -8.485273348E-02
     5910     1.980248226E+00    -7.109995625E-02    -7.031960173E-02
     5911     2.000000011E+00     8.485289400E-02     5.656842319E-02
     5912     2.000000011E+00     5.656866180E-02     8.485273348E-02
     5913     1.980229448E+00     7.113689105E-02     7.028209118E-02
     5914     2.000000011E+00     1.131371262E-01     2.828411289E-02
     5915     1.980165418E+00     9.918942178E-02     4.178905455E-02
     5916     2.000000011E+00    -1.131371262E-01    -2.828411289E-02
     5917     1.980343601E+00    -9.920673342E-02    -4.177544325E-02
     5918     2.000000011E+00    -1.414213584E-01     1.973996544E-07
     5919     1.980396437E+00    -1.272846578E-01    -1.326295939E-02
     5920     2.000000011E+00    -1.414213189E-01     2.828446821E-02
     5921     1.980555557E+00    -1.554509667E-01     1.532961595E-02
     5922     2.000000011E+00     2.828407428E-02    -1.414213936E-01
     5923     2.000000011E+00    -1.973996624E-07    -1.414213541E-01
     5924     1.980555557E+00     1.295383047E-02    -1.556669438E-01
     5925     2.000000011E+00     5.656838544E-02    -1.131371622E-01
     5926     2.000000011E+00     8.485269660E-02    -8.485293088E-02
     5927     1.980380188E+00     7.002878560E-02    -9.945511945E-02
     5928     1.980424347E+00     4.148464624E-02    -1.275641557E-01
     5929     2.000000011E+00    -2.828407428E-02     1.414213936E-01
     5930     2.000000011E+00    -5.656838544E-02     1.131371622E-01
     5931     1.980425792E+00    -4.148203007E-02     1.275667796E-01
     5932     2.000000011E+00     1.973996624E-07     1.414213541E-01
     5933     1.980555557E+00    -1.295383047E-02     1.556669438E-01
     5934     2.000000011E+00    -8.485269660E-02     8.485293088E-02
     5935     1.980380057E+00    -7.002294327E-02     9.946087099E-02
     5936     2.000000011E+00     1.414213584E-01    -1.973996545E-07
     5937     1.980329020E+00     1.272983581E-01     1.324603311E-02
     5938     2.000000011E+00     1.414213189E-01    -2.828446821E-02
     5939     1.980555557E+00     1.554509667E-01    -1.532961595E-02
     5940     2.000000011E+00     1.131370078E-01    -5.656869955E-02
     5941     1.980626388E+00     1.270144992E-01    -4.333280866E-02
     5942     1.980599142E+00     9.848439892E-02    -7.143229514E-02
     5943     2.000000011E+00     2.828442960E-02     1.131370438E-01
     5944     1.980511122E+00     1.502368063E-02     1.272609563E-01
     5945     1.980369039E+00     4.305887007E-02     9.879645128E-02
     5946     2.000000011E+00    -1.131370078E-01     5.656869955E-02
     5947     1.980625915E+00    -1.270122663E-01     4.333502351E-02
     5948     1.980597834E+00    -9.848097505E-02     7.143568167E-02
     5949     2.000000011E+00    -2.828442960E-02    -1.131370438E-01
     5950     1.980574051E+00    -1.494217576E-02    -1.273408931E-01
     5951     1.980378187E+00    -4.302563215E-02    -9.882999979E-02
     5952     4.504934693E-01     4.084993971E-02    -1.145995100E-01
     5953     4.696085970E-01     2.194865423E-02    -1.179756747E-01
     5954     4.895321099E-01     4.247696218E-02    -1.139842137E-01
     5955     4.700032283E-01     6.133661342E-02    -1.106221410E-01
     5956     4.305074148E-01     2.035197986E-02    -1.182616741E-01
     5957     4.114853221E-01     3.917428802E-02    -1.151979933E-01
     5958     4.310092266E-01     5.972531135E-02    -1.115329285E-01
     5959     4.496225494E-01     1.450449323E-03    -1.216364008E-01
     5960     4.105034108E-01    -2.506798528E-04    -1.216171006E-01
     5961     4.299426943E-01    -1.912324620E-02    -1.249908288E-01
     5962     4.887479238E-01     3.150249920E-03    -1.216324995E-01
     5963     4.692306892E-01    -1.738996797E-02    -1.253076538E-01
     5964     5.086714404E-01     2.367850865E-02    -1.176407521E-01
     5965     5.286893966E-01     4.414919182E-02    -1.133335246E-01
     5966     5.090962543E-01     6.293153326E-02    -1.096871058E-01
     5967     3.914813148E-01     1.857178081E-02    -1.185543264E-01
     5968     3.722747966E-01     3.746095047E-02    -1.157780317E-01
     5969     3.918919847E-01     5.803408405E-02    -1.124327491E-01
     5970     3.713896986E-01    -2.117329298E-03    -1.215986238E-01
     5971     3.909251246E-01    -2.100418327E-02    -1.246781592E-01
     5972     5.278059324E-01     4.967264085E-03    -1.215799548E-01
     5973     5.082520825E-01    -1.551295443E-02    -1.255684055E-01
     5974     5.478238898E-01     2.543799129E-02    -1.172729381E-01
     5975     5.678500483E-01     4.585526936E-02    -1.126482998E-01
     5976     5.483352529E-01     6.458882003E-02    -1.087099555E-01
     5977     3.521831822E-01     1.677184911E-02    -1.188223820E-01
     5978     3.330919023E-01     3.571849838E-02    -1.163350473E-01
     5979     3.527137447E-01     5.635464836E-02    -1.133045003E-01
     5980     3.322005648E-01    -3.997636944E-03    -1.215528246E-01
     5981     3.517375970E-01    -2.292686616E-02    -1.243409046E-01
     5982     5.669419752E-01     6.800214542E-03    -1.214972167E-01
     5983     5.473565193E-01    -1.362295684E-02    -1.258005376E-01
     5984     5.869681348E-01     2.721754059E-02    -1.168727818E-01
     5985     6.060696147E-01     8.653536154E-03    -1.213815451E-01
     5986     5.864724616E-01    -1.169581118E-02    -1.259967444E-01
     5987     6.069725313E-01     4.756857781E-02    -1.119333458E-01
     5988     5.874474898E-01     6.622823855E-02    -1.077102341E-01
     5989     3.131092863E-01     1.494900594E-02    -1.190654510E-01
     5990     2.939957685E-01     3.391906183E-02    -1.168707178E-01
     5991     3.135042036E-01     5.461461579E-02    -1.141573426E-01
     5992     2.931067060E-01    -5.859937778E-03    -1.214768064E-01
     5993     3.126212339E-01    -2.483990552E-02    -1.239748240E-01
     5994     6.260740079E-01     2.900458450E-02    -1.164421644E-01
     5995     6.451769981E-01     1.050380672E-02    -1.212376106E-01
     5996     6.255682827E-01    -9.776707953E-03    -1.261656565E-01
     5997     6.460490226E-01     4.927686117E-02    -1.111912320E-01
     5998     6.265402007E-01     6.788255903E-02    -1.066786614E-01
     5999     2.739931871E-01     1.311010148E-02    -1.192819167E-01
     6000     2.548776548E-01     3.211572769E-02    -1.173783034E-01
     6001     2.744126586E-01     5.284231950E-02    -1.149835820E-01
     6002     2.540039596E-01    -7.725620388E-03    -1.213726798E-01
     6003     2.735110231E-01    -2.673775449E-02    -1.235785004E-01
     6004     6.651520132E-01     3.077605433E-02    -1.159865649E-01
     6005     6.843095136E-01     1.237420890E-02    -1.210594408E-01
     6006     6.647819070E-01    -7.832401704E-03    -1.263010233E-01
     6007     6.851745424E-01     5.096873784E-02    -1.104240259E-01
     6008     6.656157900E-01     6.949521788E-02    -1.056289598E-01
     6009     2.348884260E-01     1.127998671E-02    -1.194688813E-01
     6010     2.353270318E-01     5.107884027E-02    -1.157802847E-01
     6011     2.157890578E-01     3.030777766E-02    -1.178576354E-01
     6012     2.149061931E-01    -9.594731003E-03    -1.212403253E-01
     6013     2.344012800E-01    -2.863710060E-02    -1.231538090E-01
     6014     7.043320447E-01     3.256678915E-02    -1.154965298E-01
     6015     7.234787602E-01     1.424061044E-02    -1.208530489E-01
     6016     7.039079277E-01    -5.877878362E-03    -1.264026120E-01
     6017     7.047096467E-01     7.110953184E-02    -1.045495139E-01
     6018     7.242971539E-01     5.267023556E-02    -1.096247645E-01
     6019     1.953381044E-01    -3.052948112E-02    -1.227004508E-01
     6020     1.958068210E-01     9.433041281E-03    -1.196288601E-01
     6021     1.758200127E-01    -1.146810049E-02    -1.210796233E-01
     6022     7.626281214E-01     1.613951102E-02    -1.206067395E-01
     6023     7.430403587E-01    -3.933224858E-03    -1.264775544E-01
     6024     7.434438712E-01     3.434385778E-02    -1.149806096E-01
     6025     1.374773288E-01     2.656798048E-02    -1.187394259E-01
     6026     1.570794126E-01     4.746946114E-02    -1.172969257E-01
     6027     1.767100633E-01     2.849036521E-02    -1.183093154E-01
     6028     1.567232544E-01     7.589214685E-03    -1.197599583E-01
     6029     7.825858939E-01     3.617319229E-02    -1.144181723E-01
     6030     8.017486005E-01     1.814383996E-02    -1.202946568E-01
     6031     7.822001375E-01    -1.919162381E-03    -1.265015050E-01
     6032     7.829337605E-01     7.434048354E-02    -1.022989636E-01
     6033     7.634016414E-01     5.437799499E-02    -1.087935161E-01
     6034     8.023924002E-01     5.616571345E-02    -1.079062777E-01
     6035     1.174793800E-01     5.520516339E-03    -1.198729497E-01
     6036     9.827229532E-02     2.449630578E-02    -1.191436017E-01
     6037     1.178202324E-01     4.551526797E-02    -1.180212362E-01
     6038     9.767391426E-02    -1.552698028E-02    -1.206841749E-01
     6039     1.170306192E-01    -3.456045694E-02    -1.217162053E-01
     6040     1.367253034E-01    -1.345810094E-02    -1.208964020E-01
     6041     8.409238698E-01     2.014463499E-02    -1.199490289E-01
     6042     8.213360584E-01     1.740949855E-04    -1.264662869E-01
     6043     8.215551059E-01     3.813520495E-02    -1.137792370E-01
     6044     7.846682733E-02     3.448650553E-03    -1.199506927E-01
     6045     7.868907156E-02     4.350463114E-02    -1.187124869E-01
     6046     5.912430531E-02     2.246214084E-02    -1.195106752E-01
     6047     5.865737679E-02    -1.743809501E-02    -1.204336529E-01
     6048     7.807952737E-02    -3.660355303E-02    -1.211791731E-01
     6049     8.607671512E-01     3.992860342E-02    -1.131623913E-01
     6050     8.605859134E-01     2.191423431E-03    -1.264244978E-01
     6051     8.802773785E-01     2.194256936E-02    -1.196425202E-01
     6052     8.610020631E-01     7.765733463E-02    -9.989632568E-02
     6053     8.413983848E-01     5.792039883E-02    -1.069961641E-01
     6054     8.804897879E-01     5.952139523E-02    -1.061069944E-01
     6055     8.415546664E-01     9.583426081E-02    -9.398812121E-02
     6056     8.805123807E-01     9.719951732E-02    -9.253336790E-02
     6057     8.609470673E-01     1.153552197E-01    -8.664295242E-02
     6058     8.024923679E-01     9.427255353E-02    -9.548240156E-02
     6059     8.219508904E-01     7.609537887E-02    -1.010823068E-01
     6060     8.219117805E-01     1.139936153E-01    -8.840740354E-02
     6061     7.634231793E-01     9.269110212E-02    -9.695027710E-02
     6062     7.827542921E-01     1.125318840E-01    -9.017799350E-02
     6063     6.851510050E-01     8.963795100E-02    -9.976146315E-02
     6064     7.243035529E-01     9.116781393E-02    -9.836968482E-02
     6065     7.045042545E-01     1.096848187E-01    -9.359992306E-02
     6066     6.461070765E-01     8.810253685E-02    -1.011226393E-01
     6067     6.654291957E-01     1.082356284E-01    -9.527168982E-02
     6068     6.070152695E-01     8.654381114E-02    -1.024621046E-01
     6069     6.263298430E-01     1.067651156E-01    -9.692077480E-02
     6070     5.679328037E-01     8.496317990E-02    -1.037780049E-01
     6071     5.872069340E-01     1.052625663E-01    -9.854985434E-02
     6072     4.895674737E-01     8.179234503E-02    -1.063309715E-01
     6073     5.287422200E-01     8.337250708E-02    -1.050699516E-01
     6074     5.088859539E-01     1.021984952E-01    -1.017373476E-01
     6075     4.505190870E-01     8.021305552E-02    -1.075615759E-01
     6076     4.698117773E-01     1.006580615E-01    -1.032871310E-01
     6077     4.114159970E-01     7.858628684E-02    -1.087749240E-01
     6078     4.307070841E-01     9.908857551E-02    -1.048155653E-01
     6079     3.723310282E-01     7.692870318E-02    -1.099654179E-01
     6080     3.915782375E-01     9.747226584E-02    -1.063249257E-01
     6081     2.939212063E-01     7.353877055E-02    -1.122779181E-01
     6082     3.331261457E-01     7.525164335E-02    -1.111335391E-01
     6083     3.132429552E-01     9.418071002E-02    -1.092698571E-01
     6084     2.548621459E-01     7.180614220E-02    -1.133926282E-01
     6085     2.741563239E-01     9.248971614E-02    -1.107025625E-01
     6086     2.157554101E-01     7.005709247E-02    -1.144818652E-01
     6087     2.350534170E-01     9.078015867E-02    -1.121094033E-01
     6088     1.765868029E-01     6.826507496E-02    -1.155477515E-01
     6089     1.962173250E-01     4.928540995E-02    -1.165518975E-01
     6090     1.959191486E-01     8.904615242E-02    -1.134914477E-01
     6091     1.374224535E-01     6.641722469E-02    -1.165874029E-01
     6092     1.567544095E-01     8.726736713E-02    -1.148492407E-01
     6093     9.823713763E-02     6.452392747E-02    -1.175989499E-01
     6094     1.176243839E-01     8.545223688E-02    -1.161783526E-01
     6095     5.900967591E-02     6.262971226E-02    -1.185804757E-01
     6096     7.843864779E-02     8.360333319E-02    -1.174808018E-01
     6097     3.931484954E-02     1.575318121E-03    -1.199899808E-01
     6098     3.944479132E-02     4.158701988E-02    -1.193700327E-01
     6099     3.908919885E-02    -3.835139721E-02    -1.206030255E-01
     6100     9.743612911E-02    -5.563678158E-02    -1.222177593E-01
     6101     5.851126434E-02    -5.751673964E-02    -1.213536702E-01
     6102     7.812397966E-02    -7.646335887E-02    -1.224031887E-01
     6103     1.363773363E-01    -5.357475204E-02    -1.230440672E-01
     6104     1.171384328E-01    -7.448832675E-02    -1.235558141E-01
     6105     1.755901092E-01    -5.153368978E-02    -1.238448192E-01
     6106     1.560721119E-01    -3.247271091E-02    -1.222183327E-01
     6107     1.561956916E-01    -7.248905982E-02    -1.246777423E-01
     6108     2.148330789E-01    -4.957129576E-02    -1.246205091E-01
     6109     1.954815991E-01    -7.051233252E-02    -1.257780824E-01
     6110     2.539082318E-01    -4.764859914E-02    -1.253659834E-01
     6111     2.345690298E-01    -6.856986964E-02    -1.268454269E-01
     6112     2.930254407E-01    -4.571698582E-02    -1.260828788E-01
     6113     2.736871985E-01    -6.661221648E-02    -1.278834693E-01
     6114     3.321581551E-01    -4.376825612E-02    -1.267695919E-01
     6115     3.128167024E-01    -6.464052006E-02    -1.288917755E-01
     6116     3.712729264E-01    -4.181282822E-02    -1.274265526E-01
     6117     3.519503678E-01    -6.264546135E-02    -1.298688920E-01
     6118     4.103643141E-01    -3.987582117E-02    -1.280575704E-01
     6119     3.910618914E-01    -6.064681741E-02    -1.308166074E-01
     6120     4.887347438E-01    -3.605191428E-02    -1.292500137E-01
     6121     4.495507390E-01    -3.796277648E-02    -1.286670554E-01
     6122     4.693787380E-01    -5.665771471E-02    -1.326311606E-01
     6123     5.278025622E-01    -3.410180309E-02    -1.297955297E-01
     6124     5.084866228E-01    -5.464599040E-02    -1.334917808E-01
     6125     5.668868960E-01    -3.211753419E-02    -1.303064627E-01
     6126     5.475770270E-01    -5.259591895E-02    -1.343160558E-01
     6127     6.059710188E-01    -3.012459116E-02    -1.307869030E-01
     6128     5.867013801E-01    -5.053215169E-02    -1.351100816E-01
     6129     6.843802086E-01    -2.608244235E-02    -1.316516408E-01
     6130     6.451730785E-01    -2.811112724E-02    -1.312359452E-01
     6131     6.650338682E-01    -4.635636421E-02    -1.366011370E-01
     6132     7.234694149E-01    -2.404976100E-02    -1.320338076E-01
     6133     7.041291422E-01    -4.425006678E-02    -1.372953947E-01
     6134     7.626122556E-01    -2.198967695E-02    -1.323795126E-01
     6135     7.432535315E-01    -4.213061746E-02    -1.379575931E-01
     6136     8.017874682E-01    -1.988622676E-02    -1.326813564E-01
     6137     7.824023926E-01    -3.998156199E-02    -1.385820244E-01
     6138     8.409979828E-01    -1.777643207E-02    -1.329495891E-01
     6139     8.215591461E-01    -3.780447752E-02    -1.391665501E-01
     6140     8.803084500E-01    -1.574285827E-02    -1.332154387E-01
     6141     8.607433299E-01    -3.563576232E-02    -1.397234616E-01
     6142     3.926649204E-02     8.176264569E-02    -1.187531267E-01
     6143     3.524916999E-01     9.584374698E-02    -1.078067746E-01
     6144     7.438909459E-01     7.272649256E-02    -1.034379861E-01
     6145     7.437121821E-01     1.111193958E-01    -9.189809766E-02
     6146     5.481169584E-01     1.037401455E-01    -1.001538410E-01
     6147     4.301721684E-01    -5.865081144E-02    -1.317361747E-01
     6148     6.257915693E-01    -4.845658893E-02    -1.358709980E-01
     6149     3.908302902E-02    -7.825803722E-02    -1.212155920E-01
     6150     3.717391427E-01    -8.148091113E-02    -1.332698808E-01
     6151     3.326087253E-01    -8.351933741E-02    -1.320019707E-01
     6152     3.527432817E-01    -8.523393146E-02    -1.128540653E-01
     6153     5.673913087E-01    -7.101104717E-02    -1.391309857E-01
     6154     5.282608993E-01    -7.314089791E-02    -1.380232193E-01
     6155     5.483967958E-01    -7.632011569E-02    -1.190632129E-01
     6156     7.630434732E-01    -6.012216697E-02    -1.441711658E-01
     6157     7.239130725E-01    -6.233089275E-02    -1.432300939E-01
     6158     7.439907753E-01    -6.692661760E-02    -1.246756737E-01
     6159     4.108695333E-01     1.179793572E-01    -1.023761265E-01
     6160     4.499999770E-01     1.195384323E-01    -1.005512963E-01
     6161     4.298806499E-01     1.153764086E-01    -8.175544163E-02
     6162     6.065217051E-01     1.254893823E-01    -9.301835800E-02
     6163     6.456521539E-01     1.269037414E-01    -9.107930834E-02
     6164     6.255458171E-01     1.213339022E-01    -7.274636129E-02
     6165     9.000000112E-01     1.165892214E-01    -8.489377747E-02
     6166     8.804347872E-01     1.347500509E-01    -7.900900806E-02
     6167     9.000000112E-01     1.284307470E-01    -5.920762807E-02
     6168     9.181818037E-01     1.359065266E-01    -7.700269857E-02
     6169     9.000000112E-01    -3.352147867E-02    -1.402722726E-01
     6170     8.804347872E-01    -5.341458892E-02    -1.467885597E-01
     6171     9.000000112E-01    -5.920762807E-02    -1.284307470E-01
     6172     9.181818037E-01    -5.123262494E-02    -1.475642833E-01
     6173     3.717391427E-01     1.163918496E-01    -1.041774321E-01
     6174     3.907878879E-01     1.141108925E-01    -8.353821096E-02
     6175     3.326087253E-01     1.147771399E-01    -1.059538020E-01
     6176     3.516508147E-01     1.128135353E-01    -8.528527730E-02
     6177     5.673913087E-01     1.240448791E-01    -9.493612579E-02
     6178     5.865002030E-01     1.202059637E-01    -7.460588329E-02
     6179     5.282608993E-01     1.225712013E-01    -9.683129978E-02
     6180     5.473911401E-01     1.190375404E-01    -7.640662312E-02
     6181     7.630434732E-01     1.309660018E-01    -8.513463674E-02
     6182     7.239130725E-01     1.296420626E-01    -8.713745243E-02
     6183     7.429175492E-01     1.244974476E-01    -6.688267928E-02
     6184     4.108695333E-01    -7.942286334E-02    -1.345065381E-01
     6185     4.499999770E-01    -7.734680367E-02    -1.357109869E-01
     6186     4.309950579E-01    -8.172673971E-02    -1.154132432E-01
     6187     3.918607234E-01    -8.348961149E-02    -1.141516546E-01
     6188     6.065217051E-01    -6.886423401E-02    -1.402059816E-01
     6189     6.456521539E-01    -6.670192368E-02    -1.412474898E-01
     6190     6.266387700E-01    -7.262412319E-02    -1.213582403E-01
     6191     5.875125829E-01    -7.447942559E-02    -1.202314187E-01
     6192     8.021738765E-01    -5.789927681E-02    -1.450781634E-01
     6193     7.828906959E-01    -6.498399674E-02    -1.257773478E-01
     6194     8.021738765E-01     1.322589797E-01    -8.311174436E-02
     6195     7.820856137E-01     1.254834248E-01    -6.486995803E-02
     6196     5.869562470E-02     1.027394936E-01    -1.176630632E-01
     6197     3.905810919E-02     1.015250657E-01    -9.863337887E-02
     6198     6.847826212E-01     1.282879683E-01    -8.911900572E-02
     6199     7.037709173E-01     1.234766590E-01    -6.886649205E-02
     6200     6.646414175E-01     1.224240558E-01    -7.082987132E-02
     6201     4.891304439E-01     1.210690464E-01    -9.870301926E-02
     6202     5.082337853E-01     1.178332780E-01    -7.815205515E-02
     6203     4.690544400E-01     1.166126925E-01    -7.993102479E-02
     6204     6.847826212E-01    -6.452414249E-02    -1.422555273E-01
     6205     7.048982207E-01    -6.885487742E-02    -1.235554708E-01
     6206     6.656950001E-01    -7.075719853E-02    -1.224482376E-01
     6207     2.934782664E-01     1.131357888E-01    -1.077046577E-01
     6208     3.125788943E-01     1.114916343E-01    -8.700461374E-02
     6209     2.543478006E-01     1.114678108E-01    -1.094300103E-01
     6210     2.733993261E-01     1.101407910E-01    -8.871515115E-02
     6211     4.891304439E-01    -7.525281386E-02    -1.368832130E-01
     6212     5.092712870E-01    -7.814332660E-02    -1.178620108E-01
     6213     4.701359199E-01    -7.994617104E-02    -1.166412150E-01
     6214     9.782608875E-02     1.045350033E-01    -1.160708106E-01
     6215     1.369565506E-01     1.063058670E-01    -1.144511365E-01
     6216     1.171829268E-01     1.045115048E-01    -9.567227191E-02
     6217     7.813262198E-02     1.030333934E-01    -9.729337028E-02
     6218     2.934782664E-01    -8.553747193E-02    -1.307032551E-01
     6219     3.136141797E-01    -8.695895270E-02    -1.115220668E-01
     6220     2.543478006E-01    -8.753532290E-02    -1.293737502E-01
     6221     2.744799957E-01    -8.866317546E-02    -1.101630581E-01
     6222     9.000000112E-01     7.906154638E-02    -9.873840126E-02
     6223     9.184148927E-01     9.834398162E-02    -9.115987324E-02
     6224     9.000000112E-01     4.006196347E-03    -1.264276488E-01
     6225     9.181699453E-01    -1.388555319E-02    -1.334822009E-01
     6226     9.000000112E-01     4.153387136E-02    -1.125830251E-01
     6227     9.183314435E-01     6.092890375E-02    -1.052720449E-01
     6228     9.182438179E-01     2.342278974E-02    -1.194157080E-01
     6229     8.413043260E-01    -5.566341404E-02    -1.459506210E-01
     6230     8.609395106E-01    -6.111137010E-02    -1.276755487E-01
     6231     8.218865859E-01    -6.303441805E-02    -1.268052787E-01
     6232     8.413043260E-01     1.335203230E-01    -8.106986349E-02
     6233     8.606548294E-01     1.274598341E-01    -6.106834311E-02
     6234     8.212300009E-01     1.264859466E-01    -6.299384732E-02
     6235     2.152173626E-01    -8.951288424E-02    -1.280134507E-01
     6236     2.353300400E-01    -9.034613709E-02    -1.087861652E-01
     6237     2.152173626E-01     1.097732019E-01    -1.111298527E-01
     6238     2.342890700E-01     1.087674870E-01    -9.041731512E-02
     6239     1.760869755E-01     1.080520733E-01    -1.128040312E-01
     6240     1.951536051E-01     1.073705772E-01    -9.215252257E-02
     6241     1.562379285E-01     1.059569376E-01    -9.390532900E-02
     6242     1.760869755E-01    -9.146998469E-02    -1.266224384E-01
     6243     1.961859630E-01    -9.200964996E-02    -1.073616356E-01
     6244     1.369565506E-01    -9.340497786E-02    -1.252018774E-01
     6245     1.570941001E-01    -9.365203391E-02    -1.058601224E-01
     6246     9.782608875E-02    -9.531743608E-02    -1.237521167E-01
     6247     1.179452807E-01    -9.527134746E-02    -1.043407062E-01
     6248     5.869562470E-02    -9.720736663E-02    -1.222731691E-01
     6249     7.875962031E-02    -9.686518651E-02    -1.028652276E-01
     6250     3.935636770E-02    -9.844447889E-02    -1.013901257E-01
     6251     4.491606902E-01     9.844374325E-02     1.757356312E-02
     6252     4.885791304E-01     9.816935330E-02     1.904674724E-02
     6253     4.694977397E-01     9.465022777E-02     3.793146521E-02
     6254     4.687080083E-01     1.019668357E-01    -1.335618714E-03
     6255     4.300074091E-01     9.519659074E-02     3.663753283E-02
     6256     4.291786494E-01     1.019285405E-01    -2.886915308E-03
     6257     4.097706991E-01     9.870376948E-02     1.604888156E-02
     6258     5.279977005E-01     9.786901278E-02     2.053433970E-02
     6259     5.088303751E-01     9.406569315E-02     3.932686106E-02
     6260     5.080145198E-01     1.019681971E-01     2.732213819E-04
     6261     5.480510971E-01     9.343752069E-02     4.082277901E-02
     6262     5.474640521E-01     1.020052003E-01     1.607892136E-03
     6263     5.673791496E-01     9.753753305E-02     2.205519168E-02
     6264     2.530972515E-01     9.950387822E-02     9.948813575E-03
     6265     2.724847441E-01     1.015636757E-01    -9.201800915E-03
     6266     2.731892250E-01     9.728871694E-02     3.054465400E-02
     6267     2.923388915E-01     9.934278594E-02     1.144600199E-02
     6268     6.448863082E-01     9.679086224E-02     2.513036110E-02
     6269     6.253109302E-01     1.018534725E-01     4.944628422E-03
     6270     6.259091062E-01     9.209229279E-02     4.387328119E-02
     6271     6.062664069E-01     9.716243721E-02     2.365303005E-02
     6272     2.333832024E-01     1.014088146E-01    -1.074231547E-02
     6273     2.340627769E-01     9.772901648E-02     2.923579681E-02
     6274     2.140054343E-01     9.964742215E-02     8.389950996E-03
     6275     6.838062256E-01     9.639771319E-02     2.659860456E-02
     6276     6.646970556E-01     9.142974551E-02     4.520976178E-02
     6277     6.640007432E-01     1.017790094E-01     6.444754221E-03
