    10716    -6.864134750E-02     1.557806182E-02    -8.322289035E-02
    10717    -4.308866766E-01    -1.568112725E-02     6.623847738E-02
    10718    -4.135711362E-01    -3.234610330E-02     6.618279208E-02
    10719    -4.137837515E-01     7.015756834E-04     6.627311114E-02
    10720    -4.136580622E-01    -1.573789258E-02     8.312327688E-02
    10721    -6.852572243E-02    -1.732523768E-02    -8.330433811E-02
    10722    -4.653962025E-01    -1.572950803E-02     6.623006748E-02
    10723    -4.480092329E-01    -3.217888365E-02     6.616879657E-02
    10724    -4.482524192E-01     8.038992999E-04     6.625468398E-02
    10725    -4.481152910E-01    -1.562436192E-02     8.311520050E-02
    10726    -4.828123406E-01     5.821615020E-04     6.624760909E-02
    10727    -4.825960064E-01    -3.243110275E-02     6.617064772E-02
    10728    -4.999407214E-01    -1.595056895E-02     6.623789742E-02
    10729    -4.826771140E-01    -1.583465415E-02     8.311486698E-02
    10730    -4.829498225E-01     1.161502398E-01    -1.689025853E-02
    10731    -4.831407399E-01     1.161364117E-01     1.636782735E-02
    10732    -5.002922657E-01     1.161536739E-01    -5.756019514E-04
    10733    -4.831534094E-01     1.330780040E-01    -3.492878848E-04
    10734    -5.003360120E-01    -5.024566889E-02    -6.627119735E-02
    10735    -5.175740561E-01    -6.671698914E-02    -6.626603777E-02
    10736    -5.175914911E-01    -5.024489806E-02    -8.313325508E-02
    10737    -4.306936925E-01    -4.884385970E-02     6.611311126E-02
    10738    -4.135344812E-01    -6.564444091E-02     6.615157051E-02
    10739    -4.134842102E-01    -4.895431402E-02     8.305951520E-02
    10740    -4.657842365E-01    -5.020672096E-02    -6.627813968E-02
    10741    -4.830841106E-01    -6.675197057E-02    -6.622952827E-02
    10742    -4.830805330E-01    -5.024643972E-02    -8.313794227E-02
    10743    -4.652090368E-01    -4.888047836E-02     6.610937680E-02
    10744    -4.479863544E-01    -6.556403492E-02     6.618403623E-02
    10745    -4.479031748E-01    -4.873340538E-02     8.305359606E-02
    10746    -2.762768561E-01     3.381753628E-02     6.633818503E-02
    10747    -2.934088838E-01     1.751441320E-02     6.637642466E-02
    10748    -2.762755738E-01     1.751287516E-02     8.318639609E-02
    10749    -4.312560459E-01    -5.005832945E-02    -6.627558245E-02
    10750    -4.485093312E-01    -6.671759737E-02    -6.622833012E-02
    10751    -4.484879401E-01    -5.016700220E-02    -8.314019740E-02
    10752    -2.935627585E-01     5.008064613E-02     6.630424381E-02
    10753    -2.762569375E-01     6.657087504E-02     6.623634890E-02
    10754    -2.762781384E-01     5.012219740E-02     8.315178894E-02
    10755    -3.106947862E-01     3.377752305E-02     6.634248344E-02
    10756    -3.277432967E-01     1.726494486E-02     6.637065985E-02
    10757    -3.105421938E-01     1.751595123E-02     8.319002857E-02
    10758    -3.967824851E-01    -4.984994753E-02    -6.626475755E-02
    10759    -4.140244917E-01    -6.656269011E-02    -6.621339569E-02
    10760    -4.140241517E-01    -4.994965669E-02    -8.313538505E-02
    10761    -4.825284876E-01     9.894907738E-02    -6.608793635E-02
    10762    -4.996915010E-01     8.186161594E-02    -6.590028035E-02
    10763    -4.824412303E-01     8.190560136E-02    -8.294467140E-02
    10764    -4.826809903E-01     1.160685126E-01    -4.985887953E-02
    10765    -5.000935998E-01     1.161619058E-01    -3.369516699E-02
    10766    -4.827462357E-01     1.330722359E-01    -3.343122918E-02
    10767    -3.622977041E-01    -4.972071098E-02    -6.625843972E-02
    10768    -3.795348219E-01    -6.639099942E-02    -6.619713856E-02
    10769    -3.795408184E-01    -4.975023837E-02    -8.312937250E-02
    10770    -4.998843997E-01     1.159729217E-01    -6.641542367E-02
    10771    -4.825811151E-01     1.159597979E-01    -8.314326494E-02
    10772    -4.826860935E-01     1.329962767E-01    -6.640467424E-02
    10773    -3.277608667E-01    -4.979532306E-02    -6.631657937E-02
    10774    -3.450485808E-01    -6.627922478E-02    -6.619328824E-02
    10775    -3.450545898E-01    -4.969118360E-02    -8.312906722E-02
    10776    -3.107908138E-01     6.662994349E-02     6.623707839E-02
    10777    -3.280473402E-01     4.993866274E-02     6.629642443E-02
    10778    -3.108473787E-01     5.003909487E-02     8.315245488E-02
    10779    -2.932059889E-01    -4.991184649E-02    -6.632627922E-02
    10780    -3.104811351E-01    -6.643556014E-02    -6.625655814E-02
    10781    -3.104995725E-01    -4.982126411E-02    -8.318751216E-02
    10782    -2.934849927E-01     8.312017240E-02     6.616918348E-02
    10783    -2.760830266E-01     9.968635005E-02     6.642836263E-02
    10784    -2.762357365E-01     8.301955268E-02     8.308455996E-02
    10785    -3.450958506E-01     3.342608455E-02     6.632460084E-02
    10786    -3.621758068E-01     1.697183617E-02     6.634508735E-02
    10787    -3.449443996E-01     1.701393848E-02     8.318063129E-02
    10788    -3.280035602E-01     8.308054158E-02     6.616467078E-02
    10789    -3.105653042E-01     9.979002341E-02     6.647098725E-02
    10790    -3.107342489E-01     8.322079212E-02     8.308462352E-02
    10791    -3.624603432E-01     4.981526519E-02     6.627636694E-02
    10792    -3.452600866E-01     6.638926083E-02     6.622401682E-02
    10793    -3.452473017E-01     4.983823061E-02     8.314396955E-02
    10794    -3.795402994E-01     3.336101681E-02     6.629685345E-02
    10795    -3.966583274E-01     1.703538891E-02     6.631429032E-02
    10796    -3.794072141E-01     1.692973387E-02     8.316445606E-02
    10797    -2.586742090E-01    -4.995685070E-02    -6.627565063E-02
    10798    -2.759221977E-01    -6.637999531E-02    -6.621589061E-02
    10799    -2.759448342E-01    -4.992423045E-02    -8.313876706E-02
    10800    -3.968779962E-01     4.988207787E-02     6.631052206E-02
    10801    -3.796912828E-01     6.640674275E-02     6.620810269E-02
    10802    -3.796733847E-01     4.979229976E-02     8.313239739E-02
    10803    -2.241493173E-01    -4.988267468E-02    -6.627042258E-02
    10804    -2.413860504E-01    -6.646683471E-02    -6.621841720E-02
    10805    -2.414035838E-01    -4.998947094E-02    -8.313688357E-02
    10806    -2.933754877E-01     1.161700401E-01     3.406794685E-02
    10807    -2.759960912E-01     1.162574948E-01     5.028368085E-02
    10808    -2.760618656E-01     1.330809211E-01     3.387975636E-02
    10809    -1.896599752E-01    -4.987201933E-02    -6.627035442E-02
    10810    -2.068994620E-01    -6.642042943E-02    -6.621824673E-02
    10811    -2.068950508E-01    -4.977587841E-02    -8.313353901E-02
    10812    -3.451406083E-01     9.964673750E-02     6.647947972E-02
    10813    -3.624910262E-01     8.298073839E-02     6.615575257E-02
    10814    -3.452728715E-01     8.294029104E-02     8.308004726E-02
    10815    -3.279928310E-01     1.161878445E-01     3.438001246E-02
    10816    -3.105427346E-01     1.162687463E-01     5.051443240E-02
    10817    -3.106891097E-01     1.330891190E-01     3.425613733E-02
    10818    -1.551310669E-01    -5.002663410E-02    -6.640271192E-02
    10819    -1.724473475E-01    -6.656988143E-02    -6.622778134E-02
    10820    -1.724248996E-01    -4.996816025E-02    -8.313681540E-02
    10821    -3.625637396E-01     1.162012257E-01     3.435635122E-02
    10822    -3.451524488E-01     1.162753176E-01     5.065137625E-02
    10823    -3.452965524E-01     1.330987256E-01     3.450388760E-02
    10824    -1.205226076E-01    -5.012103272E-02    -6.655222146E-02
    10825    -1.379306805E-01    -6.652567527E-02    -6.636419704E-02
    10826    -1.378699245E-01    -5.015152111E-02    -8.326589652E-02
    10827    -4.139960242E-01     3.355644996E-02     6.632795893E-02
    10828    -4.311494940E-01     1.718660223E-02     6.628931774E-02
    10829    -4.139094407E-01     1.714104395E-02     8.314983426E-02
    10830    -1.032993203E-01    -6.665259074E-02    -6.656981268E-02
    10831    -1.032929979E-01    -5.012354541E-02    -8.328632494E-02
    10832    -4.313636936E-01     4.993404596E-02     6.629209281E-02
    10833    -4.141269359E-01     6.650174925E-02     6.644468549E-02
    10834    -4.140867887E-01     4.996342870E-02     8.317812467E-02
    10835    -1.207073932E-01    -8.305723329E-02    -6.638178826E-02
    10836    -1.034935710E-01    -8.316638394E-02    -8.328348774E-02
    10837    -3.970747045E-01     1.161975713E-01     3.415667020E-02
    10838    -3.796870820E-01     1.162625274E-01     5.047038692E-02
    10839    -3.798309268E-01     1.331025002E-01     3.420881483E-02
    10840    -1.552469611E-01    -8.306892260E-02    -6.618926646E-02
    10841    -1.380241267E-01    -8.296624259E-02    -8.309830052E-02
    10842    -2.931633381E-01     1.163562011E-01     6.673016640E-02
    10843    -2.758329037E-01     1.331765737E-01     6.683492515E-02
    10844    -2.760106678E-01     1.163936229E-01     8.334380267E-02
    10845    -4.315449145E-01     1.161741912E-01     3.377881772E-02
    10846    -4.142250434E-01     1.163036685E-01     5.043524585E-02
    10847    -4.143184822E-01     1.330950711E-01     3.410452558E-02
    10848    -1.896868342E-01    -8.311829153E-02    -6.617567365E-02
    10849    -1.724697954E-01    -8.317160261E-02    -8.309096594E-02
    10850    -4.485171635E-01     3.356419823E-02     6.625345162E-02
    10851    -4.656685572E-01     1.711556884E-02     6.627222560E-02
    10852    -4.483895473E-01     1.723216052E-02     8.313948348E-02
    10853    -2.241361950E-01    -8.300458946E-02    -6.616624134E-02
    10854    -2.069038731E-01    -8.306498045E-02    -8.308470771E-02
    10855    -4.659347768E-01     4.979329538E-02     6.621689895E-02
    10856    -4.486620309E-01     6.648718625E-02     6.617854304E-02
    10857    -4.486447796E-01     4.989623593E-02     8.311396814E-02
    10858    -2.586340391E-01    -8.288997931E-02    -6.615865718E-02
    10859    -2.413685170E-01    -8.294419847E-02    -8.308153363E-02
    10860    -5.170474131E-01     9.888546023E-02    -6.622776768E-02
    10861    -5.341906331E-01     8.187400653E-02    -6.592603409E-02
    10862    -5.169417717E-01     8.181763052E-02    -8.295560895E-02
    10863    -2.931973439E-01    -8.290370895E-02    -6.614616953E-02
    10864    -2.758995612E-01    -8.283576016E-02    -8.307712355E-02
    10865    -5.172970092E-01     1.160663149E-01    -5.025171114E-02
    10866    -5.344142663E-01     1.159920851E-01    -6.657935224E-02
    10867    -5.170773879E-01     1.158982250E-01    -8.327215873E-02
    10868    -5.172508025E-01     1.329766450E-01    -6.672145849E-02
    10869    -3.277688492E-01    -8.291946185E-02    -6.613326700E-02
    10870    -3.104951266E-01    -8.297165774E-02    -8.306904598E-02
    10871    -3.277023523E-01     1.163562193E-01     6.678579619E-02
    10872    -3.102852106E-01     1.331796273E-01     6.694012760E-02
    10873    -3.104946255E-01     1.163947073E-01     8.338636373E-02
    10874    -4.659497087E-01     1.161375278E-01     3.326902622E-02
    10875    -4.486877587E-01     1.162098443E-01     4.995311389E-02
    10876    -4.487713469E-01     1.330791201E-01     3.345310986E-02
    10877    -3.622856986E-01    -8.294951321E-02    -6.613198707E-02
    10878    -3.450425718E-01    -8.286726595E-02    -8.306422102E-02
    10879    -5.003201621E-01     1.160941721E-01     3.290584868E-02
    10880    -4.831216162E-01     1.161570985E-01     4.969020501E-02
    10881    -4.831280705E-01     1.330584077E-01     3.308494259E-02
    10882    -3.967768285E-01    -8.310374200E-02    -6.614577669E-02
    10883    -3.795288253E-01    -8.303176047E-02    -8.306776605E-02
    10884    -3.622757912E-01     1.163366192E-01     6.676541196E-02
    10885    -3.449137306E-01     1.331765920E-01     6.697395443E-02
    10886    -3.450577699E-01     1.163817960E-01     8.339943246E-02
    10887    -4.312777770E-01    -8.322195804E-02    -6.616614336E-02
    10888    -4.140248317E-01    -8.317572353E-02    -8.307801064E-02
    10889    -3.969402225E-01     8.302641413E-02     6.634226613E-02
    10890    -3.796262091E-01     9.967062007E-02     6.644168481E-02
    10891    -3.797091809E-01     8.302118573E-02     8.307570530E-02
    10892    -4.658092053E-01    -8.326284698E-02    -6.617971872E-02
    10893    -4.485307223E-01    -8.326819254E-02    -8.308813272E-02
    10894    -4.141514344E-01     9.972441866E-02     6.664954388E-02
    10895    -4.314252732E-01     8.305488954E-02     6.633113572E-02
    10896    -4.141725910E-01     8.308187944E-02     8.326656082E-02
    10897    -5.003221547E-01    -8.322329082E-02    -6.622436868E-02
    10898    -4.830876883E-01    -8.325750142E-02    -8.309158600E-02
    10899    -4.830861706E-01     3.334466599E-02     6.623567292E-02
    10900    -5.003017285E-01     1.671106997E-02     6.626295830E-02
    10901    -4.829475672E-01     1.699897715E-02     8.313274212E-02
    10902    -5.348282968E-01    -8.312239960E-02    -6.622088448E-02
    10903    -5.175602693E-01    -8.326196127E-02    -8.313278269E-02
    10904    -4.832060444E-01     6.632134572E-02     6.615531285E-02
    10905    -5.004799254E-01     4.955404853E-02     6.619622583E-02
    10906    -4.832247740E-01     4.969035482E-02     8.310293080E-02
    10907    -5.693378959E-01    -8.309760843E-02    -6.617359001E-02
    10908    -5.520999727E-01    -8.305571899E-02    -8.308810179E-02
    10909    -3.968374209E-01     1.163686246E-01     6.674896257E-02
    10910    -3.794545109E-01     1.331600272E-01     6.689093600E-02
    10911    -3.795737405E-01     1.163409232E-01     8.336597950E-02
    10912    -6.038004993E-01    -8.307760713E-02    -6.617578594E-02
    10913    -5.865758192E-01    -8.313949787E-02    -8.308548822E-02
    10914    -4.313678876E-01     1.163393216E-01     6.660954202E-02
    10915    -4.140300659E-01     1.332085974E-01     6.685232434E-02
    10916    -4.141139947E-01     1.164028201E-01     8.338298306E-02
    10917    -4.486417264E-01     9.966979252E-02     6.629113385E-02
    10918    -4.659332985E-01     8.301523659E-02     6.611695694E-02
    10919    -4.486792823E-01     8.307813656E-02     8.306457490E-02
    10920    -6.382743509E-01    -8.297304788E-02    -6.617002118E-02
    10921    -6.210506730E-01    -8.308587416E-02    -8.309029772E-02
    10922    -4.658596663E-01     1.162294150E-01     6.637429267E-02
    10923    -4.485320173E-01     1.331307242E-01     6.654675552E-02
    10924    -4.485942469E-01     1.162890706E-01     8.322655896E-02
    10925    -5.174360429E-01     1.161653399E-01    -1.738051042E-02
    10926    -5.346174663E-01     1.161162519E-01    -3.386513786E-02
    10927    -5.174409639E-01     1.330896699E-01    -3.395910481E-02
    10928    -6.727677400E-01    -8.286335658E-02    -6.616144856E-02
    10929    -6.555772739E-01    -8.294960228E-02    -8.307972346E-02
    10930    -5.346624805E-01     1.161449135E-01    -9.534196958E-04
    10931    -5.174716879E-01     1.161114343E-01     1.596241937E-02
    10932    -5.174311220E-01     1.330756699E-01    -8.019160180E-04
    10933    -5.518439039E-01     1.160958256E-01    -1.743804714E-02
    10934    -5.518788278E-01     1.160844318E-01     1.553948291E-02
    10935    -5.691307989E-01     1.161302816E-01    -1.104030951E-03
    10936    -5.518938389E-01     1.330692436E-01    -1.104923374E-03
    10937    -5.517347234E-01     1.160420221E-01    -5.019277895E-02
    10938    -5.691121913E-01     1.161281269E-01    -3.410571460E-02
    10939    -5.518417270E-01     1.330265820E-01    -3.377218666E-02
    10940    -5.346880352E-01     1.160509526E-01     3.245532198E-02
    10941    -5.175175692E-01     1.160988948E-01     4.943144965E-02
    10942    -5.175122538E-01     1.330357644E-01     3.272675477E-02
    10943    -4.831512384E-01     9.957485904E-02     6.620011577E-02
    10944    -5.004313237E-01     8.288064649E-02     6.609233169E-02
    10945    -4.831873148E-01     8.295233662E-02     8.305238205E-02
    10946    -5.518845720E-01     1.160453636E-01     4.912006885E-02
    10947    -5.691200777E-01     1.160947514E-01     3.228870770E-02
    10948    -5.518638167E-01     1.330151882E-01     3.218388919E-02
    10949    -5.003190233E-01     1.161618212E-01     6.621580598E-02
    10950    -4.830560628E-01     1.330986907E-01     6.635608825E-02
    10951    -4.830851258E-01     1.162249811E-01     8.314773372E-02
    10952    -5.515574862E-01     9.898063139E-02    -6.627761864E-02
    10953    -5.686824362E-01     8.189471260E-02    -6.595290559E-02
    10954    -5.514394945E-01     8.193038253E-02    -8.297042514E-02
    10955    -5.175991086E-01     9.946760860E-02     6.610802191E-02
    10956    -5.347141060E-01     1.160933058E-01     6.609619652E-02
    10957    -5.174509928E-01     1.330631304E-01     6.616372062E-02
    10958    -5.175244001E-01     1.161514491E-01     8.306807226E-02
    10959    -5.689220808E-01     1.159918264E-01    -6.670863810E-02
    10960    -5.515922432E-01     1.159860234E-01    -8.330719350E-02
    10961    -5.517708776E-01     1.330154401E-01    -6.680277626E-02
    10962    -7.072962985E-01    -8.265781032E-02    -6.613775550E-02
    10963    -6.900635628E-01    -8.280263392E-02    -8.308172511E-02
    10964    -5.349080549E-01     8.274738860E-02     6.607136315E-02
    10965    -5.177052048E-01     6.611334930E-02     6.613324467E-02
    10966    -5.176753326E-01     8.280895637E-02     8.303994964E-02
    10967    -5.520230522E-01     9.937308583E-02     6.605953776E-02
    10968    -5.691426915E-01     1.160394898E-01     6.603702169E-02
    10969    -5.518179083E-01     1.330301754E-01     6.606912843E-02
    10970    -5.519474490E-01     1.160823903E-01     8.302812425E-02
    10971    -7.417791413E-01    -8.256377175E-02    -6.614550490E-02
    10972    -7.245806393E-01    -8.251928687E-02    -8.305603039E-02
    10973    -5.860470307E-01     9.890590764E-02    -6.638392505E-02
    10974    -6.031142437E-01     8.178231073E-02    -6.597297504E-02
    10975    -5.859253778E-01     8.185904267E-02    -8.298248045E-02
    10976    -7.762071899E-01    -8.265482853E-02    -6.612551810E-02
    10977    -7.590145972E-01    -8.258169170E-02    -8.308947450E-02
    10978    -5.862995487E-01     1.160779312E-01    -5.062157375E-02
    10979    -6.034075543E-01     1.159435853E-01    -6.683826498E-02
    10980    -5.860269124E-01     1.157691739E-01    -8.340144460E-02
    10981    -5.862569402E-01     1.329763863E-01    -6.694923119E-02
    10982    -7.934367365E-01    -8.270140043E-02    -8.303604359E-02
    10983    -5.693794302E-01     8.261140331E-02     6.605619464E-02
    10984    -5.521951049E-01     6.598356076E-02     6.612073696E-02
    10985    -5.521407771E-01     8.268582083E-02     8.303141351E-02
    10986    -4.997968046E-01    -4.894341269E-02     6.612531636E-02
    10987    -4.824843764E-01    -6.566417740E-02     6.604209406E-02
    10988    -4.825148988E-01    -4.902755134E-02     8.305578074E-02
    10989    -5.863990864E-01     1.161625830E-01    -1.777169841E-02
    10990    -6.035986744E-01     1.161175552E-01    -3.417836048E-02
    10991    -5.864304138E-01     1.331015449E-01    -3.444025829E-02
    10992    -5.176954833E-01     3.292045251E-02     6.622351121E-02
    10993    -5.349922547E-01     4.934952146E-02     6.618261848E-02
    10994    -5.177350769E-01     4.941774224E-02     8.309329503E-02
    10995    -5.863720488E-01     1.161406013E-01     1.564519383E-02
    10996    -6.036179873E-01     1.161198369E-01    -1.134953674E-03
    10997    -5.863677589E-01     1.330610380E-01    -1.103138529E-03
    10998    -5.174301093E-01     1.783395166E-04     6.625324663E-02
    10999    -5.349436405E-01     1.635795073E-02     6.626349299E-02
    11000    -5.176558898E-01     1.642316278E-02     8.313021619E-02
    11001    -5.863781973E-01     1.160888777E-01     4.920566054E-02
    11002    -6.036093785E-01     1.161512245E-01     3.239150317E-02
    11003    -5.863328581E-01     1.330795633E-01     3.242223132E-02
    11004    -5.171415195E-01    -3.246287889E-02     6.619256606E-02
    11005    -5.345790747E-01    -1.623691489E-02     6.625958831E-02
    11006    -5.172043288E-01    -1.606648374E-02     8.312303045E-02
    11007    -5.864990695E-01     9.927780729E-02     6.603367857E-02
    11008    -5.866444593E-01     6.594740671E-02     6.612648183E-02
    11009    -6.038307983E-01     8.253615919E-02     6.608897021E-02
    11010    -5.866180833E-01     8.253698578E-02     8.302478113E-02
    11011    -5.343976481E-01    -4.903340478E-02     6.616034392E-02
    11012    -5.170541746E-01    -6.556315340E-02     6.606737981E-02
    11013    -5.170787103E-01    -4.885927404E-02     8.306953562E-02
    11014    -5.522404119E-01     3.278701969E-02     6.622260026E-02
    11015    -5.694601339E-01     4.931956417E-02     6.619102416E-02
    11016    -5.522494326E-01     4.928130069E-02     8.308932346E-02
    11017    -6.035998191E-01     1.160263986E-01     6.598937914E-02
    11018    -5.862807542E-01     1.330093144E-01     6.602660706E-02
    11019    -5.864360675E-01     1.160377628E-01     8.300889744E-02
    11020    -5.520926059E-01    -5.730367930E-05     6.626983467E-02
    11021    -5.694498034E-01     1.632285764E-02     6.627379048E-02
    11022    -5.522313913E-01     1.629273868E-02     8.313327681E-02
    11023    -5.866695254E-01     3.285540212E-02     6.624221438E-02
    11024    -6.039556947E-01     4.927279807E-02     6.619009336E-02
    11025    -5.866878477E-01     4.940742592E-02     8.310170070E-02
    11026    -5.692639642E-01    -1.645317151E-02     6.628800499E-02
    11027    -5.518352033E-01    -3.280744078E-02     6.622736617E-02
    11028    -5.519538206E-01    -1.640734604E-02     8.313655786E-02
    11029    -5.866211617E-01    -7.301019108E-05     6.629196080E-02
    11030    -6.039709985E-01     1.636157182E-02     6.628864148E-02
    11031    -5.866682155E-01     1.635297660E-02     8.314051368E-02
    11032    -6.209315479E-01     9.928475053E-02     6.604467078E-02
    11033    -6.211420337E-01     6.586155054E-02     6.615258174E-02
    11034    -6.382923958E-01     8.248129402E-02     6.611320990E-02
    11035    -6.210827463E-01     8.254623923E-02     8.306418908E-02
    11036    -5.864135503E-01    -3.288463492E-02     6.626239347E-02
    11037    -6.037864279E-01    -1.639798050E-02     6.631403013E-02
    11038    -5.865741078E-01    -1.649899698E-02     8.315144713E-02
    11039    -5.689847894E-01    -4.923890419E-02     6.620175465E-02
    11040    -5.516430247E-01    -6.577189502E-02     6.610992460E-02
    11041    -5.517165859E-01    -4.920753552E-02     8.309080831E-02
    11042    -2.586008177E-01    -8.193132545E-02     6.597681600E-02
    11043    -2.414819781E-01    -9.904402928E-02     6.602485687E-02
    11044    -2.414102180E-01    -8.211924269E-02     8.298316064E-02
    11045    -6.034516532E-01    -4.931441431E-02     6.623443355E-02
    11046    -5.861285174E-01    -6.581197416E-02     6.615114908E-02
    11047    -5.862529928E-01    -4.927027286E-02     8.311094634E-02
    11048    -2.930539299E-01    -8.191742860E-02     6.605470273E-02
    11049    -2.759034304E-01    -9.884235894E-02     6.604208326E-02
    11050    -2.757914173E-01    -8.174340821E-02     8.299365536E-02
    11051    -6.208310003E-01     1.160887455E-01     4.917522176E-02
    11052    -6.207308133E-01     1.330170842E-01     6.596218910E-02
    11053    -6.208758699E-01     1.160596810E-01     8.298048170E-02
    11054    -3.275141264E-01    -8.214260829E-02     6.613795189E-02
    11055    -3.103930503E-01    -9.901426447E-02     6.610300331E-02
    11056    -3.102054695E-01    -8.195586919E-02     8.306104737E-02
    11057    -6.208553170E-01     1.161304602E-01     1.561135566E-02
    11058    -6.380694640E-01     1.161295571E-01     3.235521414E-02
    11059    -6.207921907E-01     1.330716613E-01     3.237536551E-02
    11060    -3.619271443E-01    -8.224219213E-02     6.614838615E-02
    11061    -3.448049143E-01    -9.910755260E-02     6.614036576E-02
    11062    -3.446211870E-01    -8.219977907E-02     8.307690452E-02
    11063    -6.208175753E-01     1.160748092E-01    -1.754161575E-02
    11064    -6.380888777E-01     1.161183869E-01    -1.132677479E-03
    11065    -6.208682157E-01     1.330587989E-01    -1.166768820E-03
    11066    -3.963636152E-01    -8.231259223E-02     6.616353695E-02
    11067    -3.792068528E-01    -9.910792500E-02     6.608932501E-02
    11068    -3.790559918E-01    -8.227464393E-02     8.307148163E-02
    11069    -6.204747672E-01     9.881998841E-02    -6.642731497E-02
    11070    -6.375365681E-01     8.179549103E-02    -6.598661852E-02
    11071    -6.203031096E-01     8.170557879E-02    -8.299049459E-02
    11072    -6.207066799E-01     1.159832092E-01    -5.039505171E-02
    11073    -6.380189254E-01     1.160463933E-01    -3.391535918E-02
    11074    -6.208774874E-01     1.330160102E-01    -3.404482878E-02
    11075    -4.308271431E-01    -8.236461613E-02     6.622249548E-02
    11076    -4.136704646E-01    -9.921201080E-02     6.622257433E-02
    11077    -4.134742486E-01    -8.225080499E-02     8.309205531E-02
    11078    -6.378895940E-01     1.158836144E-01    -6.681087880E-02
    11079    -6.205063866E-01     1.157674874E-01    -8.343682038E-02
    11080    -6.208099641E-01     1.329671990E-01    -6.701432630E-02
    11081    -4.652616940E-01    -8.234773396E-02     6.611675348E-02
    11082    -4.481348196E-01    -9.925369072E-02     6.632177310E-02
    11083    -4.479888170E-01    -8.236002623E-02     8.313044016E-02
    11084    -6.212571678E-01     3.277896777E-02     6.623652046E-02
    11085    -6.385074358E-01     4.909978900E-02     6.616711047E-02
    11086    -6.212405542E-01     4.918776849E-02     8.308839266E-02
    11087    -4.997417465E-01    -8.228391811E-02     6.598415752E-02
    11088    -4.825257782E-01    -9.916590821E-02     6.614543851E-02
    11089    -4.824538540E-01    -8.230080345E-02     8.298631332E-02
    11090    -6.211362647E-01     3.660150469E-05     6.631071081E-02
    11091    -6.384732342E-01     1.621360765E-02     6.629389382E-02
    11092    -6.212737815E-01     1.637016704E-02     8.314812780E-02
    11093    -5.342995512E-01    -8.230164364E-02     6.601696049E-02
    11094    -5.171194316E-01    -9.920726297E-02     6.628625184E-02
    11095    -5.170296389E-01    -8.226703276E-02     8.299784420E-02
    11096    -6.208245307E-01    -3.282775990E-02     6.628607022E-02
    11097    -6.381507609E-01    -1.640105197E-02     6.632745067E-02
    11098    -6.209987479E-01    -1.629696403E-02     8.316258300E-02
    11099    -5.687867528E-01    -8.234496499E-02     6.605931904E-02
    11100    -5.516387879E-01    -9.918077401E-02     6.634101678E-02
    11101    -5.515694636E-01    -8.233625452E-02     8.301911630E-02
    11102    -6.378279065E-01    -4.946276390E-02     6.625160886E-02
    11103    -6.205476322E-01    -6.587332542E-02     6.617967943E-02
    11104    -6.206503135E-01    -4.935855577E-02     8.312348721E-02
    11105    -6.730143193E-01     4.888124213E-02     6.613850143E-02
    11106    -6.557235022E-01     3.253442888E-02     6.622448383E-02
    11107    -6.556577978E-01     6.571953248E-02     6.612773862E-02
    11108    -6.557743174E-01     4.901180951E-02     8.307871781E-02
    11109    -7.075051867E-01     4.861863318E-02     6.610657723E-02
    11110    -6.901963239E-01     3.218735050E-02     6.619061451E-02
    11111    -6.901511546E-01     6.552812236E-02     6.610131298E-02
    11112    -6.902543212E-01     4.875067475E-02     8.305978362E-02
    11113    -6.554877305E-01    -2.240458280E-04     6.631063369E-02
    11114    -6.729055068E-01     1.584053725E-02     6.627659690E-02
    11115    -6.556726870E-01     1.605704826E-02     8.314576602E-02
    11116    -7.246728093E-01     3.187115364E-02     6.616860783E-02
    11117    -7.419748376E-01     4.842496435E-02     6.609980104E-02
    11118    -7.247020235E-01     6.530975332E-02     6.601298482E-02
    11119    -7.247560521E-01     4.848659161E-02     8.304679361E-02
    11120    -6.551541367E-01    -3.303605597E-02     6.629298932E-02
    11121    -6.724507086E-01    -1.683693119E-02     6.632270578E-02
    11122    -6.553027740E-01    -1.650513992E-02     8.316486767E-02
    11123    -6.898684849E-01    -7.723481111E-04     6.628866900E-02
    11124    -7.073639466E-01     1.543987096E-02     6.625264511E-02
    11125    -6.901383267E-01     1.562402625E-02     8.313083089E-02
    11126    -6.722191128E-01    -4.970524170E-02     6.625639001E-02
    11127    -6.549747861E-01    -6.622797032E-02     6.619563859E-02
    11128    -6.550054994E-01    -4.956697203E-02     8.312812165E-02
    11129    -7.069676820E-01    -1.724647004E-02     6.631670028E-02
    11130    -6.895156847E-01    -3.350611692E-02     6.628610648E-02
    11131    -6.895986432E-01    -1.716872247E-02     8.315783811E-02
    11132    -7.244631437E-01    -1.034250968E-03     6.628067638E-02
    11133    -7.419369018E-01     1.516067590E-02     6.625290339E-02
    11134    -7.245895665E-01     1.525571567E-02     8.312181422E-02
    11135    -7.763832828E-01     4.828302021E-02     6.611740416E-02
    11136    -7.592389301E-01     3.171448661E-02     6.618409660E-02
    11137    -7.591882532E-01     6.508071953E-02     6.602023674E-02
    11138    -7.591936231E-01     4.836333709E-02     8.305300743E-02
    11139    -7.242325196E-01    -3.370374257E-02     6.638961271E-02
    11140    -7.416072424E-01    -1.739782598E-02     6.633176888E-02
    11141    -7.243540027E-01    -1.736044743E-02     8.315886216E-02
    11142    -7.067805223E-01    -4.996338945E-02     6.635901891E-02
