        1        1        1        1        0        0        0        0        8        0     2868      725      732     1537     1537      751      751      751      751
        1        1        1        1        0        0        0        0        8        0     2869      725     1537      732      732     1387     1387     1387     1387
        1        1        1        1        0        0        0        0        8        0     2870      732     1537      751      751      741      741      741      741
        1        1        1        1        0        0        0        0        8        0     2871     1386     1387     1538     1538     1535     1535     1535     1535
        1        1        1        1        0        0        0        0        8        0     2872      725     1387     1538     1538     1537     1537     1537     1537
        1        1        1        1        0        0        0        0        8        0     2873      703      725     1538     1538      724      724      724      724
        1        1        1        1        0        0        0        0        8        0     2874      702      724      703      703     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     2875      702     1538      703      703     1535     1535     1535     1535
        1        1        1        1        0        0        0        0        8        0     2876      702      723      724      724     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     2877      701     1386     1538     1538     1535     1535     1535     1535
        1        1        1        1        0        0        0        0        8        0     2878      701     1538      702      702     1535     1535     1535     1535
        1        1        1        1        0        0        0        0        8        0     2879      703     1538      725      725      712      712      712      712
        1        1        1        1        0        0        0        0        8        0     2880      712     1538      725      725     1387     1387     1387     1387
        1        1        1        1        0        0        0        0        8        0     2881      701     1538      723      723      702      702      702      702
        1        1        1        1        0        0        0        0        8        0     2882      701      723     1538     1538     1386     1386     1386     1386
        1        1        1        1        0        0        0        0        8        0     2883      723      748      749      749     1539     1539     1539     1539
        1        1        1        1        0        0        0        0        8        0     2884      734      747      748      748     1539     1539     1539     1539
        1        1        1        1        0        0        0        0        8        0     2885      722     1384     1539     1539     1386     1386     1386     1386
        1        1        1        1        0        0        0        0        8        0     2886      722     1539      734      734     1386     1386     1386     1386
        1        1        1        1        0        0        0        0        8        0     2887      723      734      748      748     1539     1539     1539     1539
        1        1        1        1        0        0        0        0        8        0     2888      723      734     1539     1539     1386     1386     1386     1386
        1        1        1        1        0        0        0        0        8        0     2889      723     1386     1539     1539     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     2890      723     1539      724      724     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     2891      711      721     1540     1540      733      733      733      733
        1        1        1        1        0        0        0        0        8        0     2892      720     1385     1540     1540     1388     1388     1388     1388
        1        1        1        1        0        0        0        0        8        0     2893      711      720     1540     1540     1388     1388     1388     1388
        1        1        1        1        0        0        0        0        8        0     2894      711      733     1540     1540      720      720      720      720
        1        1        1        1        0        0        0        0        8        0     2895      720      733     1540     1540     1385     1385     1385     1385
        1        1        1        1        0        0        0        0        8        0     2896      721     1540      733      733     1384     1384     1384     1384
        1        1        1        1        0        0        0        0        8        0     2897      733     1384     1540     1540     1385     1385     1385     1385
        1        1        1        1        0        0        0        0        8        0     2898      747      769      770      770     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0     2899      747      770      748      748     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0     2900      747     1384     1541     1541     1539     1539     1539     1539
        1        1        1        1        0        0        0        0        8        0     2901      747     1541      748      748     1539     1539     1539     1539
        1        1        1        1        0        0        0        0        8        0     2902      746      769      747      747     1541     1541     1541     1541
        1        1        1        1        0        0        0        0        8        0     2903      746     1541      747      747     1384     1384     1384     1384
        1        1        1        1        0        0        0        0        8        0     2904      764      786     1542     1542      801      801      801      801
        1        1        1        1        0        0        0        0        8        0     2905      786     1542      801      801     1380     1380     1380     1380
        1        1        1        1        0        0        0        0        8        0     2906      764     1542      786      786      765      765      765      765
        1        1        1        1        0        0        0        0        8        0     2907      766     1542     1382     1382     1383     1383     1383     1383
        1        1        1        1        0        0        0        0        8        0     2908      765      786      766      766     1542     1542     1542     1542
        1        1        1        1        0        0        0        0        8        0     2909      765     1542      766      766     1383     1383     1383     1383
        1        1        1        1        0        0        0        0        8        0     2910      742      743     1543     1543      765      765      765      765
        1        1        1        1        0        0        0        0        8        0     2911      743     1543      744      744     1385     1385     1385     1385
        1        1        1        1        0        0        0        0        8        0     2912      744     1543     1383     1383     1384     1384     1384     1384
        1        1        1        1        0        0        0        0        8        0     2913      744     1543     1384     1384     1385     1385     1385     1385
        1        1        1        1        0        0        0        0        8        0     2914      743      744     1543     1543      765      765      765      765
        1        1        1        1        0        0        0        0        8        0     2915      744     1543      765      765     1383     1383     1383     1383
        1        1        1        1        0        0        0        0        8        0     2916      772     1544      792      792      793      793      793      793
        1        1        1        1        0        0        0        0        8        0     2917      771      792      772      772     1544     1544     1544     1544
        1        1        1        1        0        0        0        0        8        0     2918      771      803      792      792     1544     1544     1544     1544
        1        1        1        1        0        0        0        0        8        0     2919      793      810     1545     1545      818      818      818      818
        1        1        1        1        0        0        0        0        8        0     2920      792      793     1545     1545      818      818      818      818
        1        1        1        1        0        0        0        0        8        0     2921      792     1545      793      793     1544     1544     1544     1544
        1        1        1        1        0        0        0        0        8        0     2922      785      810     1545     1545      793      793      793      793
        1        1        1        1        0        0        0        0        8        0     2923      785     1545      811      811     1380     1380     1380     1380
        1        1        1        1        0        0        0        0        8        0     2924      811     1546      844      844      835      835      835      835
        1        1        1        1        0        0        0        0        8        0     2925      811      812     1546     1546      835      835      835      835
        1        1        1        1        0        0        0        0        8        0     2926      811     1546      812      812     1380     1380     1380     1380
        1        1        1        1        0        0        0        0        8        0     2927      811      844     1546     1546      834      834      834      834
        1        1        1        1        0        0        0        0        8        0     2928      802     1547      813      813      825      825      825      825
        1        1        1        1        0        0        0        0        8        0     2929      813      825     1547     1547     1376     1376     1376     1376
        1        1        1        1        0        0        0        0        8        0     2930      802      814     1547     1547      825      825      825      825
        1        1        1        1        0        0        0        0        8        0     2931      802     1547      814      814     1378     1378     1378     1378
        1        1        1        1        0        0        0        0        8        0     2932     1377     1378     1547     1547     1546     1546     1546     1546
        1        1        1        1        0        0        0        0        8        0     2933      813     1547      835      835     1376     1376     1376     1376
        1        1        1        1        0        0        0        0        8        0     2934      835     1376     1547     1547     1546     1546     1546     1546
        1        1        1        1        0        0        0        0        8        0     2935      779     1548      788      788     1381     1381     1381     1381
        1        1        1        1        0        0        0        0        8        0     2936      779      802      788      788     1548     1548     1548     1548
        1        1        1        1        0        0        0        0        8        0     2937      788     1548      802      802     1378     1378     1378     1378
        1        1        1        1        0        0        0        0        8        0     2938      788      789     1548     1548     1378     1378     1378     1378
        1        1        1        1        0        0        0        0        8        0     2939      789     1548     1378     1378     1379     1379     1379     1379
        1        1        1        1        0        0        0        0        8        0     2940      789     1548     1379     1379     1381     1381     1381     1381
        1        1        1        1        0        0        0        0        8        0     2941      788     1548      789      789     1381     1381     1381     1381
        1        1        1        1        0        0        0        0        8        0     2942      834      857      844      844     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     2943      834      856      857      857     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     2944      834     1549      844      844     1546     1546     1546     1546
        1        1        1        1        0        0        0        0        8        0     2945      839      863      848      848     1550     1550     1550     1550
        1        1        1        1        0        0        0        0        8        0     2946      839     1550      848      848     1377     1377     1377     1377
        1        1        1        1        0        0        0        0        8        0     2947      839      862      863      863     1550     1550     1550     1550
        1        1        1        1        0        0        0        0        8        0     2948      835      858      845      845     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2949      835     1551      845      845     1376     1376     1376     1376
        1        1        1        1        0        0        0        0        8        0     2950      835     1551     1376     1376     1546     1546     1546     1546
        1        1        1        1        0        0        0        0        8        0     2951     1376     1546     1551     1551     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     2952      835      844      858      858     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2953      835      844     1551     1551     1546     1546     1546     1546
        1        1        1        1        0        0        0        0        8        0     2954      844     1551     1546     1546     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     2955      844      857      858      858     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2956      844      857     1551     1551     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     2957       30     1552     1373     1373     1374     1374     1374     1374
        1        1        1        1        0        0        0        0        8        0     2958       30     1552       46       46       50       50       50       50
        1        1        1        1        0        0        0        0        8        0     2959       24       46       30       30     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     2960       24     1552       30       30     1374     1374     1374     1374
        1        1        1        1        0        0        0        0        8        0     2961       24       45       46       46     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     2962       28     1552       30       30       50       50       50       50
        1        1        1        1        0        0        0        0        8        0     2963       28       30     1552     1552     1373     1373     1373     1373
        1        1        1        1        0        0        0        0        8        0     2964       23       44       47       47     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     2965       23       28       44       44     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     2966       28     1553     1373     1373     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     2967       28       44     1553     1553       50       50       50       50
        1        1        1        1        0        0        0        0        8        0     2968       28       50     1553     1553     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     2969       34       48     1554     1554       56       56       56       56
        1        1        1        1        0        0        0        0        8        0     2970       40       56     1554     1554       58       58       58       58
        1        1        1        1        0        0        0        0        8        0     2971       39     1367     1554     1554     1372     1372     1372     1372
        1        1        1        1        0        0        0        0        8        0     2972       39     1554       40       40     1372     1372     1372     1372
        1        1        1        1        0        0        0        0        8        0     2973       34     1554       40       40       56       56       56       56
        1        1        1        1        0        0        0        0        8        0     2974       34       40     1554     1554     1372     1372     1372     1372
        1        1        1        1        0        0        0        0        8        0     2975       39       40     1554     1554       58       58       58       58
        1        1        1        1        0        0        0        0        8        0     2976       39       58     1554     1554     1367     1367     1367     1367
        1        1        1        1        0        0        0        0        8        0     2977      856     1555      857      857     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     2978      856      880      857      857     1555     1555     1555     1555
        1        1        1        1        0        0        0        0        8        0     2979     1371     1375     1555     1555     1550     1550     1550     1550
        1        1        1        1        0        0        0        0        8        0     2980     1369     1555     1371     1371     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     2981      857     1555      880      880      881      881      881      881
        1        1        1        1        0        0        0        0        8        0     2982      856      872      880      880     1555     1555     1555     1555
        1        1        1        1        0        0        0        0        8        0     2983     1376     1549     1555     1555     1550     1550     1550     1550
        1        1        1        1        0        0        0        0        8        0     2984     1375     1376     1555     1555     1550     1550     1550     1550
        1        1        1        1        0        0        0        0        8        0     2985     1369     1555     1375     1375     1376     1376     1376     1376
        1        1        1        1        0        0        0        0        8        0     2986      881      903      893      893     1556     1556     1556     1556
        1        1        1        1        0        0        0        0        8        0     2987      880     1556      903      903      881      881      881      881
        1        1        1        1        0        0        0        0        8        0     2988     1369     1556     1371     1371     1555     1555     1555     1555
        1        1        1        1        0        0        0        0        8        0     2989      880     1556      881      881     1555     1555     1555     1555
        1        1        1        1        0        0        0        0        8        0     2990      859      882      883      883     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     2991      860      883      884      884     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     2992      870     1557     1366     1366     1369     1369     1369     1369
        1        1        1        1        0        0        0        0        8        0     2993      860     1557      870      870     1369     1369     1369     1369
        1        1        1        1        0        0        0        0        8        0     2994      859      883      860      860     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     2995      859     1557      860      860     1369     1369     1369     1369
        1        1        1        1        0        0        0        0        8        0     2996      860      884      870      870     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     2997      870     1557      884      884     1366     1366     1366     1366
        1        1        1        1        0        0        0        0        8        0     2998     1366     1558     1368     1368     1556     1556     1556     1556
        1        1        1        1        0        0        0        0        8        0     2999     1366     1558     1556     1556     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     3000      893      904     1558     1558      915      915      915      915
        1        1        1        1        0        0        0        0        8        0     3001      882      893      904      904     1558     1558     1558     1558
        1        1        1        1        0        0        0        0        8        0     3002      882     1558      904      904      905      905      905      905
        1        1        1        1        0        0        0        0        8        0     3003      893     1558      903      903      915      915      915      915
        1        1        1        1        0        0        0        0        8        0     3004      893      903     1558     1558     1556     1556     1556     1556
        1        1        1        1        0        0        0        0        8        0     3005      917      933     1559     1559     1362     1362     1362     1362
        1        1        1        1        0        0        0        0        8        0     3006      908      917     1559     1559     1362     1362     1362     1362
        1        1        1        1        0        0        0        0        8        0     3007      908     1362     1559     1559     1363     1363     1363     1363
        1        1        1        1        0        0        0        0        8        0     3008      885     1559      917      917      909      909      909      909
        1        1        1        1        0        0        0        0        8        0     3009      909      917      933      933     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3010      885     1559      908      908      917      917      917      917
        1        1        1        1        0        0        0        0        8        0     3011      894     1363     1559     1559     1366     1366     1366     1366
        1        1        1        1        0        0        0        0        8        0     3012      885      894     1559     1559     1366     1366     1366     1366
        1        1        1        1        0        0        0        0        8        0     3013      909      933      910      910     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3014      909     1559      910      910     1368     1368     1368     1368
        1        1        1        1        0        0        0        0        8        0     3015      885      894      908      908     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3016      894      908     1559     1559     1363     1363     1363     1363
        1        1        1        1        0        0        0        0        8        0     3017       56     1560       76       76       64       64       64       64
        1        1        1        1        0        0        0        0        8        0     3018       47     1561       67       67       55       55       55       55
        1        1        1        1        0        0        0        0        8        0     3019       47     1561       55       55     1367     1367     1367     1367
        1        1        1        1        0        0        0        0        8        0     3020       55       67       72       72     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3021       47       67     1561     1561       75       75       75       75
        1        1        1        1        0        0        0        0        8        0     3022      861     1562      886      886     1371     1371     1371     1371
        1        1        1        1        0        0        0        0        8        0     3023      861     1562      885      885      886      886      886      886
        1        1        1        1        0        0        0        0        8        0     3024      861      885     1562     1562      871      871      871      871
        1        1        1        1        0        0        0        0        8        0     3025      871      885     1562     1562     1366     1366     1366     1366
        1        1        1        1        0        0        0        0        8        0     3026      871     1366     1562     1562     1369     1369     1369     1369
        1        1        1        1        0        0        0        0        8        0     3027      861     1562     1371     1371     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     3028     1368     1371     1562     1562     1556     1556     1556     1556
        1        1        1        1        0        0        0        0        8        0     3029     1366     1368     1562     1562     1556     1556     1556     1556
        1        1        1        1        0        0        0        0        8        0     3030      886     1562      887      887     1371     1371     1371     1371
        1        1        1        1        0        0        0        0        8        0     3031     1366     1562     1368     1368     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3032      885     1562     1366     1366     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3033      885     1562      909      909      886      886      886      886
        1        1        1        1        0        0        0        0        8        0     3034     1369     1371     1562     1562     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     3035     1369     1562     1371     1371     1556     1556     1556     1556
        1        1        1        1        0        0        0        0        8        0     3036      847      871      861      861     1562     1562     1562     1562
        1        1        1        1        0        0        0        0        8        0     3037      847     1562      861      861     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     3038      886      909      887      887     1562     1562     1562     1562
        1        1        1        1        0        0        0        0        8        0     3039      887     1562      909      909     1368     1368     1368     1368
        1        1        1        1        0        0        0        0        8        0     3040      909     1368     1562     1562     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3041      885      909     1562     1562     1559     1559     1559     1559
        1        1        1        1        0        0        0        0        8        0     3042      847      871     1562     1562     1369     1369     1369     1369
        1        1        1        1        0        0        0        0        8        0     3043      847     1369     1562     1562     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     3044      926      927     1563     1563      949      949      949      949
        1        1        1        1        0        0        0        0        8        0     3045      926     1563      948      948      949      949      949      949
        1        1        1        1        0        0        0        0        8        0     3046      941      948     1563     1563     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     3047      926     1563      939      939      948      948      948      948
        1        1        1        1        0        0        0        0        8        0     3048      926      939     1563     1563     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     3049      939     1563      941      941      948      948      948      948
        1        1        1        1        0        0        0        0        8        0     3050      939      941     1563     1563     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     3051     1354     1564     1355     1355     1358     1358     1358     1358
        1        1        1        1        0        0        0        0        8        0     3052       82      102     1564     1564       94       94       94       94
        1        1        1        1        0        0        0        0        8        0     3053       82     1564      102      102       83       83       83       83
        1        1        1        1        0        0        0        0        8        0     3054       82     1564       83       83     1364     1364     1364     1364
        1        1        1        1        0        0        0        0        8        0     3055       46     1565       50       50     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     3056     1364     1565     1560     1560     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3057       46     1565       66       66       50       50       50       50
        1        1        1        1        0        0        0        0        8        0     3058     1367     1560     1565     1565     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3059       46     1565       65       65       66       66       66       66
        1        1        1        1        0        0        0        0        8        0     3060       50     1565       66       66       63       63       63       63
        1        1        1        1        0        0        0        0        8        0     3061       63     1565       66       66     1364     1364     1364     1364
        1        1        1        1        0        0        0        0        8        0     3062       72       91     1566     1566       87       87       87       87
        1        1        1        1        0        0        0        0        8        0     3063       87       91     1566     1566     1358     1358     1358     1358
        1        1        1        1        0        0        0        0        8        0     3064     1358     1361     1566     1566     1564     1564     1564     1564
        1        1        1        1        0        0        0        0        8        0     3065     1364     1560     1566     1566     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3066       67       72     1566     1566       87       87       87       87
        1        1        1        1        0        0        0        0        8        0     3067       67     1566       72       72     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3068       67       87     1566     1566       86       86       86       86
        1        1        1        1        0        0        0        0        8        0     3069       75     1364     1566     1566     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3070       67       75     1566     1566     1561     1561     1561     1561
        1        1        1        1        0        0        0        0        8        0     3071       67     1566       75       75       86       86       86       86
        1        1        1        1        0        0        0        0        8        0     3072     1364     1560     1567     1567     1566     1566     1566     1566
        1        1        1        1        0        0        0        0        8        0     3073     1364     1567     1560     1560     1565     1565     1565     1565
        1        1        1        1        0        0        0        0        8        0     3074       65       66     1567     1567       85       85       85       85
        1        1        1        1        0        0        0        0        8        0     3075     1361     1564     1567     1567     1566     1566     1566     1566
        1        1        1        1        0        0        0        0        8        0     3076     1364     1567     1564     1564     1566     1566     1566     1566
        1        1        1        1        0        0        0        0        8        0     3077       66     1567     1364     1364     1565     1565     1565     1565
        1        1        1        1        0        0        0        0        8        0     3078       65     1567       66       66     1565     1565     1565     1565
        1        1        1        1        0        0        0        0        8        0     3079      928     1568     1360     1360     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3080      950      951     1568     1568     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     3081      951      952     1568     1568     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     3082      929     1568      930      930     1360     1360     1360     1360
        1        1        1        1        0        0        0        0        8        0     3083      928      951      929      929     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     3084      928     1568      929      929     1360     1360     1360     1360
        1        1        1        1        0        0        0        0        8        0     3085      928      950      951      951     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     3086      929      952     1568     1568      951      951      951      951
        1        1        1        1        0        0        0        0        8        0     3087      929     1568      952      952      930      930      930      930
        1        1        1        1        0        0        0        0        8        0     3088      927     1568      950      950      928      928      928      928
        1        1        1        1        0        0        0        0        8        0     3089      927     1568      928      928     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3090      949      974      975      975     1569     1569     1569     1569
        1        1        1        1        0        0        0        0        8        0     3091      948     1569      974      974      949      949      949      949
        1        1        1        1        0        0        0        0        8        0     3092      949      975      950      950     1569     1569     1569     1569
        1        1        1        1        0        0        0        0        8        0     3093      950     1569      975      975     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     3094     1352     1569     1353     1353     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     3095     1353     1356     1569     1569     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     3096      965      974     1569     1569     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     3097      948     1359     1569     1569     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3098      948     1569      949      949     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3099     1359     1569     1563     1563     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     3100     1356     1569     1359     1359     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     3101      949     1563     1569     1569     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     3102      948      965      974      974     1569     1569     1569     1569
        1        1        1        1        0        0        0        0        8        0     3103      948      965     1569     1569     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     3104      956     1570     1357     1357     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     3105     1357     1359     1570     1570     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3106      934     1570      941      941     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     3107      934     1362     1570     1570     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     3108      932     1570      956      956      934      934      934      934
        1        1        1        1        0        0        0        0        8        0     3109      932      956     1570     1570     1357     1357     1357     1357
        1        1        1        1        0        0        0        0        8        0     3110      934      956      957      957     1570     1570     1570     1570
        1        1        1        1        0        0        0        0        8        0     3111      956      957     1570     1570     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     3112      934      957      941      941     1570     1570     1570     1570
        1        1        1        1        0        0        0        0        8        0     3113      941     1570      957      957     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     3114      932     1570      934      934     1362     1362     1362     1362
        1        1        1        1        0        0        0        0        8        0     3115     1360     1570     1362     1362     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     3116     1360     1570     1365     1365     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3117     1357     1570     1360     1360     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     3118       92      111     1571     1571      110      110      110      110
        1        1        1        1        0        0        0        0        8        0     3119     1355     1571     1358     1358     1361     1361     1361     1361
        1        1        1        1        0        0        0        0        8        0     3120       91       92     1571     1571      110      110      110      110
        1        1        1        1        0        0        0        0        8        0     3121       92     1571      111      111       95       95       95       95
        1        1        1        1        0        0        0        0        8        0     3122       95     1571      111      111     1355     1355     1355     1355
        1        1        1        1        0        0        0        0        8        0     3123       95     1571     1355     1355     1361     1361     1361     1361
        1        1        1        1        0        0        0        0        8        0     3124       92     1571       95       95     1361     1361     1361     1361
        1        1        1        1        0        0        0        0        8        0     3125       91      110     1571     1571      107      107      107      107
        1        1        1        1        0        0        0        0        8        0     3126       91      107     1571     1571     1358     1358     1358     1358
        1        1        1        1        0        0        0        0        8        0     3127      952      977     1572     1572      988      988      988      988
        1        1        1        1        0        0        0        0        8        0     3128      952     1572      976      976      988      988      988      988
        1        1        1        1        0        0        0        0        8        0     3129      952      976     1572     1572     1356     1356     1356     1356
