     5727     7360
        1        1        1        1        0        0        0        0       10        0      742      552     1451      598      666     5329     5731     5323     5324
     6156     5725
        1        1        1        1        0        0        0        0       10        0      743      908     1243     1023     1451     7680     8599     7674     7681
     9862     8603
        1        1        1        1        0        0        0        0       10        0      744      598      666     1451     1243     5725     6156     5731     5730
     6155     9862
        1        1        1        1        0        0        0        0       10        0      745      598     1451      862     1206     5731     7360     5727     5728
     9725     7358
        1        1        1        1        0        0        0        0       10        0      746      862     1451     1023     1206     7360     8603     7356     7358
     9725     8596
        1        1        1        1        0        0        0        0       10        0      747     1023     1206     1451     1243     8596     9725     8603     8599
     9723     9862
        1        1        1        1        0        0        0        0       10        0      748      107     1450      751      180     2173     6521     2172     2168
     2683     2680
        1        1        1        1        0        0        0        0       10        0      749      180      751      987     1450     2680     6516     2681     2683
     6521     8365
        1        1        1        1        0        0        0        0       10        0      750      386      987      751     1450     4233     6516     4232     4236
     8365     6521
        1        1        1        1        0        0        0        0       10        0      751      107      751     1450      386     2172     6521     2173     2170
     4232     4236
        1        1        1        1        0        0        0        0       10        0      752      180      987      193     1450     2681     2768     2677     2683
     8365     2769
        1        1        1        1        0        0        0        0       10        0      753      107      193     1450      180     2169     2769     2173     2168
     2677     2683
        1        1        1        1        0        0        0        0       10        0      754      107     1450      419      386     2173     4445     2171     2170
     4236     4230
        1        1        1        1        0        0        0        0       10        0      755      386      419      987     1450     4230     4442     4233     4236
     4445     8365
        1        1        1        1        0        0        0        0       10        0      756      419     1450      778      987     4445     6773     4441     4442
     8365     6768
        1        1        1        1        0        0        0        0       10        0      757      193      778     1450      987     2765     6773     2769     2768
     6768     8365
        1        1        1        1        0        0        0        0       10        0      758      106      193     1450      107     2162     2769     2166     2160
     2169     2173
        1        1        1        1        0        0        0        0       10        0      759      106     1450      419      107     2166     4445     2163     2160
     2173     2171
        1        1        1        1        0        0        0        0       10        0      760      559     1063     1449     1352     5394     8906     5398     5396
     8904    10143
        1        1        1        1        0        0        0        0       10        0      761      559     1449     1063     1163     5398     8906     5394     5395
     9487     8898
        1        1        1        1        0        0        0        0       10        0      762      559      661     1449     1163     5388     6124     5398     5395
     6122     9487
        1        1        1        1        0        0        0        0       10        0      763      559      728     1449      661     5392     6407     5398     5388
     6119     6124
        1        1        1        1        0        0        0        0       10        0      764      719     1449      885     1352     6378     7488     6376     6377
    10143     7485
        1        1        1        1        0        0        0        0       10        0      765      885     1449     1063     1352     7488     8906     7480     7485
    10143     8904
        1        1        1        1        0        0        0        0       10        0      766      753     1449     1164     1045     6540     9492     6536     6532
     8766     8762
        1        1        1        1        0        0        0        0       10        0      767      885     1164     1449     1045     7481     9492     7488     7479
     8762     8766
        1        1        1        1        0        0        0        0       10        0      768      885     1063     1449     1164     7480     8906     7488     7481
     8899     9492
        1        1        1        1        0        0        0        0       10        0      769     1063     1163     1449     1164     8898     9487     8906     8899
     9484     9492
        1        1        1        1        0        0        0        0       10        0      770      628      885     1449     1045     5907     7488     5909     5908
     7479     8766
        1        1        1        1        0        0        0        0       10        0      771      628     1449      753     1045     5909     6540     5906     5908
     8766     6532
        1        1        1        1        0        0        0        0       10        0      772      559     1449      719     1352     5398     6378     5390     5396
    10143     6377
        1        1        1        1        0        0        0        0       10        0      773      559      719     1449      728     5390     6378     5398     5392
     6375     6407
        1        1        1        1        0        0        0        0       10        0      774      753     1449     1163     1164     6540     9487     6535     6536
     9492     9484
        1        1        1        1        0        0        0        0       10        0      775      628      719     1449      885     5904     6378     5909     5907
     6376     7488
        1        1        1        1        0        0        0        0       10        0      776      518      753     1449     1163     4937     6540     4942     4939
     6535     9487
        1        1        1        1        0        0        0        0       10        0      777      628      719      728     1449     5904     6375     5905     5909
     6378     6407
        1        1        1        1        0        0        0        0       10        0      778      127      364     1448      788     2297     4099     2301     2300
     4097     6851
        1        1        1        1        0        0        0        0       10        0      779      127     1448      364      782     2301     4099     2297     2299
     6801     4096
        1        1        1        1        0        0        0        0       10        0      780      788     1127     1448     1242     6847     9279     6851     6849
     9276     9861
        1        1        1        1        0        0        0        0       10        0      781      788     1448     1218     1242     6851     9771     6848     6849
     9861     9770
        1        1        1        1        0        0        0        0       10        0      782     1127     1218     1448     1242     9275     9771     9279     9276
     9770     9861
        1        1        1        1        0        0        0        0       10        0      783      200     1448     1004     1218     2806     8479     2804     2805
     9771     8477
        1        1        1        1        0        0        0        0       10        0      784      127     1448      200      788     2301     2806     2296     2300
     6851     2803
        1        1        1        1        0        0        0        0       10        0      785      127      200     1448      782     2296     2806     2301     2299
     2802     6801
        1        1        1        1        0        0        0        0       10        0      786      364     1448      788     1127     4099     6851     4097     4098
     9279     6847
        1        1        1        1        0        0        0        0       10        0      787     1004     1448     1127     1218     8479     9279     8476     8477
     9771     9275
        1        1        1        1        0        0        0        0       10        0      788      782     1004     1448     1127     6799     8479     6801     6800
     8476     9279
        1        1        1        1        0        0        0        0       10        0      789      589     1447      674      800     5661     6188     5656     5657
     6953     6186
        1        1        1        1        0        0        0        0       10        0      790       45      674      589     1447     1780     5656     1779     1781
     6188     5661
        1        1        1        1        0        0        0        0       10        0      791      171     1447      191      800     2610     2755     2601     2606
     6953     2752
        1        1        1        1        0        0        0        0       10        0      792       45      171     1447      191     1777     2610     1781     1778
     2601     2755
        1        1        1        1        0        0        0        0       10        0      793      589     1447      800      888     5661     6953     5657     5658
     7507     6947
        1        1        1        1        0        0        0        0       10        0      794       45     1447       46      191     1781     1788     1776     1778
     2755     1784
        1        1        1        1        0        0        0        0       10        0      795       45     1447      589       46     1781     5661     1779     1776
     1788     1785
        1        1        1        1        0        0        0        0       10        0      796       46      191     1447      888     1784     2755     1788     1787
     2753     7507
        1        1        1        1        0        0        0        0       10        0      797      434      824     1446     1030     4537     7139     4543     4539
     7132     8641
        1        1        1        1        0        0        0        0       10        0      798      420     1446      434      824     4452     4543     4446     4448
     7139     4537
        1        1        1        1        0        0        0        0       10        0      799      824      894     1446     1333     7130     7540     7139     7137
     7539    10113
        1        1        1        1        0        0        0        0       10        0      800      824     1446     1030     1333     7139     8641     7132     7137
    10113     8640
        1        1        1        1        0        0        0        0       10        0      801      420     1446      824      894     4452     7139     4448     4450
     7540     7130
        1        1        1        1        0        0        0        0       10        0      802      420     1446      479      434     4452     4753     4447     4446
     4543     4536
        1        1        1        1        0        0        0        0       10        0      803      827     1446      894     1333     7157     7540     7150     7156
    10113     7539
        1        1        1        1        0        0        0        0       10        0      804      827     1030     1446     1333     7153     8641     7157     7156
     8640    10113
        1        1        1        1        0        0        0        0       10        0      805      420      479     1446      894     4447     4753     4452     4450
     4752     7540
        1        1        1        1        0        0        0        0       10        0      806      434     1446      458     1030     4543     4661     4535     4539
     8641     4659
        1        1        1        1        0        0        0        0       10        0      807      434      479      458     1446     4536     4656     4535     4543
     4753     4661
        1        1        1        1        0        0        0        0       10        0      808      479      827     1446      894     4751     7157     4753     4752
     7150     7540
        1        1        1        1        0        0        0        0       10        0      809      458     1446      827     1030     4661     7157     4658     4659
     8641     7153
        1        1        1        1        0        0        0        0       10        0      810      458     1446      479      827     4661     4753     4656     4658
     7157     4751
        1        1        1        1        0        0        0        0       10        0      811      265     1445      756     1028     3213     6561     3209     3212
     8630     6559
        1        1        1        1        0        0        0        0       10        0      812      265     1445      617      756     3213     5841     3208     3209
     6561     5839
        1        1        1        1        0        0        0        0       10        0      813      609      756     1445     1201     5798     6561     5800     5799
     6560     9703
        1        1        1        1        0        0        0        0       10        0      814      609      756      617     1445     5798     5839     5796     5800
     6561     5841
        1        1        1        1        0        0        0        0       10        0      815      756     1028     1445     1201     6559     8630     6561     6560
     8626     9703
        1        1        1        1        0        0        0        0       10        0      816      265      874     1445     1028     3211     7427     3213     3212
     7423     8630
        1        1        1        1        0        0        0        0       10        0      817      265      617     1445      874     3208     5841     3213     3211
     5840     7427
        1        1        1        1        0        0        0        0       10        0      818      567      609     1445     1201     5467     5800     5474     5472
     5799     9703
        1        1        1        1        0        0        0        0       10        0      819      567      617     1445      609     5468     5841     5474     5467
     5796     5800
        1        1        1        1        0        0        0        0       10        0      820      544      617     1445      567     5241     5841     5252     5239
     5468     5474
        1        1        1        1        0        0        0        0       10        0      821      544      874     1445      617     5246     7427     5252     5241
     5840     5841
        1        1        1        1        0        0        0        0       10        0      822      544     1445     1169      567     5252     9516     5249     5239
     5474     5471
        1        1        1        1        0        0        0        0       10        0      823      544     1445      874     1169     5252     7427     5246     5249
     9516     7425
        1        1        1        1        0        0        0        0       10        0      824     1028     1060     1445     1302     8625     8878     8630     8628
     8874    10058
        1        1        1        1        0        0        0        0       10        0      825     1028     1445     1201     1302     8630     9703     8626     8628
    10058     9702
        1        1        1        1        0        0        0        0       10        0      826      874     1060     1445     1028     7424     8878     7427     7423
     8625     8630
        1        1        1        1        0        0        0        0       10        0      827      567     1445     1169     1201     5474     9516     5471     5472
     9703     9512
        1        1        1        1        0        0        0        0       10        0      828     1060     1169     1445     1302     8873     9516     8878     8874
     9513    10058
        1        1        1        1        0        0        0        0       10        0      829     1169     1201     1445     1302     9512     9703     9516     9513
     9702    10058
        1        1        1        1        0        0        0        0       10        0      830      874     1445     1060     1169     7427     8878     7424     7425
     9516     8873
        1        1        1        1        0        0        0        0       10        0      831      548     1444      813     1390     5293     7050     5288     5292
    10186     7049
        1        1        1        1        0        0        0        0       10        0      832      548     1444      697      813     5293     6294     5287     5288
     7050     6293
        1        1        1        1        0        0        0        0       10        0      833      697     1444      792      813     6294     6885     6292     6293
     7050     6880
        1        1        1        1        0        0        0        0       10        0      834      548      640     1444     1221     5285     5989     5293     5291
     5988     9781
        1        1        1        1        0        0        0        0       10        0      835      548      640      584     1444     5285     5622     5283     5293
     5989     5626
        1        1        1        1        0        0        0        0       10        0      836      584      697     1444      792     5623     6294     5626     5624
     6292     6885
        1        1        1        1        0        0        0        0       10        0      837      548      584      697     1444     5283     5623     5287     5293
     5626     6294
        1        1        1        1        0        0        0        0       10        0      838      999     1026     1444     1390     8439     8615     8448     8447
     8614    10186
        1        1        1        1        0        0        0        0       10        0      839      792     1444      999     1026     6885     8448     6882     6883
     8615     8439
        1        1        1        1        0        0        0        0       10        0      840      640      819     1444      999     5984     7098     5989     5986
     7094     8448
        1        1        1        1        0        0        0        0       10        0      841      584     1444      640      819     5626     5989     5622     5625
     7098     5984
        1        1        1        1        0        0        0        0       10        0      842      999     1444     1221     1390     8448     9781     8443     8447
    10186     9780
        1        1        1        1        0        0        0        0       10        0      843      792     1444      819      999     6885     7098     6881     6882
     8448     7094
        1        1        1        1        0        0        0        0       10        0      844      584      792     1444      819     5624     6885     5626     5625
     6881     7098
        1        1        1        1        0        0        0        0       10        0      845     1065     1274     1443     1424     8919     9973     8923     8922
     9972    10219
        1        1        1        1        0        0        0        0       10        0      846     1065     1443     1275     1424     8923     9976     8920     8922
    10219     9975
        1        1        1        1        0        0        0        0       10        0      847      950     1443     1274     1424     8082     9973     8079     8081
    10219     9972
        1        1        1        1        0        0        0        0       10        0      848      950     1275     1443     1424     8080     9976     8082     8081
     9975    10219
        1        1        1        1        0        0        0        0       10        0      849      633      644     1443      950     5938     6012     5945     5941
     6009     8082
        1        1        1        1        0        0        0        0       10        0      850      633     1443      644      871     5945     6012     5938     5940
     7411     6008
        1        1        1        1        0        0        0        0       10        0      851     1065     1443     1159     1275     8923     9463     8915     8920
     9976     9460
        1        1        1        1        0        0        0        0       10        0      852     1065     1159     1443     1274     8915     9463     8923     8919
     9459     9973
        1        1        1        1        0        0        0        0       10        0      853      644     1443      950     1275     6012     8082     6009     6010
     9976     8080
        1        1        1        1        0        0        0        0       10        0      854      950     1257     1274     1443     8078     9914     8079     8082
     9917     9973
        1        1        1        1        0        0        0        0       10        0      855      633     1443      871     1257     5945     7411     5940     5944
     9917     7408
        1        1        1        1        0        0        0        0       10        0      856      633      950     1443     1257     5941     8082     5945     5944
     8078     9917
        1        1        1        1        0        0        0        0       10        0      857     1159     1274     1257     1443     9459     9914     9456     9463
     9973     9917
        1        1        1        1        0        0        0        0       10        0      858      644      871     1443     1296     6008     7411     6012     6011
     7409    10044
        1        1        1        1        0        0        0        0       10        0      859      644     1443     1275     1296     6012     9976     6010     6011
    10044     9974
        1        1        1        1        0        0        0        0       10        0      860     1159     1443     1257     1382     9463     9917     9456     9461
    10180     9915
        1        1        1        1        0        0        0        0       10        0      861     1159     1269     1443     1382     9457     9960     9463     9461
     9959    10180
        1        1        1        1        0        0        0        0       10        0      862     1159     1443     1269     1275     9463     9960     9457     9460
     9976     9957
        1        1        1        1        0        0        0        0       10        0      863     1269     1275     1443     1296     9957     9976     9960     9958
     9974    10044
        1        1        1        1        0        0        0        0       10        0      864      871     1257     1443     1382     7408     9917     7411     7410
     9915    10180
        1        1        1        1        0        0        0        0       10        0      865      971     1442      973     1171     8259     8271     8252     8254
     9521     8266
        1        1        1        1        0        0        0        0       10        0      866      781      973     1442     1171     6794     8271     6796     6795
     8266     9521
        1        1        1        1        0        0        0        0       10        0      867      204      781     1442     1171     2819     6796     2823     2822
     6795     9521
        1        1        1        1        0        0        0        0       10        0      868      204     1442      789     1171     2823     6858     2820     2822
     9521     6856
        1        1        1        1        0        0        0        0       10        0      869      763     1442      781      973     6628     6796     6619     6622
     8271     6794
        1        1        1        1        0        0        0        0       10        0      870      763      971     1442      973     6621     8259     6628     6622
     8252     8271
        1        1        1        1        0        0        0        0       10        0      871      182      211     1442     1015     2693     2857     2698     2697
     2855     8550
        1        1        1        1        0        0        0        0       10        0      872      182     1442      872     1015     2698     7415     2696     2697
     8550     7412
        1        1        1        1        0        0        0        0       10        0      873      211     1442     1015     1184     2857     8550     2855     2856
     9601     8548
        1        1        1        1        0        0        0        0       10        0      874      872     1015     1442     1184     7412     8550     7415     7413
     8548     9601
        1        1        1        1        0        0        0        0       10        0      875      789     1442      971     1171     6858     8259     6854     6856
     9521     8254
        1        1        1        1        0        0        0        0       10        0      876      170      204     1442      789     2593     2823     2598     2596
     2820     6858
        1        1        1        1        0        0        0        0       10        0      877      763     1442      971     1184     6628     8259     6621     6624
     9601     8256
        1        1        1        1        0        0        0        0       10        0      878      763      781     1442      872     6619     6796     6628     6620
     6793     7415
        1        1        1        1        0        0        0        0       10        0      879      182     1442      195      872     2698     2778     2691     2696
     7415     2777
        1        1        1        1        0        0        0        0       10        0      880      182      211      195     1442     2693     2775     2691     2698
     2857     2778
        1        1        1        1        0        0        0        0       10        0      881      211      796     1442     1184     2853     6921     2857     2856
     6918     9601
        1        1        1        1        0        0        0        0       10        0      882      195     1442      204      781     2778     2823     2774     2776
     6796     2819
        1        1        1        1        0        0        0        0       10        0      883      170      204      195     1442     2593     2774     2592     2598
     2823     2778
        1        1        1        1        0        0        0        0       10        0      884      796      971     1442     1184     6917     8259     6921     6918
     8256     9601
        1        1        1        1        0        0        0        0       10        0      885      195     1442      781      872     2778     6796     2776     2777
     7415     6793
        1        1        1        1        0        0        0        0       10        0      886      789     1442      796      971     6858     6921     6852     6854
     8259     6917
        1        1        1        1        0        0        0        0       10        0      887      170      789     1442      796     2596     6858     2598     2597
     6852     6921
        1        1        1        1        0        0        0        0       10        0      888      170     1442      211      796     2598     2857     2594     2597
     6921     2853
        1        1        1        1        0        0        0        0       10        0      889      170      195      211     1442     2592     2775     2594     2598
     2778     2857
        1        1        1        1        0        0        0        0       10        0      890      928     1081     1138     1441     7860     9036     7864     7866
     9039     9339
        1        1        1        1        0        0        0        0       10        0      891     1058     1441     1137     1170     8861     9336     8856     8859
     9520     9332
        1        1        1        1        0        0        0        0       10        0      892     1058     1441     1081     1137     8861     9039     8855     8856
     9336     9035
        1        1        1        1        0        0        0        0       10        0      893     1058     1138     1081     1441     8857     9036     8855     8861
     9339     9039
        1        1        1        1        0        0        0        0       10        0      894      645      928     1441     1081     6015     7866     6020     6017
     7860     9039
        1        1        1        1        0        0        0        0       10        0      895      645     1155     1441      928     6019     9430     6020     6015
     7865     7866
        1        1        1        1        0        0        0        0       10        0      896      918     1137     1441     1170     7776     9336     7781     7777
     9332     9520
        1        1        1        1        0        0        0        0       10        0      897      918     1081     1441     1137     7775     9039     7781     7776
     9035     9336
        1        1        1        1        0        0        0        0       10        0      898     1058     1170     1155     1441     8859     9428     8858     8861
     9520     9430
        1        1        1        1        0        0        0        0       10        0      899      645     1441     1056     1081     6020     8849     6016     6017
     9039     8846
        1        1        1        1        0        0        0        0       10        0      900      645     1441     1155     1056     6020     9430     6019     6016
     8849     8847
        1        1        1        1        0        0        0        0       10        0      901      918     1441     1056     1170     7781     8849     7773     7777
     9520     8848
        1        1        1        1        0        0        0        0       10        0      902      918     1056     1441     1081     7773     8849     7781     7775
     8846     9039
        1        1        1        1        0        0        0        0       10        0      903     1056     1155     1170     1441     8847     9428     8848     8849
     9430     9520
        1        1        1        1        0        0        0        0       10        0      904      140      390      277     1440     2385     3269     2383     2386
     4263     3270
        1        1        1        1        0        0        0        0       10        0      905      141      369     1440      890     2390     4135     2394     2393
     4132     7518
        1        1        1        1        0        0        0        0       10        0      906      141     1440      242      890     2394     3083     2388     2393
     7518     3081
        1        1        1        1        0        0        0        0       10        0      907      242     1440      802      890     3083     6974     3080     3081
     7518     6965
        1        1        1        1        0        0        0        0       10        0      908      369      802     1440      890     4131     6974     4135     4132
     6965     7518
        1        1        1        1        0        0        0        0       10        0      909      140      277      242     1440     2383     3079     2382     2386
     3270     3083
        1        1        1        1        0        0        0        0       10        0      910      369      390     1440      802     4130     4263     4135     4131
     4260     6974
        1        1        1        1        0        0        0        0       10        0      911      140      369      390     1440     2384     4130     2385     2386
     4135     4263
        1        1        1        1        0        0        0        0       10        0      912      140      242      141     1440     2382     2388     2381     2386
     3083     2394
        1        1        1        1        0        0        0        0       10        0      913      140      141      369     1440     2381     2390     2384     2386
     2394     4135
        1        1        1        1        0        0        0        0       10        0      914      944     1439     1054     1267     8029     8834     8021     8026
     9952     8830
        1        1        1        1        0        0        0        0       10        0      915      546      944     1439     1054     5267     8029     5269     5268
     8021     8834
        1        1        1        1        0        0        0        0       10        0      916      546      716     1439      683     5266     6363     5269     5264
     6220     6224
        1        1        1        1        0        0        0        0       10        0      917      944     1002     1439     1267     8019     8467     8029     8026
     8465     9952
        1        1        1        1        0        0        0        0       10        0      918      286     1438      457     1431     3337     4655     3332     3336
    10224     4654
        1        1        1        1        0        0        0        0       10        0      919      286     1438      399      457     3337     4321     3328     3332
     4655     4317
        1        1        1        1        0        0        0        0       10        0      920      346     1438      399     1091     3959     4321     3951     3957
     9090     4320
        1        1        1        1        0        0        0        0       10        0      921      346      457      399     1438     3954     4317     3951     3959
     4655     4321
        1        1        1        1        0        0        0        0       10        0      922      936     1091     1438     1288     7939     9090     7944     7942
     9088    10021
        1        1        1        1        0        0        0        0       10        0      923      936     1438     1077     1288     7944     9007     7937     7942
    10021     9003
        1        1        1        1        0        0        0        0       10        0      924      932     1438      948     1103     7904     8065     7893     7898
     9155     8061
        1        1        1        1        0        0        0        0       10        0      925      399     1438      936     1091     4321     7944     4319     4320
     9090     7939
        1        1        1        1        0        0        0        0       10        0      926      457     1438      932     1431     4655     7904     4651     4654
    10224     7903
        1        1        1        1        0        0        0        0       10        0      927      346      948     1438     1091     3956     8065     3959     3957
     8059     9090
        1        1        1        1        0        0        0        0       10        0      928      346      457     1438      948     3954     4655     3959     3956
     4652     8065
        1        1        1        1        0        0        0        0       10        0      929     1077     1438     1103     1105     9007     9155     8999     9000
     9162     9151
        1        1        1        1        0        0        0        0       10        0      930      948     1103     1438     1105     8061     9155     8065     8062
     9151     9162
        1        1        1        1        0        0        0        0       10        0      931     1077     1438     1105     1288     9007     9162     9000     9003
    10021     9160
        1        1        1        1        0        0        0        0       10        0      932     1091     1105     1438     1288     9085     9162     9090     9088
     9160    10021
        1        1        1        1        0        0        0        0       10        0      933      948     1438     1091     1105     8065     9090     8059     8062
     9162     9085
        1        1        1        1        0        0        0        0       10        0      934     1184     1437     1185     1354     9600     9604     9597     9598
    10147     9603
        1        1        1        1        0        0        0        0       10        0      935     1043     1185     1437     1354     8749     9604     8753     8752
     9603    10147
        1        1        1        1        0        0        0        0       10        0      936      870     1033     1437     1185     7396     8670     7405     7399
     8662     9604
        1        1        1        1        0        0        0        0       10        0      937      870     1437     1043     1185     7405     8753     7398     7399
     9604     8749
        1        1        1        1        0        0        0        0       10        0      938     1033     1184     1437     1185     8661     9600     8670     8662
     9597     9604
        1        1        1        1        0        0        0        0       10        0      939     1043     1437     1174     1354     8753     9541     8748     8752
    10147     9539
        1        1        1        1        0        0        0        0       10        0      940     1174     1437     1184     1354     9541     9600     9532     9539
    10147     9598
        1        1        1        1        0        0        0        0       10        0      941      870     1437     1033     1244     7405     8670     7396     7402
     9866     8666
        1        1        1        1        0        0        0        0       10        0      942      870     1043     1437     1244     7398     8753     7405     7402
     8750     9866
        1        1        1        1        0        0        0        0       10        0      943     1174     1437     1244     1334     9541     9866     9536     9537
    10115     9864
        1        1        1        1        0        0        0        0       10        0      944     1033     1437     1184     1430     8670     9600     8661     8669
    10223     9599
        1        1        1        1        0        0        0        0       10        0      945     1174     1184     1437     1430     9532     9600     9541     9540
     9599    10223
        1        1        1        1        0        0        0        0       10        0      946     1174     1437     1334     1430     9541    10115     9537     9540
    10223    10114
        1        1        1        1        0        0        0        0       10        0      947     1033     1334     1437     1430     8667    10115     8670     8669
    10114    10223
        1        1        1        1        0        0        0        0       10        0      948     1043     1174     1437     1244     8748     9541     8753     8750
     9536     9866
        1        1        1        1        0        0        0        0       10        0      949      308      415     1436     1101     3595     4419     3603     3601
     4417     9142
        1        1        1        1        0        0        0        0       10        0      950      308      415      492     1436     3595     4414     3597     3603
     4419     4806
        1        1        1        1        0        0        0        0       10        0      951      415      759     1436     1101     4415     6588     4419     4417
     6580     9142
        1        1        1        1        0        0        0        0       10        0      952      415      459     1436      759     4413     4667     4419     4415
     4664     6588
        1        1        1        1        0        0        0        0       10        0      953      415      492     1436      459     4414     4806     4419     4413
     4663     4667
        1        1        1        1        0        0        0        0       10        0      954      325     1436      459      965     3773     4667     3766     3771
     8206     4665
        1        1        1        1        0        0        0        0       10        0      955      325      492      459     1436     3768     4663     3766     3773
     4806     4667
        1        1        1        1        0        0        0        0       10        0      956      308     1436      804     1101     3603     6992     3598     3601
     9142     6984
        1        1        1        1        0        0        0        0       10        0      957      308     1436      492      804     3603     4806     3597     3598
     6992     4805
        1        1        1        1        0        0        0        0       10        0      958      759     1436     1101     1414     6588     9142     6580     6586
    10210     9141
        1        1        1        1        0        0        0        0       10        0      959      325     1436      965     1373     3773     8206     3771     3772
    10172     8202
        1        1        1        1        0        0        0        0       10        0      960      965     1436     1265     1373     8206     9943     8201     8202
    10172     9940
        1        1        1        1        0        0        0        0       10        0      961      804     1265     1436     1373     6986     9943     6992     6989
     9940    10172
        1        1        1        1        0        0        0        0       10        0      962      804     1101     1436     1414     6984     9142     6992     6990
     9141    10210
        1        1        1        1        0        0        0        0       10        0      963      804     1436     1265     1414     6992     9943     6986     6990
    10210     9941
        1        1        1        1        0        0        0        0       10        0      964      965     1265     1436     1414     8201     9943     8206     8204
     9941    10210
        1        1        1        1        0        0        0        0       10        0      965      759      965     1436     1414     6578     8206     6588     6586
     8204    10210
        1        1        1        1        0        0        0        0       10        0      966      385     1435     1132     1282     4229     9311     4226     4227
    10002     9306
        1        1        1        1        0        0        0        0       10        0      967      319      439     1435      975     3715     4567     3721     3718
     4565     8286
        1        1        1        1        0        0        0        0       10        0      968      439     1435      801     1396     4567     6962     4564     4566
    10194     6961
        1        1        1        1        0        0        0        0       10        0      969      439     1435      975      801     4567     8286     4565     4564
     6962     6954
        1        1        1        1        0        0        0        0       10        0      970      385     1435      439     1396     4229     4567     4223     4228
    10194     4566
        1        1        1        1        0        0        0        0       10        0      971      385      412      439     1435     4222     4398     4223     4229
     4401     4567
        1        1        1        1        0        0        0        0       10        0      972      319     1435      412      951     3721     4401     3714     3717
     8088     4399
        1        1        1        1        0        0        0        0       10        0      973      319      439      412     1435     3715     4398     3714     3721
     4567     4401
        1        1        1        1        0        0        0        0       10        0      974      385      412     1435     1282     4222     4401     4229     4227
     4400    10002
        1        1        1        1        0        0        0        0       10        0      975     1132     1283     1435     1396     9307    10005     9311     9310
    10004    10194
        1        1        1        1        0        0        0        0       10        0      976     1132     1282     1435     1283     9306    10002     9311     9307
    10000    10005
        1        1        1        1        0        0        0        0       10        0      977      801     1435     1266     1396     6962     9949     6958     6961
