        1        1        1        1        0        0        0        0        8        0     2462        5        8       10        6     8798     8843     8955     8797
        1        1        1        1        0        0        0        0        8        0     2463        6       22       20        7     8797     8796     8738     9007
        1        1        1        1        0        0        0        0        8        0     2464        6       10       33       22     8797     8955     8842     8796
        1        1        1        1        0        0        0        0        8        0     2465        7       20       14       12     9007     8738     8776     8775
        1        1        1        1        0        0        0        0        8        0     2466        8     1163     1160       10     8843     8922     8921     8955
        1        1        1        1        0        0        0        0        8        0     2467        9       83      858      861     8356     8646     8402     8673
        1        1        1        1        0        0        0        0        8        0     2468        9      861      863       11     8356     8673     8401     8355
        1        1        1        1        0        0        0        0        8        0     2469       10     1160     1157       33     8955     8921     8920     8842
        1        1        1        1        0        0        0        0        8        0     2470       11      863      865       13     8355     8401     8580     8331
        1        1        1        1        0        0        0        0        8        0     2471       12       14      102      104     8775     8776     8818     8956
        1        1        1        1        0        0        0        0        8        0     2472       13      865      954       19     8331     8580     8690     8354
        1        1        1        1        0        0        0        0        8        0     2473       14       20       38       72     8776     8738     8737     8962
        1        1        1        1        0        0        0        0        8        0     2474       14       72       88      102     8776     8962     9000     8818
        1        1        1        1        0        0        0        0        8        0     2475       15       16     1025     1022     8594     8346     8387     8606
        1        1        1        1        0        0        0        0        8        0     2476       15       18       27       16     8594     8661     8303     8346
        1        1        1        1        0        0        0        0        8        0     2477       16       44     1028     1025     8346     8656     8671     8387
        1        1        1        1        0        0        0        0        8        0     2478       16       27       29       44     8346     8303     8304     8656
        1        1        1        1        0        0        0        0        8        0     2479       17       19       25       21     8311     8354     8678     8310
        1        1        1        1        0        0        0        0        8        0     2480       18       24       34       27     8661     8274     8273     8303
        1        1        1        1        0        0        0        0        8        0     2481       19      954      956       25     8354     8690     8613     8678
        1        1        1        1        0        0        0        0        8        0     2482       20       22       68       38     8738     8796     8986     8737
        1        1        1        1        0        0        0        0        8        0     2483       21       25       28       23     8310     8678     8353     8309
        1        1        1        1        0        0        0        0        8        0     2484       22       33       71       68     8796     8842     8977     8986
        1        1        1        1        0        0        0        0        8        0     2485       23       28       30       26     8309     8353     8566     8622
        1        1        1        1        0        0        0        0        8        0     2486       24       26       40       34     8274     8622     8308     8273
        1        1        1        1        0        0        0        0        8        0     2487       25      956      958       28     8678     8613     8400     8353
        1        1        1        1        0        0        0        0        8        0     2488       26       30       54       40     8622     8566     8352     8308
        1        1        1        1        0        0        0        0        8        0     2489       27       34       36       29     8303     8273     8654     8304
        1        1        1        1        0        0        0        0        8        0     2490       28      958      960       30     8353     8400     8614     8566
        1        1        1        1        0        0        0        0        8        0     2491       29       31       49       44     8304     8305     8631     8656
        1        1        1        1        0        0        0        0        8        0     2492       29       36       39       31     8304     8654     8272     8305
        1        1        1        1        0        0        0        0        8        0     2493       30      960      962       54     8566     8614     8399     8352
        1        1        1        1        0        0        0        0        8        0     2494       31       39       41       32     8305     8272     8617     8630
        1        1        1        1        0        0        0        0        8        0     2495       31       32       51       49     8305     8630     8672     8631
        1        1        1        1        0        0        0        0        8        0     2496       32       41       43       35     8630     8617     8653     8306
        1        1        1        1        0        0        0        0        8        0     2497       32       35       53       51     8630     8306     8347     8672
        1        1        1        1        0        0        0        0        8        0     2498       33     1157     1154       71     8842     8920     8919     8977
        1        1        1        1        0        0        0        0        8        0     2499       34       40       42       36     8273     8308     8621     8654
        1        1        1        1        0        0        0        0        8        0     2500       35       37       55       53     8306     8289     8327     8347
        1        1        1        1        0        0        0        0        8        0     2501       35       43       45       37     8306     8653     8696     8289
        1        1        1        1        0        0        0        0        8        0     2502       36       42       46       39     8654     8621     8307     8272
        1        1        1        1        0        0        0        0        8        0     2503       37       45       59       47     8289     8696     8328     8329
        1        1        1        1        0        0        0        0        8        0     2504       37       47       57       55     8289     8329     8348     8327
        1        1        1        1        0        0        0        0        8        0     2505       38       75       78       72     8737     8739     8777     8962
        1        1        1        1        0        0        0        0        8        0     2506       38       68       73       75     8737     8986     8963     8739
        1        1        1        1        0        0        0        0        8        0     2507       39       46       48       41     8272     8307     8620     8617
        1        1        1        1        0        0        0        0        8        0     2508       40       54       56       42     8308     8352     8611     8621
        1        1        1        1        0        0        0        0        8        0     2509       41       48       50       43     8617     8620     8286     8653
        1        1        1        1        0        0        0        0        8        0     2510       42       56       58       46     8621     8611     8652     8307
        1        1        1        1        0        0        0        0        8        0     2511       43       50       52       45     8653     8286     8324     8696
        1        1        1        1        0        0        0        0        8        0     2512       44       49     1031     1028     8656     8631     8388     8671
        1        1        1        1        0        0        0        0        8        0     2513       45       52       61       59     8696     8324     8330     8328
        1        1        1        1        0        0        0        0        8        0     2514       46       58       60       48     8307     8652     8660     8620
        1        1        1        1        0        0        0        0        8        0     2515       47       63     1098       57     8329     8609     8369     8348
        1        1        1        1        0        0        0        0        8        0     2516       47       59       65       63     8329     8328     8349     8609
        1        1        1        1        0        0        0        0        8        0     2517       48       60       62       50     8620     8660     8351     8286
        1        1        1        1        0        0        0        0        8        0     2518       49       51     1034     1031     8631     8672     8626     8388
        1        1        1        1        0        0        0        0        8        0     2519       50       62       64       52     8286     8351     8350     8324
        1        1        1        1        0        0        0        0        8        0     2520       51       53     1037     1034     8672     8347     8389     8626
        1        1        1        1        0        0        0        0        8        0     2521       52       64       66       61     8324     8350     8574     8330
        1        1        1        1        0        0        0        0        8        0     2522       53       55     1081     1037     8347     8327     8639     8389
        1        1        1        1        0        0        0        0        8        0     2523       54      962      964       56     8352     8399     8596     8611
        1        1        1        1        0        0        0        0        8        0     2524       55       57     1089     1081     8327     8348     8390     8639
        1        1        1        1        0        0        0        0        8        0     2525       56      964      967       58     8611     8596     8398     8652
        1        1        1        1        0        0        0        0        8        0     2526       57     1098     1102     1089     8348     8369     8391     8390
        1        1        1        1        0        0        0        0        8        0     2527       58      967      969       60     8652     8398     8687     8660
        1        1        1        1        0        0        0        0        8        0     2528       59       61      283       65     8328     8330     8683     8349
        1        1        1        1        0        0        0        0        8        0     2529       60      969      971       62     8660     8687     8397     8351
        1        1        1        1        0        0        0        0        8        0     2530       61       66      961      283     8330     8574     8370     8683
        1        1        1        1        0        0        0        0        8        0     2531       62      971      973       64     8351     8397     8628     8350
        1        1        1        1        0        0        0        0        8        0     2532       63      982     1101     1098     8609     8393     8392     8369
        1        1        1        1        0        0        0        0        8        0     2533       63       65      972      982     8609     8349     8667     8393
        1        1        1        1        0        0        0        0        8        0     2534       64      973      975       66     8350     8628     8396     8574
        1        1        1        1        0        0        0        0        8        0     2535       65      283      950      972     8349     8683     8394     8667
        1        1        1        1        0        0        0        0        8        0     2536       66      975      977      961     8574     8396     8693     8370
        1        1        1        1        0        0        0        0        8        0     2537       67      905      108       74     9371     9205     9163     9154
        1        1        1        1        0        0        0        0        8        0     2538       67       74       77       69     9371     9154     9388     9164
        1        1        1        1        0        0        0        0        8        0     2539       67      902      907      905     9371     9461     9211     9205
        1        1        1        1        0        0        0        0        8        0     2540       67       69      898      902     9371     9164     9214     9461
        1        1        1        1        0        0        0        0        8        0     2541       68       71       84       73     8986     8977     8841     8963
        1        1        1        1        0        0        0        0        8        0     2542       69       77       80       70     9164     9388     9121     9165
        1        1        1        1        0        0        0        0        8        0     2543       69       70      894      898     9164     9165     9377     9214
        1        1        1        1        0        0        0        0        8        0     2544       70       80       87       81     9165     9121     9122     9166
        1        1        1        1        0        0        0        0        8        0     2545       70       81      888      894     9165     9166     9458     9377
        1        1        1        1        0        0        0        0        8        0     2546       71     1154     1151       84     8977     8919     8918     8841
        1        1        1        1        0        0        0        0        8        0     2547       72       78       86       88     8962     8777     8975     9000
        1        1        1        1        0        0        0        0        8        0     2548       73       84      105      101     8963     8841     8840     8795
        1        1        1        1        0        0        0        0        8        0     2549       73      101       99       75     8963     8795     8740     8739
        1        1        1        1        0        0        0        0        8        0     2550       74      108      111       76     9154     9163     9162     9120
        1        1        1        1        0        0        0        0        8        0     2551       74       76       79       77     9154     9120     9111     9388
        1        1        1        1        0        0        0        0        8        0     2552       75       99       93       78     8739     8740     8946     8777
        1        1        1        1        0        0        0        0        8        0     2553       76      111      113      110     9120     9162     9416     9110
        1        1        1        1        0        0        0        0        8        0     2554       76      110       96       79     9120     9110     9071     9111
        1        1        1        1        0        0        0        0        8        0     2555       77       79       82       80     9388     9111     9091     9121
        1        1        1        1        0        0        0        0        8        0     2556       78       93       91       86     8777     8946     8998     8975
        1        1        1        1        0        0        0        0        8        0     2557       79       96       92       82     9111     9071     9066     9091
        1        1        1        1        0        0        0        0        8        0     2558       80       82       89       87     9121     9091     9069     9122
        1        1        1        1        0        0        0        0        8        0     2559       81      218      886      888     9166     9430     9419     9458
        1        1        1        1        0        0        0        0        8        0     2560       81       87      188      218     9166     9122     9426     9430
        1        1        1        1        0        0        0        0        8        0     2561       82       92       94       89     9091     9066     9049     9069
        1        1        1        1        0        0        0        0        8        0     2562       83       85      855      858     8646     8635     8599     8402
        1        1        1        1        0        0        0        0        8        0     2563       84     1151     1148      105     8841     8918     8917     8840
        1        1        1        1        0        0        0        0        8        0     2564       85       90      853      855     8635     8357     8403     8599
        1        1        1        1        0        0        0        0        8        0     2565       86       91      302      304     8975     8998     8877     8876
        1        1        1        1        0        0        0        0        8        0     2566       86      304      322       88     8975     8876     8875     9000
        1        1        1        1        0        0        0        0        8        0     2567       87       89      179      188     9122     9069     9356     9426
        1        1        1        1        0        0        0        0        8        0     2568       88      322      324      102     9000     8875     8874     8818
        1        1        1        1        0        0        0        0        8        0     2569       89       94       95      179     9069     9049     9050     9356
        1        1        1        1        0        0        0        0        8        0     2570       90       97      851      853     8357     8358     8404     8403
        1        1        1        1        0        0        0        0        8        0     2571       91      205      288      302     8998     8819     8878     8877
        1        1        1        1        0        0        0        0        8        0     2572       91       93      203      205     8998     8946     8778     8819
        1        1        1        1        0        0        0        0        8        0     2573       92      103      100       94     9066     9074     9073     9049
        1        1        1        1        0        0        0        0        8        0     2574       92       96      107      103     9066     9071     9109     9074
        1        1        1        1        0        0        0        0        8        0     2575       93       99      184      203     8946     8740     8741     8778
        1        1        1        1        0        0        0        0        8        0     2576       94      100       98       95     9049     9073     9070     9050
        1        1        1        1        0        0        0        0        8        0     2577       95      178      182      179     9050     9065     9075     9356
        1        1        1        1        0        0        0        0        8        0     2578       95       98      175      178     9050     9070     9108     9065
        1        1        1        1        0        0        0        0        8        0     2579       96      110      114      107     9071     9110     9119     9109
        1        1        1        1        0        0        0        0        8        0     2580       97      109      849      851     8358     8359     8405     8404
        1        1        1        1        0        0        0        0        8        0     2581       98      164      173      175     9070     9116     9151     9108
        1        1        1        1        0        0        0        0        8        0     2582       98      100      161      164     9070     9073     9118     9116
        1        1        1        1        0        0        0        0        8        0     2583       99      101      115      184     8740     8795     8794     8741
        1        1        1        1        0        0        0        0        8        0     2584      100      103      158      161     9073     9074     9370     9118
        1        1        1        1        0        0        0        0        8        0     2585      101      105      112      115     8795     8840     8839     8794
        1        1        1        1        0        0        0        0        8        0     2586      102      324      337      104     8818     8874     8873     8956
        1        1        1        1        0        0        0        0        8        0     2587      103      107      136      158     9074     9109     9152     9370
        1        1        1        1        0        0        0        0        8        0     2588      104      337      358      106     8956     8873     8872     8817
        1        1        1        1        0        0        0        0        8        0     2589      105     1148     1145      112     8840     8917     8916     8839
        1        1        1        1        0        0        0        0        8        0     2590      106      358      381      119     8817     8872     8871     9001
        1        1        1        1        0        0        0        0        8        0     2591      107      114      128      136     9109     9119     9153     9152
        1        1        1        1        0        0        0        0        8        0     2592      108      905      908      903     9163     9205     9213     9212
        1        1        1        1        0        0        0        0        8        0     2593      108      903      899      111     9163     9212     9209     9162
        1        1        1        1        0        0        0        0        8        0     2594      109      117      847      849     8359     8569     8674     8405
        1        1        1        1        0        0        0        0        8        0     2595      110      113      116      114     9110     9416     9161     9119
        1        1        1        1        0        0        0        0        8        0     2596      111      899      895      113     9162     9209     9414     9416
        1        1        1        1        0        0        0        0        8        0     2597      112     1145     1142      126     8839     8916     8915     8997
        1        1        1        1        0        0        0        0        8        0     2598      112      126      127      115     8839     8997     8985     8794
        1        1        1        1        0        0        0        0        8        0     2599      113      895      891      116     9416     9414     9208     9161
        1        1        1        1        0        0        0        0        8        0     2600      114      116      118      128     9119     9161     9391     9153
        1        1        1        1        0        0        0        0        8        0     2601      115      127      187      184     8794     8985     8743     8741
        1        1        1        1        0        0        0        0        8        0     2602      116      891      889      118     9161     9208     9369     9391
        1        1        1        1        0        0        0        0        8        0     2603      117      120      845      847     8569     8360     8406     8674
        1        1        1        1        0        0        0        0        8        0     2604      118      889      887      866     9391     9369     9210     9204
        1        1        1        1        0        0        0        0        8        0     2605      118      866      743      128     9391     9204     9160     9153
        1        1        1        1        0        0        0        0        8        0     2606      119      381      383      121     9001     8871     8870     8978
        1        1        1        1        0        0        0        0        8        0     2607      120      122      144      845     8360     8647     8686     8406
        1        1        1        1        0        0        0        0        8        0     2608      121      383      402      123     8978     8870     8869     8996
        1        1        1        1        0        0        0        0        8        0     2609      122      124      141      144     8647     8361     8407     8686
        1        1        1        1        0        0        0        0        8        0     2610      123      402     1159      125     8996     8869     8868     8816
        1        1        1        1        0        0        0        0        8        0     2611      124      129      143      141     8361     8676     8597     8407
        1        1        1        1        0        0        0        0        8        0     2612      125     1159     1162      131     8816     8868     8867     8954
        1        1        1        1        0        0        0        0        8        0     2613      126      134      130      127     8997     8976     8793     8985
        1        1        1        1        0        0        0        0        8        0     2614      126     1142     1139      134     8997     8915     8914     8976
        1        1        1        1        0        0        0        0        8        0     2615      127      130      190      187     8985     8793     8745     8743
        1        1        1        1        0        0        0        0        8        0     2616      128      743      466      136     9153     9160     9203     9152
        1        1        1        1        0        0        0        0        8        0     2617      129      132      145      143     8676     8362     8408     8597
        1        1        1        1        0        0        0        0        8        0     2618      130      139      192      190     8793     8792     8747     8745
        1        1        1        1        0        0        0        0        8        0     2619      130      134      137      139     8793     8976     8838     8792
        1        1        1        1        0        0        0        0        8        0     2620      131     1162     1165      133     8954     8867     8866     8815
        1        1        1        1        0        0        0        0        8        0     2621      132      140      154      145     8362     8363     8570     8408
        1        1        1        1        0        0        0        0        8        0     2622      133     1165     1168      135     8815     8866     8865     8981
        1        1        1        1        0        0        0        0        8        0     2623      134     1139      149      137     8976     8914     8913     8838
        1        1        1        1        0        0        0        0        8        0     2624      135     1168     1171      138     8981     8865     8864     8814
        1        1        1        1        0        0        0        0        8        0     2625      136      466      464      158     9152     9203     9410     9370
        1        1        1        1        0        0        0        0        8        0     2626      137      152      157      139     8838     8837     8791     8792
        1        1        1        1        0        0        0        0        8        0     2627      137      149      151      152     8838     8913     8912     8837
        1        1        1        1        0        0        0        0        8        0     2628      138     1171     1174      142     8814     8864     8863     8813
        1        1        1        1        0        0        0        0        8        0     2629      139      157      194      192     8792     8791     8749     8747
        1        1        1        1        0        0        0        0        8        0     2630      140      148      156      154     8363     8364     8409     8570
        1        1        1        1        0        0        0        0        8        0     2631      141      146      147      144     8407     8459     8458     8686
        1        1        1        1        0        0        0        0        8        0     2632      141      143      150      146     8407     8597     8644     8459
        1        1        1        1        0        0        0        0        8        0     2633      142     1174     1177      162     8813     8863     8862     8812
        1        1        1        1        0        0        0        0        8        0     2634      143      145      160      150     8597     8408     8460     8644
        1        1        1        1        0        0        0        0        8        0     2635      144      147     1024      845     8686     8458     8457     8406
        1        1        1        1        0        0        0        0        8        0     2636      145      154      163      160     8408     8570     8568     8460
        1        1        1        1        0        0        0        0        8        0     2637      146      151      149      147     8459     8553     8552     8458
        1        1        1        1        0        0        0        0        8        0     2638      146      150      153      151     8459     8644     8554     8553
        1        1        1        1        0        0        0        0        8        0     2639      147      149     1139     1024     8458     8552     8551     8457
        1        1        1        1        0        0        0        0        8        0     2640      148      277      279      156     8364     8365     8410     8409
        1        1        1        1        0        0        0        0        8        0     2641      149     1139     8551     8552     8913     8914     8719     8720
        1        1        1        1        0        0        0        0        8        0     2642      149     8552     8553      151     8913     8720     8731     8912
        1        1        1        1        0        0        0        0        8        0     2643      150      160      167      153     8644     8460     8555     8554
        1        1        1        1        0        0        0        0        8        0     2644      151      153      155      152     8912     8911     8951     8837
        1        1        1        1        0        0        0        0        8        0     2645      151     8553     8554      153     8912     8731     8732     8911
        1        1        1        1        0        0        0        0        8        0     2646      152      155      159      157     8837     8951     8790     8791
        1        1        1        1        0        0        0        0        8        0     2647      153     8554     8555      167     8911     8732     8699     8910
        1        1        1        1        0        0        0        0        8        0     2648      153      167      165      155     8911     8910     8836     8951
        1        1        1        1        0        0        0        0        8        0     2649      154      156      166      163     8570     8409     8461     8568
        1        1        1        1        0        0        0        0        8        0     2650      155      165      171      159     8951     8836     8789     8790
        1        1        1        1        0        0        0        0        8        0     2651      156      279      281      166     8409     8410     8462     8461
        1        1        1        1        0        0        0        0        8        0     2652      157      159      196      194     8791     8790     9006     8749
        1        1        1        1        0        0        0        0        8        0     2653      158      464      462      161     9370     9410     9202     9118
        1        1        1        1        0        0        0        0        8        0     2654      159      171      198      196     8790     8789     8751     9006
        1        1        1        1        0        0        0        0        8        0     2655      160      163      168      167     8460     8568     8556     8555
        1        1        1        1        0        0        0        0        8        0     2656      161      462      428      164     9118     9202     9159     9116
        1        1        1        1        0        0        0        0        8        0     2657      162     1177     1180      177     8812     8862     8861     9003
        1        1        1        1        0        0        0        0        8        0     2658      163      166      170      168     8568     8461     8557     8556
        1        1        1        1        0        0        0        0        8        0     2659      164      428      189      173     9116     9159     9201     9151
        1        1        1        1        0        0        0        0        8        0     2660      165      167      168      169     8836     8910     8909     8974
        1        1        1        1        0        0        0        0        8        0     2661      165      169      174      171     8836     8974     8984     8789
        1        1        1        1        0        0        0        0        8        0     2662      166      281      284      170     8461     8462     8558     8557
        1        1        1        1        0        0        0        0        8        0     2663      167     8555     8556      168     8910     8699     8721     8909
        1        1        1        1        0        0        0        0        8        0     2664      168      170      172      169     8909     8908     8835     8974
        1        1        1        1        0        0        0        0        8        0     2665      168     8556     8557      170     8909     8721     8722     8908
        1        1        1        1        0        0        0        0        8        0     2666      169      172      176      174     8974     8835     8788     8984
        1        1        1        1        0        0        0        0        8        0     2667      170     8557     8558      284     8908     8722     8700     8907
        1        1        1        1        0        0        0        0        8        0     2668      170      284      289      172     8908     8907     8958     8835
        1        1        1        1        0        0        0        0        8        0     2669      171      174      207      198     8789     8984     8753     8751
        1        1        1        1        0        0        0        0        8        0     2670      172      289      291      176     8835     8958     8968     8788
        1        1        1        1        0        0        0        0        8        0     2671      173      186      183      175     9151     9436     9385     9108
        1        1        1        1        0        0        0        0        8        0     2672      173      189      191      186     9151     9201     9460     9436
        1        1        1        1        0        0        0        0        8        0     2673      174      176      209      207     8984     8788     8755     8753
        1        1        1        1        0        0        0        0        8        0     2674      175      183      180      178     9108     9385     9051     9065
        1        1        1        1        0        0        0        0        8        0     2675      176      291      293      209     8788     8968     8757     8755
        1        1        1        1        0        0        0        0        8        0     2676      177     1180     1183      181     9003     8861     8860     8811
        1        1        1        1        0        0        0        0        8        0     2677      178      180      185      182     9065     9051     9442     9075
        1        1        1        1        0        0        0        0        8        0     2678      179      182      195      188     9356     9075     9123     9426
        1        1        1        1        0        0        0        0        8        0     2679      180      202      204      185     9051     9052     9076     9442
        1        1        1        1        0        0        0        0        8        0     2680      180      183      199      202     9051     9385     9072     9052
        1        1        1        1        0        0        0        0        8        0     2681      181     1183     1188      201     8811     8860     8859     8810
        1        1        1        1        0        0        0        0        8        0     2682      182      185      200      195     9075     9442     9396     9123
        1        1        1        1        0        0        0        0        8        0     2683      183      186      197      199     9385     9436     9117     9072
        1        1        1        1        0        0        0        0        8        0     2684      184      187      213      203     8741     8743     8972     8778
        1        1        1        1        0        0        0        0        8        0     2685      185      204      206      200     9442     9076     9124     9396
        1        1        1        1        0        0        0        0        8        0     2686      186      191      193      197     9436     9460     9473     9117
        1        1        1        1        0        0        0        0        8        0     2687      187      190      223      213     8743     8745     8779     8972
        1        1        1        1        0        0        0        0        8        0     2688      188      195      220      218     9426     9123     9167     9430
        1        1        1        1        0        0        0        0        8        0     2689      189      428      722      700     9201     9159     9251     9250
        1        1        1        1        0        0        0        0        8        0     2690      189      700      697      191     9201     9250     9441     9460
        1        1        1        1        0        0        0        0        8        0     2691      190      192      225      223     8745     8747     8964     8779
        1        1        1        1        0        0        0        0        8        0     2692      191      697      692      193     9460     9441     9249     9473
        1        1        1        1        0        0        0        0        8        0     2693      192      194      307      225     8747     8749     8780     8964
        1        1        1        1        0        0        0        0        8        0     2694      193      692      689      398     9473     9249     9358     9158
        1        1        1        1        0        0        0        0        8        0     2695      193      398      219      197     9473     9158     9462     9117
        1        1        1        1        0        0        0        0        8        0     2696      194      196      316      307     8749     9006     8947     8780
        1        1        1        1        0        0        0        0        8        0     2697      195      200      222      220     9123     9396     9168     9167
        1        1        1        1        0        0        0        0        8        0     2698      196      198      318      316     9006     8751     8781     8947
        1        1        1        1        0        0        0        0        8        0     2699      197      219      217      199     9117     9462     9394     9072
        1        1        1        1        0        0        0        0        8        0     2700      198      207      329      318     8751     8753     8983     8781
        1        1        1        1        0        0        0        0        8        0     2701      199      217      212      202     9072     9394     9373     9052
        1        1        1        1        0        0        0        0        8        0     2702      200      206      224      222     9396     9124     9169     9168
        1        1        1        1        0        0        0        0        8        0     2703      201     1188     1192      233     8810     8859     8858     8827
        1        1        1        1        0        0        0        0        8        0     2704      202      212      208      204     9052     9373     9077     9076
        1        1        1        1        0        0        0        0        8        0     2705      203      213      215      205     8778     8972     8994     8819
        1        1        1        1        0        0        0        0        8        0     2706      204      208      211      206     9076     9077     9386     9124
        1        1        1        1        0        0        0        0        8        0     2707      205      215      247      288     8819     8994     8879     8878
        1        1        1        1        0        0        0        0        8        0     2708      206      211      227      224     9124     9386     9421     9169
        1        1        1        1        0        0        0        0        8        0     2709      207      209      331      329     8753     8755     8782     8983
        1        1        1        1        0        0        0        0        8        0     2710      208      212      214      210     9077     9373     9064     9078
        1        1        1        1        0        0        0        0        8        0     2711      208      210      216      211     9077     9078     9125     9386
        1        1        1        1        0        0        0        0        8        0     2712      209      293      336      331     8755     8757     8969     8782
        1        1        1        1        0        0        0        0        8        0     2713      210      214      251      248     9078     9064     9477     9435
        1        1        1        1        0        0        0        0        8        0     2714      210      248      245      216     9078     9435     9420     9125
        1        1        1        1        0        0        0        0        8        0     2715      211      216      229      227     9386     9125     9170     9421
        1        1        1        1        0        0        0        0        8        0     2716      212      217      221      214     9373     9394     9107     9064
        1        1        1        1        0        0        0        0        8        0     2717      213      223      226      215     8972     8779     8820     8994
        1        1        1        1        0        0        0        0        8        0     2718      214      221      253      251     9064     9107     9427     9477
        1        1        1        1        0        0        0        0        8        0     2719      215      226      236      247     8994     8820     8880     8879
        1        1        1        1        0        0        0        0        8        0     2720      216      245      234      229     9125     9420     9403     9170
        1        1        1        1        0        0        0        0        8        0     2721      217      219      230      221     9394     9462     9150     9107
        1        1        1        1        0        0        0        0        8        0     2722      218      220      871      886     9430     9167     9215     9419
        1        1        1        1        0        0        0        0        8        0     2723      219      398      409      230     9462     9158     9200     9150
