        2        2        2        2        0        0        0        0        8        0      681      165      394      175      175      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      682      165      394      171      171      175      175      175      175
        2        2        2        2        0        0        0        0        8        0      683      165      170      394      394      381      381      381      381
        2        2        2        2        0        0        0        0        8        0      684      165      394      170      170      171      171      171      171
        2        2        2        2        0        0        0        0        8        0      685      170      345      394      394      381      381      381      381
        2        2        2        2        0        0        0        0        8        0      686      170      171      394      394      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      687      341      384      394      394      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      688      345      394      381      381      384      384      384      384
        2        2        2        2        0        0        0        0        8        0      689      341      344      394      394      384      384      384      384
        2        2        2        2        0        0        0        0        8        0      690      344      381      394      394      384      384      384      384
        2        2        2        2        0        0        0        0        8        0      691      106      141      107      107      150      150      150      150
        2        2        2        2        0        0        0        0        8        0      692       76      193      182      182       77       77       77       77
        2        2        2        2        0        0        0        0        8        0      693      114      154      143      143      115      115      115      115
        2        2        2        2        0        0        0        0        8        0      694       73      195      163      163       74       74       74       74
        2        2        2        2        0        0        0        0        8        0      695      111      156      124      124      112      112      112      112
        2        2        2        2        0        0        0        0        8        0      696       72      191      177      177       73       73       73       73
        2        2        2        2        0        0        0        0        8        0      697       71      196      162      162       72       72       72       72
        2        2        2        2        0        0        0        0        8        0      698      109      110      157      157      123      123      123      123
        2        2        2        2        0        0        0        0        8        0      699       70       71      190      190      178      178      178      178
        2        2        2        2        0        0        0        0        8        0      700      108      109      151      151      139      139      139      139
        2        2        2        2        0        0        0        0        8        0      701       69       70      197      197      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      702      107      122      108      108      158      158      158      158
        2        2        2        2        0        0        0        0        8        0      703       79      189       80       80      142      142      142      142
        2        2        2        2        0        0        0        0        8        0      704       68      189      180      180       69       69       69       69
        2        2        2        2        0        0        0        0        8        0      705       93      181      150      150       94       94       94       94
        2        2        2        2        0        0        0        0        8        0      706        1      199       79       79      144      144      144      144
        2        2        2        2        0        0        0        0        8        0      707        7      199      184      184       68       68       68       68
        2        2        2        2        0        0        0        0        8        0      708        5      183      160      160       93       93       93       93
        2        2        2        2        0        0        0        0        8        0      709        1        3      285      285      144      144      144      144
        2        2        2        2        0        0        0        0        8        0      710        7      184      285      285        9        9        9        9
        2        2        2        2        0        0        0        0        8        0      711        5      284      183      183        8        8        8        8
        2        2        2        2        0        0        0        0        8        0      712       89      340      146      146      131      131      131      131
        2        2        2        2        0        0        0        0        8        0      713       65       89      340      340      146      146      146      146
        2        2        2        2        0        0        0        0        8        0      714       65      340      120      120      118      118      118      118
        2        2        2        2        0        0        0        0        8        0      715       65      146      340      340      118      118      118      118
        2        2        2        2        0        0        0        0        8        0      716       65       67      340      340       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      717       65      340       67       67      120      120      120      120
        2        2        2        2        0        0        0        0        8        0      718      118      120      119      119      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      719      118      119      146      146      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      720      119      341      146      146      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      721      119      120      341      341      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      722       91      175      185      185      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      723      131      146      341      341      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      724       91      341      119      119      120      120      120      120
        2        2        2        2        0        0        0        0        8        0      725       91      188      175      175      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      726      119      185      342      342      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      727      117      119      121      121      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      728      119      342      146      146      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      729      117      136      146      146      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      730      117      149      136      136      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      731      131      146      136      136      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      732      131      146      342      342      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      733       90      185      103      103      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      734      103      185      171      171      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      735      119      185      343      343      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      736      119      343      121      121      342      342      342      342
        2        2        2        2        0        0        0        0        8        0      737       90      105      121      121      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      738       90      103      105      105      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      739       90       92      185      185      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      740       90      121       92       92      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      741       92      119      185      185      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      742       92      121      119      119      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      743       88      132      344      344      131      131      131      131
        2        2        2        2        0        0        0        0        8        0      744       77      344      198      198      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      745      131      344      340      340      341      341      341      341
        2        2        2        2        0        0        0        0        8        0      746       88      344      198      198       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      747       88      344       89       89      131      131      131      131
        2        2        2        2        0        0        0        0        8        0      748       77      182      344      344      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      749       89      131      344      344      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      750       89      344      198      198      340      340      340      340
        2        2        2        2        0        0        0        0        8        0      751      102      171      170      170      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      752      115      159      154      154      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      753      102      345      159      159      103      103      103      103
        2        2        2        2        0        0        0        0        8        0      754      102      171      345      345      103      103      103      103
        2        2        2        2        0        0        0        0        8        0      755      115      143      126      126      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      756      115      154      143      143      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      757      103      345      159      159      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      758      103      171      345      345      343      343      343      343
        2        2        2        2        0        0        0        0        8        0      759       87      346      132      132      140      140      140      140
        2        2        2        2        0        0        0        0        8        0      760       87      346      193      193       88       88       88       88
        2        2        2        2        0        0        0        0        8        0      761       87      132      346      346       88       88       88       88
        2        2        2        2        0        0        0        0        8        0      762       87      346      194      194      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      763       88      132      346      346      344      344      344      344
        2        2        2        2        0        0        0        0        8        0      764      132      347      143      143      140      140      140      140
        2        2        2        2        0        0        0        0        8        0      765      132      347      140      140      346      346      346      346
        2        2        2        2        0        0        0        0        8        0      766      132      344      347      347      346      346      346      346
        2        2        2        2        0        0        0        0        8        0      767      170      182      179      179      347      347      347      347
        2        2        2        2        0        0        0        0        8        0      768      125      140      143      143      347      347      347      347
        2        2        2        2        0        0        0        0        8        0      769      101      170      179      179      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      770      101      102      170      170      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      771      101      154      102      102      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      772      101      155      154      154      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      773      102      170      348      348      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      774       76      349      164      164      182      182      182      182
        2        2        2        2        0        0        0        0        8        0      775       76      194      349      349      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      776       76      349      182      182      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      777       75      349      164      164       76       76       76       76
        2        2        2        2        0        0        0        0        8        0      778       75      349       76       76      194      194      194      194
        2        2        2        2        0        0        0        0        8        0      779      182      193      349      349      344      344      344      344
        2        2        2        2        0        0        0        0        8        0      780      193      194      349      349      346      346      346      346
        2        2        2        2        0        0        0        0        8        0      781      193      349      344      344      346      346      346      346
        2        2        2        2        0        0        0        0        8        0      782      344      346      349      349      347      347      347      347
        2        2        2        2        0        0        0        0        8        0      783       86      128      350      350      140      140      140      140
        2        2        2        2        0        0        0        0        8        0      784       86      350      128      128      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      785       86      350      192      192      194      194      194      194
        2        2        2        2        0        0        0        0        8        0      786       86      350      194      194       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      787       86      350       87       87      140      140      140      140
        2        2        2        2        0        0        0        0        8        0      788      194      346      350      350      349      349      349      349
        2        2        2        2        0        0        0        0        8        0      789       87      140      350      350      346      346      346      346
        2        2        2        2        0        0        0        0        8        0      790       87      350      194      194      346      346      346      346
        2        2        2        2        0        0        0        0        8        0      791      140      350      346      346      347      347      347      347
        2        2        2        2        0        0        0        0        8        0      792      346      347      350      350      349      349      349      349
        2        2        2        2        0        0        0        0        8        0      793       75      351      176      176      164      164      164      164
        2        2        2        2        0        0        0        0        8        0      794       75      192      351      351      194      194      194      194
        2        2        2        2        0        0        0        0        8        0      795       74      176       75       75      351      351      351      351
        2        2        2        2        0        0        0        0        8        0      796       74      351       75       75      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      797      194      351      349      349      350      350      350      350
        2        2        2        2        0        0        0        0        8        0      798      192      351      194      194      350      350      350      350
        2        2        2        2        0        0        0        0        8        0      799       75      194      351      351      349      349      349      349
        2        2        2        2        0        0        0        0        8        0      800       75      351      164      164      349      349      349      349
        2        2        2        2        0        0        0        0        8        0      801      125      143      352      352      347      347      347      347
        2        2        2        2        0        0        0        0        8        0      802      345      352      347      347      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      803      154      155      352      352      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      804      114      143      352      352      125      125      125      125
        2        2        2        2        0        0        0        0        8        0      805      143      154      352      352      345      345      345      345
        2        2        2        2        0        0        0        0        8        0      806      154      352      345      345      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      807      114      143      154      154      352      352      352      352
        2        2        2        2        0        0        0        0        8        0      808      114      352      154      154      155      155      155      155
        2        2        2        2        0        0        0        0        8        0      809      113      114      155      155      352      352      352      352
        2        2        2        2        0        0        0        0        8        0      810      113      114      352      352      125      125      125      125
        2        2        2        2        0        0        0        0        8        0      811      100      179      167      167      353      353      353      353
        2        2        2        2        0        0        0        0        8        0      812      100      167      153      153      353      353      353      353
        2        2        2        2        0        0        0        0        8        0      813      100      353      153      153      155      155      155      155
        2        2        2        2        0        0        0        0        8        0      814      100      353      155      155      101      101      101      101
        2        2        2        2        0        0        0        0        8        0      815      100      179      353      353      101      101      101      101
        2        2        2        2        0        0        0        0        8        0      816      101      353      155      155      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      817      101      179      353      353      348      348      348      348
        2        2        2        2        0        0        0        0        8        0      818      155      348      353      353      352      352      352      352
        2        2        2        2        0        0        0        0        8        0      819      179      353      348      348      352      352      352      352
        2        2        2        2        0        0        0        0        8        0      820      113      354      137      137      125      125      125      125
        2        2        2        2        0        0        0        0        8        0      821      112      113      153      153      354      354      354      354
        2        2        2        2        0        0        0        0        8        0      822      112      137      113      113      354      354      354      354
        2        2        2        2        0        0        0        0        8        0      823      113      155      153      153      354      354      354      354
        2        2        2        2        0        0        0        0        8        0      824      155      354      352      352      353      353      353      353
        2        2        2        2        0        0        0        0        8        0      825      153      354      155      155      353      353      353      353
        2        2        2        2        0        0        0        0        8        0      826      113      354      125      125      352      352      352      352
        2        2        2        2        0        0        0        0        8        0      827      113      155      354      354      352      352      352      352
        2        2        2        2        0        0        0        0        8        0      828       85      195      192      192      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      829       74      195      355      355      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      830       74      192      355      355      351      351      351      351
        2        2        2        2        0        0        0        0        8        0      831       74      163      176      176      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      832       74      195      163      163      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      833       74      355      176      176      351      351      351      351
        2        2        2        2        0        0        0        0        8        0      834       85      128      135      135      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      835      112      124      137      137      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      836      112      156      124      124      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      837      112      356      137      137      354      354      354      354
        2        2        2        2        0        0        0        0        8        0      838       99      156      153      153      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      839      112      153      156      156      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      840      112      153      356      356      354      354      354      354
        2        2        2        2        0        0        0        0        8        0      841       99      167      174      174      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      842       73      163      195      195      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      843       73      195      191      191      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      844      163      195      357      357      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      845       84      191      195      195      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      846       73      177      163      163      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      847       73      191      177      177      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      848       84      357      135      135      129      129      129      129
        2        2        2        2        0        0        0        0        8        0      849       85      357      195      195      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      850       85      135      357      357      355      355      355      355
        2        2        2        2        0        0        0        0        8        0      851       84      357      195      195       85       85       85       85
        2        2        2        2        0        0        0        0        8        0      852       84      135      357      357       85       85       85       85
        2        2        2        2        0        0        0        0        8        0      853       98      358      152      152      156      156      156      156
        2        2        2        2        0        0        0        0        8        0      854      124      156      358      358      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      855      111      124      156      156      358      358      358      358
        2        2        2        2        0        0        0        0        8        0      856      111      156      152      152      358      358      358      358
        2        2        2        2        0        0        0        0        8        0      857       98      168      358      358      174      174      174      174
        2        2        2        2        0        0        0        0        8        0      858       98      174      358      358       99       99       99       99
        2        2        2        2        0        0        0        0        8        0      859       98      358      156      156       99       99       99       99
        2        2        2        2        0        0        0        0        8        0      860       99      358      156      156      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      861       99      174      358      358      356      356      356      356
        2        2        2        2        0        0        0        0        8        0      862       72      191      196      196      359      359      359      359
        2        2        2        2        0        0        0        0        8        0      863       72      177      191      191      359      359      359      359
        2        2        2        2        0        0        0        0        8        0      864       83      196      191      191      359      359      359      359
        2        2        2        2        0        0        0        0        8        0      865      177      191      359      359      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      866       72      359      196      196      162      162      162      162
        2        2        2        2        0        0        0        0        8        0      867       72      177      359      359      162      162      162      162
        2        2        2        2        0        0        0        0        8        0      868       83      134      359      359      129      129      129      129
        2        2        2        2        0        0        0        0        8        0      869       83      359      191      191       84       84       84       84
        2        2        2        2        0        0        0        0        8        0      870       83      359       84       84      129      129      129      129
        2        2        2        2        0        0        0        0        8        0      871       84      129      359      359      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      872       84      359      191      191      357      357      357      357
        2        2        2        2        0        0        0        0        8        0      873       97      152      360      360      157      157      157      157
        2        2        2        2        0        0        0        0        8        0      874      110      152      157      157      360      360      360      360
        2        2        2        2        0        0        0        0        8        0      875       97      173      360      360      168      168      168      168
        2        2        2        2        0        0        0        0        8        0      876      110      123      138      138      360      360      360      360
        2        2        2        2        0        0        0        0        8        0      877      110      157      123      123      360      360      360      360
        2        2        2        2        0        0        0        0        8        0      878       97       98      360      360      152      152      152      152
        2        2        2        2        0        0        0        0        8        0      879       97      360       98       98      168      168      168      168
        2        2        2        2        0        0        0        0        8        0      880       98      168      360      360      358      358      358      358
        2        2        2        2        0        0        0        0        8        0      881       98      360      152      152      358      358      358      358
        2        2        2        2        0        0        0        0        8        0      882       71      196      190      190      361      361      361      361
        2        2        2        2        0        0        0        0        8        0      883       71      196      361      361      162      162      162      162
        2        2        2        2        0        0        0        0        8        0      884      162      196      361      361      359      359      359      359
        2        2        2        2        0        0        0        0        8        0      885       82      190      196      196      361      361      361      361
        2        2        2        2        0        0        0        0        8        0      886       71      190      178      178      361      361      361      361
        2        2        2        2        0        0        0        0        8        0      887       71      361      178      178      162      162      162      162
        2        2        2        2        0        0        0        0        8        0      888       82      361      134      134      130      130      130      130
        2        2        2        2        0        0        0        0        8        0      889       83      361      196      196      359      359      359      359
        2        2        2        2        0        0        0        0        8        0      890       83      134      361      361      359      359      359      359
        2        2        2        2        0        0        0        0        8        0      891       82      361      196      196       83       83       83       83
        2        2        2        2        0        0        0        0        8        0      892       82      134      361      361       83       83       83       83
        2        2        2        2        0        0        0        0        8        0      893       96      362      151      151      157      157      157      157
        2        2        2        2        0        0        0        0        8        0      894      109      157      151      151      362      362      362      362
        2        2        2        2        0        0        0        0        8        0      895      109      157      362      362      123      123      123      123
        2        2        2        2        0        0        0        0        8        0      896      123      157      362      362      360      360      360      360
        2        2        2        2        0        0        0        0        8        0      897       96      362      173      173      169      169      169      169
        2        2        2        2        0        0        0        0        8        0      898      109      151      139      139      362      362      362      362
        2        2        2        2        0        0        0        0        8        0      899      109      362      139      139      123      123      123      123
        2        2        2        2        0        0        0        0        8        0      900       96      362       97       97      173      173      173      173
        2        2        2        2        0        0        0        0        8        0      901       96       97      362      362      157      157      157      157
        2        2        2        2        0        0        0        0        8        0      902       97      362      157      157      360      360      360      360
        2        2        2        2        0        0        0        0        8        0      903       97      173      362      362      360      360      360      360
        2        2        2        2        0        0        0        0        8        0      904       81      197      190      190      363      363      363      363
        2        2        2        2        0        0        0        0        8        0      905      178      190      363      363      361      361      361      361
        2        2        2        2        0        0        0        0        8        0      906       70      197      363      363      190      190      190      190
        2        2        2        2        0        0        0        0        8        0      907       70      190      363      363      178      178      178      178
        2        2        2        2        0        0        0        0        8        0      908       81      133      363      363      130      130      130      130
        2        2        2        2        0        0        0        0        8        0      909       70      363      197      197      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      910       70      363      161      161      178      178      178      178
        2        2        2        2        0        0        0        0        8        0      911       81      363      190      190       82       82       82       82
        2        2        2        2        0        0        0        0        8        0      912       81      363       82       82      130      130      130      130
        2        2        2        2        0        0        0        0        8        0      913       95      151      364      364      158      158      158      158
        2        2        2        2        0        0        0        0        8        0      914      108      151      158      158      364      364      364      364
        2        2        2        2        0        0        0        0        8        0      915      108      151      364      364      139      139      139      139
        2        2        2        2        0        0        0        0        8        0      916      139      151      364      364      362      362      362      362
        2        2        2        2        0        0        0        0        8        0      917       95      172      364      364      169      169      169      169
        2        2        2        2        0        0        0        0        8        0      918      108      158      122      122      364      364      364      364
        2        2        2        2        0        0        0        0        8        0      919      108      364      122      122      139      139      139      139
        2        2        2        2        0        0        0        0        8        0      920       95       96      364      364      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      921       95      364       96       96      169      169      169      169
        2        2        2        2        0        0        0        0        8        0      922       80      142      365      365      133      133      133      133
        2        2        2        2        0        0        0        0        8        0      923       80      365      189      189      197      197      197      197
        2        2        2        2        0        0        0        0        8        0      924       80      189      365      365      142      142      142      142
        2        2        2        2        0        0        0        0        8        0      925       80      133      365      365       81       81       81       81
        2        2        2        2        0        0        0        0        8        0      926       80      365      197      197       81       81       81       81
        2        2        2        2        0        0        0        0        8        0      927       81      365      197      197      363      363      363      363
        2        2        2        2        0        0        0        0        8        0      928       81      133      365      365      363      363      363      363
        2        2        2        2        0        0        0        0        8        0      929      189      366      197      197      365      365      365      365
        2        2        2        2        0        0        0        0        8        0      930      142      366      189      189      365      365      365      365
        2        2        2        2        0        0        0        0        8        0      931       69      197      189      189      366      366      366      366
        2        2        2        2        0        0        0        0        8        0      932       69      366      189      189      180      180      180      180
        2        2        2        2        0        0        0        0        8        0      933       69      366      180      180      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      934       69      197      366      366      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      935      161      197      366      366      363      363      363      363
        2        2        2        2        0        0        0        0        8        0      936      197      366      363      363      365      365      365      365
        2        2        2        2        0        0        0        0        8        0      937       94      172      181      181      367      367      367      367
        2        2        2        2        0        0        0        0        8        0      938       94      158       95       95      367      367      367      367
        2        2        2        2        0        0        0        0        8        0      939       94       95      172      172      367      367      367      367
        2        2        2        2        0        0        0        0        8        0      940       94      367      181      181      150      150      150      150
        2        2        2        2        0        0        0        0        8        0      941       94      158      367      367      150      150      150      150
        2        2        2        2        0        0        0        0        8        0      942       95      367      158      158      364      364      364      364
