        1        1        1        1        0        0        0        0        8        0     7634     1988     2980     3142     3142     3006     3006     3006     3006
        1        1        1        1        0        0        0        0        8        0     7635     1988     3142     2400     2400     3006     3006     3006     3006
        1        1        1        1        0        0        0        0        8        0     7636     2400     3006     3142     3142     3127     3127     3127     3127
        1        1        1        1        0        0        0        0        8        0     7637     2980     3006     3143     3143     3142     3142     3142     3142
        1        1        1        1        0        0        0        0        8        0     7638     2718     2978     3143     3143     3005     3005     3005     3005
        1        1        1        1        0        0        0        0        8        0     7639     2718     3005     3143     3143     3006     3006     3006     3006
        1        1        1        1        0        0        0        0        8        0     7640     2718     3143     2980     2980     3006     3006     3006     3006
        1        1        1        1        0        0        0        0        8        0     7641     3005     3143     3006     3006     3127     3127     3127     3127
        1        1        1        1        0        0        0        0        8        0     7642     3006     3127     3143     3143     3142     3142     3142     3142
        1        1        1        1        0        0        0        0        8        0     7643     2978     3005     3144     3144     3143     3143     3143     3143
        1        1        1        1        0        0        0        0        8        0     7644     2404     3144     2978     2978     3005     3005     3005     3005
        1        1        1        1        0        0        0        0        8        0     7645     1976     2737     3146     3146     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7646     2477     3146     3003     3003     3145     3145     3145     3145
        1        1        1        1        0        0        0        0        8        0     7647     1976     3146     2414     2414     2477     2477     2477     2477
        1        1        1        1        0        0        0        0        8        0     7648     2414     2477     3146     3146     3003     3003     3003     3003
        1        1        1        1        0        0        0        0        8        0     7649     1976     2413     3146     3146     2477     2477     2477     2477
        1        1        1        1        0        0        0        0        8        0     7650     1976     3146     2413     2413     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7651     2844     2845     3147     3147     2846     2846     2846     2846
        1        1        1        1        0        0        0        0        8        0     7652     2844     3147     2845     2845     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7653     2475     2968     3147     3147     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7654     2741     3147     2844     2844     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7655     2475     3147     2741     2741     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7656     2475     2741     3147     3147     2844     2844     2844     2844
        1        1        1        1        0        0        0        0        8        0     7657     2475     2844     3147     3147     2846     2846     2846     2846
        1        1        1        1        0        0        0        0        8        0     7658     2776     2967     3148     3148     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7659     2776     3148     2968     2968     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7660     2741     2999     3149     3149     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7661     2741     3001     3149     3149     3147     3147     3147     3147
        1        1        1        1        0        0        0        0        8        0     7662     2741     3149     3002     3002     3147     3147     3147     3147
        1        1        1        1        0        0        0        0        8        0     7663     2967     3002     3149     3149     3148     3148     3148     3148
        1        1        1        1        0        0        0        0        8        0     7664     2741     3149     2967     2967     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7665     2000     3150     2419     2419     2713     2713     2713     2713
        1        1        1        1        0        0        0        0        8        0     7666     2419     2713     3150     3150     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7667     2713     2845     3150     3150     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7668     2000     3150     2713     2713     2943     2943     2943     2943
        1        1        1        1        0        0        0        0        8        0     7669     2000     3150     2397     2397     2419     2419     2419     2419
        1        1        1        1        0        0        0        0        8        0     7670     2397     2419     3150     3150     2743     2743     2743     2743
        1        1        1        1        0        0        0        0        8        0     7671     2397     2743     3150     3150     2948     2948     2948     2948
        1        1        1        1        0        0        0        0        8        0     7672     2713     3150     2845     2845     2943     2943     2943     2943
        1        1        1        1        0        0        0        0        8        0     7673     2845     2943     3150     3150     3121     3121     3121     3121
        1        1        1        1        0        0        0        0        8        0     7674     2000     2714     3150     3150     2943     2943     2943     2943
        1        1        1        1        0        0        0        0        8        0     7675     2714     3150     2943     2943     3121     3121     3121     3121
        1        1        1        1        0        0        0        0        8        0     7676     2439     3151     2465     2465     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7677     2465     3151     2759     2759     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7678     2742     2967     3151     3151     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7679     2439     2465     3151     3151     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7680     1954     2465     3151     3151     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     7681     1954     3151     2446     2446     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     7682     1954     2742     3151     3151     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7683     1954     3151     2465     2465     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7684     2417     2446     3152     3152     2761     2761     2761     2761
        1        1        1        1        0        0        0        0        8        0     7685     2417     3152     2418     2418     2761     2761     2761     2761
        1        1        1        1        0        0        0        0        8        0     7686     2417     3152     2446     2446     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0     7687     2742     2967     3152     3152     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0     7688     2417     2742     3152     3152     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0     7689     2741     3152     2742     2742     2967     2967     2967     2967
        1        1        1        1        0        0        0        0        8        0     7690     1972     3152     2417     2417     2742     2742     2742     2742
        1        1        1        1        0        0        0        0        8        0     7691     1972     2417     3152     3152     2418     2418     2418     2418
        1        1        1        1        0        0        0        0        8        0     7692     1972     2418     3152     3152     2999     2999     2999     2999
        1        1        1        1        0        0        0        0        8        0     7693     2741     2999     3152     3152     3149     3149     3149     3149
        1        1        1        1        0        0        0        0        8        0     7694     2741     3152     2967     2967     3149     3149     3149     3149
        1        1        1        1        0        0        0        0        8        0     7695     1972     2741     3152     3152     2742     2742     2742     2742
        1        1        1        1        0        0        0        0        8        0     7696     1972     3152     2741     2741     2999     2999     2999     2999
        1        1        1        1        0        0        0        0        8        0     7697     2747     2773     3153     3153     2970     2970     2970     2970
        1        1        1        1        0        0        0        0        8        0     7698     2743     3153     2773     2773     2970     2970     2970     2970
        1        1        1        1        0        0        0        0        8        0     7699     2747     3153     2773     2773     2971     2971     2971     2971
        1        1        1        1        0        0        0        0        8        0     7700     2421     2847     3154     3154     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     7701     2421     2473     3154     3154     2775     2775     2775     2775
        1        1        1        1        0        0        0        0        8        0     7702     2421     3154     2998     2998     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     7703     2957     2962     3155     3155     2998     2998     2998     2998
        1        1        1        1        0        0        0        0        8        0     7704     2957     2960     3155     3155     2962     2962     2962     2962
        1        1        1        1        0        0        0        0        8        0     7705     2957     2998     3155     3155     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     7706     2744     3155     2962     2962     2998     2998     2998     2998
        1        1        1        1        0        0        0        0        8        0     7707     2421     3156     2998     2998     3154     3154     3154     3154
        1        1        1        1        0        0        0        0        8        0     7708     2421     2473     3156     3156     3154     3154     3154     3154
        1        1        1        1        0        0        0        0        8        0     7709     2423     2744     3156     3156     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7710     2423     3156     2744     2744     2998     2998     2998     2998
        1        1        1        1        0        0        0        0        8        0     7711     2421     2423     3156     3156     2473     2473     2473     2473
        1        1        1        1        0        0        0        0        8        0     7712     2421     3156     2423     2423     2998     2998     2998     2998
        1        1        1        1        0        0        0        0        8        0     7713     2473     2633     3156     3156     2975     2975     2975     2975
        1        1        1        1        0        0        0        0        8        0     7714     2633     3156     2975     2975     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7715     2423     3156     2473     2473     2633     2633     2633     2633
        1        1        1        1        0        0        0        0        8        0     7716     2423     3156     2633     2633     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7717     2745     3157     2969     2969     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7718     2470     3157     2774     2774     2969     2969     2969     2969
        1        1        1        1        0        0        0        0        8        0     7719     2470     2745     3157     3157     2969     2969     2969     2969
        1        1        1        1        0        0        0        0        8        0     7720     2633     3157     2745     2745     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7721     2633     2975     3158     3158     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7722     2633     2997     3158     3158     3157     3157     3157     3157
        1        1        1        1        0        0        0        0        8        0     7723     2469     2633     3158     3158     3157     3157     3157     3157
        1        1        1        1        0        0        0        0        8        0     7724     2467     3158     2469     2469     2633     2633     2633     2633
        1        1        1        1        0        0        0        0        8        0     7725     2467     3158     2633     2633     2975     2975     2975     2975
        1        1        1        1        0        0        0        0        8        0     7726     2747     3159     2971     2971     2996     2996     2996     2996
        1        1        1        1        0        0        0        0        8        0     7727     2747     2971     3159     3159     3153     3153     3153     3153
        1        1        1        1        0        0        0        0        8        0     7728     2447     2993     3160     3160     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     7729     2970     3160     2999     2999     3153     3153     3153     3153
        1        1        1        1        0        0        0        0        8        0     7730     2747     2970     3160     3160     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     7731     2747     3160     2970     2970     3153     3153     3153     3153
        1        1        1        1        0        0        0        0        8        0     7732     1950     2447     3160     3160     2761     2761     2761     2761
        1        1        1        1        0        0        0        0        8        0     7733     1950     3160     2447     2447     2993     2993     2993     2993
        1        1        1        1        0        0        0        0        8        0     7734     2447     2459     3160     3160     2761     2761     2761     2761
        1        1        1        1        0        0        0        0        8        0     7735     2447     3160     2459     2459     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     7736     2459     3160     2970     2970     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     7737     2418     3160     2761     2761     3152     3152     3152     3152
        1        1        1        1        0        0        0        0        8        0     7738     2418     3160     2459     2459     2761     2761     2761     2761
        1        1        1        1        0        0        0        0        8        0     7739     2747     3161     2995     2995     3160     3160     3160     3160
        1        1        1        1        0        0        0        0        8        0     7740     2420     3161     2994     2994     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     7741     2420     2747     3161     3161     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     7742     2747     2996     3161     3161     3159     3159     3159     3159
        1        1        1        1        0        0        0        0        8        0     7743     2420     3161     2747     2747     2996     2996     2996     2996
        1        1        1        1        0        0        0        0        8        0     7744     2749     3162     2993     2993     2994     2994     2994     2994
        1        1        1        1        0        0        0        0        8        0     7745     2752     3162     2755     2755     2990     2990     2990     2990
        1        1        1        1        0        0        0        0        8        0     7746     2458     3162     2749     2749     2752     2752     2752     2752
        1        1        1        1        0        0        0        0        8        0     7747     2458     2749     3162     3162     2993     2993     2993     2993
        1        1        1        1        0        0        0        0        8        0     7748     1956     2749     3162     3162     2752     2752     2752     2752
        1        1        1        1        0        0        0        0        8        0     7749     1956     2752     3162     3162     2755     2755     2755     2755
        1        1        1        1        0        0        0        0        8        0     7750     1956     3162     2749     2749     2994     2994     2994     2994
        1        1        1        1        0        0        0        0        8        0     7751     2762     2769     3163     3163     2982     2982     2982     2982
        1        1        1        1        0        0        0        0        8        0     7752     2458     3163     2762     2762     2769     2769     2769     2769
        1        1        1        1        0        0        0        0        8        0     7753     2458     3163     2993     2993     3162     3162     3162     3162
        1        1        1        1        0        0        0        0        8        0     7754     2458     2460     3163     3163     2769     2769     2769     2769
        1        1        1        1        0        0        0        0        8        0     7755     2458     3163     2752     2752     2762     2762     2762     2762
        1        1        1        1        0        0        0        0        8        0     7756     2752     2762     3163     3163     2990     2990     2990     2990
        1        1        1        1        0        0        0        0        8        0     7757     2752     2990     3163     3163     3162     3162     3162     3162
        1        1        1        1        0        0        0        0        8        0     7758     2458     2752     3163     3163     3162     3162     3162     3162
        1        1        1        1        0        0        0        0        8        0     7759     2972     2973     3164     3164     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7760     2632     3165     2751     2751     2992     2992     2992     2992
        1        1        1        1        0        0        0        0        8        0     7761     2431     3165     2739     2739     2990     2990     2990     2990
        1        1        1        1        0        0        0        0        8        0     7762     2478     2632     3165     3165     2751     2751     2751     2751
        1        1        1        1        0        0        0        0        8        0     7763     2478     3165     2632     2632     2965     2965     2965     2965
        1        1        1        1        0        0        0        0        8        0     7764     2431     2739     3165     3165     2751     2751     2751     2751
        1        1        1        1        0        0        0        0        8        0     7765     2431     2751     3165     3165     2992     2992     2992     2992
        1        1        1        1        0        0        0        0        8        0     7766     1967     2449     3166     3166     2764     2764     2764     2764
        1        1        1        1        0        0        0        0        8        0     7767     1967     3166     2733     2733     2764     2764     2764     2764
        1        1        1        1        0        0        0        0        8        0     7768     1967     2733     3166     3166     2735     2735     2735     2735
        1        1        1        1        0        0        0        0        8        0     7769     2411     3167     2412     2412     2739     2739     2739     2739
        1        1        1        1        0        0        0        0        8        0     7770     2735     3167     2991     2991     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7771     1949     2412     3167     3167     2739     2739     2739     2739
        1        1        1        1        0        0        0        0        8        0     7772     2411     2412     3167     3167     2735     2735     2735     2735
        1        1        1        1        0        0        0        0        8        0     7773     2411     2735     3167     3167     2991     2991     2991     2991
        1        1        1        1        0        0        0        0        8        0     7774     1949     2739     3167     3167     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7775     2412     2449     3167     3167     2735     2735     2735     2735
        1        1        1        1        0        0        0        0        8        0     7776     2449     3167     2735     2735     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7777     1949     3167     2412     2412     2449     2449     2449     2449
        1        1        1        1        0        0        0        0        8        0     7778     2762     2982     3168     3168     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7779     2739     3168     2990     2990     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     7780     2739     3168     2762     2762     2990     2990     2990     2990
        1        1        1        1        0        0        0        0        8        0     7781     2457     3169     2765     2765     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7782     2457     3169     2986     2986     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7783     2457     3169     2472     2472     2765     2765     2765     2765
        1        1        1        1        0        0        0        0        8        0     7784     2472     2765     3169     3169     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0     7785     2449     2457     3169     3169     2472     2472     2472     2472
        1        1        1        1        0        0        0        0        8        0     7786     2764     2989     3169     3169     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7787     2449     2764     3169     3169     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7788     1949     3169     2449     2449     2457     2457     2457     2457
        1        1        1        1        0        0        0        0        8        0     7789     1949     3169     2457     2457     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7790     2449     3166     3169     3169     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     7791     2449     2472     3169     3169     2764     2764     2764     2764
        1        1        1        1        0        0        0        0        8        0     7792     2472     3169     2764     2764     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0     7793     1949     3169     2987     2987     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     7794     1949     2449     3169     3169     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     7795     2432     3170     2435     2435     2963     2963     2963     2963
        1        1        1        1        0        0        0        0        8        0     7796     2733     2754     3170     3170     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7797     2435     3170     2754     2754     2963     2963     2963     2963
        1        1        1        1        0        0        0        0        8        0     7798     2415     3170     2432     2432     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0     7799     1211     2415     3170     3170     2432     2432     2432     2432
        1        1        1        1        0        0        0        0        8        0     7800     1211     3170     2415     2415     2733     2733     2733     2733
        1        1        1        1        0        0        0        0        8        0     7801     2406     3170     2733     2733     2754     2754     2754     2754
        1        1        1        1        0        0        0        0        8        0     7802     2406     2435     3170     3170     2754     2754     2754     2754
        1        1        1        1        0        0        0        0        8        0     7803     2415     2764     3170     3170     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0     7804     2764     3170     2989     2989     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7805     2415     2733     3170     3170     2764     2764     2764     2764
        1        1        1        1        0        0        0        0        8        0     7806     2733     3170     2764     2764     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     7807     1211     3170     2406     2406     2435     2435     2435     2435
        1        1        1        1        0        0        0        0        8        0     7808     1211     2406     3170     3170     2733     2733     2733     2733
        1        1        1        1        0        0        0        0        8        0     7809     2432     2753     3171     3171     2963     2963     2963     2963
        1        1        1        1        0        0        0        0        8        0     7810     2432     3171     2756     2756     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0     7811     2432     3171     2989     2989     3170     3170     3170     3170
        1        1        1        1        0        0        0        0        8        0     7812     2432     2963     3171     3171     3170     3170     3170     3170
        1        1        1        1        0        0        0        0        8        0     7813     1960     3171     2432     2432     2753     2753     2753     2753
        1        1        1        1        0        0        0        0        8        0     7814     2765     2989     3171     3171     3169     3169     3169     3169
        1        1        1        1        0        0        0        0        8        0     7815     1960     2432     3171     3171     2756     2756     2756     2756
        1        1        1        1        0        0        0        0        8        0     7816     2756     2765     3171     3171     2983     2983     2983     2983
        1        1        1        1        0        0        0        0        8        0     7817     2756     3171     2765     2765     2989     2989     2989     2989
        1        1        1        1        0        0        0        0        8        0     7818     2445     2766     3172     3172     2982     2982     2982     2982
        1        1        1        1        0        0        0        0        8        0     7819     2445     3172     2766     2766     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7820     2766     3172     2973     2973     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7821     2973     2988     3172     3172     3164     3164     3164     3164
        1        1        1        1        0        0        0        0        8        0     7822     1950     2460     3172     3172     3163     3163     3163     3163
        1        1        1        1        0        0        0        0        8        0     7823     2445     3172     2460     2460     2769     2769     2769     2769
        1        1        1        1        0        0        0        0        8        0     7824     2445     3172     2769     2769     2982     2982     2982     2982
        1        1        1        1        0        0        0        0        8        0     7825     2769     2982     3172     3172     3163     3163     3163     3163
        1        1        1        1        0        0        0        0        8        0     7826     2460     2769     3172     3172     3163     3163     3163     3163
        1        1        1        1        0        0        0        0        8        0     7827     1950     3172     2993     2993     3163     3163     3163     3163
        1        1        1        1        0        0        0        0        8        0     7828     2445     2460     3172     3172     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     7829     1950     3172     2460     2460     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     7830     2445     2759     3172     3172     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7831     2767     3173     2982     2982     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7832     2767     2986     3173     3173     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7833     2453     3173     2767     2767     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7834     2451     3173     2453     2453     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7835     1572     3174     1597     1597     1638     1638     1638     1638
        1        1        1        1        0        0        0        0        8        0     7836     1572     1597     3174     3174     2457     2457     2457     2457
        1        1        1        1        0        0        0        0        8        0     7837     1597     2440     3174     3174     2457     2457     2457     2457
        1        1        1        1        0        0        0        0        8        0     7838     2440     3174     2457     2457     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7839     1572     3174     1638     1638     2448     2448     2448     2448
        1        1        1        1        0        0        0        0        8        0     7840     1572     3174     2448     2448     2457     2457     2457     2457
        1        1        1        1        0        0        0        0        8        0     7841     2448     2457     3174     3174     2767     2767     2767     2767
        1        1        1        1        0        0        0        0        8        0     7842     2457     3174     2767     2767     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7843     1638     2448     3174     3174     2767     2767     2767     2767
        1        1        1        1        0        0        0        0        8        0     7844     1597     1677     3174     3174     2440     2440     2440     2440
        1        1        1        1        0        0        0        0        8        0     7845     1597     3174     1677     1677     1638     1638     1638     1638
        1        1        1        1        0        0        0        0        8        0     7846     1638     3174     1677     1677     1945     1945     1945     1945
        1        1        1        1        0        0        0        0        8        0     7847     1638     3174     1945     1945     2767     2767     2767     2767
        1        1        1        1        0        0        0        0        8        0     7848     1945     2767     3174     3174     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7849     1677     1945     3174     3174     1946     1946     1946     1946
        1        1        1        1        0        0        0        0        8        0     7850     1677     1946     3174     3174     2440     2440     2440     2440
        1        1        1        1        0        0        0        0        8        0     7851     2440     2450     3174     3174     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7852     1945     3174     2450     2450     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7853     1946     3174     2440     2440     2450     2450     2450     2450
        1        1        1        1        0        0        0        0        8        0     7854     1945     3174     1946     1946     2450     2450     2450     2450
        1        1        1        1        0        0        0        0        8        0     7855     2768     3175     2976     2976     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7856     2765     3176     3169     3169     3171     3171     3171     3171
        1        1        1        1        0        0        0        0        8        0     7857     2765     2983     3176     3176     3171     3171     3171     3171
        1        1        1        1        0        0        0        0        8        0     7858     2765     3176     2986     2986     3169     3169     3169     3169
        1        1        1        1        0        0        0        0        8        0     7859     2986     3176     2987     2987     3169     3169     3169     3169
        1        1        1        1        0        0        0        0        8        0     7860     2986     2987     3176     3176     3173     3173     3173     3173
        1        1        1        1        0        0        0        0        8        0     7861     1948     2765     3176     3176     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7862     1948     3176     2765     2765     2983     2983     2983     2983
        1        1        1        1        0        0        0        0        8        0     7863     1948     3176     2451     2451     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7864     2451     2986     3176     3176     3173     3173     3173     3173
        1        1        1        1        0        0        0        0        8        0     7865     1948     2456     3176     3176     2983     2983     2983     2983
        1        1        1        1        0        0        0        0        8        0     7866     2456     3176     2983     2983     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7867     2451     3176     2985     2985     3173     3173     3173     3173
        1        1        1        1        0        0        0        0        8        0     7868     1948     2451     3176     3176     2456     2456     2456     2456
        1        1        1        1        0        0        0        0        8        0     7869     2451     3176     2456     2456     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7870     2438     2976     3177     3177     2981     2981     2981     2981
        1        1        1        1        0        0        0        0        8        0     7871     1955     3177     2438     2438     2976     2976     2976     2976
        1        1        1        1        0        0        0        0        8        0     7872     2768     3177     2976     2976     3175     3175     3175     3175
        1        1        1        1        0        0        0        0        8        0     7873     2413     3177     2984     2984     3146     3146     3146     3146
        1        1        1        1        0        0        0        0        8        0     7874     1955     2768     3177     3177     2976     2976     2976     2976
        1        1        1        1        0        0        0        0        8        0     7875     1955     3177     2768     2768     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7876     1955     2413     3177     3177     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7877     2738     2768     3178     3178     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7878     2405     2738     3178     3178     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7879     2405     3178     2434     2434     2966     2966     2966     2966
        1        1        1        1        0        0        0        0        8        0     7880     2753     2963     3178     3178     3171     3171     3171     3171
        1        1        1        1        0        0        0        0        8        0     7881     2405     2964     3178     3178     2966     2966     2966     2966
        1        1        1        1        0        0        0        0        8        0     7882     1958     3178     2434     2434     2753     2753     2753     2753
        1        1        1        1        0        0        0        0        8        0     7883     1958     2434     3178     3178     2966     2966     2966     2966
        1        1        1        1        0        0        0        0        8        0     7884     1958     3178     2753     2753     2963     2963     2963     2963
        1        1        1        1        0        0        0        0        8        0     7885     1958     3178     2963     2963     2966     2966     2966     2966
        1        1        1        1        0        0        0        0        8        0     7886     2737     2984     3179     3179     3146     3146     3146     3146
        1        1        1        1        0        0        0        0        8        0     7887     2405     3179     2737     2737     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7888     2964     3179     3132     3132     3140     3140     3140     3140
        1        1        1        1        0        0        0        0        8        0     7889     2405     3179     2480     2480     2737     2737     2737     2737
        1        1        1        1        0        0        0        0        8        0     7890     2405     3179     2984     2984     3178     3178     3178     3178
        1        1        1        1        0        0        0        0        8        0     7891     2405     2964     3179     3179     3178     3178     3178     3178
        1        1        1        1        0        0        0        0        8        0     7892     1983     3179     2405     2405     2964     2964     2964     2964
        1        1        1        1        0        0        0        0        8        0     7893     1983     3179     2964     2964     3140     3140     3140     3140
        1        1        1        1        0        0        0        0        8        0     7894     2405     2480     3179     3179     2501     2501     2501     2501
        1        1        1        1        0        0        0        0        8        0     7895     2480     3179     2501     2501     3140     3140     3140     3140
