    24195     1.037465447E+00     1.500000000E-01     1.239904074E-01
    24196     1.074985931E+00     1.500000000E-01     1.116134466E-01
    24197     1.087383957E+00     1.500000000E-01     1.242207716E-01
    24198     1.062445029E+00     1.500000000E-01     1.241361044E-01
    24199     1.125063786E+00     1.500000000E-01     1.120598945E-01
    24200     1.112380890E+00     1.500000000E-01     1.243783321E-01
    24201     1.137493062E+00     1.500000000E-01     1.247105496E-01
    24202     1.187672240E+00     1.500000000E-01     1.247096782E-01
    24203     1.175302286E+00     1.500000000E-01     1.122784543E-01
    24204     1.162608010E+00     1.500000000E-01     1.248600969E-01
    24205     1.212683176E+00     1.500000000E-01     1.247026668E-01
    24206     1.200291246E+00     1.500000000E-01     1.122163532E-01
    24207     1.200060922E+00     1.500000000E-01     1.372218487E-01
    24208     1.237555374E+00     1.500000000E-01     1.246218162E-01
    24209     1.225262110E+00     1.500000000E-01     1.122490578E-01
    24210     1.262326499E+00     1.500000000E-01     1.243200439E-01
    24211     1.249989096E+00     1.500000000E-01     1.369333919E-01
    24212     1.250010826E+00     1.500000000E-01     1.120261233E-01
    24213     1.274795263E+00     1.500000000E-01     1.117618395E-01
    24214     1.287240323E+00     1.500000000E-01     1.240033759E-01
    24215     1.337274335E+00     1.500000000E-01     1.234740822E-01
    24216     1.324908571E+00     1.500000000E-01     1.111477985E-01
    24217     1.312228537E+00     1.500000000E-01     1.236855902E-01
    24218     1.362425977E+00     1.500000000E-01     1.234480838E-01
    24219     1.350113336E+00     1.500000000E-01     1.109696383E-01
    24220     1.375024078E+00     1.500000000E-01     1.862800161E-01
    24221     1.387226379E+00     1.500000000E-01     1.737852316E-01
    24222     1.374738891E+00     1.500000000E-01     1.611216365E-01
    24223     1.375442658E+00     1.500000000E-01     2.115219458E-01
    24224     1.387721688E+00     1.500000000E-01     1.989998268E-01
    24225     1.375783118E+00     1.500000000E-01     2.368346797E-01
    24226     1.388136551E+00     1.500000000E-01     2.241972948E-01
    24227     1.375804246E+00     1.500000000E-01     2.622259755E-01
    24228     1.388316643E+00     1.500000000E-01     2.495220514E-01
    24229     1.325950707E+00     1.500000000E-01     2.874068977E-01
    24230     1.338521921E+00     1.500000000E-01     2.748945071E-01
    24231     1.313724530E+00     1.500000000E-01     2.745663340E-01
    24232     1.276199976E+00     1.500000000E-01     2.868266835E-01
    24233     1.263737005E+00     1.500000000E-01     2.744654295E-01
    24234     1.288766328E+00     1.500000000E-01     2.742652276E-01
    24235     1.225862938E+00     1.500000000E-01     2.879151600E-01
    24236     1.238620803E+00     1.500000000E-01     2.750423975E-01
    24237     1.213302437E+00     1.500000000E-01     2.755840988E-01
    24238     1.175136939E+00     1.500000000E-01     2.884756075E-01
    24239     1.162620899E+00     1.500000000E-01     2.761180586E-01
    24240     1.187953246E+00     1.500000000E-01     2.758957691E-01
    24241     1.124615401E+00     1.500000000E-01     2.888769053E-01
    24242     1.112185882E+00     1.500000000E-01     2.765189010E-01
    24243     1.137322928E+00     1.500000000E-01     2.763565147E-01
    24244     1.074566424E+00     1.500000000E-01     2.891916788E-01
    24245     1.087156185E+00     1.500000000E-01     2.766244194E-01
    24246     1.062219346E+00     1.500000000E-01     2.766760322E-01
    24247     9.878574494E-01     1.500000000E-01     2.757264025E-01
    24248     1.000167572E+00     1.500000000E-01     2.885800883E-01
    24249     9.630730218E-01     1.500000000E-01     2.754048422E-01
    24250     9.753850220E-01     1.500000000E-01     2.880797910E-01
    24251     9.380195246E-01     1.500000000E-01     2.753644291E-01
    24252     9.505091532E-01     1.500000000E-01     2.878958484E-01
    24253     9.128016410E-01     1.500000000E-01     2.754277985E-01
    24254     9.253871063E-01     1.500000000E-01     2.879751524E-01
    24255     8.876885295E-01     1.500000000E-01     2.754989652E-01
    24256     9.002437061E-01     1.500000000E-01     2.880128240E-01
    24257     8.625737134E-01     1.500000000E-01     2.755152148E-01
    24258     8.750200922E-01     1.500000000E-01     2.880703673E-01
    24259     8.375437415E-01     1.500000000E-01     2.754351443E-01
    24260     8.499656270E-01     1.500000000E-01     2.880251869E-01
    24261     8.126268033E-01     1.500000000E-01     2.754630006E-01
    24262     8.250437965E-01     1.500000000E-01     2.880848647E-01
    24263     7.877441154E-01     1.500000000E-01     2.755508830E-01
    24264     8.000923828E-01     1.500000000E-01     2.881845597E-01
    24265     7.629213955E-01     1.500000000E-01     2.755857118E-01
    24266     7.752385713E-01     1.500000000E-01     2.881866561E-01
    24267     7.379809000E-01     1.500000000E-01     2.756225626E-01
    24268     7.503578355E-01     1.500000000E-01     2.882154225E-01
    24269     7.129482634E-01     1.500000000E-01     2.758112402E-01
    24270     7.254068845E-01     1.500000000E-01     2.882209530E-01
    24271     6.879350325E-01     1.500000000E-01     2.759927480E-01
    24272     7.004659346E-01     1.500000000E-01     2.884492828E-01
    24273     6.754067539E-01     1.500000000E-01     2.884879968E-01
    24274     6.628929945E-01     1.500000000E-01     2.760014412E-01
    24275     6.129127431E-01     1.500000000E-01     2.756754647E-01
    24276     6.253646343E-01     1.500000000E-01     2.882308273E-01
    24277     6.378746702E-01     1.500000000E-01     2.759077121E-01
    24278     5.880132600E-01     1.500000000E-01     2.753995214E-01
    24279     6.004274103E-01     1.500000000E-01     2.880323034E-01
    24280     5.631771555E-01     1.500000000E-01     2.751963691E-01
    24281     5.755529857E-01     1.500000000E-01     2.878542993E-01
    24282     5.382870237E-01     1.500000000E-01     2.751301445E-01
    24283     5.507467207E-01     1.500000000E-01     2.878170743E-01
    24284     5.132287226E-01     1.500000000E-01     2.752407036E-01
    24285     5.256919137E-01     1.500000000E-01     2.878123052E-01
    24286     4.881036166E-01     1.500000000E-01     2.755712298E-01
    24287     5.006417268E-01     1.500000000E-01     2.879329953E-01
    24288     4.629987896E-01     1.500000000E-01     2.757922284E-01
    24289     4.755054660E-01     1.500000000E-01     2.882282243E-01
    24290     4.378963181E-01     1.500000000E-01     2.758180216E-01
    24291     4.504293085E-01     1.500000000E-01     2.883742579E-01
    24292     4.128498431E-01     1.500000000E-01     2.757572904E-01
    24293     4.253069772E-01     1.500000000E-01     2.883135642E-01
    24294     3.877041107E-01     1.500000000E-01     2.754248591E-01
    24295     4.002969427E-01     1.500000000E-01     2.880882082E-01
    24296     4.003553716E-01     1.500000000E-01     2.631481575E-01
    24297     3.750515975E-01     1.500000000E-01     2.876724606E-01
    24298     3.623978090E-01     1.500000000E-01     2.751175038E-01
    24299     3.245629954E-01     1.500000000E-01     2.878600986E-01
    24300     3.370986063E-01     1.500000000E-01     2.752503986E-01
    24301     3.119097223E-01     1.500000000E-01     2.757913200E-01
    24302     2.620108956E-01     1.500000000E-01     2.763674305E-01
    24303     2.744746590E-01     1.500000000E-01     2.887239417E-01
    24304     2.869182440E-01     1.500000000E-01     2.761722146E-01
    24305     2.372305193E-01     1.500000000E-01     2.764775366E-01
    24306     2.496182951E-01     1.500000000E-01     2.889368651E-01
    24307     2.248521467E-01     1.500000000E-01     2.888885736E-01
    24308     2.126442623E-01     1.500000000E-01     2.764610928E-01
    24309     1.753628320E-01     1.500000000E-01     2.888652506E-01
    24310     1.879015036E-01     1.500000000E-01     2.764447405E-01
    24311     1.131685958E-01     1.500000000E-01     2.764516388E-01
    24312     1.255754283E-01     1.500000000E-01     2.890893280E-01
    24313     1.257149767E-01     1.500000000E-01     2.640095957E-01
    24314     1.247476864E-01     1.500000000E-01     1.116512257E-01
    24315     1.123505099E-01     1.500000000E-01     1.243036214E-01
    24316     1.387530868E+00     1.500000000E-01     1.235959598E-01
    24317     1.375214619E+00     1.500000000E-01     1.110750206E-01
    24318     1.374834654E+00     1.500000000E-01     1.360335662E-01
    24319     1.375522943E+00     1.500000000E-01     2.876108254E-01
    24320     1.388075455E+00     1.500000000E-01     2.747707896E-01
    24321     1.363285153E+00     1.500000000E-01     2.749160713E-01
    24322     1.004643560E-01     1.500000000E-01     2.132795008E-01
    24323     8.803073090E-02     1.500000000E-01     2.257456523E-01
    24324     1.006111318E-01     1.500000000E-01     2.384586720E-01
    24325     1.001769702E-01     1.500000000E-01     1.878393384E-01
    24326     8.776622038E-02     1.500000000E-01     2.005261416E-01
    24327     9.989481430E-02     1.500000000E-01     1.623179075E-01
    24328     8.750000000E-02     1.500000000E-01     1.750000000E-01
    24329     1.062026185E+00     1.500000000E-01     3.016713954E-01
    24330     1.037172581E+00     1.500000000E-01     3.016277044E-01
    24331     1.049679107E+00     1.500000000E-01     2.891557488E-01
    24332     1.049516220E+00     1.500000000E-01     3.140603063E-01
    24333     1.005581603E-01     1.500000000E-01     2.887749401E-01
    24334     8.811798513E-02     1.500000000E-01     2.759883743E-01
    24335     1.006450735E-01     1.500000000E-01     2.636398838E-01
    24336     1.123882681E-01     1.500000000E-01     9.916134380E-02
    24337     1.249996633E-01     1.500000000E-01     8.659512783E-02
    24338     1.373372848E-01     1.500000000E-01     9.914279220E-02
    24339     9.991652615E-02     1.500000000E-01     1.369905971E-01
    24340     8.738002550E-02     1.500000000E-01     1.496561986E-01
    24341     9.999109152E-02     1.500000000E-01     1.118137396E-01
    24342     8.758485816E-02     1.500000000E-01     1.244505620E-01
    24343     1.750406117E-01     1.500000000E-01     8.696405525E-02
    24344     1.873702909E-01     1.500000000E-01     9.947351956E-02
    24345     1.623636311E-01     1.500000000E-01     9.932966782E-02
    24346     2.373673155E-01     1.500000000E-01     9.972711466E-02
    24347     2.249121137E-01     1.500000000E-01     8.738866919E-02
    24348     2.123372140E-01     1.500000000E-01     9.965501960E-02
    24349     2.624519998E-01     1.500000000E-01     9.967822301E-02
    24350     2.499551577E-01     1.500000000E-01     8.733844511E-02
    24351     2.749968421E-01     1.500000000E-01     8.733977790E-02
    24352     2.874855663E-01     1.500000000E-01     9.976259582E-02
    24353     3.374917737E-01     1.500000000E-01     9.999964377E-02
    24354     3.249912690E-01     1.500000000E-01     8.749963464E-02
    24355     3.124804978E-01     1.500000000E-01     9.992246169E-02
    24356     3.623998472E-01     1.500000000E-01     9.990639716E-02
    24357     3.500000000E-01     1.500000000E-01     8.750000000E-02
    24358     3.872280575E-01     1.500000000E-01     9.965863177E-02
    24359     3.747502671E-01     1.500000000E-01     8.725663982E-02
    24360     4.121569264E-01     1.500000000E-01     9.948790169E-02
    24361     3.996530240E-01     1.500000000E-01     1.121439909E-01
    24362     3.996561605E-01     1.500000000E-01     8.707982003E-02
    24363     4.246681669E-01     1.500000000E-01     8.701333425E-02
    24364     4.372120386E-01     1.500000000E-01     9.937583653E-02
    24365     4.748316502E-01     1.500000000E-01     8.666366201E-02
    24366     4.873585487E-01     1.500000000E-01     9.897151604E-02
    24367     4.623010850E-01     1.500000000E-01     9.919188059E-02
    24368     5.249707097E-01     1.500000000E-01     8.637046559E-02
    24369     5.124566569E-01     1.500000000E-01     9.879834012E-02
    24370     5.374322511E-01     1.500000000E-01     9.861244973E-02
    24371     5.750892315E-01     1.500000000E-01     8.613083384E-02
    24372     5.624257771E-01     1.500000000E-01     9.847912311E-02
    24373     5.875663379E-01     1.500000000E-01     9.854564617E-02
    24374     6.376247207E-01     1.500000000E-01     9.901533937E-02
    24375     6.126303425E-01     1.500000000E-01     9.869836942E-02
    24376     6.253225144E-01     1.500000000E-01     8.645028372E-02
    24377     6.749665623E-01     1.500000000E-01     8.715810295E-02
    24378     6.873091964E-01     1.500000000E-01     9.936316374E-02
    24379     6.624576040E-01     1.500000000E-01     9.943611520E-02
    24380     7.249471030E-01     1.500000000E-01     8.666431289E-02
    24381     7.123482987E-01     1.500000000E-01     9.907248009E-02
    24382     7.374604943E-01     1.500000000E-01     9.896684462E-02
    24383     7.751879012E-01     1.500000000E-01     8.662593259E-02
    24384     7.877220143E-01     1.500000000E-01     9.906869587E-02
    24385     7.625366040E-01     1.500000000E-01     9.888965307E-02
    24386     8.253611109E-01     1.500000000E-01     8.689910960E-02
    24387     8.128640196E-01     1.500000000E-01     9.925999355E-02
    24388     8.378450638E-01     1.500000000E-01     9.922148631E-02
    24389     8.750503418E-01     1.500000000E-01     8.665153670E-02
    24390     8.627541539E-01     1.500000000E-01     9.907346787E-02
    24391     8.876451364E-01     1.500000000E-01     9.897827548E-02
    24392     9.250515727E-01     1.500000000E-01     8.665686683E-02
    24393     9.374726711E-01     1.500000000E-01     9.898798003E-02
    24394     9.125856264E-01     1.500000000E-01     9.897233521E-02
    24395     9.749579861E-01     1.500000000E-01     8.657907554E-02
    24396     9.624458144E-01     1.500000000E-01     9.905174243E-02
    24397     9.875007043E-01     1.500000000E-01     9.903513950E-02
    24398     1.037488889E+00     1.500000000E-01     9.900133863E-02
    24399     1.025015368E+00     1.500000000E-01     8.660860391E-02
    24400     1.012501644E+00     1.500000000E-01     9.898671593E-02
    24401     1.062528694E+00     1.500000000E-01     9.902769858E-02
    24402     1.049987793E+00     1.500000000E-01     1.115503564E-01
    24403     1.050094909E+00     1.500000000E-01     8.660603834E-02
    24404     1.075108152E+00     1.500000000E-01     8.664566157E-02
    24405     1.087565939E+00     1.500000000E-01     9.910949962E-02
    24406     1.125330611E+00     1.500000000E-01     8.722428125E-02
    24407     1.112646861E+00     1.500000000E-01     9.939838705E-02
    24408     1.137820867E+00     1.500000000E-01     9.976598089E-02
    24409     1.175463408E+00     1.500000000E-01     8.742250960E-02
    24410     1.187921292E+00     1.500000000E-01     9.978512932E-02
    24411     1.162944420E+00     1.500000000E-01     9.983499343E-02
    24412     1.225329183E+00     1.500000000E-01     8.727908341E-02
    24413     1.212870179E+00     1.500000000E-01     9.976274415E-02
    24414     1.237717562E+00     1.500000000E-01     9.965336487E-02
    24415     1.275000306E+00     1.500000000E-01     8.696974124E-02
    24416     1.287339257E+00     1.500000000E-01     9.923515662E-02
    24417     1.262479591E+00     1.500000000E-01     9.946791890E-02
    24418     1.337747572E+00     1.500000000E-01     9.864335457E-02
    24419     1.325363910E+00     1.500000000E-01     8.645034101E-02
    24420     1.312464352E+00     1.500000000E-01     9.893890133E-02
    24421     1.399923989E+00     1.500000000E-01     1.865050422E-01
    24422     1.412114559E+00     1.500000000E-01     1.740138408E-01
    24423     1.399616317E+00     1.500000000E-01     1.613276625E-01
    24424     1.400308173E+00     1.500000000E-01     1.112911368E-01
    24425     1.412528412E+00     1.500000000E-01     1.239052240E-01
    24426     1.399825043E+00     1.500000000E-01     1.362264610E-01
    24427     1.387740824E+00     1.500000000E-01     3.002164385E-01
    24428     1.375255606E+00     1.500000000E-01     3.127953890E-01
    24429     1.362990840E+00     1.500000000E-01     3.002030355E-01
    24430     1.400415581E+00     1.500000000E-01     2.116751758E-01
    24431     1.412770573E+00     1.500000000E-01     1.991726836E-01
    24432     1.400670076E+00     1.500000000E-01     2.368846665E-01
    24433     1.413048660E+00     1.500000000E-01     2.243402080E-01
    24434     1.400587852E+00     1.500000000E-01     2.620668655E-01
    24435     1.413177213E+00     1.500000000E-01     2.495813572E-01
    24436     1.400293336E+00     1.500000000E-01     2.873764027E-01
    24437     1.412878843E+00     1.500000000E-01     2.747356816E-01
    24438     1.313360534E+00     1.500000000E-01     2.997427696E-01
    24439     1.325669944E+00     1.500000000E-01     3.125245623E-01
    24440     1.338181836E+00     1.500000000E-01     3.000206720E-01
    24441     1.288568006E+00     1.500000000E-01     2.994636617E-01
    24442     1.300828669E+00     1.500000000E-01     3.121416853E-01
    24443     1.301134358E+00     1.500000000E-01     2.869022059E-01
    24444     1.276063892E+00     1.500000000E-01     3.119635689E-01
    24445     1.263571416E+00     1.500000000E-01     2.995930970E-01
    24446     1.225686746E+00     1.500000000E-01     3.128980360E-01
    24447     1.213084078E+00     1.500000000E-01     3.006012721E-01
    24448     1.238350579E+00     1.500000000E-01     3.001046055E-01
    24449     1.174955874E+00     1.500000000E-01     3.132107021E-01
    24450     1.162341053E+00     1.500000000E-01     3.009400395E-01
    24451     1.187707270E+00     1.500000000E-01     3.008500493E-01
    24452     1.124545323E+00     1.500000000E-01     3.134716503E-01
    24453     1.137117486E+00     1.500000000E-01     3.011028812E-01
    24454     1.112034095E+00     1.500000000E-01     3.012746747E-01
    24455     1.074487644E+00     1.500000000E-01     3.138852714E-01
    24456     1.087014814E+00     1.500000000E-01     3.014839297E-01
    24457     1.024703423E+00     1.500000000E-01     3.139735882E-01
    24458     1.012439197E+00     1.500000000E-01     3.013799767E-01
    24459     9.628211534E-01     1.500000000E-01     3.005707973E-01
    24460     9.751913620E-01     1.500000000E-01     3.131829558E-01
    24461     9.876951449E-01     1.500000000E-01     3.009334769E-01
    24462     9.378767349E-01     1.500000000E-01     3.005065717E-01
    24463     9.502882732E-01     1.500000000E-01     3.129492832E-01
    24464     9.252932192E-01     1.500000000E-01     3.130325082E-01
    24465     9.128291714E-01     1.500000000E-01     3.005601779E-01
    24466     8.624120059E-01     1.500000000E-01     3.005803393E-01
    24467     8.749154671E-01     1.500000000E-01     3.129618363E-01
    24468     8.875752688E-01     1.500000000E-01     3.005842261E-01
    24469     8.374656820E-01     1.500000000E-01     3.006749073E-01
    24470     8.499072696E-01     1.500000000E-01     3.130553766E-01
    24471     8.249599432E-01     1.500000000E-01     3.132156876E-01
    24472     8.125093761E-01     1.500000000E-01     3.008064238E-01
    24473     7.626750113E-01     1.500000000E-01     3.008163669E-01
    24474     7.751230390E-01     1.500000000E-01     3.132691990E-01
    24475     7.875868387E-01     1.500000000E-01     3.008203328E-01
    24476     7.377838200E-01     1.500000000E-01     3.008138129E-01
    24477     7.502259597E-01     1.500000000E-01     3.132459771E-01
    24478     7.253944948E-01     1.500000000E-01     3.132984360E-01
    24479     7.129245558E-01     1.500000000E-01     3.008589955E-01
    24480     6.752784216E-01     1.500000000E-01     3.133931431E-01
    24481     6.879376560E-01     1.500000000E-01     3.009445316E-01
    24482     6.628794680E-01     1.500000000E-01     3.009393189E-01
    24483     6.253437743E-01     1.500000000E-01     3.130788509E-01
    24484     6.378556728E-01     1.500000000E-01     3.007758785E-01
    24485     6.128793016E-01     1.500000000E-01     3.005876660E-01
    24486     5.755265531E-01     1.500000000E-01     3.130029235E-01
    24487     5.631225510E-01     1.500000000E-01     3.004750044E-01
    24488     5.879671360E-01     1.500000000E-01     3.004870813E-01
    24489     5.131049179E-01     1.500000000E-01     3.005045968E-01
    24490     5.255393148E-01     1.500000000E-01     3.130025384E-01
    24491     5.381516108E-01     1.500000000E-01     3.004992350E-01
    24492     4.880435762E-01     1.500000000E-01     3.005899897E-01
    24493     5.004832901E-01     1.500000000E-01     3.129764075E-01
    24494     4.753803242E-01     1.500000000E-01     3.131484074E-01
    24495     4.629359848E-01     1.500000000E-01     3.008102539E-01
    24496     4.127540768E-01     1.500000000E-01     3.006444820E-01
    24497     4.252236190E-01     1.500000000E-01     3.132651798E-01
    24498     4.378399675E-01     1.500000000E-01     3.008698005E-01
    24499     3.876444296E-01     1.500000000E-01     3.003358097E-01
    24500     4.001912546E-01     1.500000000E-01     3.130280997E-01
    24501     3.750647661E-01     1.500000000E-01     3.125827382E-01
    24502     3.624660327E-01     1.500000000E-01     3.000972440E-01
    24503     3.247852118E-01     1.500000000E-01     3.126765047E-01
    24504     3.372766334E-01     1.500000000E-01     3.001519872E-01
    24505     3.121352453E-01     1.500000000E-01     3.005386922E-01
    24506     2.620820585E-01     1.500000000E-01     3.012933763E-01
    24507     2.746552602E-01     1.500000000E-01     3.135630679E-01
    24508     2.870383871E-01     1.500000000E-01     3.010216407E-01
    24509     2.124894652E-01     1.500000000E-01     3.013019282E-01
    24510     2.248161686E-01     1.500000000E-01     3.136656602E-01
    24511     2.372399225E-01     1.500000000E-01     3.013479021E-01
    24512     1.362901978E+00     1.500000000E-01     9.859657513E-02
    24513     1.350604267E+00     1.500000000E-01     8.614618830E-02
    24514     1.387991923E+00     1.500000000E-01     9.877019759E-02
    24515     1.375585775E+00     1.500000000E-01     8.630169123E-02
    24516     1.877429091E-01     1.500000000E-01     3.012949576E-01
    24517     2.000962994E-01     1.500000000E-01     3.135815809E-01
    24518     2.002815807E-01     1.500000000E-01     2.888744474E-01
    24519     1.752396813E-01     1.500000000E-01     3.136799836E-01
    24520     1.628629338E-01     1.500000000E-01     3.014485889E-01
    24521     1.129649927E-01     1.500000000E-01     3.014126293E-01
    24522     1.253992572E-01     1.500000000E-01     3.138540771E-01
    24523     1.379386648E-01     1.500000000E-01     3.015425176E-01
    24524     1.003921145E-01     1.500000000E-01     3.137444944E-01
    24525     8.793867113E-02     1.500000000E-01     3.010449140E-01
    24526     8.759957099E-02     1.500000000E-01     9.938467899E-02
    24527     1.000697833E-01     1.500000000E-01     8.683602983E-02
    24528     1.400626094E+00     1.500000000E-01     8.649113398E-02
    24529     1.413061946E+00     1.500000000E-01     9.904887882E-02
    24530     1.412554584E+00     1.500000000E-01     3.000650251E-01
    24531     1.400000591E+00     1.500000000E-01     3.127281779E-01
    24532     1.128263790E-01     1.500000000E-01     3.261859422E-01
    24533     8.781515910E-02     1.500000000E-01     3.259084618E-01
    24534     1.002458618E-01     1.500000000E-01     3.383910596E-01
    24535     6.284592856E-02     1.500000000E-01     2.754895353E-01
    24536     7.557170213E-02     1.500000000E-01     2.632248545E-01
    24537     7.549849594E-02     1.500000000E-01     2.882583482E-01
    24538     7.533259524E-02     1.500000000E-01     2.129922931E-01
    24539     6.278838560E-02     1.500000000E-01     2.254708047E-01
    24540     7.551838955E-02     1.500000000E-01     2.381633443E-01
    24541     7.508925020E-02     1.500000000E-01     1.876868031E-01
    24542     6.258925020E-02     1.500000000E-01     2.001868031E-01
    24543     6.250000000E-02     1.500000000E-01     1.750000000E-01
    24544     7.498521121E-02     1.500000000E-01     1.623382911E-01
    24545     7.519333763E-02     1.500000000E-01     1.120215014E-01
    24546     6.262550061E-02     1.500000000E-01     1.245555596E-01
    24547     7.504835752E-02     1.500000000E-01     1.371161634E-01
    24548     7.519753455E-02     1.500000000E-01     8.706616802E-02
    24549     6.277984341E-02     1.500000000E-01     9.958589114E-02
    24550     1.251559195E-01     1.500000000E-01     6.182514977E-02
    24551     1.376621598E-01     1.500000000E-01     7.420744379E-02
    24552     1.126811785E-01     1.500000000E-01     7.426981385E-02
    24553     1.752432333E-01     1.500000000E-01     6.211122156E-02
    24554     1.626767620E-01     1.500000000E-01     7.438949559E-02
    24555     1.877391745E-01     1.500000000E-01     7.466062022E-02
    24556     2.374999559E-01     1.500000000E-01     7.499999965E-02
    24557     2.249999559E-01     1.500000000E-01     6.249999965E-02
    24558     2.126437534E-01     1.500000000E-01     7.490373411E-02
    24559     2.625000000E-01     1.500000000E-01     7.500000000E-02
    24560     2.500000000E-01     1.500000000E-01     6.250000000E-02
    24561     2.750000000E-01     1.500000000E-01     6.250000000E-02
    24562     2.874918260E-01     1.500000000E-01     7.482961212E-02
    24563     3.374994953E-01     1.500000000E-01     7.499999087E-02
    24564     3.249994953E-01     1.500000000E-01     6.249999087E-02
    24565     3.124913213E-01     1.500000000E-01     7.482960299E-02
    24566     3.623504199E-01     1.500000000E-01     7.485024266E-02
    24567     3.500000000E-01     1.500000000E-01     6.250000000E-02
    24568     3.748504199E-01     1.500000000E-01     6.235024266E-02
    24569     3.871783701E-01     1.500000000E-01     7.467782808E-02
    24570     4.873583168E-01     1.500000000E-01     7.420103230E-02
    24571     4.748402136E-01     1.500000000E-01     6.187396142E-02
    24572     4.622186014E-01     1.500000000E-01     7.431291984E-02
    24573     5.123992680E-01     1.500000000E-01     7.408101179E-02
    24574     4.998852153E-01     1.500000000E-01     8.650888633E-02
    24575     4.999317935E-01     1.500000000E-01     6.181682547E-02
    24576     5.374902467E-01     1.500000000E-01     7.387119254E-02
    24577     5.249825042E-01     1.500000000E-01     6.171855057E-02
    24578     5.626152425E-01     1.500000000E-01     7.376488742E-02
    24579     5.499517881E-01     1.500000000E-01     8.611317668E-02
    24580     5.501494878E-01     1.500000000E-01     6.157181234E-02
    24581     5.877369598E-01     1.500000000E-01     7.374923729E-02
    24582     5.752231007E-01     1.500000000E-01     6.145311198E-02
    24583     6.003188170E-01     1.500000000E-01     6.146662093E-02
    24584     6.002140662E-01     1.500000000E-01     8.616404962E-02
    24585     6.129062381E-01     1.500000000E-01     7.391596392E-02
    24586     6.750316773E-01     1.500000000E-01     6.220123766E-02
    24587     6.627720671E-01     1.500000000E-01     7.464167406E-02
    24588     6.875342548E-01     1.500000000E-01     7.453392586E-02
    24589     7.250076841E-01     1.500000000E-01     6.185448902E-02
    24590     7.124756932E-01     1.500000000E-01     7.433081944E-02
    24591     7.375641564E-01     1.500000000E-01     7.423274659E-02
    24592     7.878434058E-01     1.500000000E-01     7.445023535E-02
    24593     7.752555344E-01     1.500000000E-01     6.202237466E-02
    24594     7.627288449E-01     1.500000000E-01     7.427155784E-02
    24595     8.128746102E-01     1.500000000E-01     7.453211468E-02
    24596     8.002985366E-01     1.500000000E-01     6.214998674E-02
    24597     8.003775189E-01     1.500000000E-01     8.689299863E-02
    24598     8.252207304E-01     1.500000000E-01     6.220823521E-02
    24599     8.378272809E-01     1.500000000E-01     7.448880589E-02
    24600     8.749997226E-01     1.500000000E-01     6.199899338E-02
    24601     8.874690528E-01     1.500000000E-01     7.441176098E-02
    24602     8.626074216E-01     1.500000000E-01     7.438925143E-02
    24603     9.375277522E-01     1.500000000E-01     7.423143537E-02
    24604     9.250265629E-01     1.500000000E-01     6.200050493E-02
    24605     9.125297937E-01     1.500000000E-01     7.442303138E-02
    24606     9.624610223E-01     1.500000000E-01     7.408988167E-02
    24607     9.499488506E-01     1.500000000E-01     8.656254857E-02
    24608     9.499815981E-01     1.500000000E-01     6.184896370E-02
    24609     9.874927433E-01     1.500000000E-01     7.412887102E-02
    24610     9.749818069E-01     1.500000000E-01     6.178627959E-02
    24611     1.012549185E+00     1.500000000E-01     7.420682296E-02
    24612     1.000035461E+00     1.500000000E-01     8.658493498E-02
    24613     1.000093179E+00     1.500000000E-01     6.184414818E-02
    24614     1.025105613E+00     1.500000000E-01     6.186008425E-02
    24615     1.037621387E+00     1.500000000E-01     7.421330362E-02
    24616     1.075168063E+00     1.500000000E-01     6.191205734E-02
    24617     1.087706136E+00     1.500000000E-01     7.425734615E-02
    24618     1.062674366E+00     1.500000000E-01     7.422400133E-02
    24619     1.125348503E+00     1.500000000E-01     6.235018108E-02
    24620     1.112847673E+00     1.500000000E-01     7.454707840E-02
    24621     1.137924054E+00     1.500000000E-01     7.497472910E-02
    24622     1.175231963E+00     1.500000000E-01     6.253473749E-02
    24623     1.187947211E+00     1.500000000E-01     7.491820108E-02
    24624     1.162933299E+00     1.500000000E-01     7.510394491E-02
    24625     1.225412249E+00     1.500000000E-01     6.238691131E-02
    24626     1.212864099E+00     1.500000000E-01     7.479716007E-02
    24627     1.237726145E+00     1.500000000E-01     7.477764446E-02
    24628     1.275282161E+00     1.500000000E-01     6.220333028E-02
    24629     1.287626505E+00     1.500000000E-01     7.453108400E-02
    24630     1.262635238E+00     1.500000000E-01     7.465374827E-02
    24631     1.325602689E+00     1.500000000E-01     6.182652032E-02
    24632     1.312865015E+00     1.500000000E-01     7.430793905E-02
    24633     1.338220605E+00     1.500000000E-01     7.395317475E-02
    24634     1.388219946E+00     1.500000000E-01     7.402262762E-02
    24635     1.375772298E+00     1.500000000E-01     6.148948652E-02
    24636     1.363288065E+00     1.500000000E-01     7.385130441E-02
    24637     1.413282785E+00     1.500000000E-01     7.418867629E-02
    24638     1.400691357E+00     1.500000000E-01     6.170217738E-02
    24639     1.437513230E+00     1.500000000E-01     1.244222160E-01
    24640     1.425282186E+00     1.500000000E-01     1.116629660E-01
    24641     1.424845077E+00     1.500000000E-01     1.366163583E-01
    24642     1.437149420E+00     1.500000000E-01     1.741930759E-01
    24643     1.424639950E+00     1.500000000E-01     1.616237737E-01
    24644     1.424961142E+00     1.500000000E-01     1.866814821E-01
    24645     1.437928427E+00     1.500000000E-01     2.244744930E-01
