        1        1        1        1        0        0        0        0        8        0     3805       99     1269      727      727      768      768      768      768
        1        1        1        1        0        0        0        0        8        0     3806       98      700      653      653     1008     1008     1008     1008
        1        1        1        1        0        0        0        0        8        0     3807       97      700      653      653       98       98       98       98
        1        1        1        1        0        0        0        0        8        0     3808       66     1017     1012     1012      802      802      802      802
        1        1        1        1        0        0        0        0        8        0     3809       66     1012     1017     1017      747      747      747      747
        1        1        1        1        0        0        0        0        8        0     3810       43      863     1258     1258      931      931      931      931
        1        1        1        1        0        0        0        0        8        0     3811       43     1258      863      863     1015     1015     1015     1015
        1        1        1        1        0        0        0        0        8        0     3812      784      810     1257     1257      791      791      791      791
        1        1        1        1        0        0        0        0        8        0     3813      916     1032     1228     1228     1035     1035     1035     1035
        1        1        1        1        0        0        0        0        8        0     3814      897      916     1032     1032     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0     3815       91     1041     1036     1036      757      757      757      757
        1        1        1        1        0        0        0        0        8        0     3816       91     1036     1041     1041      655      655      655      655
        1        1        1        1        0        0        0        0        8        0     3817      835     1035      916      916     1038     1038     1038     1038
        1        1        1        1        0        0        0        0        8        0     3818      835      916     1035     1035     1032     1032     1032     1032
        1        1        1        1        0        0        0        0        8        0     3819      805     1248      892      892     1047     1047     1047     1047
        1        1        1        1        0        0        0        0        8        0     3820      805      892     1248     1248     1042     1042     1042     1042
        1        1        1        1        0        0        0        0        8        0     3821       11      892      805      805       12       12       12       12
        1        1        1        1        0        0        0        0        8        0     3822       11      805      892      892     1047     1047     1047     1047
        1        1        1        1        0        0        0        0        8        0     3823      708     1245      773      773     1053     1053     1053     1053
        1        1        1        1        0        0        0        0        8        0     3824      708      773     1245     1245      751      751      751      751
        1        1        1        1        0        0        0        0        8        0     3825       58      764       59       59      844      844      844      844
        1        1        1        1        0        0        0        0        8        0     3826       59      844      764      764     1053     1053     1053     1053
        1        1        1        1        0        0        0        0        8        0     3827      708     1053      764      764     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0     3828      764     1238     1053     1053     1057     1057     1057     1057
        1        1        1        1        0        0        0        0        8        0     3829      764      844      850      850     1057     1057     1057     1057
        1        1        1        1        0        0        0        0        8        0     3830       58      850      764      764      844      844      844      844
        1        1        1        1        0        0        0        0        8        0     3831       88      709     1050     1050      770      770      770      770
        1        1        1        1        0        0        0        0        8        0     3832       88     1050      709      709     1058     1058     1058     1058
        1        1        1        1        0        0        0        0        8        0     3833      108     1066     1059     1059      771      771      771      771
        1        1        1        1        0        0        0        0        8        0     3834      108     1059     1066     1066      597      597      597      597
        1        1        1        1        0        0        0        0        8        0     3835      845      954      956      956     1062     1062     1062     1062
        1        1        1        1        0        0        0        0        8        0     3836        9      956      845      845      954      954      954      954
        1        1        1        1        0        0        0        0        8        0     3837      670      957      952      952     1063     1063     1063     1063
        1        1        1        1        0        0        0        0        8        0     3838       34      670      957      957      952      952      952      952
        1        1        1        1        0        0        0        0        8        0     3839      595     1060     1063     1063     1068     1068     1068     1068
        1        1        1        1        0        0        0        0        8        0     3840      595     1063     1060     1060     1061     1061     1061     1061
        1        1        1        1        0        0        0        0        8        0     3841      593     1060      595      595     1071     1071     1071     1071
        1        1        1        1        0        0        0        0        8        0     3842      595     1071     1060     1060     1068     1068     1068     1068
        1        1        1        1        0        0        0        0        8        0     3843      114      595     1063     1063     1068     1068     1068     1068
        1        1        1        1        0        0        0        0        8        0     3844      114     1063      595      595      608      608      608      608
        1        1        1        1        0        0        0        0        8        0     3845      742      764     1070     1070     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0     3846      764     1070     1238     1238     1057     1057     1057     1057
        1        1        1        1        0        0        0        0        8        0     3847     1059     1069     1373     1373     1073     1073     1073     1073
        1        1        1        1        0        0        0        0        8        0     3848     1059     1373     1069     1069     1072     1072     1072     1072
        1        1        1        1        0        0        0        0        8        0     3849      887     1236      907      907      943      943      943      943
        1        1        1        1        0        0        0        0        8        0     3850      887      907     1236     1236     1079     1079     1079     1079
        1        1        1        1        0        0        0        0        8        0     3851      731     1245      751      751     1088     1088     1088     1088
        1        1        1        1        0        0        0        0        8        0     3852      731      751     1245     1245      773      773      773      773
        1        1        1        1        0        0        0        0        8        0     3853       38     1099      873      873     1040     1040     1040     1040
        1        1        1        1        0        0        0        0        8        0     3854       38      873     1099     1099      895      895      895      895
        1        1        1        1        0        0        0        0        8        0     3855      779     1023     1018     1018     1112     1112     1112     1112
        1        1        1        1        0        0        0        0        8        0     3856      779     1018     1023     1023     1026     1026     1026     1026
        1        1        1        1        0        0        0        0        8        0     3857     1011     1130     1120     1120     1019     1019     1019     1019
        1        1        1        1        0        0        0        0        8        0     3858     1010     1120     1011     1011     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     3859      739     1203     1016     1016     1123     1123     1123     1123
        1        1        1        1        0        0        0        0        8        0     3860      739     1016     1203     1203     1113     1113     1113     1113
        1        1        1        1        0        0        0        0        8        0     3861      697     1016     1262     1262     1123     1123     1123     1123
        1        1        1        1        0        0        0        0        8        0     3862      697     1262     1016     1016     1122     1122     1122     1122
        1        1        1        1        0        0        0        0        8        0     3863     1005     1008     1128     1128     1335     1335     1335     1335
        1        1        1        1        0        0        0        0        8        0     3864     1008     1128     1335     1335     1127     1127     1127     1127
        1        1        1        1        0        0        0        0        8        0     3865      847     1231     1139     1139     1002     1002     1002     1002
        1        1        1        1        0        0        0        0        8        0     3866      847     1139     1231     1231      997      997      997      997
        1        1        1        1        0        0        0        0        8        0     3867      785     1328     1007     1007     1140     1140     1140     1140
        1        1        1        1        0        0        0        0        8        0     3868      785     1007     1328     1328     1133     1133     1133     1133
        1        1        1        1        0        0        0        0        8        0     3869      733      778     1149     1149     1200     1200     1200     1200
        1        1        1        1        0        0        0        0        8        0     3870      778     1149     1200     1200     1134     1134     1134     1134
        1        1        1        1        0        0        0        0        8        0     3871      112      979      574      574     1162     1162     1162     1162
        1        1        1        1        0        0        0        0        8        0     3872      112      574      979      979      576      576      576      576
        1        1        1        1        0        0        0        0        8        0     3873      632     1280      982      982     1165     1165     1165     1165
        1        1        1        1        0        0        0        0        8        0     3874      632      982     1280     1280      987      987      987      987
        1        1        1        1        0        0        0        0        8        0     3875      580      974      585      585      586      586      586      586
        1        1        1        1        0        0        0        0        8        0     3876      580      585      974      974     1169     1169     1169     1169
        1        1        1        1        0        0        0        0        8        0     3877      576      974      979      979      988      988      988      988
        1        1        1        1        0        0        0        0        8        0     3878      585      979      974      974     1169     1169     1169     1169
        1        1        1        1        0        0        0        0        8        0     3879      576      585      979      979      974      974      974      974
        1        1        1        1        0        0        0        0        8        0     3880       82      749      587      587      581      581      581      581
        1        1        1        1        0        0        0        0        8        0     3881      581      749      587      587     1171     1171     1171     1171
        1        1        1        1        0        0        0        0        8        0     3882      705      961      755      755      753      753      753      753
        1        1        1        1        0        0        0        0        8        0     3883      705      755      961      961     1175     1175     1175     1175
        1        1        1        1        0        0        0        0        8        0     3884       84     1175       85       85      781      781      781      781
        1        1        1        1        0        0        0        0        8        0     3885       84       85     1175     1175      582      582      582      582
        1        1        1        1        0        0        0        0        8        0     3886      705      961      716      716     1178     1178     1178     1178
        1        1        1        1        0        0        0        0        8        0     3887      705      716      961      961      753      753      753      753
        1        1        1        1        0        0        0        0        8        0     3888      705      772     1178     1178      716      716      716      716
        1        1        1        1        0        0        0        0        8        0     3889      719     1186      743      743     1181     1181     1181     1181
        1        1        1        1        0        0        0        0        8        0     3890      686      743      719      719     1186     1186     1186     1186
        1        1        1        1        0        0        0        0        8        0     3891      574     1171      979      979     1183     1183     1183     1183
        1        1        1        1        0        0        0        0        8        0     3892      574      979     1171     1171     1162     1162     1162     1162
        1        1        1        1        0        0        0        0        8        0     3893      680      964     1160     1160     1185     1185     1185     1185
        1        1        1        1        0        0        0        0        8        0     3894      680     1160      964      964     1172     1172     1172     1172
        1        1        1        1        0        0        0        0        8        0     3895      787      967      815      815      788      788      788      788
        1        1        1        1        0        0        0        0        8        0     3896      788      967      815      815     1191     1191     1191     1191
        1        1        1        1        0        0        0        0        8        0     3897      614      644     1195     1195     1151     1151     1151     1151
        1        1        1        1        0        0        0        0        8        0     3898      644     1195     1151     1151      994      994      994      994
        1        1        1        1        0        0        0        0        8        0     3899      687      777     1012     1012      747      747      747      747
        1        1        1        1        0        0        0        0        8        0     3900      687     1012      777      777     1204     1204     1204     1204
        1        1        1        1        0        0        0        0        8        0     3901      865      932      909      909     1154     1154     1154     1154
        1        1        1        1        0        0        0        0        8        0     3902      909     1154      932      932     1230     1230     1230     1230
        1        1        1        1        0        0        0        0        8        0     3903       23      945      932      932      986      986      986      986
        1        1        1        1        0        0        0        0        8        0     3904     1115     1121     1233     1233     1259     1259     1259     1259
        1        1        1        1        0        0        0        0        8        0     3905     1116     1233     1121     1121     1259     1259     1259     1259
        1        1        1        1        0        0        0        0        8        0     3906      935     1097     1094     1094     1235     1235     1235     1235
        1        1        1        1        0        0        0        0        8        0     3907      935     1094     1097     1097     1220     1220     1220     1220
        1        1        1        1        0        0        0        0        8        0     3908       78      794     1065     1065      795      795      795      795
        1        1        1        1        0        0        0        0        8        0     3909       78     1065      794      794     1237     1237     1237     1237
        1        1        1        1        0        0        0        0        8        0     3910      685     1242     1238     1238     1066     1066     1066     1066
        1        1        1        1        0        0        0        0        8        0     3911      685     1238     1242     1242     1051     1051     1051     1051
        1        1        1        1        0        0        0        0        8        0     3912     1057     1224     1370     1370     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0     3913     1057     1370     1224     1224     1082     1082     1082     1082
        1        1        1        1        0        0        0        0        8        0     3914      591     1239     1078     1078     1075     1075     1075     1075
        1        1        1        1        0        0        0        0        8        0     3915      591     1078     1239     1239     1073     1073     1073     1073
        1        1        1        1        0        0        0        0        8        0     3916     1060     1076     1374     1374     1239     1239     1239     1239
        1        1        1        1        0        0        0        0        8        0     3917     1060     1374     1076     1076     1081     1081     1081     1081
        1        1        1        1        0        0        0        0        8        0     3918      598     1240     1056     1056     1067     1067     1067     1067
        1        1        1        1        0        0        0        0        8        0     3919      598     1056     1240     1240     1075     1075     1075     1075
        1        1        1        1        0        0        0        0        8        0     3920      709     1241     1069     1069     1058     1058     1058     1058
        1        1        1        1        0        0        0        0        8        0     3921      709     1069     1241     1241     1072     1072     1072     1072
        1        1        1        1        0        0        0        0        8        0     3922     1060     1374     1241     1241     1239     1239     1239     1239
        1        1        1        1        0        0        0        0        8        0     3923     1060     1241     1374     1374     1077     1077     1077     1077
        1        1        1        1        0        0        0        0        8        0     3924     1051     1059     1369     1369     1242     1242     1242     1242
        1        1        1        1        0        0        0        0        8        0     3925     1051     1369     1059     1059     1226     1226     1226     1226
        1        1        1        1        0        0        0        0        8        0     3926     1056     1065     1243     1243     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     3927     1065     1243     1370     1370     1082     1082     1082     1082
        1        1        1        1        0        0        0        0        8        0     3928      879     1243     1090     1090     1080     1080     1080     1080
        1        1        1        1        0        0        0        0        8        0     3929      879     1090     1243     1243     1052     1052     1052     1052
        1        1        1        1        0        0        0        0        8        0     3930      612      634     1255     1255     1107     1107     1107     1107
        1        1        1        1        0        0        0        0        8        0     3931      612     1255      634      634      672      672      672      672
        1        1        1        1        0        0        0        0        8        0     3932     1025     1107     1408     1408     1255     1255     1255     1255
        1        1        1        1        0        0        0        0        8        0     3933     1025     1408     1107     1107     1108     1108     1108     1108
        1        1        1        1        0        0        0        0        8        0     3934      663     1020      672      672     1025     1025     1025     1025
        1        1        1        1        0        0        0        0        8        0     3935      672     1025     1020     1020     1255     1255     1255     1255
        1        1        1        1        0        0        0        0        8        0     3936      840     1266     1003     1003      875      875      875      875
        1        1        1        1        0        0        0        0        8        0     3937      840     1003     1266     1266     1129     1129     1129     1129
        1        1        1        1        0        0        0        0        8        0     3938      876     1272     1266     1266     1003     1003     1003     1003
        1        1        1        1        0        0        0        0        8        0     3939      876     1266     1272     1272     1138     1138     1138     1138
        1        1        1        1        0        0        0        0        8        0     3940      867     1131     1000     1000     1267     1267     1267     1267
        1        1        1        1        0        0        0        0        8        0     3941      867     1000     1131     1131     1201     1201     1201     1201
        1        1        1        1        0        0        0        0        8        0     3942      629     1137     1144     1144      652      652      652      652
        1        1        1        1        0        0        0        0        8        0     3943      629     1144     1137     1137     1271     1271     1271     1271
        1        1        1        1        0        0        0        0        8        0     3944     1000     1137     1340     1340     1271     1271     1271     1271
        1        1        1        1        0        0        0        0        8        0     3945     1000     1340     1137     1137     1270     1270     1270     1270
        1        1        1        1        0        0        0        0        8        0     3946     1137     1144     1340     1340     1271     1271     1271     1271
        1        1        1        1        0        0        0        0        8        0     3947     1136     1137     1144     1144     1340     1340     1340     1340
        1        1        1        1        0        0        0        0        8        0     3948     1002     1231     1294     1294     1273     1273     1273     1273
        1        1        1        1        0        0        0        0        8        0     3949     1002     1294     1231     1231     1139     1139     1139     1139
        1        1        1        1        0        0        0        0        8        0     3950      725     1275      995      995     1148     1148     1148     1148
        1        1        1        1        0        0        0        0        8        0     3951      725      995     1275     1275     1141     1141     1141     1141
        1        1        1        1        0        0        0        0        8        0     3952      855      899     1279     1279      927      927      927      927
        1        1        1        1        0        0        0        0        8        0     3953      855     1279      899      899      989      989      989      989
        1        1        1        1        0        0        0        0        8        0     3954      855      889     1279     1279     1155     1155     1155     1155
        1        1        1        1        0        0        0        0        8        0     3955      855     1279      889      889      927      927      927      927
        1        1        1        1        0        0        0        0        8        0     3956      882     1280     1279     1279     1159     1159     1159     1159
        1        1        1        1        0        0        0        0        8        0     3957      882     1279     1280     1280      993      993      993      993
        1        1        1        1        0        0        0        0        8        0     3958      938     1161     1188     1188     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     3959      862     1184     1166     1166     1285     1285     1285     1285
        1        1        1        1        0        0        0        0        8        0     3960      862     1166     1184     1184     1188     1188     1188     1188
        1        1        1        1        0        0        0        0        8        0     3961      856      973     1285     1285      906      906      906      906
        1        1        1        1        0        0        0        0        8        0     3962      856     1285      973      973     1184     1184     1184     1184
        1        1        1        1        0        0        0        0        8        0     3963      862     1166      880      880     1285     1285     1285     1285
        1        1        1        1        0        0        0        0        8        0     3964      862      880     1166     1166      888      888      888      888
        1        1        1        1        0        0        0        0        8        0     3965      972      974      979      979     1287     1287     1287     1287
        1        1        1        1        0        0        0        0        8        0     3966      972      979      974      974      988      988      988      988
        1        1        1        1        0        0        0        0        8        0     3967      581      964     1170     1170     1288     1288     1288     1288
        1        1        1        1        0        0        0        0        8        0     3968      581     1170      964      964     1183     1183     1183     1183
        1        1        1        1        0        0        0        0        8        0     3969     1144     1276     1195     1195     1340     1340     1340     1340
        1        1        1        1        0        0        0        0        8        0     3970     1195     1340     1276     1276     1293     1293     1293     1293
        1        1        1        1        0        0        0        0        8        0     3971     1143     1192     1419     1419     1293     1293     1293     1293
        1        1        1        1        0        0        0        0        8        0     3972      689     1143     1192     1192     1419     1419     1419     1419
        1        1        1        1        0        0        0        0        8        0     3973      904     1189     1197     1197     1294     1294     1294     1294
        1        1        1        1        0        0        0        0        8        0     3974      865      904     1189     1189     1197     1197     1197     1197
        1        1        1        1        0        0        0        0        8        0     3975     1115     1406     1299     1299     1259     1259     1259     1259
        1        1        1        1        0        0        0        0        8        0     3976     1115     1299     1406     1406     1257     1257     1257     1257
        1        1        1        1        0        0        0        0        8        0     3977     1013     1112     1208     1208     1301     1301     1301     1301
        1        1        1        1        0        0        0        0        8        0     3978     1013     1208     1112     1112     1018     1018     1018     1018
        1        1        1        1        0        0        0        0        8        0     3979     1217     1317     1221     1221     1306     1306     1306     1306
        1        1        1        1        0        0        0        0        8        0     3980     1217     1221     1317     1317     1305     1305     1305     1305
        1        1        1        1        0        0        0        0        8        0     3981     1044     1083     1314     1314     1308     1308     1308     1308
        1        1        1        1        0        0        0        0        8        0     3982     1044     1314     1083     1083     1222     1222     1222     1222
        1        1        1        1        0        0        0        0        8        0     3983     1044     1313     1092     1092     1308     1308     1308     1308
        1        1        1        1        0        0        0        0        8        0     3984     1044     1092     1313     1313     1251     1251     1251     1251
        1        1        1        1        0        0        0        0        8        0     3985     1044     1313     1382     1382     1251     1251     1251     1251
        1        1        1        1        0        0        0        0        8        0     3986     1044     1382     1313     1313     1314     1314     1314     1314
        1        1        1        1        0        0        0        0        8        0     3987     1084     1244     1307     1307     1316     1316     1316     1316
        1        1        1        1        0        0        0        0        8        0     3988     1084     1307     1244     1244     1091     1091     1091     1091
        1        1        1        1        0        0        0        0        8        0     3989     1030     1102     1252     1252     1319     1319     1319     1319
        1        1        1        1        0        0        0        0        8        0     3990     1030     1252     1102     1102     1306     1306     1306     1306
        1        1        1        1        0        0        0        0        8        0     3991     1101     1213     1412     1412     1321     1321     1321     1321
        1        1        1        1        0        0        0        0        8        0     3992     1101     1412     1213     1213     1108     1108     1108     1108
        1        1        1        1        0        0        0        0        8        0     3993      914     1111     1213     1213     1321     1321     1321     1321
        1        1        1        1        0        0        0        0        8        0     3994      853      914     1111     1111     1213     1213     1213     1213
        1        1        1        1        0        0        0        0        8        0     3995     1020     1255     1119     1119     1407     1407     1407     1407
        1        1        1        1        0        0        0        0        8        0     3996     1119     1407     1255     1255     1323     1323     1323     1323
        1        1        1        1        0        0        0        0        8        0     3997     1259     1299     1326     1326     1325     1325     1325     1325
        1        1        1        1        0        0        0        0        8        0     3998      785     1422     1328     1328     1140     1140     1140     1140
        1        1        1        1        0        0        0        0        8        0     3999      785     1328     1422     1422     1010     1010     1010     1010
        1        1        1        1        0        0        0        0        8        0     4000      704     1331     1023     1023     1113     1113     1113     1113
        1        1        1        1        0        0        0        0        8        0     4001      704     1023     1331     1331     1214     1214     1214     1214
        1        1        1        1        0        0        0        0        8        0     4002     1126     1296     1357     1357     1202     1202     1202     1202
        1        1        1        1        0        0        0        0        8        0     4003     1126     1357     1296     1296     1333     1333     1333     1333
        1        1        1        1        0        0        0        0        8        0     4004     1139     1231     1189     1189     1294     1294     1294     1294
        1        1        1        1        0        0        0        0        8        0     4005     1189     1294     1231     1231     1339     1339     1339     1339
        1        1        1        1        0        0        0        0        8        0     4006     1278     1397     1291     1291     1341     1341     1341     1341
        1        1        1        1        0        0        0        0        8        0     4007     1278     1291     1397     1397     1339     1339     1339     1339
        1        1        1        1        0        0        0        0        8        0     4008     1182     1292     1392     1392     1342     1342     1342     1342
        1        1        1        1        0        0        0        0        8        0     4009     1176     1182     1292     1292     1392     1392     1392     1392
        1        1        1        1        0        0        0        0        8        0     4010      980     1278     1191     1191     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     4011      960     1344     1392     1392     1347     1347     1347     1347
        1        1        1        1        0        0        0        0        8        0     4012      960     1392     1344     1344     1342     1342     1342     1342
        1        1        1        1        0        0        0        0        8        0     4013     1289     1290     1347     1347     1393     1393     1393     1393
        1        1        1        1        0        0        0        0        8        0     4014     1290     1347     1393     1393     1344     1344     1344     1344
        1        1        1        1        0        0        0        0        8        0     4015      969     1184     1166     1166     1348     1348     1348     1348
        1        1        1        1        0        0        0        0        8        0     4016      969     1166     1184     1184     1285     1285     1285     1285
        1        1        1        1        0        0        0        0        8        0     4017      989     1156     1155     1155     1416     1416     1416     1416
        1        1        1        1        0        0        0        0        8        0     4018     1155     1416     1156     1156     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     4019      909     1154     1352     1352     1156     1156     1156     1156
        1        1        1        1        0        0        0        0        8        0     4020      909     1352     1154     1154      980      980      980      980
        1        1        1        1        0        0        0        0        8        0     4021     1278     1341     1415     1415     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     4022     1278     1415     1341     1341     1292     1292     1292     1292
        1        1        1        1        0        0        0        0        8        0     4023     1000     1137     1356     1356     1270     1270     1270     1270
        1        1        1        1        0        0        0        0        8        0     4024     1000     1356     1137     1137     1267     1267     1267     1267
        1        1        1        1        0        0        0        0        8        0     4025     1131     1132     1265     1265     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     4026     1124     1131     1132     1132     1265     1265     1265     1265
        1        1        1        1        0        0        0        0        8        0     4027     1268     1329     1357     1357     1400     1400     1400     1400
        1        1        1        1        0        0        0        0        8        0     4028     1298     1357     1329     1329     1400     1400     1400     1400
        1        1        1        1        0        0        0        0        8        0     4029     1322     1387     1357     1357     1324     1324     1324     1324
        1        1        1        1        0        0        0        0        8        0     4030     1268     1357     1322     1322     1387     1387     1387     1387
        1        1        1        1        0        0        0        0        8        0     4031     1322     1386     1357     1357     1329     1329     1329     1329
        1        1        1        1        0        0        0        0        8        0     4032     1322     1357     1386     1386     1324     1324     1324     1324
        1        1        1        1        0        0        0        0        8        0     4033     1212     1259     1420     1420     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     4034     1212     1420     1259     1259     1261     1261     1261     1261
        1        1        1        1        0        0        0        0        8        0     4035     1055     1079     1375     1375     1368     1368     1368     1368
        1        1        1        1        0        0        0        0        8        0     4036     1055     1375     1079     1079     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0     4037     1057     1370     1065     1065     1074     1074     1074     1074
        1        1        1        1        0        0        0        0        8        0     4038     1057     1065     1370     1370     1082     1082     1082     1082
        1        1        1        1        0        0        0        0        8        0     4039     1238     1242     1367     1367     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     4040     1051     1238     1242     1242     1367     1367     1367     1367
        1        1        1        1        0        0        0        0        8        0     4041     1242     1371     1367     1367     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     4042     1242     1367     1371     1371     1369     1369     1369     1369
        1        1        1        1        0        0        0        0        8        0     4043     1244     1316     1374     1374     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     4044     1244     1374     1316     1316     1372     1372     1372     1372
        1        1        1        1        0        0        0        0        8        0     4045     1243     1371     1367     1367     1377     1377     1377     1377
        1        1        1        1        0        0        0        0        8        0     4046     1243     1367     1371     1371     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     4047     1308     1314     1313     1313     1363     1363     1363     1363
        1        1        1        1        0        0        0        0        8        0     4048     1313     1363     1314     1314     1379     1379     1379     1379
        1        1        1        1        0        0        0        0        8        0     4049     1094     1318     1227     1227     1364     1364     1364     1364
        1        1        1        1        0        0        0        0        8        0     4050     1227     1364     1318     1318     1379     1379     1379     1379
        1        1        1        1        0        0        0        0        8        0     4051     1044     1251     1307     1307     1093     1093     1093     1093
        1        1        1        1        0        0        0        0        8        0     4052     1044     1307     1251     1251     1382     1382     1382     1382
        1        1        1        1        0        0        0        0        8        0     4053     1251     1307     1315     1315     1382     1382     1382     1382
        1        1        1        1        0        0        0        0        8        0     4054     1251     1315     1307     1307     1305     1305     1305     1305
        1        1        1        1        0        0        0        0        8        0     4055     1102     1317     1252     1252     1383     1383     1383     1383
        1        1        1        1        0        0        0        0        8        0     4056     1102     1252     1317     1317     1306     1306     1306     1306
        1        1        1        1        0        0        0        0        8        0     4057     1297     1323     1386     1386     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     4058     1297     1386     1323     1323     1330     1330     1330     1330
        1        1        1        1        0        0        0        0        8        0     4059     1122     1420     1386     1386     1329     1329     1329     1329
        1        1        1        1        0        0        0        0        8        0     4060     1122     1386     1420     1420     1325     1325     1325     1325
        1        1        1        1        0        0        0        0        8        0     4061     1134     1135     1387     1387     1268     1268     1268     1268
        1        1        1        1        0        0        0        0        8        0     4062     1134     1387     1135     1135     1198     1198     1198     1198
        1        1        1        1        0        0        0        0        8        0     4063     1148     1275     1396     1396     1291     1291     1291     1291
        1        1        1        1        0        0        0        0        8        0     4064     1275     1396     1291     1291     1343     1343     1343     1343
        1        1        1        1        0        0        0        0        8        0     4065     1341     1352     1397     1397     1416     1416     1416     1416
        1        1        1        1        0        0        0        0        8        0     4066     1156     1397     1352     1352     1416     1416     1416     1416
