     8183     8230
        1        1        1        1        0        0        0        0       10        0     1573      716      772     1178      966     6723     7017     6727     6726
     7016     8230
        1        1        1        1        0        0        0        0       10        0     1574      960     1178      966     1168     8186     8230     8183     8184
     9596     8229
        1        1        1        1        0        0        0        0       10        0     1575      686     1179      772      960     6471     7018     6469     6470
     8187     7015
        1        1        1        1        0        0        0        0       10        0     1576      772      960     1179     1178     7015     8187     7018     7017
     8186     9638
        1        1        1        1        0        0        0        0       10        0     1577      761      958     1179     1172     6973     8168     6975     6974
     8164     9614
        1        1        1        1        0        0        0        0       10        0     1578      686      772     1179      761     6469     7018     6471     6468
     6972     6975
        1        1        1        1        0        0        0        0       10        0     1579      705     1179      761      958     6640     6975     6633     6636
     8168     6973
        1        1        1        1        0        0        0        0       10        0     1580      705     1179      958     1178     6640     8168     6636     6639
     9638     8167
        1        1        1        1        0        0        0        0       10        0     1581      705      772      761     1179     6634     6972     6633     6640
     7018     6975
        1        1        1        1        0        0        0        0       10        0     1582      699      776     1180      983     6583     7034     6586     6584
     7032     8346
        1        1        1        1        0        0        0        0       10        0     1583      776     1180      983      991     7034     8346     7032     7033
     8383     8344
        1        1        1        1        0        0        0        0       10        0     1584      699      776      714     1180     6583     6710     6580     6586
     7034     6713
        1        1        1        1        0        0        0        0       10        0     1585      714     1180      776      745     6713     7034     6710     6708
     6899     6896
        1        1        1        1        0        0        0        0       10        0     1586      714     1180      745     1148     6713     6899     6708     6712
     9458     6898
        1        1        1        1        0        0        0        0       10        0     1587      745     1180      776      991     6899     7034     6896     6897
     8383     7033
        1        1        1        1        0        0        0        0       10        0     1588      679      714     1180      699     6389     6713     6396     6388
     6580     6586
        1        1        1        1        0        0        0        0       10        0     1589      679      699     1180     1176     6388     6586     6396     6395
     6585     9629
        1        1        1        1        0        0        0        0       10        0     1590      743     1181      960     1176     6890     8188     6888     6889
     9630     8185
        1        1        1        1        0        0        0        0       10        0     1591      679      719      743     1181     6390     6742     6393     6397
     6744     6890
        1        1        1        1        0        0        0        0       10        0     1592      679     1181      743     1176     6397     6890     6393     6395
     9630     6889
        1        1        1        1        0        0        0        0       10        0     1593      711     1182      966      971     6692     8231     6690     6691
     8268     8228
        1        1        1        1        0        0        0        0       10        0     1594      743      960     1182     1176     6888     8189     6891     6889
     8185     9631
        1        1        1        1        0        0        0        0       10        0     1595      772     1182      960      966     7019     8189     7015     7016
     8231     8183
        1        1        1        1        0        0        0        0       10        0     1596      711     1182      772      966     6692     7019     6689     6690
     8231     7016
        1        1        1        1        0        0        0        0       10        0     1597      966      971     1182     1168     8228     8268     8231     8229
     8267     9597
        1        1        1        1        0        0        0        0       10        0     1598      960      966     1182     1168     8183     8231     8189     8184
     8229     9597
        1        1        1        1        0        0        0        0       10        0     1599      971     1158     1182     1168     8266     9533     8268     8267
     9532     9597
        1        1        1        1        0        0        0        0       10        0     1600      971      983     1182     1158     8265     8347     8268     8266
     8345     9533
        1        1        1        1        0        0        0        0       10        0     1601      711      748     1182      971     6688     6913     6692     6691
     6911     8268
        1        1        1        1        0        0        0        0       10        0     1602      748     1182      971      983     6913     8268     6911     6912
     8347     8265
        1        1        1        1        0        0        0        0       10        0     1603      711     1182      743      772     6692     6891     6687     6689
     7019     6887
        1        1        1        1        0        0        0        0       10        0     1604      743      772     1182      960     6887     7019     6891     6888
     7015     8189
        1        1        1        1        0        0        0        0       10        0     1605      699      743      711     1182     6581     6687     6579     6587
     6891     6692
        1        1        1        1        0        0        0        0       10        0     1606      699      743     1182     1176     6581     6891     6587     6585
     6889     9631
        1        1        1        1        0        0        0        0       10        0     1607      699      711      748     1182     6579     6688     6582     6587
     6692     6913
        1        1        1        1        0        0        0        0       10        0     1608      699     1182      748      983     6587     6913     6582     6584
     8347     6912
        1        1        1        1        0        0        0        0       10        0     1609      699     1176     1182     1180     6585     9631     6587     6586
     9629     9647
        1        1        1        1        0        0        0        0       10        0     1610      699     1182      983     1180     6587     8347     6584     6586
     9647     8346
        1        1        1        1        0        0        0        0       10        0     1611      581     1183      964     1171     5750     8212     5747     5749
     9611     8210
        1        1        1        1        0        0        0        0       10        0     1612      572      965     1183     1169     5643     8222     5646     5644
     8220     9602
        1        1        1        1        0        0        0        0       10        0     1613      572     1183      965     1170     5646     8222     5643     5645
     9607     8221
        1        1        1        1        0        0        0        0       10        0     1614      572      581     1183     1170     5641     5750     5646     5645
     5748     9607
        1        1        1        1        0        0        0        0       10        0     1615      572     1183      574      585     5646     5671     5637     5642
     5783     5666
        1        1        1        1        0        0        0        0       10        0     1616      572     1183      585     1169     5646     5783     5642     5644
     9602     5782
        1        1        1        1        0        0        0        0       10        0     1617      572      574     1183      581     5637     5671     5646     5641
     5665     5750
        1        1        1        1        0        0        0        0       10        0     1618      574     1183      581     1171     5671     5750     5665     5670
     9611     5749
        1        1        1        1        0        0        0        0       10        0     1619      574      585     1183      979     5666     5783     5671     5668
     5781     8316
        1        1        1        1        0        0        0        0       10        0     1620      585     1183      979     1169     5783     8316     5781     5782
     9602     8314
        1        1        1        1        0        0        0        0       10        0     1621      965      969     1184      973     8217     8257     8223     8218
     8254     8284
        1        1        1        1        0        0        0        0       10        0     1622      856     1184      973     1164     7532     8284     7530     7531
     9570     8282
        1        1        1        1        0        0        0        0       10        0     1623      706     1185      978     1171     6647     8308     6645     6646
     9612     8307
        1        1        1        1        0        0        0        0       10        0     1624      706      964     1185     1171     6644     8213     6647     6646
     8210     9612
        1        1        1        1        0        0        0        0       10        0     1625      680     1185      706      964     6411     6647     6403     6408
     8213     6644
        1        1        1        1        0        0        0        0       10        0     1626      978     1185     1163     1171     8308     9565     8306     8307
     9612     9564
        1        1        1        1        0        0        0        0       10        0     1627      706     1185      744      978     6647     6895     6641     6645
     8308     6893
        1        1        1        1        0        0        0        0       10        0     1628      744      978     1185      984     6893     8308     6895     6894
     8304     8353
        1        1        1        1        0        0        0        0       10        0     1629      680      696      706     1185     6402     6550     6403     6411
     6558     6647
        1        1        1        1        0        0        0        0       10        0     1630      680      696     1185     1160     6402     6558     6411     6409
     6557     9549
        1        1        1        1        0        0        0        0       10        0     1631      696     1185      744      706     6558     6895     6554     6550
     6647     6641
        1        1        1        1        0        0        0        0       10        0     1632      696      744     1185      984     6554     6895     6558     6556
     6894     8353
        1        1        1        1        0        0        0        0       10        0     1633      686      960     1186     1179     6470     8190     6472     6471
     8187     9643
        1        1        1        1        0        0        0        0       10        0     1634      719     1160     1186     1181     6743     9550     6745     6744
     9548     9653
        1        1        1        1        0        0        0        0       10        0     1635      686      743     1186      960     6467     6892     6472     6470
     6888     8190
        1        1        1        1        0        0        0        0       10        0     1636      743     1186      960     1181     6892     8190     6888     6890
     9653     8188
        1        1        1        1        0        0        0        0       10        0     1637      680     1186     1160     1172     6412     9550     6409     6410
     9615     9547
        1        1        1        1        0        0        0        0       10        0     1638      761     1186     1172     1179     6976     9615     6974     6975
     9643     9614
        1        1        1        1        0        0        0        0       10        0     1639      686     1186      761     1179     6472     6976     6468     6471
     9643     6975
        1        1        1        1        0        0        0        0       10        0     1640      680      686      719     1186     6401     6466     6405     6412
     6472     6745
        1        1        1        1        0        0        0        0       10        0     1641      680     1186      719     1160     6412     6745     6405     6409
     9550     6743
        1        1        1        1        0        0        0        0       10        0     1642      680      686     1186      761     6401     6472     6412     6407
     6468     6976
        1        1        1        1        0        0        0        0       10        0     1643      680      761     1186     1172     6407     6976     6412     6410
     6974     9615
        1        1        1        1        0        0        0        0       10        0     1644      856     1164     1187     1184     7531     9571     7533     7532
     9570     9665
        1        1        1        1        0        0        0        0       10        0     1645      889     1155     1187     1159     7829     9507     7831     7830
     9506     9540
        1        1        1        1        0        0        0        0       10        0     1646      856      872      889     1187     7525     7682     7527     7533
     7689     7831
        1        1        1        1        0        0        0        0       10        0     1647      872      889     1187     1159     7682     7831     7689     7687
     7830     9540
        1        1        1        1        0        0        0        0       10        0     1648      856      872     1187     1164     7525     7689     7533     7531
     7688     9571
        1        1        1        1        0        0        0        0       10        0     1649      862     1188     1161     1166     7592     9559     7589     7590
     9582     9558
        1        1        1        1        0        0        0        0       10        0     1650      862      889      938     1188     7585     7828     7587     7592
     7832     8097
        1        1        1        1        0        0        0        0       10        0     1651      889      938     1188     1155     7828     8097     7832     7829
     8095     9508
        1        1        1        1        0        0        0        0       10        0     1652      856     1188      862     1184     7534     7592     7524     7532
     9666     7591
        1        1        1        1        0        0        0        0       10        0     1653      856     1188     1184     1187     7534     9666     7532     7533
     9681     9665
        1        1        1        1        0        0        0        0       10        0     1654      889     1155     1188     1187     7829     9508     7832     7831
     9507     9681
        1        1        1        1        0        0        0        0       10        0     1655      856     1188      889      862     7534     7832     7527     7524
     7592     7585
        1        1        1        1        0        0        0        0       10        0     1656      856      889     1188     1187     7527     7832     7534     7533
     7831     9681
        1        1        1        1        0        0        0        0       10        0     1657      900      997     1189     1139     7898     8431     7900     7899
     8430     9398
        1        1        1        1        0        0        0        0       10        0     1658      900      932     1189      997     7896     8071     7900     7898
     8069     8431
        1        1        1        1        0        0        0        0       10        0     1659      865      900     1189      904     7612     7900     7619     7613
     7895     7928
        1        1        1        1        0        0        0        0       10        0     1660      900     1189      904     1139     7900     7928     7895     7899
     9398     7927
        1        1        1        1        0        0        0        0       10        0     1661      865     1189      900      932     7619     7900     7612     7616
     8071     7896
        1        1        1        1        0        0        0        0       10        0     1662      865     1189      932     1154     7619     8071     7616     7617
     9498     8070
        1        1        1        1        0        0        0        0       10        0     1663      932      992     1189      997     8068     8391     8071     8069
     8387     8431
        1        1        1        1        0        0        0        0       10        0     1664      932     1189      992     1154     8071     8391     8068     8070
     9498     8390
        1        1        1        1        0        0        0        0       10        0     1665      786      824      827     1190     7115     7373     7116     7119
     7377     7393
        1        1        1        1        0        0        0        0       10        0     1666      786      824     1190     1153     7115     7377     7119     7118
     7376     9490
        1        1        1        1        0        0        0        0       10        0     1667      797      827      824     1190     7209     7373     7208     7213
     7393     7377
        1        1        1        1        0        0        0        0       10        0     1668      797      827     1190     1158     7209     7393     7213     7212
     7392     9534
        1        1        1        1        0        0        0        0       10        0     1669      786     1190      992     1153     7119     8392     7117     7118
     9490     8389
        1        1        1        1        0        0        0        0       10        0     1670      786     1190      827      992     7119     7393     7116     7117
     8392     7390
        1        1        1        1        0        0        0        0       10        0     1671      824      983     1190      991     7374     8348     7377     7375
     8344     8384
        1        1        1        1        0        0        0        0       10        0     1672      824      991     1190     1153     7375     8384     7377     7376
     8382     9490
        1        1        1        1        0        0        0        0       10        0     1673      797     1190      824      983     7213     7377     7208     7211
     8348     7374
        1        1        1        1        0        0        0        0       10        0     1674      797     1190      983     1158     7213     8348     7211     7212
     9534     8345
        1        1        1        1        0        0        0        0       10        0     1675      827      992     1190     1152     7390     8392     7393     7391
     8388     9486
        1        1        1        1        0        0        0        0       10        0     1676      827     1152     1190     1158     7391     9486     7393     7392
     9485     9534
        1        1        1        1        0        0        0        0       10        0     1677      788      967     1191     1168     7138     8240     7142     7141
     8238     9598
        1        1        1        1        0        0        0        0       10        0     1678      815     1191      967      977     7326     8240     7323     7325
     8302     8235
        1        1        1        1        0        0        0        0       10        0     1679      788      798     1191      815     7134     7220     7142     7135
     7214     7326
        1        1        1        1        0        0        0        0       10        0     1680      788     1191      798     1152     7142     7220     7134     7139
     9487     7219
        1        1        1        1        0        0        0        0       10        0     1681      788     1191     1152     1158     7142     9487     7139     7140
     9535     9485
        1        1        1        1        0        0        0        0       10        0     1682      788     1191     1158     1168     7142     9535     7140     7141
     9598     9532
        1        1        1        1        0        0        0        0       10        0     1683      798     1191      815      977     7220     7326     7214     7217
     8302     7325
        1        1        1        1        0        0        0        0       10        0     1684      977      980     1191     1161     8299     8322     8302     8301
     8321     9560
        1        1        1        1        0        0        0        0       10        0     1685      967      977     1191     1161     8235     8302     8240     8236
     8301     9560
        1        1        1        1        0        0        0        0       10        0     1686      977     1191      980      986     8302     8322     8299     8300
     8360     8318
        1        1        1        1        0        0        0        0       10        0     1687      980      986     1191     1152     8318     8360     8322     8319
     8359     9487
        1        1        1        1        0        0        0        0       10        0     1688      798     1191      977      986     7220     8302     7217     7218
     8360     8300
        1        1        1        1        0        0        0        0       10        0     1689      798     1191      986     1152     7220     8360     7218     7219
     9487     8359
        1        1        1        1        0        0        0        0       10        0     1690      759      994     1192      999     6962     8411     6964     6963
     8408     8442
        1        1        1        1        0        0        0        0       10        0     1691      689      759     1192      727     6492     6964     6496     6489
     6798     6802
        1        1        1        1        0        0        0        0       10        0     1692      689      727     1192     1143     6489     6802     6496     6494
     6801     9427
        1        1        1        1        0        0        0        0       10        0     1693      698     1192      759      994     6578     6964     6574     6576
     8411     6962
        1        1        1        1        0        0        0        0       10        0     1694      698     1192      994     1150     6578     8411     6576     6577
     9470     8409
        1        1        1        1        0        0        0        0       10        0     1695      689     1192      759      741     6496     6964     6492     6491
     6878     6875
        1        1        1        1        0        0        0        0       10        0     1696      727      759     1192      999     6798     6964     6802     6800
     6963     8442
        1        1        1        1        0        0        0        0       10        0     1697      727      999     1192     1143     6800     8442     6802     6801
     8441     9427
        1        1        1        1        0        0        0        0       10        0     1698      698      741      759     1192     6573     6875     6574     6578
     6878     6964
        1        1        1        1        0        0        0        0       10        0     1699      698      741     1192     1150     6573     6878     6578     6577
     6877     9470
        1        1        1        1        0        0        0        0       10        0     1700      679     1176     1193     1181     6395     9632     6398     6397
     9630     9654
        1        1        1        1        0        0        0        0       10        0     1701      679     1193      741      720     6398     6879     6392     6391
     6752     6748
        1        1        1        1        0        0        0        0       10        0     1702      720     1193      741     1150     6752     6879     6748     6751
     9471     6877
        1        1        1        1        0        0        0        0       10        0     1703      679      714     1194     1180     6389     6714     6399     6396
     6713     9648
        1        1        1        1        0        0        0        0       10        0     1704      679     1194     1176     1180     6399     9633     6395     6396
     9648     9629
        1        1        1        1        0        0        0        0       10        0     1705      679     1176     1194     1193     6395     9633     6399     6398
     9632     9707
        1        1        1        1        0        0        0        0       10        0     1706      679      767     1194      714     6394     7004     6399     6389
     6709     6714
        1        1        1        1        0        0        0        0       10        0     1707      714      767     1194     1147     6709     7004     6714     6711
     7003     9450
        1        1        1        1        0        0        0        0       10        0     1708      679      767      741     1194     6394     6876     6392     6399
     7004     6880
        1        1        1        1        0        0        0        0       10        0     1709      679     1194      741     1193     6399     6880     6392     6398
     9707     6879
        1        1        1        1        0        0        0        0       10        0     1710      649     1195      994      999     6248     8412     6246     6247
     8443     8408
        1        1        1        1        0        0        0        0       10        0     1711      994      999     1195     1192     8408     8443     8412     8411
     8442     9702
        1        1        1        1        0        0        0        0       10        0     1712      652     1195     1136     1144     6262     9379     6259     6261
     9436     9378
        1        1        1        1        0        0        0        0       10        0     1713      614      644      649     1195     5987     6213     5988     5993
     6218     6248
        1        1        1        1        0        0        0        0       10        0     1714      644      649     1195      994     6213     6248     6218     6216
     6246     8412
        1        1        1        1        0        0        0        0       10        0     1715      614     1195     1144     1151     5993     9436     5991     5992
     9478     9435
        1        1        1        1        0        0        0        0       10        0     1716      614      649      652     1195     5988     6244     5990     5993
     6248     6262
        1        1        1        1        0        0        0        0       10        0     1717      614     1195      652     1144     5993     6262     5990     5991
     9436     6261
        1        1        1        1        0        0        0        0       10        0     1718      630      652      649     1195     6120     6244     6119     6123
     6262     6248
        1        1        1        1        0        0        0        0       10        0     1719      630     1195      649      999     6123     6248     6119     6121
     8443     6247
        1        1        1        1        0        0        0        0       10        0     1720      630     1195      999     1136     6123     8443     6121     6122
     9379     8440
        1        1        1        1        0        0        0        0       10        0     1721      630      652     1195     1136     6120     6262     6123     6122
     6259     9379
        1        1        1        1        0        0        0        0       10        0     1722      904      910      942     1196     7924     7966     7926     7929
     7968     8113
        1        1        1        1        0        0        0        0       10        0     1723      857     1196      910      904     7543     7968     7538     7537
     7929     7924
        1        1        1        1        0        0        0        0       10        0     1724      857      910     1196     1142     7538     7968     7543     7542
     7967     9418
        1        1        1        1        0        0        0        0       10        0     1725      865     1197     1154     1156     7620     9499     7617     7618
     9517     9497
        1        1        1        1        0        0        0        0       10        0     1726      865      915     1197     1156     7615     7997     7620     7618
     7996     9517
        1        1        1        1        0        0        0        0       10        0     1727      865     1154     1197     1189     7617     9499     7620     7619
     9498     9691
        1        1        1        1        0        0        0        0       10        0     1728      857     1197     1142     1196     7544     9419     7542     7543
     9722     9418
        1        1        1        1        0        0        0        0       10        0     1729      857     1197      865      915     7544     7620     7536     7539
     7997     7615
        1        1        1        1        0        0        0        0       10        0     1730      857      865     1197      904     7536     7620     7544     7537
     7613     7930
        1        1        1        1        0        0        0        0       10        0     1731      857      904     1197     1196     7537     7930     7544     7543
     7929     9722
        1        1        1        1        0        0        0        0       10        0     1732      688      775     1198     1112     6483     7031     6487     6485
     7029     9213
        1        1        1        1        0        0        0        0       10        0     1733      775     1013     1198     1112     7028     8547     7031     7029
     8544     9213
        1        1        1        1        0        0        0        0       10        0     1734      775     1198     1013     1127     7031     8547     7028     7030
     9325     8545
        1        1        1        1        0        0        0        0       10        0     1735      688     1198      775      752     6487     7031     6483     6482
     6929     6925
        1        1        1        1        0        0        0        0       10        0     1736      688     1198      752     1135     6487     6929     6482     6486
     9370     6928
        1        1        1        1        0        0        0        0       10        0     1737      732      775     1198      752     6827     7031     6831     6826
     6925     6929
        1        1        1        1        0        0        0        0       10        0     1738      732     1198      775     1127     6831     7031     6827     6829
     9325     7030
        1        1        1        1        0        0        0        0       10        0     1739      752     1198     1134     1135     6929     9362     6927     6928
     9370     9360
        1        1        1        1        0        0        0        0       10        0     1740      732     1198     1127     1134     6831     9325     6829     6830
     9362     9324
        1        1        1        1        0        0        0        0       10        0     1741      732      752     1198     1134     6826     6929     6831     6830
     6927     9362
        1        1        1        1        0        0        0        0       10        0     1742      703      728     1199     1143     6612     6809     6619     6618
     6807     9428
        1        1        1        1        0        0        0        0       10        0     1743      703     1008     1199     1127     6616     8513     6619     6617
     8511     9326
        1        1        1        1        0        0        0        0       10        0     1744      703     1199      728      778     6619     6809     6612     6615
     7041     6806
        1        1        1        1        0        0        0        0       10        0     1745      728     1199     1143     1149     6809     9428     6807     6808
     9463     9426
        1        1        1        1        0        0        0        0       10        0     1746      703     1199      732     1127     6619     6832     6613     6617
     9326     6829
        1        1        1        1        0        0        0        0       10        0     1747      732     1127     1199     1134     6829     9326     6832     6830
     9324     9363
        1        1        1        1        0        0        0        0       10        0     1748      778     1134     1199     1149     7039     9363     7041     7040
     9361     9463
        1        1        1        1        0        0        0        0       10        0     1749      728      778     1199     1149     6806     7041     6809     6808
     7040     9463
        1        1        1        1        0        0        0        0       10        0     1750      703      732     1199      778     6613     6832     6619     6615
     6828     7041
        1        1        1        1        0        0        0        0       10        0     1751      732     1199      778     1134     6832     7041     6828     6830
     9363     7039
        1        1        1        1        0        0        0        0       10        0     1752      678     1200      726     1006     6387     6795     6379     6385
     8496     6793
        1        1        1        1        0        0        0        0       10        0     1753      678     1200     1006     1134     6387     8496     6385     6386
     9364     8494
        1        1        1        1        0        0        0        0       10        0     1754      725     1200      995     1141     6787     8418     6784     6785
     9411     8414
        1        1        1        1        0        0        0        0       10        0     1755      725      726     1200     1141     6780     6795     6787     6785
     6794     9411
        1        1        1        1        0        0        0        0       10        0     1756      678      733      726     1200     6381     6789     6379     6387
     6836     6795
        1        1        1        1        0        0        0        0       10        0     1757      725      726      733     1200     6780     6789     6781     6787
     6795     6836
        1        1        1        1        0        0        0        0       10        0     1758      725     1200      733      995     6787     6836     6781     6784
     8418     6834
        1        1        1        1        0        0        0        0       10        0     1759      733      995     1200     1149     6834     8418     6836     6835
     8417     9464
        1        1        1        1        0        0        0        0       10        0     1760      678      778      733     1200     6384     6833     6381     6387
     7042     6836
        1        1        1        1        0        0        0        0       10        0     1761      678      778     1200     1134     6384     7042     6387     6386
     7039     9364
        1        1        1        1        0        0        0        0       10        0     1762      910     1142     1201     1196     7967     9420     7969     7968
     9418     9723
        1        1        1        1        0        0        0        0       10        0     1763      901     1126     1201     1131     7905     9316     7907     7906
     9315     9346
        1        1        1        1        0        0        0        0       10        0     1764      867      901     1201     1131     7632     7907     7639     7638
     7906     9346
        1        1        1        1        0        0        0        0       10        0     1765      867      910      936     1201     7633     7965     7634     7639
     7969     8087
        1        1        1        1        0        0        0        0       10        0     1766      867     1201      936     1000     7639     8087     7634     7637
     8451     8085
        1        1        1        1        0        0        0        0       10        0     1767      854      910      867     1201     7506     7633     7503     7510
     7969     7639
        1        1        1        1        0        0        0        0       10        0     1768      936     1000     1201     1142     8085     8451     8087     8086
     8449     9420
        1        1        1        1        0        0        0        0       10        0     1769      910      936     1201     1142     7965     8087     7969     7967
     8086     9420
        1        1        1        1        0        0        0        0       10        0     1770      854      867      901     1201     7503     7632     7504     7510
     7639     7907
        1        1        1        1        0        0        0        0       10        0     1771      854     1201      901     1126     7510     7907     7504     7509
     9316     7905
        1        1        1        1        0        0        0        0       10        0     1772      864      908      919     1202     7602     7948     7605     7610
     7953     8018
        1        1        1        1        0        0        0        0       10        0     1773      864      908     1202     1120     7602     7953     7610     7609
     7951     9272
        1        1        1        1        0        0        0        0       10        0     1774      854      919      908     1202     7507     7948     7505     7511
     8018     7953
        1        1        1        1        0        0        0        0       10        0     1775      854      919     1202     1126     7507     8018     7511     7509
     8017     9317
        1        1        1        1        0        0        0        0       10        0     1776      854     1202      908      942     7511     7953     7505     7508
     8114     7950
        1        1        1        1        0        0        0        0       10        0     1777      908      942     1202     1138     7950     8114     7953     7952
     8112     9391
        1        1        1        1        0        0        0        0       10        0     1778      677      739     1203     1113     6371     6868     6374     6373
     6866     9221
        1        1        1        1        0        0        0        0       10        0     1779      717     1114     1203     1123     6731     9228     6733     6732
     9227     9294
        1        1        1        1        0        0        0        0       10        0     1780      677     1203      739      717     6374     6868     6371     6369
     6733     6729
        1        1        1        1        0        0        0        0       10        0     1781      717     1203      739     1123     6733     6868     6729     6732
     9294     6867
        1        1        1        1        0        0        0        0       10        0     1782      687     1204      746      734     6479     6904     6474     6473
     6841     6837
        1        1        1        1        0        0        0        0       10        0     1783      687     1204      734     1007     6479     6841     6473     6477
     8507     6840
        1        1        1        1        0        0        0        0       10        0     1784      746     1006     1204     1122     6902     8497     6904     6903
     8493     9286
        1        1        1        1        0        0        0        0       10        0     1785      687     1204     1007     1012     6479     8507     6477     6478
     8539     8504
        1        1        1        1        0        0        0        0       10        0     1786      687      746     1204      777     6474     6904     6479     6476
     6901     7037
        1        1        1        1        0        0        0        0       10        0     1787      746     1204      777     1122     6904     7037     6901     6903
     9286     7036
        1        1        1        1        0        0        0        0       10        0     1788     1007     1012     1204     1133     8504     8539     8507     8505
     8538     9356
        1        1        1        1        0        0        0        0       10        0     1789      802     1012     1205     1017     7246     8540     7248     7247
     8536     8581
        1        1        1        1        0        0        0        0       10        0     1790      826     1121     1205     1130     7387     9278     7389     7388
     9277     9340
        1        1        1        1        0        0        0        0       10        0     1791      802      828     1205     1012     7244     7397     7248     7246
     7394     8540
        1        1        1        1        0        0        0        0       10        0     1792      828     1205     1012     1130     7397     8540     7394     7395
     9340     8537
        1        1        1        1        0        0        0        0       10        0     1793      784     1205      802      826     7091     7248     7082     7085
     7389     7243
        1        1        1        1        0        0        0        0       10        0     1794      784     1205      826     1121     7091     7389     7085     7090
     9278     7387
        1        1        1        1        0        0        0        0       10        0     1795      802      826     1205      828     7243     7389     7248     7244
     7385     7397
        1        1        1        1        0        0        0        0       10        0     1796      826     1205      828     1130     7389     7397     7385     7388
     9340     7395
        1        1        1        1        0        0        0        0       10        0     1797      802     1205      832     1017     7248     7412     7245     7247
     8581     7410
        1        1        1        1        0        0        0        0       10        0     1798      832     1017     1205     1022     7410     8581     7412     7411
     8579     8608
        1        1        1        1        0        0        0        0       10        0     1799      784     1205      832      802     7091     7412     7086     7082
     7248     7245
        1        1        1        1        0        0        0        0       10        0     1800      784      832     1205     1022     7086     7412     7091     7088
     7411     8608
        1        1        1        1        0        0        0        0       10        0     1801      918     1110     1206     1111     8012     9197     8014     8013
     9195     9206
        1        1        1        1        0        0        0        0       10        0     1802      868     1108     1206     1119     7648     9184     7650     7649
     9183     9266
        1        1        1        1        0        0        0        0       10        0     1803      929     1119     1206     1125     8055     9266     8057     8056
     9265     9307
        1        1        1        1        0        0        0        0       10        0     1804      853      868     1206      918     7494     7650     7501     7499
     7644     8014
        1        1        1        1        0        0        0        0       10        0     1805      853      918     1206     1111     7499     8014     7501     7500
     8013     9206
        1        1        1        1        0        0        0        0       10        0     1806      868      929     1206      918     7646     8057     7650     7644
     8011     8014
        1        1        1        1        0        0        0        0       10        0     1807      868     1206      929     1119     7650     8057     7646     7649
     9266     8055
        1        1        1        1        0        0        0        0       10        0     1808     1018     1207     1023     1026     8587     8615     8584     8585
