     7170     7173
        1        1        1        1        0        0        0        0       10        0     7723      344      385     1668      384     5980     6242     5981     5979
     6231     6234
        1        1        1        1        0        0        0        0       10        0     7724     1179     1233     1669     1232    11306    11653    11307    11305
    11643    11647
        1        1        1        1        0        0        0        0       10        0     7725     1232     1233     1669     1453    11643    11653    11647    11646
    11651    13170
        1        1        1        1        0        0        0        0       10        0     7726     1179     1180     1669     1233    11304    11313    11307    11306
    11311    11653
        1        1        1        1        0        0        0        0       10        0     7727     1178     1179     1669     1232    11296    11307    11300    11298
    11305    11647
        1        1        1        1        0        0        0        0       10        0     7728     1349     1350     1670     1374    12367    12380    12373    12371
    12379    12528
        1        1        1        1        0        0        0        0       10        0     7729     1349     1670     1375     1374    12373    12531    12372    12371
    12528    12527
        1        1        1        1        0        0        0        0       10        0     7730     1349     1670     1350     1373    12373    12380    12367    12370
    12523    12378
        1        1        1        1        0        0        0        0       10        0     7731     1360     1375     1670     1374    12457    12531    12459    12456
    12527    12528
        1        1        1        1        0        0        0        0       10        0     7732     1177     1231     1672     1230    11292    11640    11293    11291
    11630    11633
        1        1        1        1        0        0        0        0       10        0     7733     1176     1177     1672     1230    11284    11293    11287    11285
    11291    11633
        1        1        1        1        0        0        0        0       10        0     7734      113     1673      114     1166     4405     4417     4399     4403
    11219     4411
        1        1        1        1        0        0        0        0       10        0     7735      113      114     1673     1462     4399     4417     4405     4404
     4414    13267
        1        1        1        1        0        0        0        0       10        0     7736      114     1166     1673     1469     4411    11219     4417     4416
    11218    13309
        1        1        1        1        0        0        0        0       10        0     7737       79      512     1674      513     4128     7039     4133     4129
     7036     7046
        1        1        1        1        0        0        0        0       10        0     7738      513     1458     1674     1468     7044    13224     7046     7045
    13223    13303
        1        1        1        1        0        0        0        0       10        0     7739       79     1674       80      513     4133     4144     4127     4129
     7046     4137
        1        1        1        1        0        0        0        0       10        0     7740       79       80     1674     1463     4127     4144     4133     4132
     4141    13274
        1        1        1        1        0        0        0        0       10        0     7741       80      513     1674     1468     4137     7046     4144     4142
     7045    13303
        1        1        1        1        0        0        0        0       10        0     7742     1114     1175     1675     1174    10875    11282    10878    10874
    11269    11273
        1        1        1        1        0        0        0        0       10        0     7743     1113     1114     1675     1174    10865    10878    10870    10867
    10874    11273
        1        1        1        1        0        0        0        0       10        0     7744     1175     1675     1461     1471    11282    13260    11280    11281
    13318    13258
        1        1        1        1        0        0        0        0       10        0     7745     1114     1675     1175     1471    10878    11282    10875    10877
    13318    11281
        1        1        1        1        0        0        0        0       10        0     7746     1119     1179     1180     1676    10909    11304    10910    10912
    11308    11314
        1        1        1        1        0        0        0        0       10        0     7747     1118     1179     1119     1676    10903    10909    10901    10907
    11308    10912
        1        1        1        1        0        0        0        0       10        0     7748     1180     1459     1676     1669    11312    13236    11314    11313
    13234    15103
        1        1        1        1        0        0        0        0       10        0     7749     1179     1180     1676     1669    11304    11314    11308    11307
    11313    15103
        1        1        1        1        0        0        0        0       10        0     7750     1178     1179     1676     1669    11296    11308    11301    11300
    11307    15103
        1        1        1        1        0        0        0        0       10        0     7751     1118     1464     1676     1474    10905    13285    10907    10906
    13284    13335
        1        1        1        1        0        0        0        0       10        0     7752     1118     1676     1119     1474    10907    10912    10901    10906
    13335    10911
        1        1        1        1        0        0        0        0       10        0     7753      544     1677      599      545     7236     7591     7234     7232
     7241     7239
        1        1        1        1        0        0        0        0       10        0     7754      544      599     1677     1455     7234     7591     7236     7235
     7589    13190
        1        1        1        1        0        0        0        0       10        0     7755      484     1677      544      545     6855     7236     6850     6851
     7241     7232
        1        1        1        1        0        0        0        0       10        0     7756      536     1462     1677     1465     7183    13268     7185     7184
    13266    13289
        1        1        1        1        0        0        0        0       10        0     7757      483      484     1677      544     6844     6855     6848     6846
     6850     7236
        1        1        1        1        0        0        0        0       10        0     7758      483     1677      484     1465     6848     6855     6844     6847
    13289     6853
        1        1        1        1        0        0        0        0       10        0     7759      486     1678     1460     1467     6870    13250     6868     6869
    13300    13248
        1        1        1        1        0        0        0        0       10        0     7760      485      486     1678      546     6857     6870     6862     6859
     6865     7246
        1        1        1        1        0        0        0        0       10        0     7761      485     1678     1353     1475     6862    12405     6860     6861
    13340    12404
        1        1        1        1        0        0        0        0       10        0     7762      485      486     1353     1678     6857     6867     6860     6862
     6870    12405
        1        1        1        1        0        0        0        0       10        0     7763      486     1353     1678     1467     6867    12405     6870     6869
    12403    13300
        1        1        1        1        0        0        0        0       10        0     7764     1350     1359     1679     1356    12376    12451    12381    12375
    12423    12428
        1        1        1        1        0        0        0        0       10        0     7765     1356     1359     1679     1466    12423    12451    12428    12427
    12449    13295
        1        1        1        1        0        0        0        0       10        0     7766     1357     1369     1373     1680    12432    12506    12434    12436
    12508    12524
        1        1        1        1        0        0        0        0       10        0     7767     1176     1681     1461     1672    11288    13262    11286    11287
    15132    13259
        1        1        1        1        0        0        0        0       10        0     7768     1176     1177     1681     1672    11284    11294    11288    11287
    11293    15132
        1        1        1        1        0        0        0        0       10        0     7769     1116     1177     1681     1176    10887    11294    10892    10886
    11284    11288
        1        1        1        1        0        0        0        0       10        0     7770     1116     1176     1681     1461    10886    11288    10892    10889
    11286    13262
        1        1        1        1        0        0        0        0       10        0     7771     1116     1117     1681     1177    10885    10900    10892    10887
    10895    11294
        1        1        1        1        0        0        0        0       10        0     7772     1351     1362     1682     1358    12386    12473    12389    12385
    12439    12443
        1        1        1        1        0        0        0        0       10        0     7773     1351     1682     1354     1358    12389    12412    12384    12385
    12443    12407
        1        1        1        1        0        0        0        0       10        0     7774     1354     1358     1682     1474    12407    12443    12412    12411
    12442    13336
        1        1        1        1        0        0        0        0       10        0     7775     1355     1683     1375     1362    12421    12532    12419    12416
    12474    12471
        1        1        1        1        0        0        0        0       10        0     7776     1355     1360     1375     1683    12415    12457    12419    12421
    12460    12532
        1        1        1        1        0        0        0        0       10        0     7777     1355     1365     1683     1465    12417    12487    12421    12420
    12485    13290
        1        1        1        1        0        0        0        0       10        0     7778     1365     1683     1465     1475    12487    13290    12485    12486
    13341    13288
        1        1        1        1        0        0        0        0       10        0     7779     1355     1360     1683     1365    12415    12460    12421    12417
    12454    12487
        1        1        1        1        0        0        0        0       10        0     7780      346      386      373     1684     5992     6162     5991     5994
     6247     6166
        1        1        1        1        0        0        0        0       10        0     7781      346     1684      373     1457     5994     6166     5991     5993
    13213     6165
        1        1        1        1        0        0        0        0       10        0     7782      373      386      409     1684     6162     6245     6163     6166
     6247     6399
        1        1        1        1        0        0        0        0       10        0     7783      438     1685      443      460     6579     6609     6576     6577
     6715     6608
        1        1        1        1        0        0        0        0       10        0     7784      438      439     1685      460     6575     6585     6579     6577
     6582     6715
        1        1        1        1        0        0        0        0       10        0     7785      418      443      438     1685     6453     6576     6452     6454
     6609     6579
        1        1        1        1        0        0        0        0       10        0     7786      221     1686      258      257     5209     5439     5207     5206
     5434     5430
        1        1        1        1        0        0        0        0       10        0     7787      221     1686      257     1476     5209     5434     5206     5208
    13345     5433
        1        1        1        1        0        0        0        0       10        0     7788      221      258     1686      222     5207     5439     5209     5205
     5212     5215
        1        1        1        1        0        0        0        0       10        0     7789      252      282      300     1687     5397     5593     5399     5401
     5597     5705
        1        1        1        1        0        0        0        0       10        0     7790      282      300     1687      306     5593     5705     5597     5595
     5702     5744
        1        1        1        1        0        0        0        0       10        0     7791      349      388     1688      389     6012     6263     6015     6013
     6258     6268
        1        1        1        1        0        0        0        0       10        0     7792      349     1688      388     1479     6015     6263     6012     6014
    13370     6262
        1        1        1        1        0        0        0        0       10        0     7793      349     1688      350      389     6015     6022     6011     6013
     6268     6020
        1        1        1        1        0        0        0        0       10        0     7794       13     1689      224      223     3561     5229     3557     3556
     5223     5219
        1        1        1        1        0        0        0        0       10        0     7795       13     1689      223     1480     3561     5223     3556     3560
    13380     5222
        1        1        1        1        0        0        0        0       10        0     7796       13      224     1689       14     3557     5229     3561     3555
     3564     3569
        1        1        1        1        0        0        0        0       10        0     7797       14      224     1689     1483     3564     5229     3569     3568
     5228    13408
        1        1        1        1        0        0        0        0       10        0     7798      223      224      260     1689     5219     5226     5221     5223
     5229     5451
        1        1        1        1        0        0        0        0       10        0     7799       13     1689      360       14     3561     6088     3559     3555
     3569     3566
        1        1        1        1        0        0        0        0       10        0     7800      290      311     1690      291     5649     5777     5650     5647
     5654     5655
        1        1        1        1        0        0        0        0       10        0     7801      262      291      290     1690     5464     5647     5463     5465
     5655     5650
        1        1        1        1        0        0        0        0       10        0     7802      261      290     1690      262     5457     5650     5458     5455
     5463     5465
        1        1        1        1        0        0        0        0       10        0     7803      399     1691      427      428     6334     6509     6332     6333
     6517     6506
        1        1        1        1        0        0        0        0       10        0     7804      399      400     1691      428     6331     6340     6334     6333
     6338     6517
        1        1        1        1        0        0        0        0       10        0     7805      214      252      253     1692     5159     5396     5160     5162
     5402     5409
        1        1        1        1        0        0        0        0       10        0     7806      214      252     1692     1481     5159     5402     5162     5161
     5400    13388
        1        1        1        1        0        0        0        0       10        0     7807      214      253      215     1692     5160     5165     5158     5162
     5409     5168
        1        1        1        1        0        0        0        0       10        0     7808       42      214      215     1692     3804     5158     3805     3809
     5162     5168
        1        1        1        1        0        0        0        0       10        0     7809      291      311     1693      292     5654     5778     5656     5653
     5659     5661
        1        1        1        1        0        0        0        0       10        0     7810      291     1693      311     1690     5656     5778     5654     5655
    15267     5777
        1        1        1        1        0        0        0        0       10        0     7811       15     1694       16      226     3577     3585     3571     3573
     5241     3580
        1        1        1        1        0        0        0        0       10        0     7812       15     1694      226     1483     3577     5241     3573     3576
    13409     5240
        1        1        1        1        0        0        0        0       10        0     7813       16      226     1694      227     3580     5241     3585     3581
     5237     5248
        1        1        1        1        0        0        0        0       10        0     7814       16      227     1694     1486     3581     5248     3585     3584
     5247    13440
        1        1        1        1        0        0        0        0       10        0     7815      437      458     1695      444     6570     6703     6571     6569
     6614     6618
        1        1        1        1        0        0        0        0       10        0     7816      444      458     1695     1484     6614     6703     6618     6617
     6702    13418
        1        1        1        1        0        0        0        0       10        0     7817      420      437     1695      444     6465     6571     6469     6466
     6569     6618
        1        1        1        1        0        0        0        0       10        0     7818      420     1695      445      444     6469     6623     6467     6466
     6618     6613
        1        1        1        1        0        0        0        0       10        0     7819      351      391     1696      352     6027     6283     6029     6025
     6035     6038
        1        1        1        1        0        0        0        0       10        0     7820      351      391      390     1696     6027     6271     6026     6029
     6283     6275
        1        1        1        1        0        0        0        0       10        0     7821      307      324     1697      318     5751     5862     5752     5750
     5819     5822
        1        1        1        1        0        0        0        0       10        0     7822      324     1488     1697     1578     5860    13461     5862     5861
    13460    14281
        1        1        1        1        0        0        0        0       10        0     7823      318      330      324     1697     5820     5859     5819     5822
     5887     5862
        1        1        1        1        0        0        0        0       10        0     7824      318      330     1697     1482     5820     5887     5822     5821
     5886    13399
        1        1        1        1        0        0        0        0       10        0     7825      422      459      446     1698     6479     6627     6478     6480
     6709     6630
        1        1        1        1        0        0        0        0       10        0     7826       17      364       18     1699     3592     3600     3588     3594
     6111     3602
        1        1        1        1        0        0        0        0       10        0     7827       18     1699      364      365     3602     6111     3600     3601
     6118     6108
        1        1        1        1        0        0        0        0       10        0     7828      364     1699      402      365     6111     6352     6110     6108
     6118     6115
        1        1        1        1        0        0        0        0       10        0     7829      432      454      455     1700     6541     6677     6542     6543
     6680     6686
        1        1        1        1        0        0        0        0       10        0     7830      431     1700      454      432     6537     6680     6536     6534
     6543     6541
        1        1        1        1        0        0        0        0       10        0     7831      432      455      433     1700     6542     6546     6540     6543
     6686     6548
        1        1        1        1        0        0        0        0       10        0     7832      403     1700      431      432     6359     6537     6356     6357
     6543     6534
        1        1        1        1        0        0        0        0       10        0     7833      441      462      463     1701     6595     6725     6596     6597
     6727     6733
        1        1        1        1        0        0        0        0       10        0     7834      440     1701      462      441     6591     6727     6589     6587
     6597     6595
        1        1        1        1        0        0        0        0       10        0     7835      440      457      462     1701     6588     6695     6589     6591
     6697     6727
        1        1        1        1        0        0        0        0       10        0     7836      440      457     1701     1493     6588     6697     6591     6590
     6696    13510
        1        1        1        1        0        0        0        0       10        0     7837      204      244     1702      245     5096     5355     5098     5097
     5352     5362
        1        1        1        1        0        0        0        0       10        0     7838      203     1702      204      244     5091     5098     5087     5089
     5355     5096
        1        1        1        1        0        0        0        0       10        0     7839      204     1702      205      245     5098     5103     5095     5097
     5362     5101
        1        1        1        1        0        0        0        0       10        0     7840       25     1703      372       26     3662     6158     3661     3657
     3670     3667
        1        1        1        1        0        0        0        0       10        0     7841       25      372     1703      371     3661     6158     3662     3660
     6150     6154
        1        1        1        1        0        0        0        0       10        0     7842       24       25     1703      371     3649     3662     3655     3653
     3660     6154
        1        1        1        1        0        0        0        0       10        0     7843       25      236      235     1703     3659     5293     3658     3662
     5301     5297
        1        1        1        1        0        0        0        0       10        0     7844       26      236     1703     1498     3665     5301     3670     3668
     5300    13555
        1        1        1        1        0        0        0        0       10        0     7845       26     1498     1703     1569     3668    13555     3670     3669
    13554    14207
        1        1        1        1        0        0        0        0       10        0     7846       25      236     1703       26     3659     5301     3662     3657
     3665     3670
        1        1        1        1        0        0        0        0       10        0     7847      115      202      119     1705     4422     4454     4419     4424
     5084     4458
        1        1        1        1        0        0        0        0       10        0     7848      115      119      121     1705     4419     4452     4420     4424
     4458     4473
        1        1        1        1        0        0        0        0       10        0     7849      119      121     1705     1499     4452     4473     4458     4457
     4472    13565
        1        1        1        1        0        0        0        0       10        0     7850       35      341      340     1707     3743     5951     3742     3746
     5961     5955
        1        1        1        1        0        0        0        0       10        0     7851       35       36      341     1707     3741     3751     3743     3746
     3756     5961
        1        1        1        1        0        0        0        0       10        0     7852      736      786     1708      737     8460     8784     8461     8458
     8466     8468
        1        1        1        1        0        0        0        0       10        0     7853      124      736     1708      737     4495     8461     4500     4496
     8458     8468
        1        1        1        1        0        0        0        0       10        0     7854      736     1708      786      785     8461     8784     8460     8459
     8775     8772
        1        1        1        1        0        0        0        0       10        0     7855      855      856     1709      873     9230     9238     9233     9231
     9237     9345
        1        1        1        1        0        0        0        0       10        0     7856      840     1709      856      873     9138     9238     9136     9137
     9345     9237
        1        1        1        1        0        0        0        0       10        0     7857      785      786      827     1712     8772     8782     8774     8776
     8785     9052
        1        1        1        1        0        0        0        0       10        0     7858      949      995      994     1713     9822    10122     9821     9823
    10132    10124
        1        1        1        1        0        0        0        0       10        0     7859      755     1714      800      801     8586     8875     8583     8584
     8883     8870
        1        1        1        1        0        0        0        0       10        0     7860      755      800     1714     1505     8583     8875     8586     8585
     8874    13628
        1        1        1        1        0        0        0        0       10        0     7861      755      756     1714      801     8582     8592     8586     8584
     8589     8883
        1        1        1        1        0        0        0        0       10        0     7862      154      755      756     1714     4733     8582     4734     4737
     8586     8592
        1        1        1        1        0        0        0        0       10        0     7863      756     1714      801      802     8592     8883     8589     8590
     8889     8880
        1        1        1        1        0        0        0        0       10        0     7864      756     1714      802     1508     8592     8889     8590     8591
    13657     8888
        1        1        1        1        0        0        0        0       10        0     7865     1082     1084     1715     1094    10684    10700    10686    10685
    10699    10762
        1        1        1        1        0        0        0        0       10        0     7866     1084     1085     1715     1094    10698    10705    10700    10699
    10703    10762
        1        1        1        1        0        0        0        0       10        0     7867     1067     1081     1715     1094    10586    10681    10589    10587
    10679    10762
        1        1        1        1        0        0        0        0       10        0     7868     1067     1715     1081     1506    10589    10681    10586    10588
    13641    10680
        1        1        1        1        0        0        0        0       10        0     7869      125      931      126     1716     4507     4515     4503     4508
     9705     4517
        1        1        1        1        0        0        0        0       10        0     7870      126      931      932     1716     4515     9702     4516     4517
     9705     9714
        1        1        1        1        0        0        0        0       10        0     7871      125      126      738     1716     4503     4513     4505     4508
     4517     8475
        1        1        1        1        0        0        0        0       10        0     7872      979     1021     1022     1717    10020    10296    10021    10022
    10299    10306
        1        1        1        1        0        0        0        0       10        0     7873      757      803      758     1718     8596     8602     8594     8598
     8895     8604
        1        1        1        1        0        0        0        0       10        0     7874      758     1718      803      804     8604     8895     8602     8603
     8901     8892
        1        1        1        1        0        0        0        0       10        0     7875      739     1719      789      788     8482     8803     8481     8480
     8797     8793
        1        1        1        1        0        0        0        0       10        0     7876      739     1719      740      789     8482     8488     8479     8481
     8803     8485
        1        1        1        1        0        0        0        0       10        0     7877      788      789      829     1719     8793     8801     8795     8797
     8803     9067
        1        1        1        1        0        0        0        0       10        0     7878      981     1720     1023     1024    10036    10313    10034    10035
    10319    10309
        1        1        1        1        0        0        0        0       10        0     7879      981      982     1720     1024    10033    10042    10036    10035
    10040    10319
        1        1        1        1        0        0        0        0       10        0     7880     1023     1024     1720     1058    10309    10319    10313    10311
    10317    10528
        1        1        1        1        0        0        0        0       10        0     7881     1057     1721     1085     1058    10523    10706    10521    10519
    10529    10526
        1        1        1        1        0        0        0        0       10        0     7882     1058     1085     1086     1721    10526    10702    10527    10529
    10706    10714
        1        1        1        1        0        0        0        0       10        0     7883     1023     1721     1057     1058    10314    10523    10310    10311
    10529    10519
        1        1        1        1        0        0        0        0       10        0     7884     1023     1057     1721     1509    10310    10523    10314    10312
    10522    13669
        1        1        1        1        0        0        0        0       10        0     7885     1023     1509     1721     1720    10312    13669    10314    10313
    13668    15511
        1        1        1        1        0        0        0        0       10        0     7886     1023     1721     1058     1720    10314    10529    10311    10313
    15511    10528
        1        1        1        1        0        0        0        0       10        0     7887     1085     1086     1721     1104    10702    10714    10706    10704
    10712    10808
        1        1        1        1        0        0        0        0       10        0     7888     1086     1721     1104     1512    10714    10808    10712    10713
    13695    10807
        1        1        1        1        0        0        0        0       10        0     7889     1037     1070     1068     1722    10403    10595    10402    10404
    10610    10599
        1        1        1        1        0        0        0        0       10        0     7890     1037     1038     1070     1722    10401    10409    10403    10404
    10411    10610
        1        1        1        1        0        0        0        0       10        0     7891      933      982      934     1723     9720     9726     9718     9722
    10043     9728
        1        1        1        1        0        0        0        0       10        0     7892      934     1723      982      983     9728    10043     9726     9727
    10050    10039
        1        1        1        1        0        0        0        0       10        0     7893      128      934     1723      933     4533     9728     4535     4532
     9718     9722
        1        1        1        1        0        0        0        0       10        0     7894      128      933     1723     1511     4532     9722     4535     4534
     9721    13687
        1        1        1        1        0        0        0        0       10        0     7895     1059     1086     1087     1724    10532    10710    10533    10534
    10715    10720
        1        1        1        1        0        0        0        0       10        0     7896      740      790     1725      741     8486     8808     8489     8484
     8493     8495
        1        1        1        1        0        0        0        0       10        0     7897      741      791      790     1725     8494     8805     8493     8495
     8814     8808
        1        1        1        1        0        0        0        0       10        0     7898      128      741      740     1725     4531     8484     4530     4536
     8495     8489
        1        1        1        1        0        0        0        0       10        0     7899      128     1725      740     1511     4536     8489     4530     4534
    13688     8487
        1        1        1        1        0        0        0        0       10        0     7900      790     1725      791      831     8808     8814     8805     8807
     9081     8811
        1        1        1        1        0        0        0        0       10        0     7901      791      831     1725     1515     8811     9081     8814     8813
     9080    13723
        1        1        1        1        0        0        0        0       10        0     7902      878      903     1726      902     9379     9529     9380     9378
     9524     9525
        1        1        1        1        0        0        0        0       10        0     7903      877      878     1726      902     9369     9380     9373     9371
     9378     9525
        1        1        1        1        0        0        0        0       10        0     7904      158      952     1727      953     4769     9847     4771     4770
     9843     9852
        1        1        1        1        0        0        0        0       10        0     7905      158      953     1727      159     4770     9852     4771     4766
     4778     4780
        1        1        1        1        0        0        0        0       10        0     7906      157     1727      158      952     4763     4771     4757     4761
     9847     4769
        1        1        1        1        0        0        0        0       10        0     7907      157     1727      952     1513     4763     9847     4761     4762
    13707     9846
        1        1        1        1        0        0        0        0       10        0     7908      804      845     1728      844     8900     9173     8902     8899
     9163     9167
        1        1        1        1        0        0        0        0       10        0     7909      804      845      805     1728     8900     8907     8898     8902
     9173     8910
        1        1        1        1        0        0        0        0       10        0     7910      844      877      845     1728     9165     9171     9163     9167
     9374     9173
        1        1        1        1        0        0        0        0       10        0     7911      844      877     1728     1510     9165     9374     9167     9166
     9372    13676
        1        1        1        1        0        0        0        0       10        0     7912     1088     1089     1729     1097    10723    10733    10726    10725
    10731    10775
        1        1        1        1        0        0        0        0       10        0     7913     1089     1098     1729     1097    10732    10780    10733    10731
    10774    10775
        1        1        1        1        0        0        0        0       10        0     7914      984     1730     1026     1027    10056    10333    10054    10055
    10340    10329
        1        1        1        1        0        0        0        0       10        0     7915      984      985     1730     1027    10053    10063    10056    10055
    10061    10340
        1        1        1        1        0        0        0        0       10        0     7916     1026     1730     1061     1027    10333    10548    10331    10329
    10340    10338
        1        1        1        1        0        0        0        0       10        0     7917      792      832     1731      833     8817     9088     8819     8818
     9084     9094
        1        1        1        1        0        0        0        0       10        0     7918      792      833     1731      793     8818     9094     8819     8816
     8823     8825
        1        1        1        1        0        0        0        0       10        0     7919      847      879      880     1732     9181     9384     9182     9183
     9387     9394
        1        1        1        1        0        0        0        0       10        0     7920      879      904      880     1732     9386     9392     9384     9387
     9535     9394
        1        1        1        1        0        0        0        0       10        0     7921      160      954     1733      955     4787     9859     4789     4788
     9856     9866
        1        1        1        1        0        0        0        0       10        0     7922      160     1733      161      955     4789     4798     4784     4788
     9866     4796
        1        1        1        1        0        0        0        0       10        0     7923      160     1733      762      161     4789     8630     4786     4784
     4798     4794
        1        1        1        1        0        0        0        0       10        0     7924      881     1734      906      882     9401     9544     9400     9398
     9407     9405
        1        1        1        1        0        0        0        0       10        0     7925      849     1734      881      882     9197     9401     9195     9196
     9407     9398
        1        1        1        1        0        0        0        0       10        0     7926     1040     1041     1073     1735    10421    10429    10423    10425
    10431    10629
        1        1        1        1        0        0        0        0       10        0     7927     1041     1073     1735     1074    10429    10629    10431    10430
    10626    10635
        1        1        1        1        0        0        0        0       10        0     7928     1000     1041     1040     1735    10163    10421    10162    10164
    10431    10425
        1        1        1        1        0        0        0        0       10        0     7929     1074     1736     1075     1100    10636    10644    10632    10634
    10792    10642
        1        1        1        1        0        0        0        0       10        0     7930     1042     1736     1075     1074    10437    10644    10435    10434
    10636    10632
        1        1        1        1        0        0        0        0       10        0     7931      131      132      744     1737     4556     4566     4558     4562
     4570     8515
        1        1        1        1        0        0        0        0       10        0     7932      131     1737      744     1518     4562     8515     4558     4561
    13749     8514
        1        1        1        1        0        0        0        0       10        0     7933      132      744     1737      745     4566     8515     4570     4567
     8511     8522
        1        1        1        1        0        0        0        0       10        0     7934      868      895     1738      896     9313     9492     9315     9314
     9488     9499
        1        1        1        1        0        0        0        0       10        0     7935      868     1738      869      896     9315     9322     9312     9314
     9499     9320
        1        1        1        1        0        0        0        0       10        0     7936     1063     1064     1739     1091    10558    10569    10562    10560
    10567    10747
        1        1        1        1        0        0        0        0       10        0     7937     1063     1091     1739     1521    10560    10747    10562    10561
    10746    13779
        1        1        1        1        0        0        0        0       10        0     7938     1064     1092     1739     1091    10568    10753    10569    10567
    10743    10747
        1        1        1        1        0        0        0        0       10        0     7939     1064     1739     1092     1065    10569    10753    10568    10566
    10577    10575
        1        1        1        1        0        0        0        0       10        0     7940     1065     1739     1092     1524    10577    10753    10575    10576
    13810    10752
        1        1        1        1        0        0        0        0       10        0     7941      763     1740      808      809     8636     8931     8634     8635
     8939     8927
        1        1        1        1        0        0        0        0       10        0     7942      163      765     1741      764     4813     8648     4816     4812
     8639     8642
        1        1        1        1        0        0        0        0       10        0     7943      163     1741      765      164     4816     8648     4813     4811
     4824     4820
        1        1        1        1        0        0        0        0       10        0     7944      764      810      765     1741     8641     8646     8639     8642
     8947     8648
        1        1        1        1        0        0        0        0       10        0     7945      163      958     1741      164     4815     9887     4816     4811
     4822     4824
        1        1        1        1        0        0        0        0       10        0     7946     1076     1102     1742     1077    10649    10802    10650    10647
    10656    10657
        1        1        1        1        0        0        0        0       10        0     7947     1044     1076     1742     1077    10447    10650    10450    10448
    10647    10657
        1        1        1        1        0        0        0        0       10        0     7948     1076     1742     1102     1101    10650    10802    10649    10648
    10798    10795
        1        1        1        1        0        0        0        0       10        0     7949      851      886      884     1743     9208     9418     9207     9210
     9432     9420
        1        1        1        1        0        0        0        0       10        0     7950      851      886     1743     1525     9208     9432     9210     9209
     9431    13822
        1        1        1        1        0        0        0        0       10        0     7951      884      909     1743      886     9419     9559     9420     9418
     9429     9432
        1        1        1        1        0        0        0        0       10        0     7952      886      910      909     1743     9430     9557     9429     9432
     9562     9559
        1        1        1        1        0        0        0        0       10        0     7953      909     1743      910     1529     9559     9562     9557     9558
    13863     9561
        1        1        1        1        0        0        0        0       10        0     7954      837     1744      838      871     9122     9127     9118     9120
     9336     9125
        1        1        1        1        0        0        0        0       10        0     7955      838     1744      872      871     9127     9339     9126     9125
     9336     9333
        1        1        1        1        0        0        0        0       10        0     7956      837      870     1744      871     9119     9329     9122     9120
     9326     9336
        1        1        1        1        0        0        0        0       10        0     7957      797      838      837     1744     8852     9118     8851     8854
     9127     9122
        1        1        1        1        0        0        0        0       10        0     7958      797     1744      837     1526     8854     9122     8851     8853
