     2790     3531
        1        1        1        1        0        0        0        0       10        0      354       41      180      543      523      881     1731      886      885
     1730     3513
        1        1        1        1        0        0        0        0       10        0      355       41      543      378      523      886     2791      884      885
     3513     2789
        1        1        1        1        0        0        0        0       10        0      356       41      543      179      378      886     1725      880      884
     2791     1723
        1        1        1        1        0        0        0        0       10        0      357       41      543      180      179      886     1731      881      880
     1725     1720
        1        1        1        1        0        0        0        0       10        0      358      204      216      543      506     1865     1926     1868     1867
     1925     3483
        1        1        1        1        0        0        0        0       10        0      359      216      380      543      506     1924     2809     1926     1925
     2805     3483
        1        1        1        1        0        0        0        0       10        0      360      378      543      380      451     2791     2809     2785     2786
     3265     2804
        1        1        1        1        0        0        0        0       10        0      361      378      543      451      523     2791     3265     2786     2789
     3513     3264
        1        1        1        1        0        0        0        0       10        0      362      387      451      543      523     2855     3265     2861     2860
     3264     3513
        1        1        1        1        0        0        0        0       10        0      363      180      387      543      523     1729     2861     1731     1730
     2860     3513
        1        1        1        1        0        0        0        0       10        0      364      179      180      204      543     1720     1727     1722     1725
     1731     1868
        1        1        1        1        0        0        0        0       10        0      365      387      543      451      506     2861     3265     2855     2858
     3483     3260
        1        1        1        1        0        0        0        0       10        0      366      180      204      543      387     1727     1868     1731     1729
     1866     2861
        1        1        1        1        0        0        0        0       10        0      367      204      543      387      506     1868     2861     1866     1867
     3483     2858
        1        1        1        1        0        0        0        0       10        0      368       39      177      379      542      864     1711      868      870
     1714     2802
        1        1        1        1        0        0        0        0       10        0      369      177      542      450      379     1714     3255     1713     1711
     2802     2796
        1        1        1        1        0        0        0        0       10        0      370       39      542      379      519      870     2802      868      869
     3508     2800
        1        1        1        1        0        0        0        0       10        0      371       39      178      177      542      865     1708      864      870
     1719     1714
        1        1        1        1        0        0        0        0       10        0      372      177      450      542      178     1713     3255     1714     1708
     1718     1719
        1        1        1        1        0        0        0        0       10        0      373       39       40      542      519      863      878      870      869
      877     3508
        1        1        1        1        0        0        0        0       10        0      374       39      178      542       40      865     1719      870      863
      872      878
        1        1        1        1        0        0        0        0       10        0      375      178      542      203      450     1719     1862     1717     1718
     3255     1861
        1        1        1        1        0        0        0        0       10        0      376      178      203      542      179     1717     1862     1719     1715
     1721     1724
        1        1        1        1        0        0        0        0       10        0      377      450      542      507      519     3255     3486     3253     3254
     3508     3484
        1        1        1        1        0        0        0        0       10        0      378      378      507      542      519     2787     3486     2790     2788
     3484     3508
        1        1        1        1        0        0        0        0       10        0      379      203      542      380      450     1862     2808     1860     1861
     3255     2803
        1        1        1        1        0        0        0        0       10        0      380      378      380      542      507     2785     2808     2790     2787
     2806     3486
        1        1        1        1        0        0        0        0       10        0      381      380      450      542      507     2803     3255     2808     2806
     3253     3486
        1        1        1        1        0        0        0        0       10        0      382       40      179      178      542      873     1715      872      878
     1724     1719
        1        1        1        1        0        0        0        0       10        0      383       40      378      542      519      876     2790      878      877
     2788     3508
        1        1        1        1        0        0        0        0       10        0      384       40      378      179      542      876     1723      873      878
     2790     1724
        1        1        1        1        0        0        0        0       10        0      385       52      184      541      458      955     1753      963      961
     1751     3294
        1        1        1        1        0        0        0        0       10        0      386       52      185      541      184      956     1758      963      955
     1747     1753
        1        1        1        1        0        0        0        0       10        0      387      186      541      208      455     1765     1885     1760     1764
     3282     1884
        1        1        1        1        0        0        0        0       10        0      388      185      186      541      208     1754     1765     1758     1756
     1760     1885
        1        1        1        1        0        0        0        0       10        0      389      184      207      541      458     1749     1880     1753     1751
     1879     3294
        1        1        1        1        0        0        0        0       10        0      390      184      207      185      541     1749     1755     1747     1753
     1880     1758
        1        1        1        1        0        0        0        0       10        0      391       52      541      393      458      963     2893      959      961
     3294     2889
        1        1        1        1        0        0        0        0       10        0      392       52      541      185      393      963     1758      956      959
     2893     1757
        1        1        1        1        0        0        0        0       10        0      393      208      541      217      455     1885     1931     1882     1884
     3282     1930
        1        1        1        1        0        0        0        0       10        0      394      207      541      217      208     1880     1931     1877     1875
     1885     1882
        1        1        1        1        0        0        0        0       10        0      395      217      541      222      391     1931     1945     1928     1929
     2881     1943
        1        1        1        1        0        0        0        0       10        0      396      207      222      217      541     1878     1928     1877     1880
     1945     1931
        1        1        1        1        0        0        0        0       10        0      397      185      541      207      208     1758     1880     1755     1756
     1885     1875
        1        1        1        1        0        0        0        0       10        0      398      186      393      541      455     1763     2893     1765     1764
     2887     3282
        1        1        1        1        0        0        0        0       10        0      399      185      541      186      393     1758     1765     1754     1757
     2893     1763
        1        1        1        1        0        0        0        0       10        0      400      207      222      541      458     1878     1945     1880     1879
     1944     3294
        1        1        1        1        0        0        0        0       10        0      401      222      391      541      458     1943     2881     1945     1944
     2877     3294
        1        1        1        1        0        0        0        0       10        0      402      217      541      391      455     1931     2881     1929     1930
     3282     2876
        1        1        1        1        0        0        0        0       10        0      403      391      541      393      455     2881     2893     2875     2876
     3282     2887
        1        1        1        1        0        0        0        0       10        0      404       34      318      540      501      827     2476      830      829
     2475     3466
        1        1        1        1        0        0        0        0       10        0      405       34      318       35      540      827      835      823      830
     2476      839
        1        1        1        1        0        0        0        0       10        0      406      318      394      540      501     2474     2900     2476     2475
     2895     3466
        1        1        1        1        0        0        0        0       10        0      407       35      540      318      394      839     2476      835      837
     2900     2474
        1        1        1        1        0        0        0        0       10        0      408       34      540      396      501      830     2914      828      829
     3466     2912
        1        1        1        1        0        0        0        0       10        0      409       34      540      173      396      830     1687      825      828
     2914     1686
        1        1        1        1        0        0        0        0       10        0      410       34       35      173      540      823      833      825      830
      839     1687
        1        1        1        1        0        0        0        0       10        0      411      394      540      501      508     2900     3466     2895     2897
     3490     3464
        1        1        1        1        0        0        0        0       10        0      412      396      501      540      508     2912     3466     2914     2913
     3464     3490
        1        1        1        1        0        0        0        0       10        0      413       35      540      394      502      839     2900      837      838
     3472     2896
        1        1        1        1        0        0        0        0       10        0      414       35      174      173      540      834     1683      833      839
     1694     1687
        1        1        1        1        0        0        0        0       10        0      415      174      391      540      502     1692     2880     1694     1693
     2878     3472
        1        1        1        1        0        0        0        0       10        0      416      174      198      540      391     1690     1833     1694     1692
     1832     2880
        1        1        1        1        0        0        0        0       10        0      417      173      174      198      540     1683     1690     1685     1687
     1694     1833
        1        1        1        1        0        0        0        0       10        0      418       28      107      539      499      782     1338      785      784
     1337     3460
        1        1        1        1        0        0        0        0       10        0      419       28      107      100      539      782     1294      781      785
     1338     1299
        1        1        1        1        0        0        0        0       10        0      420      107      405      539      499     1336     2982     1338     1337
     2979     3460
        1        1        1        1        0        0        0        0       10        0      421      100      539      107      405     1299     1338     1294     1297
     2982     1336
        1        1        1        1        0        0        0        0       10        0      422      405      465      539      499     2977     3333     2982     2979
     3330     3460
        1        1        1        1        0        0        0        0       10        0      423      405      465      467      539     2977     3327     2978     2982
     3333     3339
        1        1        1        1        0        0        0        0       10        0      424       28      539       29      499      785      795      778      784
     3460      794
        1        1        1        1        0        0        0        0       10        0      425       28      539      100       29      785     1299      781      778
      795      788
        1        1        1        1        0        0        0        0       10        0      426      402      539      465      499     2967     3333     2963     2966
     3460     3330
        1        1        1        1        0        0        0        0       10        0      427      402      467      465      539     2965     3327     2963     2967
     3339     3333
        1        1        1        1        0        0        0        0       10        0      428      100      539      405      467     1299     2982     1297     1298
     3339     2978
        1        1        1        1        0        0        0        0       10        0      429       29      539      402      499      795     2967      792      794
     3460     2966
        1        1        1        1        0        0        0        0       10        0      430       29      539      100      101      795     1299      788      789
     1304     1293
        1        1        1        1        0        0        0        0       10        0      431      100      101      539      467     1293     1304     1299     1298
     1303     3339
        1        1        1        1        0        0        0        0       10        0      432      101      402      539      467     1302     2967     1304     1303
     2965     3339
        1        1        1        1        0        0        0        0       10        0      433      209      218      538      455     1887     1934     1891     1890
     1933     3281
        1        1        1        1        0        0        0        0       10        0      434      209      218      219      538     1887     1932     1888     1891
     1934     1937
        1        1        1        1        0        0        0        0       10        0      435      200      538      218      455     1846     1934     1842     1845
     3281     1933
        1        1        1        1        0        0        0        0       10        0      436      200      219      218      538     1843     1932     1842     1846
     1937     1934
        1        1        1        1        0        0        0        0       10        0      437      209      538      210      385     1891     1897     1886     1889
     2846     1896
        1        1        1        1        0        0        0        0       10        0      438      209      219      210      538     1888     1893     1886     1891
     1937     1897
        1        1        1        1        0        0        0        0       10        0      439      209      538      385      455     1891     2846     1889     1890
     3281     2843
        1        1        1        1        0        0        0        0       10        0      440      200      384      538      455     1844     2840     1846     1845
     2837     3281
        1        1        1        1        0        0        0        0       10        0      441      176      538      200      384     1707     1846     1702     1706
     2840     1844
        1        1        1        1        0        0        0        0       10        0      442      176      538      201      200     1707     1851     1703     1702
     1846     1841
        1        1        1        1        0        0        0        0       10        0      443      210      538      382      385     1897     2823     1895     1896
     2846     2819
        1        1        1        1        0        0        0        0       10        0      444      210      538      219      382     1897     1937     1893     1895
     2823     1936
        1        1        1        1        0        0        0        0       10        0      445      385      538      452      521     2846     3271     2842     2845
     3511     3269
        1        1        1        1        0        0        0        0       10        0      446      382      385      538      452     2819     2846     2823     2821
     2842     3271
        1        1        1        1        0        0        0        0       10        0      447      384      538      455      521     2840     3281     2837     2839
     3511     3280
        1        1        1        1        0        0        0        0       10        0      448      385      455      538      521     2843     3281     2846     2845
     3280     3511
        1        1        1        1        0        0        0        0       10        0      449      200      219      538      201     1843     1937     1846     1841
     1848     1851
        1        1        1        1        0        0        0        0       10        0      450      176      382      538      384     1705     2823     1707     1706
     2818     2840
        1        1        1        1        0        0        0        0       10        0      451      176      201      538      382     1703     1851     1707     1705
     1850     2823
        1        1        1        1        0        0        0        0       10        0      452      384      452      538      521     2835     3271     2840     2839
     3269     3511
        1        1        1        1        0        0        0        0       10        0      453      382      538      384      452     2823     2840     2818     2821
     3271     2835
        1        1        1        1        0        0        0        0       10        0      454      201      382      219      538     1850     1936     1848     1851
     2823     1937
        1        1        1        1        0        0        0        0       10        0      455      166      167      537      515     1641     1651     1646     1645
     1650     3503
        1        1        1        1        0        0        0        0       10        0      456      167      400      537      515     1648     2949     1651     1650
     2948     3503
        1        1        1        1        0        0        0        0       10        0      457      167      171      537      514     1647     1675     1651     1649
     1674     3499
        1        1        1        1        0        0        0        0       10        0      458      166      171      537      167     1642     1675     1646     1641
     1647     1651
        1        1        1        1        0        0        0        0       10        0      459      167      537      400      514     1651     2949     1648     1649
     3499     2947
        1        1        1        1        0        0        0        0       10        0      460      400      445      537      515     2942     3229     2949     2948
     3228     3503
        1        1        1        1        0        0        0        0       10        0      461      400      537      445      490     2949     3229     2942     2945
     3438     3227
        1        1        1        1        0        0        0        0       10        0      462      171      462      537      514     1673     3313     1675     1674
     3312     3499
        1        1        1        1        0        0        0        0       10        0      463      166      171      462      537     1642     1673     1644     1646
     1675     3313
        1        1        1        1        0        0        0        0       10        0      464      400      537      490      514     2949     3438     2945     2947
     3499     3436
        1        1        1        1        0        0        0        0       10        0      465      165      397      537      462     1636     2924     1640     1638
     2920     3313
        1        1        1        1        0        0        0        0       10        0      466      165      445      537      397     1637     3229     1640     1636
     2918     2924
        1        1        1        1        0        0        0        0       10        0      467      165      166      537      515     1633     1646     1640     1639
     1645     3503
        1        1        1        1        0        0        0        0       10        0      468      165      537      445      515     1640     3229     1637     1639
     3503     3228
        1        1        1        1        0        0        0        0       10        0      469      397      445      537      490     2918     3229     2924     2922
     3227     3438
        1        1        1        1        0        0        0        0       10        0      470      397      537      462      490     2924     3313     2920     2922
     3438     3310
        1        1        1        1        0        0        0        0       10        0      471      462      490      537      514     3310     3438     3313     3312
     3436     3499
        1        1        1        1        0        0        0        0       10        0      472      291      292      536      434     2323     2333     2329     2328
     2332     3180
        1        1        1        1        0        0        0        0       10        0      473      291      305      536      292     2326     2403     2329     2323
     2331     2333
        1        1        1        1        0        0        0        0       10        0      474      431      434      536      482     3154     3180     3159     3157
     3178     3404
        1        1        1        1        0        0        0        0       10        0      475      291      536      431      434     2329     3159     2327     2328
     3180     3154
        1        1        1        1        0        0        0        0       10        0      476      287      303      536      431     2300     2396     2304     2301
     2395     3159
        1        1        1        1        0        0        0        0       10        0      477      287      302      536      303     2299     2394     2304     2300
     2389     2396
        1        1        1        1        0        0        0        0       10        0      478      480      482      536      495     3391     3404     3395     3392
     3402     3453
        1        1        1        1        0        0        0        0       10        0      479      431      536      480      482     3159     3395     3156     3157
     3404     3391
        1        1        1        1        0        0        0        0       10        0      480      291      536      303      431     2329     2396     2325     2327
     3159     2395
        1        1        1        1        0        0        0        0       10        0      481      291      536      302      303     2329     2394     2324     2325
     2396     2389
        1        1        1        1        0        0        0        0       10        0      482      287      536      302      480     2304     2394     2299     2302
     3395     2393
        1        1        1        1        0        0        0        0       10        0      483      287      431      536      480     2301     3159     2304     2302
     3156     3395
        1        1        1        1        0        0        0        0       10        0      484      429      480      536      495     3141     3395     3144     3142
     3392     3453
        1        1        1        1        0        0        0        0       10        0      485      291      536      305      302     2329     2403     2326     2324
     2394     2390
        1        1        1        1        0        0        0        0       10        0      486      302      536      429      480     2394     3144     2392     2393
     3395     3141
        1        1        1        1        0        0        0        0       10        0      487      305      429      536      495     2401     3144     2403     2402
     3142     3453
        1        1        1        1        0        0        0        0       10        0      488      302      536      305      429     2394     2403     2390     2392
     3144     2401
        1        1        1        1        0        0        0        0       10        0      489      249      535      430      433     2102     3152     2100     2101
     3173     3147
        1        1        1        1        0        0        0        0       10        0      490      244      249      535      430     2072     2102     2076     2074
     2100     3152
        1        1        1        1        0        0        0        0       10        0      491      431      535      433      482     3158     3173     3153     3157
     3403     3171
        1        1        1        1        0        0        0        0       10        0      492      430      433      535      482     3147     3173     3152     3150
     3171     3403
        1        1        1        1        0        0        0        0       10        0      493      245      535      249      433     2080     2102     2077     2078
     3173     2101
        1        1        1        1        0        0        0        0       10        0      494      244      535      249      245     2076     2102     2072     2071
     2080     2077
        1        1        1        1        0        0        0        0       10        0      495      245      535      433      435     2080     3173     2078     2079
     3187     3167
        1        1        1        1        0        0        0        0       10        0      496      431      433      535      435     3153     3173     3158     3155
     3167     3187
        1        1        1        1        0        0        0        0       10        0      497       85      287      535       86     1209     2303     1211     1205
     1215     1219
        1        1        1        1        0        0        0        0       10        0      498       85      287      480      535     1209     2302     1210     1211
     2303     3394
        1        1        1        1        0        0        0        0       10        0      499      430      535      480      482     3152     3394     3148     3150
     3403     3391
        1        1        1        1        0        0        0        0       10        0      500      431      480      535      482     3156     3394     3158     3157
     3391     3403
        1        1        1        1        0        0        0        0       10        0      501       86      535      245      435     1219     2080     1214     1218
     3187     2079
        1        1        1        1        0        0        0        0       10        0      502       86      431      535      435     1217     3158     1219     1218
     3155     3187
        1        1        1        1        0        0        0        0       10        0      503       85      244      535      480     1207     2076     1211     1210
     2075     3394
        1        1        1        1        0        0        0        0       10        0      504       85      535      244       86     1211     2076     1207     1205
     1219     1213
        1        1        1        1        0        0        0        0       10        0      505       86      431      287      535     1217     2301     1215     1219
     3158     2303
        1        1        1        1        0        0        0        0       10        0      506      287      480      535      431     2302     3394     2303     2301
     3156     3158
        1        1        1        1        0        0        0        0       10        0      507      244      430      535      480     2074     3152     2076     2075
     3148     3394
        1        1        1        1        0        0        0        0       10        0      508       86      535      244      245     1219     2076     1213     1214
     2080     2071
        1        1        1        1        0        0        0        0       10        0      509      276      295      277      534     2237     2242     2235     2239
     2351     2245
        1        1        1        1        0        0        0        0       10        0      510       69      234      233      534     1093     2006     1092     1097
     2017     2012
        1        1        1        1        0        0        0        0       10        0      511      233      478      534      234     2011     3386     2012     2006
     2016     2017
        1        1        1        1        0        0        0        0       10        0      512       70      234      534      478     1099     2017     1106     1104
     2016     3386
        1        1        1        1        0        0        0        0       10        0      513       69      234      534       70     1093     2017     1097     1091
     1099     1106
        1        1        1        1        0        0        0        0       10        0      514       70      534      277      427     1106     2245     1101     1103
     3133     2244
        1        1        1        1        0        0        0        0       10        0      515       69      534      277       70     1097     2245     1095     1091
     1106     1101
        1        1        1        1        0        0        0        0       10        0      516       69      276      534      423     1094     2239     1097     1096
     2238     3108
        1        1        1        1        0        0        0        0       10        0      517       69      276      277      534     1094     2235     1095     1097
     2239     2245
        1        1        1        1        0        0        0        0       10        0      518      425      534      477      479     3118     3380     3116     3117
     3388     3378
        1        1        1        1        0        0        0        0       10        0      519      426      477      534      479     3122     3380     3125     3124
     3378     3388
        1        1        1        1        0        0        0        0       10        0      520      423      534      426      477     3108     3125     3105     3106
     3380     3122
        1        1        1        1        0        0        0        0       10        0      521       69      233      423      534     1092     2009     1096     1097
     2012     3108
        1        1        1        1        0        0        0        0       10        0      522       70      534      427      478     1106     3133     1103     1104
     3386     3128
        1        1        1        1        0        0        0        0       10        0      523      426      534      478      479     3125     3386     3123     3124
     3388     3383
        1        1        1        1        0        0        0        0       10        0      524      427      478      534      479     3128     3386     3133     3129
     3383     3388
        1        1        1        1        0        0        0        0       10        0      525      128      444      533      528     1450     3224     1453     1452
     3223     3521
        1        1        1        1        0        0        0        0       10        0      526      128      533      444      517     1453     3224     1450     1451
     3505     3222
        1        1        1        1        0        0        0        0       10        0      527      128      533      130      528     1453     1459     1448     1452
     3521     1458
        1        1        1        1        0        0        0        0       10        0      528      128      130      533      131     1448     1459     1453     1449
     1457     1463
        1        1        1        1        0        0        0        0       10        0      529      444      487      533      528     3219     3430     3224     3223
     3429     3521
        1        1        1        1        0        0        0        0       10        0      530      128      131      533      517     1449     1463     1453     1451
     1462     3505
        1        1        1        1        0        0        0        0       10        0      531      444      533      491      517     3224     3441     3221     3222
     3505     3440
        1        1        1        1        0        0        0        0       10        0      532      444      533      487      491     3224     3430     3219     3221
     3441     3426
        1        1        1        1        0        0        0        0       10        0      533      125      533      130      131     1439     1459     1436     1437
     1463     1457
        1        1        1        1        0        0        0        0       10        0      534      486      491      533      517     3419     3441     3422     3421
     3440     3505
        1        1        1        1        0        0        0        0       10        0      535      108      533      109      408     1345     1352     1339     1343
     3003     1350
        1        1        1        1        0        0        0        0       10        0      536      408      533      486      491     3003     3422     2999     3001
     3441     3419
        1        1        1        1        0        0        0        0       10        0      537      408      487      533      491     3000     3430     3003     3001
     3426     3441
        1        1        1        1        0        0        0        0       10        0      538      131      486      533      517     1461     3422     1463     1462
     3421     3505
        1        1        1        1        0        0        0        0       10        0      539      124      130      125      533     1432     1436     1431     1433
     1459     1439
        1        1        1        1        0        0        0        0       10        0      540      108      109      533      124     1339     1352     1345     1341
     1348     1433
        1        1        1        1        0        0        0        0       10        0      541      109      533      486      408     1352     3422     1351     1350
     3003     2999
        1        1        1        1        0        0        0        0       10        0      542      125      533      131      486     1439     1463     1437     1438
     3422     1461
        1        1        1        1        0        0        0        0       10        0      543      109      125      533      124     1349     1439     1352     1348
     1431     1433
        1        1        1        1        0        0        0        0       10        0      544      109      486      533      125     1351     3422     1352     1349
     1438     1439
        1        1        1        1        0        0        0        0       10        0      545       80      281      532      484     1169     2269     1172     1171
     2268     3412
        1        1        1        1        0        0        0        0       10        0      546      281      473      532      484     2267     3364     2269     2268
     3362     3412
        1        1        1        1        0        0        0        0       10        0      547       79      532      281      473     1165     2269     1162     1164
     3364     2267
        1        1        1        1        0        0        0        0       10        0      548       79      281      532       80     1162     2269     1165     1158
     1169     1172
        1        1        1        1        0        0        0        0       10        0      549       80      532      238      484     1172     2037     1167     1171
     3412     2036
        1        1        1        1        0        0        0        0       10        0      550       79      532      238       80     1165     2037     1160     1158
     1172     1167
        1        1        1        1        0        0        0        0       10        0      551      238      532      418      484     2037     3076     2035     2036
     3412     3072
        1        1        1        1        0        0        0        0       10        0      552      418      532      473      484     3076     3364     3070     3072
     3412     3362
        1        1        1        1        0        0        0        0       10        0      553      416      532      511      472     3059     3496     3058     3054
     3361     3360
        1        1        1        1        0        0        0        0       10        0      554      418      511      532      472     3075     3496     3076     3069
     3360     3361
        1        1        1        1        0        0        0        0       10        0      555      224      238      532      418     1953     2037     1957     1955
     2035     3076
        1        1        1        1        0        0        0        0       10        0      556       79      532      224      238     1165     1957     1159     1160
     2037     1953
        1        1        1        1        0        0        0        0       10        0      557      224      418      532      472     1955     3076     1957     1956
     3069     3361
        1        1        1        1        0        0        0        0       10        0      558       20      532       79      416      719     1165      711      716
     3059     1163
        1        1        1        1        0        0        0        0       10        0      559       20      224       79      532      714     1159      711      719
     1957     1165
        1        1        1        1        0        0        0        0       10        0      560      416      532      473      511     3059     3364     3055     3058
     3496     3363
        1        1        1        1        0        0        0        0       10        0      561      418      473      532      511     3070     3364     3076     3075
     3363     3496
        1        1        1        1        0        0        0        0       10        0      562       79      416      532      473     1163     3059     1165     1164
     3055     3364
        1        1        1        1        0        0        0        0       10        0      563        2      531       94      515      578     1265      573      577
     3502     1264
        1        1        1        1        0        0        0        0       10        0      564        2      531        6       94      578      611      572      573
     1265      605
        1        1        1        1        0        0        0        0       10        0      565       95      531      106      499     1272     1333     1266     1270
     3459     1332
        1        1        1        1        0        0        0        0       10        0      566       94       95      531      106     1260     1272     1265     1261
     1266     1333
        1        1        1        1        0        0        0        0       10        0      567        2      401      531      515      576     2959      578      577
     2958     3502
        1        1        1        1        0        0        0        0       10        0      568        2        6      531      401      572      611      578      576
      609     2959
        1        1        1        1        0        0        0        0       10        0      569      111      405      531      465     1360     2981     1363     1361
     2977     3332
        1        1        1        1        0        0        0        0       10        0      570      106      531      111      405     1333     1363     1329     1331
     2981     1360
        1        1        1        1        0        0        0        0       10        0      571        6       94      531      106      605     1265      611      606
     1261     1333
        1        1        1        1        0        0        0        0       10        0      572        6      531      401      465      611     2959      609      610
     3332     2955
        1        1        1        1        0        0        0        0       10        0      573      401      531      499      465     2959     3459     2957     2955
     3332     3330
        1        1        1        1        0        0        0        0       10        0      574      106      531      405      499     1333     2981     1331     1332
     3459     2979
        1        1        1        1        0        0        0        0       10        0      575      405      531      465      499     2981     3332     2977     2979
     3459     3330
        1        1        1        1        0        0        0        0       10        0      576        6      106      531      111      606     1333      611      607
     1329     1363
        1        1        1        1        0        0        0        0       10        0      577      135      530      414      497     1483     3045     1481     1482
     3455     3044
        1        1        1        1        0        0        0        0       10        0      578      414      530      485      497     3045     3415     3042     3044
     3455     3414
        1        1        1        1        0        0        0        0       10        0      579      135      149      153      530     1479     1562     1480     1483
     1564     1583
        1        1        1        1        0        0        0        0       10        0      580      153      530      411      414     1583     3025     1580     1581
     3045     3019
        1        1        1        1        0        0        0        0       10        0      581      153      411      530      498     1580     3025     1583     1582
     3024     3456
        1        1        1        1        0        0        0        0       10        0      582       14      530      135      497      671     1483      667      670
     3455     1482
        1        1        1        1        0        0        0        0       10        0      583      411      414      530      485     3019     3045     3025     3023
     3042     3415
        1        1        1        1        0        0        0        0       10        0      584      411      412      530      498     3018     3031     3025     3024
     3030     3456
        1        1        1        1        0        0        0        0       10        0      585       14      470      530      497      669     3352      671      670
     3351     3455
        1        1        1        1        0        0        0        0       10        0      586      470      485      530      497     3349     3415     3352     3351
     3414     3455
        1        1        1        1        0        0        0        0       10        0      587       14      116      530      470      666     1391      671      669
     1390     3352
        1        1        1        1        0        0        0        0       10        0      588      116      412      530      470     1389     3031     1391     1390
     3028     3352
        1        1        1        1        0        0        0        0       10        0      589       13      530      116      412      663     1391      658      661
